atom   1.1529693999999999E+01   3.8586909999999999E+00   7.8158400000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0221800000000002E-03  -2.4206399999999999E-03  -4.8485250000000002E-03
atom   7.4135770000000010E+00   1.5273182000000000E+01   7.5135459999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2364669999999999E-02   6.5795749999999998E-03   5.0469449999999997E-03
atom   1.5045859000000002E+01   3.8916829999999996E+00   1.1688290000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0317885000000001E-02  -9.2187499999999995E-04  -1.2595750000000000E-03
atom   3.5743330000000002E+00   1.5257250000000001E+01   1.1685389000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0040099999999997E-03   7.2033200000000000E-03  -1.9507999999999999E-03
atom   3.9093290000000005E+00   3.7677380000000000E+00   7.5159029999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0502700000000000E-03   3.9515300000000000E-03   6.2162700000000003E-03
atom   1.5315024000000001E+01   1.5270594000000001E+01   7.8855420000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3167150000000000E-03   2.6494349999999999E-03  -5.1335150000000000E-03
atom   7.9420180000000009E+00   1.1275181999999999E+01   3.9122170000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8263200000000003E-03   4.6364900000000001E-03  -3.0364599999999999E-03
atom   1.1435485000000000E+01   7.3808490000000013E+00   3.7503549999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0347600000000001E-03   7.5988499999999999E-03   1.8602849999999999E-03
atom   1.1426370000000002E+01   1.1674441000000000E+01   1.1919700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1206450000000001E-03   8.6368500000000000E-04  -1.8527350000000001E-03
atom   7.5356940000000003E+00   7.6616569999999999E+00   1.3283000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2948450000000003E-03   1.8936500000000000E-03  -6.5117150000000004E-03
atom   1.5299189999999999E+01   1.1868183999999999E+01   3.7551150000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2790600000000003E-03  -8.4265799999999995E-03  -3.2562600000000000E-03
atom   3.9346649999999994E+00   7.7396900000000004E+00   3.7906540000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5937050000000001E-03  -1.6460800000000001E-03   5.8577499999999997E-04
atom   4.0105089999999999E+00   1.1554847000000001E+01   1.5216325000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2771400000000000E-03   1.1671950000000000E-03   7.1501550000000001E-03
atom   1.5170561000000001E+01   7.7074570000000007E+00   1.5318151000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7617249999999997E-03   2.4505499999999999E-04   3.6103350000000001E-03
atom   7.6838240000000013E+00   3.8242020000000005E+00   3.7359100000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4579700000000003E-03  -4.2099049999999999E-03   5.4613800000000001E-03
atom   1.1404749000000002E+01   1.5284350000000002E+01   3.9675420000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2560499999999999E-04   3.7777700000000002E-03  -1.5808650000000001E-03
atom   1.1288655000000000E+01   3.6464120000000007E+00   1.4318100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6275049999999996E-03  -4.3575749999999998E-03  -7.3005800000000001E-03
atom   1.5303075000000002E+01   3.7108990000000004E+00   3.5698210000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3661099999999998E-03  -1.5452000000000000E-03   4.9425099999999998E-03
atom   3.7891460000000001E+00   5.2808000000000001E-02   3.6566600000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9249350000000000E-03  -2.1696749999999998E-03  -3.8981599999999999E-03
atom   1.1504985000000000E+01   7.8623700000000012E+00   1.1479597000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5682499999999998E-03  -5.3213499999999999E-03   5.6083349999999999E-03
atom   7.9168909999999997E+00   1.1918562000000000E+01   1.1706851000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2691660000000000E-02  -1.0250469999999999E-02  -5.0970399999999997E-03
energy  -5.9245987728500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0034080e-973c-42e9-9ad9-dcec66439e05 
lattice   6.7151290000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.8521729999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.8521729999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08  -5.0000000000000001E-09
atom   3.3575650000000001E+00   3.4260860000000002E+00   3.4260860000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08   5.0000000000000001E-09
energy  -3.6548863650000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 97db9c40-4878-4c65-ab8c-b78244d34eb8 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.3628599999999999E-01   4.0245599999999998E-01   1.5168430000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7579550000000004E-03  -3.1884900000000000E-03   1.1332979999999999E-02
atom   1.1618304999999999E+01   1.1725561999999998E+01   7.4532729999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9184900000000002E-03  -4.5761999999999999E-03  -1.2903000000000001E-03
atom   2.0102800000000001E-01   1.1793869000000001E+01   1.1924514000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2608949999999999E-03  -1.5345220000000000E-02  -6.0641150000000001E-03
atom   4.0819250000000000E+00   7.2840069999999999E+00   1.1047744000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6664450000000000E-03   1.2044569999999999E-02   1.4928935000000001E-02
atom   1.5289724000000000E+01   8.0247519999999994E+00   8.0435979999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8808000000000005E-04  -2.0254700000000001E-03  -6.1665399999999999E-03
atom   1.1576971999999998E+01   1.4951461999999999E+01   1.1444303000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6954900000000001E-03   1.0260040000000000E-02  -4.8943550000000004E-03
atom   1.1613182000000000E+01   3.7020209999999993E+00   8.0811390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4807499999999999E-04   1.3641149999999999E-03  -2.5554499999999999E-03
atom   3.6656189999999995E+00   1.5511700000000000E-01   1.1562500999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0742565000000001E-02   6.6076000000000004E-04   3.5993599999999998E-03
atom   3.0156200000000000E-01   1.5120835000000000E+01   8.0010750000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4206449999999999E-03   5.1932549999999999E-03  -1.8715815000000000E-02
atom   1.1488835000000000E+01   7.7945999999999991E+00   1.1691608000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2451499999999996E-03   4.0818499999999998E-04  -1.1129290000000000E-02
atom   1.1416325999999998E+01   1.1613992999999999E+01   1.5198293000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3583200000000001E-03  -1.7159400000000000E-03   1.7121529999999999E-02
atom   7.5501920000000000E+00   7.3739069999999991E+00   5.5562999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2966350000000001E-03   7.8168549999999993E-03  -3.4753649999999998E-03
atom   7.6999680000000001E+00   1.1459477000000000E+01   1.1525781000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0272150000000002E-03  -4.2392999999999999E-04  -2.6279049999999998E-03
atom   1.1345022999999999E+01   3.6339429999999999E+00   1.4766947000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5678799999999999E-03   2.9722049999999999E-03   5.6485149999999998E-03
atom   4.0894680000000001E+00   1.1121295000000000E+01   5.4720999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6934500000000001E-03   4.9261399999999999E-03   1.7135500000000001E-03
atom   1.5137306000000001E+01   7.7469109999999990E+00   1.5194037999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7270450000000001E-03  -6.1408449999999998E-03   3.5185949999999998E-03
atom   3.6916419999999999E+00   4.1797240000000002E+00   4.8266999999999990E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0815000000000001E-03  -6.3038900000000004E-03  -1.7258750000000000E-03
atom   3.5966359999999997E+00   1.5219452000000000E+01   3.6980990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2395249999999993E-03  -7.4532999999999999E-04  -6.2702900000000004E-03
atom   1.1699260000000001E+01   2.8610300000000000E-01   3.5769469999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7229899999999998E-03   7.0582499999999999E-04   4.8798950000000004E-03
atom   6.8037000000000000E-02   1.1401770000000001E+01   3.6733150000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7713149999999999E-03   1.6612949999999999E-03   2.7468250000000000E-03
atom   2.0108500000000001E-01   4.1738989999999996E+00   4.2542299999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8575000000000005E-04  -1.0178400000000001E-02  -3.8966050000000000E-03
atom   7.4546359999999998E+00   9.4945000000000002E-02   1.5325854000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3497800000000001E-03  -3.4911750000000000E-03  -1.7061999999999999E-03
atom   1.1345428000000000E+01   7.2328089999999996E+00   3.8170730000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9908699999999997E-03   7.0009399999999998E-03   1.8868400000000001E-03
atom   7.2411779999999997E+00   4.7473000000000001E-02   7.1808219999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9162280000000000E-02   3.9597449999999998E-03   1.8970770000000001E-02
atom   7.7983169999999991E+00   7.6649929999999999E+00   7.6636559999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2590350000000004E-03   7.6344499999999997E-04   7.3620000000000003E-05
atom   3.8024559999999994E+00   7.6295099999999989E+00   4.0514669999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3525000000000000E-03   7.7616600000000001E-03  -1.0365900000000000E-03
atom   7.6039040000000000E+00   3.8560819999999993E+00   1.1390311999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7274550000000002E-03  -7.2798999999999997E-03   7.7065499999999997E-04
atom   2.3029800000000000E-01   3.7937820000000002E+00   1.1386307999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6226749999999997E-03   6.4693299999999997E-03   1.0122400000000000E-03
atom   7.0763210000000001E+00   3.7565219999999999E+00   3.6436340000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4103099999999999E-03   2.6436300000000001E-03  -3.6655500000000002E-04
atom   3.9922339999999998E+00   3.9719749999999996E+00   7.5947709999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1215300000000000E-03  -5.3635499999999999E-03  -5.0274050000000004E-03
atom   4.1816940000000002E+00   1.1327685000000001E+01   7.9449949999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4761800000000007E-03  -1.5242050000000000E-03  -3.1194700000000001E-03
atom   7.4511729999999998E+00   1.1436199999999999E+01   4.0929149999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7029649999999999E-03  -8.3094599999999994E-03  -8.1361899999999997E-03
energy  -5.1364224086000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a7dda811-c9cb-4dd6-93ab-789709a94ea7 
lattice   1.0857687000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0857687000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0857687000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.4999999999999999E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   5.4288439999999998E+00   5.4288439999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   5.4288439999999998E+00   0.0000000000000000E+00   5.4288439999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08  -2.0000000000000000E-08
atom   5.4288439999999998E+00   5.4288439999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.4288439999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   5.4288439999999998E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.4999999999999999E-08   1.4999999999999999E-08
atom   5.4288439999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   5.4288439999999998E+00   5.4288439999999998E+00   5.4288439999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08  -1.4999999999999999E-08
energy  -1.4611037157000004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0bdb7200-b3e4-4fcf-99d1-42a8ca9b0b1a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.5681299999999991E+00   1.1480641000000000E+01   3.9524900000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1850500000000001E-03   3.6133500000000000E-03  -4.7217550000000002E-03
atom   1.5316114000000001E+01   3.8506990000000001E+00   1.1528138999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4803000000000000E-03  -4.7033999999999999E-03  -5.2303699999999998E-03
atom   1.1434331999999999E+01   3.9488210000000001E+00   7.4478010000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4592000000000000E-03  -6.7493099999999997E-03   9.1208999999999995E-03
atom   1.1618387000000000E+01   1.1507164999999999E+01   9.0474999999999986E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9634199999999996E-03  -1.2945999999999999E-03  -9.3205999999999996E-04
atom   7.7359739999999997E+00   7.6757749999999989E+00   3.1527699999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9041900000000000E-03   1.3919200000000000E-03  -1.0145744999999999E-02
atom   1.5241503000000000E+01   1.1507040999999999E+01   3.9091350000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0380000000000000E-04   1.6173500000000000E-03  -1.3587499999999999E-03
atom   1.1539542000000001E+01   1.5066694000000000E+01   1.1257149999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6090000000000002E-05   7.5641349999999996E-03   5.2619800000000003E-03
atom   3.7303310000000001E+00   3.8904159999999997E+00   7.5952570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9154150000000000E-03  -5.0436500000000002E-03  -1.3629450000000000E-03
atom   3.8181720000000001E+00   1.1421265999999997E+01   1.3352900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2097500000000002E-04  -5.2973500000000004E-04  -5.6249849999999999E-03
atom   1.0071300000000000E-01   7.7468480000000000E+00   7.4962859999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8848900000000003E-03  -2.7912050000000002E-03   5.7372250000000003E-03
atom   1.1542417000000000E+01   1.5247643000000000E+01   4.0555640000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7554999999999996E-04  -2.3211199999999999E-03  -6.4930750000000001E-03
atom   4.0051999999999997E-02   1.1440217000000001E+01   1.1219833999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7853499999999998E-03   2.3816649999999998E-03   6.1908450000000004E-03
atom   8.2618999999999998E-02   3.9262009999999994E+00   3.9006500000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5217199999999999E-03  -5.6976149999999996E-03  -3.0175549999999999E-03
