atom   8.2000589999999995E+00   7.6636240000000013E+00   1.2000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -2.9499999999999998E-07  -5.5000000000000003E-08
energy  -6.1500962738000021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 18b05d58-7619-4893-93f8-d0ec5aa3f548 
lattice   1.6093565000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.0467890000000022E+00   1.1525632000000000E+01   3.8647880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08   7.6462000000000003E-04   1.2896400000000001E-03
atom   1.2070195999999999E+01   1.1495414000000000E+01   7.6636180000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5499999999999997E-07  -8.0000000000000002E-08  -4.4999999999999998E-07
atom   8.0467610000000001E+00   7.6635900000000001E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6499999999999999E-07   6.8500000000000001E-07  -5.4499999999999997E-07
atom   1.2999999999999999E-05   1.1465197000000000E+01   1.1462415999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5499999999999998E-07  -7.6663999999999996E-04  -1.2897950000000000E-03
atom   3.9916660000000004E+00   7.6636160000000002E+00   1.1462436000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3359999999999997E-05  -4.9999999999999998E-08  -2.7868000000000001E-04
atom   4.0234170000000002E+00   1.1495402000000000E+01   7.6635790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1500000000000003E-07  -5.0500000000000004E-07   5.2000000000000000E-07
atom   1.6093551000000001E+01   7.6635960000000001E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8500000000000000E-07   4.2500000000000001E-07   3.9999999999999998E-07
atom   8.0467770000000005E+00   3.8015840000000001E+00   1.1462389000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -7.6626999999999999E-04  -1.2890550000000001E-03
atom   1.2038406000000000E+01   1.1000000000000000E-05   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1694999999999999E-05  -2.7000000000000001E-07  -2.7845000000000002E-04
atom   1.2070175000000003E+01   3.8318070000000000E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -6.4499999999999997E-07  -1.0800000000000000E-06
atom   8.0467790000000008E+00   1.5327182000000001E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3000000000000001E-07   8.8999999999999995E-07  -6.5000000000000000E-08
atom   1.0000000000000001E-05   3.8620390000000002E+00   1.1462439000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   7.6499999999999995E-04  -1.2904600000000000E-03
atom   4.0551320000000004E+00   1.5327185999999999E+01   1.1462412000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2364999999999998E-05   9.0500000000000002E-07  -2.7782499999999999E-04
atom   4.0233879999999997E+00   3.8318030000000003E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07  -1.1500000000000000E-07  -1.4999999999999999E-07
atom   5.0000000000000004E-06   1.5327190999999999E+01   7.6636220000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8500000000000000E-07   7.8000000000000005E-07  -5.8500000000000001E-07
atom   8.0467689999999994E+00   1.1525618000000000E+01   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4000000000000002E-07   7.6548999999999996E-04  -1.2906650000000001E-03
atom   1.2101900000000001E+01   7.6636069999999998E+00   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2475000000000002E-05  -1.9500000000000001E-07   2.7813499999999999E-04
atom   1.2070145999999999E+01   1.1495419000000000E+01   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3500000000000005E-07  -8.9500000000000001E-07  -4.8500000000000002E-07
atom   1.6093561000000001E+01   1.1465173999999999E+01   3.8647790000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -7.6553000000000005E-04   1.2903050000000001E-03
atom   3.9916630000000000E+00   7.6635920000000004E+00   3.8647730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3019999999999997E-05   5.6000000000000004E-07   2.7818999999999999E-04
atom   4.0233749999999997E+00   1.1495424999999999E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1999999999999998E-07  -1.4050000000000001E-06   5.3000000000000001E-07
atom   1.6093561000000001E+01   7.6635929999999997E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-07   7.0500000000000003E-07  -5.0000000000000001E-09
atom   8.0467659999999999E+00   3.8015880000000002E+00   3.8647590000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0899999999999999E-06  -7.6650500000000001E-04   1.2914400000000000E-03
atom   1.2038440000000000E+01   5.0000000000000004E-06   3.8647750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2505000000000000E-05   5.1500000000000005E-07   2.7862500000000001E-04
atom   1.2070188000000000E+01   3.8318059999999998E+00   1.5327182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7500000000000001E-07  -1.5500000000000000E-07   7.0999999999999998E-07
atom   8.0467720000000007E+00   1.5327188000000000E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07   9.5000000000000001E-07  -3.6500000000000000E-07
atom   1.9999999999999999E-06   3.8620260000000002E+00   3.8647909999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   7.6506000000000002E-04   1.2897150000000001E-03
atom   4.0551450000000004E+00   7.9999999999999996E-06   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1644999999999998E-05   2.4999999999999999E-08   2.7815000000000001E-04
atom   4.0234300000000003E+00   3.8318090000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6300000000000001E-06  -1.0350000000000000E-06  -4.7000000000000000E-07
atom   1.2101894000000000E+01   7.6636130000000007E+00   1.1462401000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2930000000000003E-05   2.7500000000000001E-07  -2.7712000000000000E-04
atom   8.0467800000000000E+00   7.6635690000000007E+00   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2500000000000001E-07   2.0300000000000000E-06  -1.1000000000000001E-07
atom   1.1000000000000001E-05   1.5327188000000000E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1500000000000000E-07   1.3750000000000000E-06  -1.0000000000000000E-08
energy  -6.2614100345000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 50d08bea-647a-4ab5-8473-2b0e8da742b2 
lattice   7.7053419999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8526710000000000E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.8526710000000000E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005353390000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9bd86246-fb66-4f5d-a0fb-73facfe50dac 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5032598999999999E+01   1.7693900000000001E-01   1.5324349999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5765450000000005E-03  -8.4224500000000004E-04  -6.5554500000000000E-04
atom   1.1612004000000001E+01   1.1551690999999998E+01   7.7204579999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0165399999999998E-03  -7.0907000000000001E-04   1.2520700000000001E-03
atom   1.5312146999999998E+01   1.1234659000000001E+01   1.1469486000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1729150000000001E-03   8.7670749999999992E-03   3.8672749999999999E-03
atom   4.1292510000000000E+00   7.8457719999999993E+00   1.1117250999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5644500000000000E-04  -4.9375050000000000E-03   9.9816200000000001E-03
atom   4.2222199999999993E-01   7.8745259999999995E+00   7.5299870000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3016600000000000E-02   5.2192050000000002E-03  -5.5619099999999998E-03
atom   7.6561289999999991E+00   3.6743530000000000E+00   1.1306270000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1426349999999999E-03   4.2789600000000001E-03   2.7956399999999998E-03
atom   1.1338258000000000E+01   1.5314115999999999E+01   1.1560620000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1696170000000001E-02   3.1235899999999999E-03  -7.6442300000000001E-03
atom   1.1324123999999999E+01   3.5614679999999996E+00   7.5966709999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0143549999999998E-03   3.1948850000000002E-03   4.2547899999999996E-03
atom   3.8400680000000005E+00   1.5238128000000000E+01   1.1610746999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0232250000000000E-03  -1.4412499999999999E-04  -3.0899899999999999E-03
atom   1.2219199999999998E-01   1.5039958000000000E+01   7.9759190000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1385900000000001E-03   4.6799049999999998E-03  -4.7937700000000001E-03
atom   1.1460194000000000E+01   7.6787409999999996E+00   1.1158524000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8891400000000002E-03  -1.1748800000000001E-03  -1.3256800000000001E-03
atom   1.1537435999999998E+01   1.1590039000000001E+01   1.0425000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5647000000000000E-03  -5.2268499999999999E-03   8.2952000000000004E-04
atom   7.8516809999999992E+00   1.1715888000000000E+01   4.0472950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8475049999999995E-03  -4.1993100000000004E-03  -2.6614949999999998E-03
atom   1.5131729000000000E+01   1.1647456000000000E+01   3.7145920000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8668499999999999E-03  -9.0765900000000007E-03   1.7825100000000000E-03
atom   3.4970500000000002E+00   1.5305268999999999E+01   4.0330079999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3526100000000008E-03  -4.0997999999999998E-03  -5.6814250000000004E-03
atom   2.0328700000000000E-01   3.9190040000000002E+00   4.1303939999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0193475000000000E-02  -1.2620699999999999E-03  -4.2493849999999996E-03
atom   7.9165900000000002E+00   8.6354000000000000E-02   1.5317739000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1195495000000000E-02  -9.6007999999999998E-04   9.3222300000000008E-03
atom   7.9502199999999998E+00   7.5698119999999998E+00   1.5151239000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9700000000000003E-04  -1.8996350000000000E-03  -1.8704150000000001E-03
atom   7.3023469999999993E+00   3.7850250000000001E+00   4.1712629999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1350149999999997E-03   8.7031999999999995E-04  -8.2882049999999999E-03
atom   1.1586081999999999E+01   1.5321223000000000E+01   4.0762770000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5161749999999998E-03   6.6391449999999999E-03  -8.1379399999999998E-03
atom   1.4930519999999998E+01   7.5366249999999990E+00   1.4991539000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5031400000000001E-03   1.2979700000000001E-03   1.6108230000000001E-02
atom   7.8946799999999993E+00   1.1637365000000001E+01   1.1557660000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5958950000000001E-03  -3.5482349999999998E-03  -6.4584100000000004E-03
atom   4.0327039999999998E+00   1.1138724000000000E+01   7.5098999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6231199999999997E-03   9.0510750000000004E-03   2.6685049999999998E-03
atom   1.1225156999999999E+01   7.5167270000000004E+00   4.0037260000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1540554999999999E-02   6.6774000000000000E-04  -4.5530049999999997E-03
atom   3.9071030000000007E+00   3.9372920000000002E+00   1.0165299999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8234799999999998E-03   2.2505450000000001E-03  -4.9653299999999996E-03
atom   1.5325989999999997E+01   4.1445660000000002E+00   1.1093904999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8808499999999999E-03  -1.5977185000000001E-02   8.1683850000000002E-03
atom   7.4502020000000000E+00   2.7614000000000000E-02   7.5194869999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9629850000000000E-03  -3.7283749999999999E-03   6.9877799999999999E-03
atom   3.8607529999999994E+00   3.9479709999999995E+00   7.5990399999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2366549999999999E-03  -4.3087300000000002E-03   8.9620499999999992E-03
atom   1.1415992999999999E+01   3.6971189999999994E+00   1.5295692000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5318500000000000E-03   3.5743049999999998E-03   2.1356100000000000E-03
atom   4.0345360000000001E+00   1.1516181000000000E+01   7.6715390000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2455200000000000E-03   4.8752450000000003E-03  -5.6194500000000000E-04
atom   3.7005649999999997E+00   7.7529630000000012E+00   4.0056380000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0130499999999998E-03   1.3055300000000001E-03  -5.9680300000000000E-03
atom   7.6254090000000003E+00   7.6478460000000004E+00   7.6811400000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3309300000000002E-03   2.2991800000000001E-03  -2.6495099999999999E-03
energy  -5.3588467508000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 00029216-e119-41a4-82e4-d824e540270c 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5229808000000000E+01   1.8885800000000000E-01   1.5323456999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8021249999999999E-03  -2.2009099999999999E-03  -1.1413500000000000E-03
atom   1.1417037999999998E+01   1.1768548999999998E+01   7.9349639999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0617300000000001E-03  -5.9537000000000001E-04  -7.6475249999999996E-03
atom   1.5325377000000000E+01   1.1414878999999999E+01   1.1427667999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4981400000000000E-03   4.5970450000000001E-03  -1.2258950000000001E-03
atom   3.9903119999999999E+00   7.7917049999999994E+00   1.1144114999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9682400000000000E-03  -1.2259000000000000E-03   1.0303635000000000E-02
atom   9.2107999999999982E-02   7.4570010000000000E+00   7.8907699999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2585900000000000E-03  -1.7446899999999999E-03  -7.1101649999999999E-03
atom   7.8360900000000004E+00   3.8167510000000000E+00   1.1200437000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0900805000000000E-02  -4.7125500000000002E-03   5.2235499999999995E-04
atom   1.1606443000000001E+01   1.4040500000000000E-01   1.1611178000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4358050000000001E-03   1.4419700000000001E-03   3.3933999999999999E-04
