atom   1.2536725999999998E+01   7.6413599999999988E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9124499999999996E-04   2.4999999999999999E-08   1.7623999999999999E-03
atom   8.4054959999999994E+00   1.1397024999999999E+01   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.3485999999999996E-04   5.3481500000000001E-04
atom   1.2604772000000001E+01   1.1458885000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7156499999999998E-04  -2.9638000000000000E-04   1.4999999999999999E-08
atom   8.4054959999999994E+00   7.6413599999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000000E+01   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.0844999999999999E-05  -5.0880000000000001E-05
atom   4.2742649999999989E+00   7.6413599999999988E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9121500000000003E-04   2.0000000000000000E-08  -1.7624400000000001E-03
atom   4.2062189999999990E+00   1.1458885000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7154000000000002E-04  -2.9638000000000000E-04   1.4999999999999999E-08
atom   0.0000000000000000E+00   7.6413599999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.4999999999999999E-08   1.4999999999999999E-08
atom   8.4054959999999994E+00   3.8856959999999994E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.3483000000000003E-04   5.3482499999999995E-04
atom   1.2604772000000001E+01   0.0000000000000000E+00   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7157000000000000E-04   2.0000000000000000E-08   2.9634500000000000E-04
atom   1.2604772000000001E+01   3.8238359999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7156499999999998E-04   2.9634000000000003E-04   2.0000000000000000E-08
atom   8.4054959999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8238359999999996E+00   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0880000000000001E-05  -5.0869999999999999E-05
atom   4.2062189999999990E+00   0.0000000000000000E+00   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7154499999999999E-04   1.4999999999999999E-08   2.9634500000000000E-04
atom   4.2062189999999990E+00   3.8238359999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7154000000000002E-04   2.9634500000000000E-04   2.0000000000000000E-08
atom   1.2536725999999998E+01   7.6413599999999988E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9123999999999999E-04   2.0000000000000000E-08  -1.7624349999999999E-03
atom   8.4054959999999994E+00   1.1397024999999999E+01   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.3485000000000002E-04  -5.3484500000000005E-04
energy  -6.1220778269000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 54b13a3b-8118-48ce-9cc7-4ff537402fb6 
lattice   1.3925742000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3925742000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3925742000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00
atom   1.0477451000000002E+01   1.0477451000000002E+01   6.9628710000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5960599999999999E-03  -2.5960599999999999E-03  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.0448874000000000E+01   1.0448874000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   3.6909500000000000E-04   3.6909500000000000E-04
atom   3.4482910000000007E+00   6.9628710000000016E+00   1.0477451000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5960649999999998E-03  -0.0000000000000000E+00  -2.5960549999999999E-03
atom   3.4482910000000007E+00   1.0477451000000002E+01   6.9628710000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5960599999999999E-03  -2.5960549999999999E-03  -0.0000000000000000E+00
atom   0.0000000000000000E+00   6.9628710000000016E+00   6.9628710000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   6.9628710000000016E+00   3.4482910000000007E+00   1.0477451000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.5960599999999999E-03  -2.5960549999999999E-03
atom   1.0448874000000000E+01   0.0000000000000000E+00   1.0448874000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6909500000000000E-04   0.0000000000000000E+00   3.6909500000000000E-04
atom   1.0477451000000002E+01   3.4482910000000007E+00   6.9628710000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5960599999999999E-03   2.5960599999999999E-03   0.0000000000000000E+00
atom   6.9628710000000016E+00   0.0000000000000000E+00   6.9628710000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.4768680000000005E+00   1.0448874000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -3.6908999999999998E-04   3.6909500000000000E-04
atom   3.4768680000000005E+00   0.0000000000000000E+00   1.0448874000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6909500000000000E-04   0.0000000000000000E+00   3.6908999999999998E-04
atom   3.4482910000000007E+00   3.4482910000000007E+00   6.9628710000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5960599999999999E-03   2.5960599999999999E-03   5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   6.9628710000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   1.0477451000000002E+01   6.9628710000000016E+00   1.0477451000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5960649999999998E-03  -0.0000000000000000E+00  -2.5960599999999999E-03
atom   6.9628710000000016E+00   1.0477451000000002E+01   3.4482910000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.5960649999999998E-03   2.5960599999999999E-03
atom   1.0448874000000000E+01   1.0448874000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6908999999999998E-04   3.6909500000000000E-04   0.0000000000000000E+00
atom   6.9628710000000016E+00   6.9628710000000016E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.0448874000000000E+01   3.4768680000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   3.6909500000000000E-04  -3.6909500000000000E-04
atom   3.4482910000000007E+00   6.9628710000000016E+00   3.4482910000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5960649999999998E-03   0.0000000000000000E+00   2.5960549999999999E-03
atom   3.4768680000000005E+00   1.0448874000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6908999999999998E-04   3.6909500000000000E-04   0.0000000000000000E+00
atom   0.0000000000000000E+00   6.9628710000000016E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   6.9628710000000016E+00   3.4482910000000007E+00   3.4482910000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.5960649999999998E-03   2.5960549999999999E-03
atom   1.0448874000000000E+01   0.0000000000000000E+00   3.4768680000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6909500000000000E-04  -0.0000000000000000E+00  -3.6909500000000000E-04
atom   1.0448874000000000E+01   3.4768680000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6909500000000000E-04  -3.6908999999999998E-04  -0.0000000000000000E+00
atom   6.9628710000000016E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.4768680000000005E+00   3.4768680000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -3.6909500000000000E-04  -3.6910000000000003E-04
atom   3.4768680000000005E+00   0.0000000000000000E+00   3.4768680000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6908999999999998E-04  -0.0000000000000000E+00  -3.6909500000000000E-04
atom   3.4768680000000005E+00   3.4768680000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6909500000000000E-04  -3.6909500000000000E-04  -0.0000000000000000E+00
atom   1.0477451000000002E+01   6.9628710000000016E+00   3.4482910000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5960649999999998E-03  -0.0000000000000000E+00   2.5960599999999999E-03
atom   6.9628710000000016E+00   1.0477451000000002E+01   1.0477451000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.5960649999999998E-03  -2.5960599999999999E-03
atom   6.9628710000000016E+00   6.9628710000000016E+00   6.9628710000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -6.2861400548000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2a84a535-d251-4b36-bcfc-5df10f1723d1 
lattice   7.1140639999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1140639999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1140639999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1486950000000000E-03  -3.1397550000000001E-03   4.0755399999999999E-03
atom   7.0578579999999995E+00   3.5364479999999996E+00   3.6426419999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2047249999999998E-03   3.5932799999999999E-03  -4.9461649999999998E-03
atom   3.6673499999999994E+00   1.0676799999999999E-01   3.5514449999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0529199999999999E-03  -2.9562350000000002E-03  -2.0238999999999999E-04
atom   3.5416929999999995E+00   3.5529269999999995E+00   2.0066999999999998E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3005000000000000E-03   2.5027100000000000E-03   1.0730150000000001E-03
energy  -3.3876076535000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d7bcde8e-6abe-415d-abea-317f96822d82 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   5.1277000000000003E-02   1.5299956999999997E+01   1.5224273999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8183000000000002E-03   7.6459499999999997E-04   1.4847199999999999E-03
atom   1.1512634000000000E+01   1.1656276000000000E+01   7.6677869999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1967250000000001E-03   1.1454550000000001E-03  -1.9090000000000001E-03
atom   2.9469099999999993E-01   1.1502456000000000E+01   1.1311895999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9523700000000002E-03  -8.0634399999999998E-03   6.9327549999999996E-03
atom   3.9872820000000000E+00   7.5823219999999987E+00   1.0983294000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9958550000000000E-03   1.4037749999999999E-03   1.2949880000000000E-02
atom   1.3514899999999996E-01   7.9514849999999999E+00   7.3434770000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2414850000000001E-03  -8.4971850000000008E-03   9.5774899999999993E-03
atom   7.8528189999999993E+00   4.0015289999999997E+00   1.1591915000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3882299999999999E-03  -1.0220190000000001E-02  -3.7425150000000001E-03
atom   1.1417816000000000E+01   1.5086221000000000E+01   1.1380902000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5436500000000005E-04   8.8115650000000004E-03   3.4299999999999999E-03
atom   1.1462339999999999E+01   3.5965980000000002E+00   7.5204959999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3636199999999999E-03  -1.2455649999999999E-03   1.1430255000000000E-02
atom   3.8985050000000001E+00   1.4660000000000001E-03   1.1493589999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6987349999999999E-03   7.7021000000000001E-04   1.1477550000000001E-03
atom   2.2090099999999996E-01   1.5127976999999998E+01   7.8751810000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3681550000000004E-03   1.0879610000000000E-02  -6.2562249999999998E-03
atom   1.1393423999999998E+01   7.8335010000000000E+00   1.1204872999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8960399999999999E-03  -1.2176100000000000E-03   3.0364999999999998E-04
atom   1.1702144999999998E+01   1.1534497999999997E+01   1.5219527999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8069050000000002E-03  -2.5037350000000000E-03  -2.8938500000000002E-04
atom   7.7577879999999997E+00   1.1623609999999999E+01   3.7450920000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9757550000000001E-03  -2.0539000000000000E-03   9.5725099999999994E-03
atom   1.4551099999999997E-01   1.1658481999999999E+01   3.9515120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2676900000000002E-03  -3.1408450000000002E-03  -5.1050999999999996E-03
atom   3.5530309999999994E+00   9.3118999999999993E-02   3.9620329999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0007795000000000E-02  -4.2667399999999998E-03  -9.4246499999999997E-04
atom   1.5069237999999999E+01   3.6945070000000002E+00   3.9175960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5426449999999997E-03   4.4375650000000001E-03  -2.0832149999999998E-03
atom   7.8354619999999988E+00   1.5312839000000000E+01   1.6925899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6100949999999998E-03   8.8352000000000005E-04  -1.0704590000000000E-02
atom   7.9121719999999991E+00   7.5658209999999988E+00   4.4939999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1095550000000000E-03   5.2464599999999997E-03  -1.2155300000000000E-03
atom   7.4309939999999992E+00   3.5888539999999995E+00   4.1271579999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3733200000000000E-03   5.9754650000000001E-03  -2.9322699999999998E-03
atom   1.1480204000000001E+01   1.5207023000000000E+01   3.7184970000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7714100000000002E-03   2.7546049999999998E-03   4.5862799999999999E-03
atom   1.5119792999999998E+01   7.6669789999999995E+00   3.0738999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3904000000000000E-04  -1.7760300000000001E-03   2.3015700000000002E-03
atom   7.5214449999999999E+00   1.1297369000000000E+01   1.1412680999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6766799999999999E-03   8.4499199999999997E-03   2.4217349999999999E-03
atom   3.8290600000000001E+00   1.1141012000000000E+01   1.2408600000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0952649999999998E-03   8.1627100000000001E-03  -5.9712599999999999E-03
atom   1.1292323000000000E+01   7.7258719999999999E+00   4.1304639999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5341799999999997E-03  -1.3621550000000001E-03  -9.1903650000000007E-03
