atom   1.5296049000000000E+01   7.7230189999999990E+00   1.5197170000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7001250000000000E-03   4.2816000000000002E-04   2.0440300000000001E-03
atom   3.9781329999999997E+00   3.8499119999999998E+00   1.0968799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1567815000000000E-02   3.6497349999999999E-03  -4.7082050000000000E-03
atom   1.1550623999999999E+01   6.2824999999999992E-02   3.9457139999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1681000000000000E-04  -1.5111949999999999E-03  -7.3568549999999998E-03
atom   1.1616520000000000E+01   3.9256110000000000E+00   2.7701000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2778000000000000E-03   2.1695650000000000E-03  -2.2708600000000000E-03
atom   5.9382999999999991E-02   1.1484373000000000E+01   3.8233990000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8843300000000002E-03  -8.9026149999999991E-03  -9.5292000000000000E-04
atom   3.5098840000000000E+00   1.4968258000000001E+01   3.8166649999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7856355000000001E-02   9.9110750000000001E-03   1.6988999999999999E-04
atom   5.0152999999999992E-01   3.8719660000000000E+00   4.0800979999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1945715000000001E-02   2.3478650000000002E-03  -2.0131450000000000E-03
atom   1.1540006999999999E+01   7.6296580000000001E+00   3.9784999999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1784450000000002E-03   1.9732700000000001E-03  -4.7745150000000000E-03
atom   1.1721076999999999E+01   3.7410320000000001E+00   7.8121369999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2874050000000002E-03   1.0533500000000000E-03  -1.2921000000000000E-03
atom   7.7189769999999989E+00   7.6436570000000001E+00   7.6677280000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3813599999999999E-03   6.8153500000000004E-04   3.4089999999999999E-04
atom   3.8558369999999997E+00   7.7141909999999987E+00   1.1352687000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5437250000000002E-03  -6.6379999999999998E-03   5.6084550000000000E-03
atom   4.1055429999999999E+00   7.3053499999999989E+00   4.0140739999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7584900000000002E-03   4.7873600000000001E-03  -1.7906949999999999E-03
atom   7.5723019999999996E+00   3.9065179999999997E+00   1.1304852000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5379650000000001E-03   2.0063000000000001E-04   2.2583500000000001E-03
atom   7.6373319999999998E+00   3.4729350000000001E+00   3.6930670000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3341100000000004E-03   6.7964449999999999E-03   4.2763050000000002E-03
atom   4.0078209999999999E+00   3.7138849999999994E+00   7.5982669999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1434900000000001E-03   3.2325250000000000E-03   3.3290650000000000E-03
atom   3.8559949999999996E+00   1.1393337000000001E+01   7.3815920000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2684200000000002E-03   1.9951999999999999E-03   3.6263300000000001E-03
atom   7.3735299999999988E+00   1.1276009999999998E+01   3.7543370000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2870700000000000E-03   2.9591900000000000E-03  -9.4477000000000005E-04
energy  -5.1365243444500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8488e97a-8f47-4a1e-8ada-151e394604fc 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2731268999999998E+01   3.6696480000000000E+00  -5.3553109999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6488500000000000E-04   3.5307950000000002E-03  -9.0059999999999999E-04
atom   1.1412944999999999E+01   2.5495999999999998E-02   5.7229750000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1315000000000001E-03   6.4465000000000000E-05  -7.0066599999999996E-03
atom   4.0947389999999988E+00   3.8939109999999992E+00   1.1414070000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2333499999999997E-04   1.0967800000000001E-03  -9.1049949999999994E-03
atom   1.5425783999999997E+01   7.1419999999999997E-02   5.8165200000000061E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1720200000000002E-03  -5.7063000000000001E-03   1.6243799999999999E-03
atom   2.0181600000000000E+00   3.7724769999999994E+00   3.8523010000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6357000000000001E-04   2.8465600000000001E-03   5.8423750000000003E-03
atom   1.1731999999999998E-02   1.2491599999999999E-01   1.3084865000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2791250000000001E-03  -4.8453799999999998E-03  -2.8641949999999999E-03
atom   1.7439252999999997E+01   1.2132000000000000E-02   7.4249679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8313700000000002E-03   3.7272149999999999E-03  -1.5868250000000000E-03
atom   9.3985289999999981E+00   7.4240559999999993E+00  -1.7631049999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1589999999999997E-05   2.8957649999999998E-03   8.3906050000000006E-03
atom   2.4795653999999995E+01   3.7462849999999999E+00   1.5883090000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1328499999999999E-04   6.5578750000000003E-03  -1.7375450000000001E-03
atom   1.3392501999999997E+01   3.8086139999999995E+00  -3.5178189999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6820799999999999E-03  -6.1233999999999995E-04   5.3886500000000003E-04
atom   1.9174677999999997E+01   3.4516349999999996E+00   2.6111660000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1225650000000000E-03   1.0916280000000000E-02   8.6642700000000000E-03
atom   2.5149839999999998E+01   7.6038059999999987E+00  -2.5298569999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9501499999999998E-04  -2.9597349999999998E-03   8.8064999999999997E-04
atom   2.1537843999999996E+01   7.4130659999999988E+00   3.8936380000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6694450000000004E-03  -2.3891650000000000E-03   8.1926949999999998E-03
atom   1.5486279999999997E+00   1.9954499999999997E-01   8.0175950000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0939100000000001E-03  -5.6332500000000002E-03   7.1880499999999996E-03
atom   8.0283029999999975E+00   3.6131139999999999E+00   7.9123499999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3883849999999999E-03  -2.4898149999999998E-03  -2.5337049999999998E-03
atom   7.7117939999999994E+00   4.1529170000000004E+00   3.2247339999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9766550000000000E-03  -1.0610045000000000E-02  -4.9509000000000000E-04
atom   1.1841933999999998E+01   3.6638089999999996E+00   1.5041410000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4736649999999999E-03   3.7308749999999998E-03  -1.9243400000000001E-03
atom   1.5117996999999997E+01   3.9282189999999999E+00   4.7253920000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9343049999999991E-03  -2.8004400000000000E-03  -4.5202450000000000E-03
atom   2.0862250999999997E+01   3.0765799999999999E-01  -6.2625799999999965E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6228985000000001E-02  -4.9405100000000004E-03  -1.0876574999999999E-02
atom   5.7471829999999988E+00   7.3513559999999991E+00   6.6612359999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0134300000000001E-03   6.8738250000000001E-03  -5.6281350000000003E-03
atom   5.4983469999999990E+00   1.4381799999999997E-01   1.7083710000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0362250000000002E-03   5.3136349999999997E-03   7.2313899999999999E-03
atom   1.8691461999999998E+01   4.1289179999999996E+00  -2.0327389999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0315430000000000E-02  -4.5670950000000002E-03   6.2562999999999996E-04
energy  -2.3653955915000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e1313b1c-c06e-40b7-9967-5d79c93f7627 
lattice   6.5832090000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.5832090000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.5832090000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4607350000000004E-03   7.1293700000000003E-03  -2.4393349999999999E-03
atom   3.5047890000000002E+00   3.5775589999999999E+00   3.1990109999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4607350000000004E-03  -7.1293700000000003E-03   2.4393349999999999E-03
energy  -3.6552131975000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5d6ef9ca-4d18-454d-b019-019f02272504 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -9.5299019999999999E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice  -4.3768499999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08  -1.0000000000000000E-08  -4.0000000000000001E-08
atom   2.1106907999999997E+01   0.0000000000000000E+00  -2.6895469999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6789950000000000E-03  -2.4999999999999999E-08  -1.5537350000000001E-03
atom   7.5156119999999991E+00   3.8927570000000000E+00   2.0754040000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6789250000000000E-03   2.9999999999999997E-08  -1.5537500000000000E-03
atom   5.6379999999999999E+00   0.0000000000000000E+00   5.6682629999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6790000000000000E-03  -2.9999999999999997E-08   1.5537249999999999E-03
atom   1.9229296999999995E+01   3.8927570000000000E+00   9.0331200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6790450000000001E-03   2.9999999999999997E-08   1.5537500000000000E-03
atom   1.3591297000000003E+01   3.8927570000000000E+00  -4.7649509999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   1.4999999999999999E-08  -2.4999999999999999E-08
atom   2.3021061999999997E+01   3.8927570000000000E+00  -6.9769049999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1198050000000002E-03   2.4999999999999999E-08   6.3925500000000003E-04
atom   1.7990589999999997E+00   3.8927570000000000E+00   3.6394819999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7790000000000000E-05   2.0000000000000000E-08   8.1590000000000005E-04
atom   1.1354552999999999E+01   0.0000000000000000E+00   4.1041849999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7795000000000001E-05  -2.0000000000000000E-08  -8.1587000000000001E-04
atom   1.5390354999999996E+01   0.0000000000000000E+00  -1.1254679999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7795000000000001E-05  -2.0000000000000000E-08   8.1589000000000000E-04
atom   2.4945849999999997E+01   3.8927570000000000E+00  -6.6076600000000107E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7804999999999999E-05   2.0000000000000000E-08  -8.1587999999999995E-04
atom   9.4297649999999980E+00   0.0000000000000000E+00  -2.2119539999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1198050000000002E-03  -2.4999999999999999E-08   6.3924999999999995E-04
atom   3.7238459999999991E+00   3.8927570000000000E+00   9.9556209999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1198100000000002E-03   2.4999999999999999E-08  -6.3922499999999999E-04
atom   1.7315142999999999E+01   0.0000000000000000E+00   5.1906709999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1197849999999999E-03  -2.4999999999999999E-08  -6.3927000000000005E-04
atom   2.1866886999999995E+01   0.0000000000000000E+00   2.0092919999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0905850000000000E-03  -3.5000000000000002E-08  -3.7022999999999998E-04
atom   1.8469314999999998E+01   3.8927570000000000E+00  -3.7955259999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0904199999999999E-03   3.5000000000000002E-08   3.7023500000000001E-04
atom   2.5472508999999995E+01   0.0000000000000000E+00  -4.7831969999999977E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2790635000000000E-02  -2.4999999999999999E-08  -1.4174835000000000E-02
atom   4.8780179999999991E+00   0.0000000000000000E+00   9.6942499999999965E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0903899999999999E-03  -3.5000000000000002E-08   3.7021999999999999E-04
atom   1.4863695999999999E+01   3.8927570000000000E+00   2.9969629999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2790559999999999E-02   2.4999999999999999E-08   1.4174775000000001E-02
atom   1.1881211999999998E+01   3.8927570000000000E+00  -1.8245999999999742E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2790545000000000E-02   2.4999999999999999E-08  -1.4174795000000000E-02
atom   8.2755899999999976E+00   3.8927570000000000E+00   6.7742429999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0906150000000001E-03   3.5000000000000002E-08  -3.7021999999999999E-04
atom   1.2723999999999995E+00   0.0000000000000000E+00   7.7619129999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2790545000000000E-02  -2.4999999999999999E-08   1.4174865000000000E-02
energy  -2.9866643432000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d6726685-12f2-4f53-9c99-f82d291f6396 
lattice   1.2095489000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.0477429999999996E+00   1.0475000000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9607474000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6134100000000001E-03  -1.6314999999999999E-03  -3.3554050000000001E-03
atom   6.4607000000000003E-01   3.7916849999999998E+00   4.5065599999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6476254999999999E-02  -1.1227795000000000E-02   1.1161700000000000E-02
atom   6.4927250000000001E+00   3.2192300000000001E-01   1.7213399999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0471245000000001E-02  -8.9183700000000001E-03  -6.3475850000000002E-03
atom   6.2805140000000002E+00   3.6958110000000000E+00   4.8520339999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7427499999999999E-04  -4.6406650000000004E-03   1.0252700000000000E-03
atom  -2.9800469999999999E+00   5.3360110000000001E+00   7.7185000000000004E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3965300000000000E-03   5.6401250000000002E-03  -3.6935200000000000E-03
atom  -3.1596879999999996E+00   8.6458990000000000E+00   5.2397909999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5420849999999996E-03   7.1925299999999999E-03  -8.2802799999999992E-03
atom   2.9858559999999996E+00   5.1831690000000004E+00   1.9523521999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6244750000000003E-03   6.9027300000000002E-03  -1.0410795000000000E-02
atom   3.0137280000000004E+00   8.6842559999999995E+00   4.9608379999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0595900000000001E-03   7.4206749999999998E-03  -2.6318200000000000E-03
atom   1.2048631000000000E+01   1.0957000000000000E-02   9.7254499999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9544949999999998E-03   8.6102499999999996E-04   4.8534249999999998E-03
atom   2.2272999999999654E-02   3.3974009999999999E+00   1.4577683999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1814900000000004E-03   4.9810849999999997E-03   2.1610250000000000E-03
atom   6.5810239999999993E+00   3.8170599999999993E-01   9.6418009999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3576695000000000E-02  -1.0562310000000000E-02   8.0754499999999996E-03
atom   6.0549450000000000E+00   3.5426529999999996E+00   1.4733686999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1134400000000003E-03   6.0188150000000003E-03  -5.2442000000000005E-04
