atom   4.2367960000000009E+00   3.8856960000000003E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8172999999999998E-04  -1.6449500000000001E-03   2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08
atom   1.2426827000000001E+01   7.6413600000000015E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8172500000000001E-04   2.0000000000000000E-08   1.6449200000000000E-03
atom   8.3318110000000001E+00   1.1397025000000001E+01   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -5.2494499999999997E-04   5.2490000000000002E-04
atom   1.2494276000000001E+01   1.1458885000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6013499999999999E-04  -2.6824500000000002E-04   2.0000000000000000E-08
atom   8.3318110000000001E+00   7.6413600000000015E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000002E+01   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   6.0974999999999998E-05  -6.1010000000000000E-05
atom   4.2367960000000009E+00   7.6413600000000015E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8172999999999998E-04   2.0000000000000000E-08  -1.6449550000000000E-03
atom   4.1693470000000001E+00   1.1458885000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6015000000000001E-04  -2.6824500000000002E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413600000000015E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08
atom   8.3318110000000001E+00   3.8856960000000003E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   5.2491500000000004E-04   5.2490999999999996E-04
atom   1.2494276000000001E+01   0.0000000000000000E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6014000000000001E-04   2.0000000000000000E-08   2.6820499999999998E-04
atom   1.2494276000000001E+01   3.8238360000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6014499999999998E-04   2.6820499999999998E-04   1.4999999999999999E-08
atom   8.3318110000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8238360000000005E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -6.1014999999999998E-05  -6.1014999999999998E-05
atom   4.1693470000000001E+00   0.0000000000000000E+00   3.8238360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6015499999999998E-04   2.0000000000000000E-08   2.6820499999999998E-04
atom   4.1693470000000001E+00   3.8238360000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6016000000000000E-04   2.6820499999999998E-04   1.4999999999999999E-08
atom   1.2426827000000001E+01   7.6413600000000015E+00   3.8856960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8171999999999999E-04   1.4999999999999999E-08  -1.6449550000000000E-03
atom   8.3318110000000001E+00   1.1397025000000001E+01   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -5.2493500000000003E-04  -5.2493500000000003E-04
energy  -6.1221695711000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 72e9a251-3336-4f37-8448-41fd3740c4f4 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5194874000000000E+01   1.5184764999999999E+01   1.5312381999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8663650000000001E-03   7.2953999999999996E-03  -4.9861500000000000E-04
atom   1.1520431000000000E+01   1.1799854999999999E+01   7.6456229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3535700000000001E-03  -4.4788850000000002E-03   2.2735950000000002E-03
atom   1.5259553000000000E+01   1.1507885000000000E+01   1.1465672000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1139200000000002E-03  -9.4363499999999996E-04  -1.4052699999999999E-03
atom   4.1179750000000004E+00   7.9187979999999998E+00   1.1354371000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4399849999999996E-03  -8.0575600000000001E-03   3.3052400000000001E-03
atom   2.8182200000000002E-01   7.8814550000000008E+00   7.5056869999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8182900000000003E-03  -3.7810850000000000E-03   7.8832050000000008E-03
atom   7.7562270000000000E+00   3.7603430000000002E+00   1.1250829999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9069300000000000E-03   1.6214000000000001E-03   6.3444150000000000E-03
atom   1.1470845000000001E+01   1.5231657000000000E+01   1.1663877999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5590000000000002E-05   1.1000045000000000E-02  -7.9041149999999998E-03
atom   1.1715004000000000E+01   3.6943919999999997E+00   7.3751199999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8303650000000006E-03  -1.5930700000000000E-03   2.0808424999999998E-02
atom   4.0857999999999999E+00   1.5152918999999999E+01   1.1406283000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3136200000000007E-03   4.0921949999999999E-03   1.0219350000000001E-03
atom   7.1029999999999982E-02   1.5231109999999999E+01   7.6747019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4290000000000000E-04   2.0616749999999998E-03   8.4344750000000003E-03
atom   1.1395915999999998E+01   7.7916499999999997E+00   1.1271122999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2682550000000000E-03  -6.5148999999999997E-03  -5.0677550000000002E-03
atom   1.1395987000000000E+01   1.1432161999999998E+01   1.5075726000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3793550000000001E-03   9.2103499999999995E-04   1.1086789999999999E-02
atom   7.4956389999999988E+00   1.1730721999999998E+01   3.8237570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2595195000000000E-02  -1.2201399999999999E-02   1.7618910000000002E-02
atom   1.5304898000000000E+01   1.1802429000000000E+01   3.7349879999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0936150000000001E-03  -1.4438915000000000E-02   2.1855199999999998E-03
atom   3.6982879999999998E+00   1.5165703999999998E+01   4.0327950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7234349999999998E-03   1.1129960000000000E-02  -2.9609850000000002E-03
atom   1.5307233000000000E+01   3.6421589999999995E+00   3.9960849999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0956050000000004E-03   6.4983400000000000E-03  -9.4547750000000003E-03
atom   7.8327970000000011E+00   2.3539999999999998E-02   3.4572799999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0822350000000001E-03   6.6154949999999999E-03  -1.1854945000000000E-02
atom   7.9186050000000003E+00   7.5571669999999989E+00   1.0039599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7739800000000001E-03  -1.3822000000000001E-03  -5.2289499999999996E-03
atom   7.6370420000000001E+00   4.0131480000000002E+00   4.1096050000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2754400000000001E-03  -6.4583599999999998E-03  -6.1141199999999998E-03
atom   1.1432243999999999E+01   1.5283253000000000E+01   3.8914109999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0200499999999999E-04   2.1892800000000000E-03  -3.5580849999999999E-03
atom   1.5059229999999998E+01   7.8566919999999989E+00   1.5313789999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4873049999999996E-03  -6.1759249999999996E-03   2.5183250000000001E-03
atom   7.7624769999999987E+00   1.1560423000000000E+01   1.1270298000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2489500000000003E-04   5.3423499999999998E-04  -3.8559999999999999E-04
atom   4.1932840000000002E+00   1.1444098999999998E+01   1.1469600000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7641815000000002E-02  -3.3498199999999999E-03  -9.4177600000000007E-03
atom   1.1430508000000000E+01   7.8243710000000002E+00   4.2046950000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4606949999999999E-03   1.3505600000000000E-03  -1.1029120000000000E-02
atom   3.7529219999999994E+00   3.8472460000000002E+00   1.4460199999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6646199999999996E-03   6.1973499999999995E-04  -2.3593049999999999E-03
atom   8.7637000000000007E-02   3.9511010000000004E+00   1.1524445000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9365049999999999E-03  -1.4890050000000001E-03  -5.3942749999999996E-03
atom   7.4221110000000001E+00   5.1959999999999992E-02   7.6550719999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4312049999999998E-03  -2.7862500000000001E-03  -5.2857000000000002E-04
atom   4.0199069999999999E+00   3.6123219999999998E+00   7.6416560000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8228150000000003E-03   2.5261799999999998E-03   2.7674100000000001E-03
atom   1.1204812000000000E+01   3.6783899999999998E+00   3.3738999999999998E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5647799999999993E-03   3.6144350000000000E-03  -5.1660499999999995E-04
atom   3.8849709999999997E+00   1.1358756999999999E+01   7.5287860000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4202650000000000E-03   1.9391199999999999E-03   7.5683000000000000E-04
atom   3.4883109999999999E+00   7.5705970000000002E+00   3.8911189999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0248400000000000E-03   2.3889250000000001E-03  -5.2310799999999999E-03
atom   7.4850680000000001E+00   7.4708849999999991E+00   7.6649289999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7195500000000000E-03   7.2529949999999999E-03   1.9048600000000000E-03
energy  -5.3588336784500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f52e2c51-9c07-46c9-938a-be1c7206ad56 
lattice   5.9195750000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.8035050000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.8035050000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   2.9597879999999996E+00   2.9017529999999994E+00   2.9017529999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08  -2.0000000000000000E-08
energy  -2.5440578095000003E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 2fb5b409-ddfd-445f-891f-9b0dd89ab272 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5035657000000000E+01   1.5035657000000000E+01   1.5035657000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1581110000000000E-02   1.6862965000000001E-02   1.7044694999999999E-02
atom   4.4232849999999999E+00   4.5673360000000001E+00   1.4560146000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4473600000000001E-03  -5.4879999999999998E-03  -2.0944569999999999E-02
atom   4.3571390000000001E+00   1.4560985999999998E+01   4.2998599999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1474600000000004E-03  -5.0278600000000003E-03   1.4295215000000000E-02
atom   1.4417007999999999E+01   4.7699579999999999E+00   4.1769270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6082955000000001E-02   9.7278499999999999E-04   2.3592894999999999E-02
atom   7.5552979999999996E+00   2.8135000000000000E-02   2.5498999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5642600000000000E-03   1.2248675000000001E-02  -5.9656900000000001E-03
atom   1.1496027000000000E+01   3.8310889999999995E+00   1.5330116000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7846699999999996E-03   3.1725550000000001E-03  -2.5648649999999999E-03
atom   1.1492305000000000E+01   2.8200000000000000E-03   3.7755670000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5170985000000000E-02   1.2287345000000000E-02  -3.7864000000000001E-03
atom   8.1745070000000002E+00   4.5465960000000001E+00   3.6061040000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5147740000000000E-02  -2.9638020000000001E-02   1.4341090000000001E-02
atom   1.5303800000000001E-01   7.8129200000000001E+00   1.3715099999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3506000000000000E-03   2.0604500000000001E-03  -1.1170100000000001E-02
atom   3.8671650000000004E+00   1.1905765000000001E+01   1.5292811999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2515800000000000E-03  -2.6825840000000000E-02   1.8076849999999998E-02
atom   3.9886810000000006E+00   7.6220939999999997E+00   3.7547249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8257600000000001E-03   5.2759149999999999E-03   3.9214499999999999E-04
atom   1.5285125999999998E+01   1.1613946999999998E+01   3.7314609999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5172950000000002E-03  -4.3751000000000000E-04   8.2924499999999998E-03
atom   7.7985549999999995E+00   7.7925979999999999E+00   1.5295738000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9632599999999998E-03   2.1294859999999999E-02  -1.4375260000000001E-02
atom   1.1318334000000000E+01   1.1820610000000000E+01   3.0353799999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6084050000000003E-03  -1.0060650000000001E-02  -2.5377480000000001E-02
atom   1.1310171000000000E+01   8.2065750000000008E+00   3.6207979999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8770545000000000E-02  -2.0644449999999998E-03   7.7932849999999996E-03
atom   7.8974909999999987E+00   1.1329788000000001E+01   3.8337970000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9435495000000001E-02   1.2689700000000000E-02   7.4514849999999999E-03
atom   5.5017000000000003E-02   1.2009499999999998E-01   7.6576809999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6572799999999998E-03  -9.5171500000000000E-04  -2.0282999999999998E-03
atom   3.8019170000000000E+00   3.7330419999999997E+00   7.4024399999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7941699999999996E-03   1.7070350000000000E-03   8.1117800000000007E-03
atom   3.8461309999999997E+00   1.5049329999999999E+01   1.1787762999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2017845000000001E-02   4.2051909999999998E-02  -1.8940789999999999E-02
atom   1.5321114000000000E+01   3.8281160000000001E+00   1.1494306000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2057129999999999E-02   1.4949650000000000E-03  -1.0980500000000000E-04
atom   8.6678660000000001E+00   3.0959299999999995E-01   7.5157839999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2258480000000003E-02  -2.4033809999999999E-02   9.2329349999999994E-03
atom   1.1155862000000001E+01   3.9646830000000000E+00   8.1024980000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3215094999999997E-02   2.3487740000000000E-02  -3.3261529999999997E-02
atom   1.1511943999999998E+01   1.6436799999999999E-01   1.1772843999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5841250000000001E-03  -7.1841049999999997E-03  -1.0006960000000001E-02
atom   8.2314439999999998E+00   4.2435850000000004E+00   1.1388426000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7295750000000003E-02  -5.7891549999999998E-03   2.3517020000000000E-02
