lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5122631999999999E+01   1.5282045000000000E+01   1.5271191999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9782250000000002E-03   5.4668199999999998E-03  -7.1372900000000001E-03
atom   1.1502320999999998E+01   1.1816450000000000E+01   7.3083239999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6239999999999999E-05  -4.1664400000000004E-03   7.3676899999999997E-03
atom   1.1628900000000000E-01   1.1538017000000000E+01   1.1478126999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6764199999999998E-03  -6.5442500000000004E-04   5.5546249999999997E-03
atom   3.5916989999999998E+00   7.8055570000000012E+00   1.1423723000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5536049999999997E-03  -4.5938649999999999E-03   1.5164250000000001E-03
atom   9.9464999999999998E-02   8.0835519999999992E+00   7.2336599999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0037500000000004E-03  -8.2401149999999992E-03   1.2108155000000001E-02
atom   1.1280727000000001E+01   1.5083569000000001E+01   1.1556978000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9053000000000000E-03   2.7831050000000001E-03  -1.5637200000000000E-03
atom   1.1732286999999999E+01   3.5458339999999997E+00   8.1255739999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0293500000000000E-04   1.1068199999999999E-03  -3.7614499999999999E-03
atom   3.7963529999999994E+00   1.5285308000000001E+01   1.1927225999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8679750000000001E-03   5.0263599999999997E-03  -7.0209850000000004E-03
atom   3.9261499999999999E-01   1.5056910000000000E+01   7.7743800000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5414700000000001E-03   1.1991155000000000E-02  -4.0215149999999998E-03
atom   1.1609539000000000E+01   7.8218490000000003E+00   1.1118441000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3730000000000002E-05   6.4572000000000002E-04   4.1617950000000003E-03
atom   1.1158690999999999E+01   1.1535026999999999E+01   3.8448700000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2429449999999997E-03  -6.8152849999999999E-03  -5.1180799999999997E-03
atom   7.7982329999999997E+00   7.4504640000000002E+00   1.5040559999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7620500000000000E-04   9.8586500000000001E-03   5.6609149999999999E-03
atom   7.6427369999999994E+00   1.1535385999999999E+01   1.1698411999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0938850000000002E-03  -3.6694200000000001E-03  -7.3496650000000000E-03
atom   1.1654916000000000E+01   3.7203539999999999E+00   1.5215383999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6180499999999999E-04   7.6542550000000004E-03  -7.9742100000000007E-03
atom   3.9010250000000002E+00   1.1454983000000000E+01   1.9751400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4852950000000003E-03  -9.4037349999999999E-03  -4.6183800000000001E-03
atom   1.5305981999999998E+01   7.6283069999999995E+00   1.2008199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7942000000000000E-04   1.1552200000000000E-03  -9.5423699999999997E-03
atom   4.2275020000000003E+00   3.8470480000000000E+00   8.9580000000000007E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7521394999999999E-02   2.8851950000000001E-03  -2.1565500000000001E-04
atom   3.6500949999999994E+00   1.5306982999999999E+01   3.5390660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4565050000000004E-03   5.2028250000000003E-03  -6.6979500000000005E-04
atom   1.1737950000000000E+01   3.2852700000000001E-01   3.7828889999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8559100000000001E-03   1.7217549999999999E-03   9.7658099999999998E-03
atom   3.6817999999999997E-02   1.1593437000000000E+01   3.4858059999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6699949999999997E-03  -1.5433800000000000E-03   8.6971949999999996E-03
atom   1.9346899999999997E-01   4.1254530000000003E+00   3.8789809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3420400000000001E-03  -1.3752900000000000E-02   1.7029050000000000E-03
atom   7.8625080000000009E+00   1.1026400000000000E-01   2.7211000000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3366250000000002E-03  -3.0082450000000001E-03  -2.2673849999999998E-03
atom   1.1197754000000000E+01   7.3042249999999997E+00   4.0949720000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4595899999999998E-03   5.7264050000000004E-03  -4.9580249999999996E-03
atom   7.0963370000000001E+00   1.5174583999999999E+01   7.2524540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6152204999999999E-02   7.5794649999999996E-03   1.7326109999999999E-02
atom   7.5056529999999997E+00   7.5499060000000000E+00   7.6418049999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5842650000000001E-03   1.0255799999999999E-03   6.7535750000000004E-03
atom   3.8599399999999999E+00   7.5308379999999993E+00   3.9997049999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0535349999999997E-03   5.3555199999999999E-03  -5.6158049999999998E-03
atom   7.5120189999999996E+00   4.1415850000000001E+00   1.1502625999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6822499999999998E-03  -1.0096380000000000E-02  -8.0332400000000005E-03
atom   3.6004399999999998E-01   4.0023889999999991E+00   1.1308770000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8569699999999999E-03  -2.9658150000000001E-03   2.9874799999999998E-03
atom   7.4617860000000000E+00   3.8840550000000000E+00   3.7539199999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5882499999999997E-04  -2.9510999999999999E-03   2.6454099999999999E-03
atom   3.9649890000000001E+00   3.8185050000000000E+00   7.7250030000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0561499999999997E-03   3.2720650000000002E-03   1.0771100000000000E-03
atom   3.7255170000000000E+00   1.1316224999999999E+01   7.6883520000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9716049999999996E-03  -2.6658649999999999E-03   1.2151149999999999E-03
atom   7.5280300000000002E+00   1.1282203000000001E+01   4.1162169999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1929400000000000E-03  -3.9299449999999998E-03  -8.6727550000000007E-03
energy  -5.1364602985000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9b147644-b0c2-48f2-8fa1-01055a11f73e 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.3894710000000003E+00   1.1509621000000001E+01   3.9881099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8100749999999996E-03  -6.7657400000000001E-03  -2.9971650000000000E-03
atom   1.1438972000000000E+01   1.1787680000000000E+01   7.3580620000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3004300000000001E-03  -1.2225880000000000E-02   1.5966120000000000E-02
atom   7.7261389999999999E+00   7.4366159999999999E+00   7.6613749999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5156299999999997E-03   1.6775465000000000E-02  -9.0299999999999999E-05
atom   9.6568000000000001E-02   1.1180059999999999E+01   1.1728386000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9729950000000000E-03   8.8137500000000004E-03  -9.3024349999999995E-03
atom   3.9280469999999998E+00   7.5842380000000009E+00   1.1348928000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8980400000000002E-03   3.5896249999999999E-03   1.9856800000000001E-03
atom   3.3936760000000001E+00   1.1550954000000001E+01   7.6098010000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8871300000000000E-03  -9.6947149999999996E-03   7.9600500000000002E-04
atom   1.5126063000000002E+01   7.3566200000000013E+00   7.8298569999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4228700000000002E-03   9.9369349999999992E-03  -6.9599049999999997E-03
atom   7.5565910000000001E+00   3.9050210000000001E+00   1.1535913000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0379900000000000E-03  -1.9035899999999999E-03  -2.9978399999999999E-03
atom   1.1681312000000000E+01   9.4808000000000003E-02   1.1471510000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6230500000000001E-03  -6.2472900000000000E-03  -6.2675550000000002E-03
atom   1.1239888000000001E+01   3.8356610000000004E+00   7.7611049999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5685149999999997E-03  -7.6709150000000004E-03  -1.2130500000000000E-03
atom   7.3417750000000002E+00   1.5287155000000000E+01   7.6347230000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5096950000000000E-02   3.0881000000000002E-04   7.0063649999999996E-03
atom   1.5257386000000000E+01   3.8024339999999999E+00   1.1605085000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6929300000000001E-03   4.6984749999999997E-03  -1.4208199999999999E-03
atom   3.9577850000000003E+00   1.5324121000000000E+01   1.1359503000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0738449999999996E-03  -8.8489000000000005E-04   7.0812699999999998E-03
atom   3.6749580000000006E+00   3.7788840000000001E+00   7.6223260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9383200000000004E-03   9.4194750000000001E-03   2.8044250000000001E-03
atom   1.3652700000000001E-01   2.0224400000000003E-01   7.6603909999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2943464999999999E-02  -9.0812199999999992E-03  -4.0682499999999998E-04
atom   7.7297500000000010E+00   1.1496969999999999E+01   1.1496748000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4384249999999999E-03   3.0581500000000003E-04  -9.6711850000000005E-03
atom   1.1593327000000002E+01   7.6647429999999996E+00   3.8733440000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7124500000000003E-04   2.9223399999999998E-03   4.2965850000000003E-03
atom   1.1406582000000000E+01   1.1417978000000000E+01   1.3170999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2661150000000000E-03   7.3410000000000004E-05  -4.1558749999999998E-03
atom   7.7372959999999997E+00   7.6927100000000008E+00   1.5316091000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2724099999999999E-03  -1.0438100000000001E-03   2.4398000000000002E-03
atom   9.2322000000000015E-02   1.1430415000000000E+01   3.5387729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9908499999999996E-04   3.1448499999999998E-04   1.2448080000000000E-02
atom   3.9111699999999998E+00   7.5710200000000007E+00   3.6543180000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3935900000000001E-03   4.1999899999999998E-03   8.8267250000000005E-03
atom   4.0936510000000004E+00   1.1515375000000001E+01   1.5141465000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9840149999999996E-03  -3.1990499999999999E-04   5.1264900000000000E-03
atom   7.9384000000000010E-02   7.6466139999999996E+00   9.0566999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4406500000000001E-04  -4.1149150000000002E-03  -3.8711499999999999E-03
atom   7.7211380000000007E+00   3.9314680000000002E+00   3.9934020000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4773499999999998E-04  -2.8224700000000001E-03  -7.5345650000000000E-03
atom   1.1296863000000002E+01   1.5203234999999999E+01   3.8624360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7926700000000007E-03   1.1876970000000001E-02   5.7310499999999997E-04
atom   1.1569751000000000E+01   4.0898289999999999E+00   2.0533199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1170000000000000E-04  -4.2243500000000000E-03  -6.1145300000000000E-03
atom   1.7971900000000002E-01   3.6580270000000001E+00   3.7742610000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0445150000000003E-03   8.6720300000000007E-03   5.5410449999999997E-03
atom   4.0731510000000002E+00   1.1719000000000002E-01   3.9300260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1127985000000000E-02  -3.7312349999999998E-03  -1.2230065000000000E-02
atom   3.9412789999999998E+00   3.8776030000000001E+00   1.5302690000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9272600000000001E-03  -7.3083499999999999E-04  -9.1063500000000003E-04
atom   1.1362717000000000E+01   7.7713600000000005E+00   1.1478495000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7891950000000004E-03  -1.8559550000000001E-03   7.7347500000000003E-04
atom   7.9062030000000005E+00   1.7516499999999999E-01   1.5232063000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8503250000000000E-03  -4.3364249999999997E-03   2.8893500000000002E-03
atom   1.5288874000000000E+01   3.2890999999999997E-02   3.2236000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8730350000000004E-03  -4.2534399999999998E-03  -2.4106000000000002E-03
energy  -6.2611456791500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bed46fd3-80a6-47e9-ae9a-3b020e989e66 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5306483000000000E+01   1.5286273000000000E+01   1.5248670999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3436850000000001E-03  -1.6195500000000000E-04   7.6879000000000001E-03
atom   7.6476069999999989E+00   2.9839599999999999E-01   7.7760959999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2940449999999998E-03  -1.0745330000000001E-02   9.3178000000000000E-04
atom   1.1617029000000000E+01   2.1274999999999999E-01   1.1499962999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3003100000000001E-03  -2.0950800000000000E-03  -2.4530849999999998E-03
atom   1.1482327999999999E+01   1.1464687000000000E+01   1.4100799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7663650000000000E-03   2.9763950000000002E-03  -3.3453300000000001E-03
atom   7.8039199999999989E+00   7.4806319999999999E+00   2.4002799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4983000000000005E-04   4.7966049999999998E-03  -6.7120249999999999E-03
atom   1.5183028999999998E+01   7.7201959999999996E+00   7.7457989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4855350000000006E-03  -2.5205549999999998E-03  -1.0474499999999999E-03
atom   1.5322937000000000E+01   3.7885450000000001E+00   1.1598549000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9381999999999998E-04   3.8379899999999999E-03  -8.5086999999999999E-04
atom   4.0619999999999996E-03   7.5618849999999993E+00   1.5325729999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7615549999999999E-03   2.0156850000000001E-03   3.4557499999999998E-04
atom   3.6916440000000001E+00   1.1556998999999999E+01   1.5100193000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8658000000000005E-04  -1.2521150000000000E-03   1.6342900000000000E-03
atom   1.5126653999999998E+01   1.1633118000000000E+01   1.1389103000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5736000000000002E-04  -2.4408199999999998E-03  -2.1721650000000002E-03
atom   1.1458357999999999E+01   3.7560449999999999E+00   2.8678199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0843049999999999E-03  -3.8779500000000002E-04  -5.0986499999999997E-04
atom   7.7291599999999994E+00   1.2022599999999999E-01   6.4852999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1858000000000000E-04  -1.0121399999999999E-03  -1.7237400000000001E-03
atom   1.5310214999999999E+01   3.7678840000000000E+00   3.8054269999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4434500000000001E-04   1.5338500000000000E-03  -2.0321649999999998E-03
atom   3.8739549999999996E+00   1.0492700000000001E-01   3.6884389999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5862999999999998E-04   3.2165000000000001E-05   4.3594999999999998E-05
