atom   6.8906830000000001E+00   1.1490280000000002E+01   1.1490249000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7170999999999999E-04  -9.3148000000000005E-04  -1.8777500000000000E-04
atom   1.0341244000000001E+01   7.6563110000000005E+00   3.8369600000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0942000000000002E-04   8.5123499999999999E-04  -6.5547999999999995E-04
atom   1.0318021000000002E+01   1.1464472000000001E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8492000000000002E-04  -6.4822499999999999E-04   3.3500000000000002E-07
atom   6.8311820000000010E+00   7.5902079999999996E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2481949999999999E-03  -2.4112850000000000E-03  -7.5000000000000002E-07
atom   6.7770000000000009E-03   1.1470931000000000E+01   3.8492010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2449500000000000E-04   9.5108499999999995E-04  -1.4146149999999999E-03
atom   3.4562800000000000E+00   7.5937820000000009E+00   3.7686810000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4566000000000001E-04   3.3594800000000002E-03   2.4859550000000002E-03
atom   3.4749750000000006E+00   1.1465942000000000E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9812500000000000E-04  -1.1473200000000001E-03  -2.8000000000000002E-07
atom   6.5851999999999994E-02   7.5674260000000002E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2976150000000000E-03  -2.3513950000000000E-03   5.3499999999999996E-07
atom   6.8344070000000006E+00   3.8403090000000000E+00   3.7686850000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6093200000000000E-03   1.3004999999999999E-04  -2.7029950000000001E-03
atom   1.0323836999999999E+01   7.5329999999999998E-03   3.8491979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8705000000000003E-05  -8.1440000000000006E-05  -1.7305000000000001E-05
atom   1.0319350999999999E+01   3.8610840000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0250000000000002E-05   3.5209500000000002E-04  -1.4499999999999999E-07
atom   6.8106930000000006E+00   7.3163000000000006E-02   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6557700000000000E-03   2.7568549999999999E-03   5.9999999999999997E-07
atom   3.8484000000000004E-02   3.8821280000000002E+00   3.8557470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2563450000000001E-03  -2.1549849999999999E-03  -3.5343750000000002E-03
atom   3.4939210000000003E+00   4.2759999999999999E-02   3.8557470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3091499999999995E-04  -2.2133800000000000E-03   3.4372850000000000E-03
atom   6.8906810000000007E+00   1.1490270000000002E+01   3.8369539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7106000000000001E-04  -9.3031500000000003E-04   1.8772999999999999E-04
atom   1.0505600000000001E-01   1.1674100000000000E-01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3821300000000001E-03   3.5596700000000000E-03  -1.0650000000000000E-06
energy  -6.0925202342500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 58b8c685-65ef-46ab-b76f-de5c191a55de 
lattice   1.1769261000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1691319000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1691319000000000E+01
atom   2.9423150000000002E+00   2.9228300000000003E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -1.1000000000000001E-07  -1.1000000000000001E-07
atom   8.8269459999999995E+00   8.7684890000000006E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   8.9999999999999999E-08   9.5000000000000004E-08
atom   8.8269459999999995E+00   8.7684890000000006E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   8.9999999999999999E-08  -1.1000000000000001E-07
atom   2.9423150000000002E+00   2.9228300000000003E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -1.1000000000000001E-07   9.5000000000000004E-08
atom   8.8269459999999995E+00   2.9228300000000003E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.1000000000000001E-07   9.5000000000000004E-08
atom   2.9423150000000002E+00   8.7684890000000006E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   8.9999999999999999E-08  -1.1000000000000001E-07
atom   2.9423150000000002E+00   8.7684890000000006E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   8.9999999999999999E-08   8.9999999999999999E-08
atom   8.8269459999999995E+00   2.9228300000000003E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.1000000000000001E-07  -1.1000000000000001E-07
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   5.8846300000000005E+00   5.8456590000000004E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.0000000000000001E-08  -5.0000000000000001E-09
atom   5.8846300000000005E+00   0.0000000000000000E+00   5.8456590000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -5.0000000000000001E-09   4.0000000000000001E-08
atom   0.0000000000000000E+00   5.8456590000000004E+00   5.8456590000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.0000000000000001E-08   4.0000000000000001E-08
energy  -1.5736898355500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2ce7ebca-21f6-44e2-87bc-c581dc266680 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   3.7901299999999999E-01   0.0000000000000000E+00   1.1704948000000000E+01
atom   7.9553269999999987E+00   3.8508369999999998E+00   2.0016059999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2670699999999999E-03  -0.0000000000000000E+00  -1.8553030000000002E-02
atom   2.1748719999999995E+01   0.0000000000000000E+00  -2.3824979999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2671200000000001E-03  -0.0000000000000000E+00  -1.8553145000000000E-02
atom   6.2170779999999990E+00   0.0000000000000000E+00   5.3192370000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2671200000000001E-03   0.0000000000000000E+00   1.8553020000000000E-02
atom   2.0010470999999999E+01   3.8508369999999998E+00   9.3513199999999874E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2670350000000001E-03  -0.0000000000000000E+00   1.8553040000000000E-02
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.3793392999999998E+01   3.8508369999999998E+00  -4.3841049999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -0.0000000000000000E+00   1.0000000000000000E-08
atom   4.5671599999999994E+00   3.8508369999999998E+00   9.3373349999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4104999999999998E-05  -0.0000000000000000E+00  -5.7868000000000004E-04
atom   9.6052459999999975E+00   0.0000000000000000E+00  -2.0164919999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4085000000000001E-05   0.0000000000000000E+00   5.7868000000000004E-04
atom   1.8360551999999995E+01   0.0000000000000000E+00   4.9532309999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4095000000000003E-05   0.0000000000000000E+00  -5.7871500000000005E-04
atom   2.3398637999999991E+01   3.8508369999999998E+00  -6.4005969999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4104999999999998E-05  -0.0000000000000000E+00   5.7868500000000001E-04
atom   2.1926539999999992E+00   3.8508369999999998E+00   3.5413069999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1218999999999996E-04   0.0000000000000000E+00  -6.1554999999999997E-04
atom   1.1979751999999998E+01   0.0000000000000000E+00   3.7795359999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1222000000000000E-04  -0.0000000000000000E+00   6.1556499999999999E-04
atom   1.5986045999999996E+01   0.0000000000000000E+00  -8.4279800000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1222499999999997E-04   0.0000000000000000E+00  -6.1554999999999997E-04
atom   2.5773143999999995E+01   3.8508369999999998E+00  -6.0456900000000091E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1218999999999996E-04  -0.0000000000000000E+00   6.1555500000000005E-04
atom   1.8405019999999996E+00   0.0000000000000000E+00   7.1910359999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2824205000000000E-02   0.0000000000000000E+00   7.0947550000000003E-03
atom   1.2331903999999998E+01   3.8508369999999998E+00   1.2980700000000053E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2824324999999999E-02  -0.0000000000000000E+00  -7.0947900000000001E-03
atom   1.5633893999999996E+01   3.8508369999999998E+00   2.8069310000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2824330000000000E-02  -0.0000000000000000E+00   7.0947800000000002E-03
atom   2.6125295999999995E+01   0.0000000000000000E+00  -4.2542980000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2824225000000000E-02   0.0000000000000000E+00  -7.0947450000000004E-03
atom   5.2169420000000004E+00   0.0000000000000000E+00   9.6661799999999964E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3213150000000000E-03   0.0000000000000000E+00  -1.6091979999999999E-02
atom   8.9554630000000000E+00   3.8508369999999998E+00   6.3542249999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3213550000000002E-03  -0.0000000000000000E+00   1.6091975000000001E-02
atom   1.9010334999999994E+01   3.8508369999999998E+00  -3.4174869999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3213299999999999E-03  -0.0000000000000000E+00  -1.6091955000000002E-02
atom   2.2748854999999995E+01   0.0000000000000000E+00   1.9701199999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3213900000000000E-03  -0.0000000000000000E+00   1.6092080000000002E-02
energy  -2.9276778158000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b1a6d4d3-b1ee-479b-9af7-cc5565d7a2b7 
lattice   1.3947756000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.3945181000000000E+01   1.5324368999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1888000000000000E-04   1.5865000000000001E-05   4.2000000000000000E-07
atom   1.0453211000000000E+01   1.1487040999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6836499999999999E-04   5.5524000000000003E-04  -1.6000000000000000E-07
atom   6.9722910000000002E+00   7.6618539999999982E+00   7.6635959999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4046499999999996E-04   1.0715000000000000E-04   6.7500000000000000E-07
atom   6.8500000000000002E-03   1.1470919999999998E+01   1.1478002999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5931499999999998E-04   8.7365000000000001E-04   1.2924449999999999E-03
atom   3.4946720000000000E+00   7.5937819999999991E+00   1.1558525999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2688000000000000E-04   2.9076499999999999E-03  -2.1349350000000001E-03
atom   3.4884099999999996E+00   1.1479963999999999E+01   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0805500000000000E-04   4.4083000000000002E-04   3.2000000000000001E-07
atom   1.2094000000000001E-02   7.6642369999999991E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1291500000000000E-04   2.6780000000000000E-04  -5.2499999999999995E-07
atom   6.9103389999999987E+00   3.8402999999999992E+00   1.1558521999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3395150000000001E-03   1.2381000000000000E-04   2.3882899999999999E-03
atom   1.0438537000000000E+01   7.5289999999999992E-03   1.1478005999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5300000000000002E-06  -1.1234000000000000E-04   3.5819999999999999E-05
atom   1.0446759999999999E+01   3.8334289999999993E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1620999999999996E-04  -2.8775000000000001E-05   2.2999999999999999E-07
atom   6.9744510000000002E+00   1.3292999999999996E-02   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4717000000000001E-04  -6.3609500000000004E-04  -6.5499999999999998E-07
atom   3.8913999999999990E-02   3.8821429999999992E+00   1.1471458999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0355550000000001E-03  -1.9112400000000000E-03   3.0356550000000000E-03
atom   3.5327500000000001E+00   4.2762999999999995E-02   1.1471455999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4246500000000005E-04  -1.9464350000000000E-03  -3.1088349999999999E-03
atom   3.5040330000000002E+00   3.8505769999999990E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8846000000000002E-04  -6.6124000000000000E-04  -3.4999999999999998E-07
atom   1.0456153000000000E+01   7.6563189999999990E+00   1.1490240999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6473000000000001E-04   7.7545499999999998E-04   5.8896000000000003E-04
atom   6.9672460000000003E+00   1.1490279999999998E+01   1.1490248999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1989000000000001E-04  -8.1256999999999998E-04  -1.4673999999999999E-04
atom   1.0456147000000000E+01   7.6563109999999988E+00   3.8369599999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6338000000000001E-04   7.7609499999999997E-04  -5.8884499999999995E-04
atom   1.0432665999999998E+01   1.1464471999999999E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2367000000000002E-04  -5.7667000000000005E-04   3.2500000000000001E-07
atom   6.9070829999999992E+00   7.5902079999999978E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0061149999999999E-03  -2.0893650000000001E-03  -7.2500000000000005E-07
atom   6.8529999999999988E-03   1.1470930999999998E+01   3.8492009999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5874999999999997E-04   8.7236499999999995E-04  -1.2924350000000000E-03
atom   3.4946830000000002E+00   7.5937819999999991E+00   3.7686809999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2509500000000001E-04   2.9072949999999998E-03   2.1348850000000000E-03
atom   3.5135860000000001E+00   1.1465941999999998E+01   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4102000000000000E-04  -1.0136800000000001E-03  -2.6500000000000000E-07
atom   6.6584000000000004E-02   7.5674259999999984E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0393950000000000E-03  -2.1045999999999999E-03   5.2000000000000000E-07
atom   6.9103440000000003E+00   3.8403089999999991E+00   3.7686849999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3400350000000001E-03   1.2242500000000001E-04  -2.3882450000000002E-03
atom   1.0438546000000001E+01   7.5329999999999980E-03   3.8491979999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0399999999999993E-06  -1.1283000000000000E-04  -3.5679999999999997E-05
atom   1.0434010999999998E+01   3.8610839999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0295000000000001E-05   3.2465499999999997E-04  -1.3000000000000000E-07
