atom   8.4299700000000009E+00   1.2678195000000001E+01   4.2512670000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   1.0258150000000000E-03   1.0804949999999999E-03
atom   1.2644968000000000E+01   1.2644956000000001E+01   8.4299799999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5499999999999999E-07  -6.5000000000000000E-08  -9.5000000000000004E-08
atom   8.4299409999999995E+00   8.4299490000000006E+00   8.4299680000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07   1.4499999999999999E-07  -1.4999999999999999E-07
atom   1.2999999999999999E-05   1.2611716999999999E+01   1.2608657999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07  -1.0264300000000001E-03  -1.0806150000000000E-03
atom   4.1817450000000003E+00   8.4299780000000002E+00   1.2608679999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0264350000000000E-03   3.5000000000000002E-08  -1.0808500000000000E-03
atom   4.2150080000000001E+00   1.2644942000000000E+01   8.4299370000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000000E-07  -1.8000000000000000E-07   1.6500000000000001E-07
atom   1.6859912000000001E+01   8.4299560000000007E+00   8.4299560000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5499999999999999E-07   1.0500000000000000E-07   9.5000000000000004E-08
atom   8.4299579999999992E+00   4.1817419999999998E+00   1.2608628000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0262800000000001E-03  -1.0803950000000001E-03
atom   1.2611663999999999E+01   1.2000000000000000E-05   1.2608687000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0258800000000001E-03  -1.0000000000000000E-08  -1.0806550000000000E-03
atom   1.2644945999999999E+01   4.2149880000000000E+00   8.4299829999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -2.0500000000000000E-07  -3.3999999999999997E-07
atom   8.4299590000000002E+00   1.6859900000000000E+01   8.4299579999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0500000000000000E-07   2.3999999999999998E-07  -3.5000000000000002E-08
atom   9.9999999999999991E-06   4.2482430000000004E+00   1.2608682999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   1.0260050000000000E-03  -1.0807150000000001E-03
atom   4.2482340000000001E+00   1.6859905000000001E+01   1.2608653000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0260400000000000E-03   2.7500000000000001E-07  -1.0805500000000000E-03
atom   4.2149780000000003E+00   4.2149830000000001E+00   8.4299710000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -7.0000000000000005E-08  -8.0000000000000002E-08
atom   4.9999999999999996E-06   1.6859909999999999E+01   8.4299850000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   1.9500000000000001E-07  -1.3500000000000000E-07
atom   8.4299490000000006E+00   1.2678179999999999E+01   1.2608687000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07   1.0260899999999999E-03  -1.0807950000000001E-03
atom   1.2678182000000000E+01   8.4299680000000006E+00   4.2512619999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0260700000000000E-03   5.0000000000000001E-09   1.0806850000000001E-03
atom   1.2644914999999999E+01   1.2644960999999999E+01   1.2000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0500000000000000E-07  -2.3999999999999998E-07  -1.1000000000000001E-07
atom   1.6859922000000001E+01   1.2611691000000000E+01   4.2512569999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -1.0261450000000000E-03   1.0807350000000000E-03
atom   4.1817419999999998E+00   8.4299510000000009E+00   4.2512499999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0262900000000000E-03   1.8500000000000000E-07   1.0807000000000000E-03
atom   4.2149650000000003E+00   1.2644968000000000E+01   1.6859922000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3500000000000002E-07  -6.3000000000000000E-07   9.9999999999999995E-08
atom   1.6859922000000001E+01   8.4299529999999994E+00   1.6859923999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   1.8500000000000000E-07  -5.0000000000000001E-09
atom   8.4299459999999993E+00   4.1817469999999997E+00   4.2512349999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4999999999999998E-07  -1.0264549999999999E-03   1.0810550000000000E-03
atom   1.2611700000000001E+01   4.9999999999999996E-06   4.2512520000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0261350000000001E-03   1.6999999999999999E-07   1.0808250000000001E-03
atom   1.2644959000000000E+01   4.2149859999999997E+00   1.6859900000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.3000000000000000E-07   1.4999999999999999E-07
atom   8.4299529999999994E+00   1.6859907000000000E+01   6.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   2.3500000000000000E-07  -8.4999999999999994E-08
atom   1.9999999999999999E-06   4.2482290000000003E+00   4.2512709999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.0259600000000000E-03   1.0805400000000001E-03
atom   4.2482480000000002E+00   7.9999999999999996E-06   4.2512619999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0258349999999999E-03   5.5000000000000003E-08   1.0806699999999999E-03
atom   4.2150220000000003E+00   4.2149899999999993E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2500000000000005E-07  -4.9500000000000003E-07  -1.2499999999999999E-07
atom   1.2678175000000000E+01   8.4299750000000007E+00   1.2608641000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0262150000000000E-03   1.1500000000000000E-07  -1.0804100000000000E-03
atom   8.4299610000000005E+00   8.4299260000000000E+00   1.6859923999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9000000000000001E-07   8.9999999999999996E-07  -5.9999999999999995E-08
atom   1.2000000000000000E-05   1.6859907000000000E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-07   6.3000000000000000E-07  -0.0000000000000000E+00
energy  -6.2587770351500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1bec65d2-4b78-4681-9484-69b1c22ff369 
lattice   7.9886200000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9886200000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9886200000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6818900000000002E-03   4.8563449999999998E-03   8.1893000000000005E-04
atom   4.2438880000000001E+00   4.0322190000000004E+00   3.1676999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0345400000000000E-03   2.1193000000000001E-04  -3.6010000000000003E-05
atom   4.2799499999999995E+00   2.1945799999999996E-01   3.9442269999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6824000000000001E-03   8.2242000000000003E-04   1.1830350000000000E-03
atom   3.7564599999999998E-01   4.3651799999999996E+00   4.0970680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6495000000000001E-04  -5.8906949999999996E-03  -1.9659600000000001E-03
energy  -7.8993895450000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 758b21c2-5f5f-4c52-908b-ede0e011510e 
lattice   1.5129892999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5129892999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5129892999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.1283054000000000E+01   1.1283054000000000E+01   7.5649460000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8974999999999996E-05  -6.8979999999999993E-05   2.9999999999999997E-08
atom   0.0000000000000000E+00   1.1344295000000001E+01   1.1344295000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4406999999999999E-04  -1.4406999999999999E-04
atom   3.8468390000000001E+00   7.5649460000000008E+00   1.1283054000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8960000000000004E-05   2.9999999999999997E-08  -6.8985000000000004E-05
atom   3.8468390000000001E+00   1.1283054000000000E+01   7.5649460000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8955000000000006E-05  -6.8985000000000004E-05   2.9999999999999997E-08
atom   0.0000000000000000E+00   7.5649460000000008E+00   7.5649460000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08
atom   7.5649460000000008E+00   3.8468390000000001E+00   1.1283054000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   6.8960000000000004E-05  -6.8985000000000004E-05
atom   1.1344295000000001E+01   0.0000000000000000E+00   1.1344295000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4406999999999999E-04  -0.0000000000000000E+00  -1.4406999999999999E-04
atom   1.1283054000000000E+01   3.8468390000000001E+00   7.5649460000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8985000000000004E-05   6.8955000000000006E-05   2.9999999999999997E-08
atom   7.5649460000000008E+00   0.0000000000000000E+00   7.5649460000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   0.0000000000000000E+00   2.9999999999999997E-08
atom   0.0000000000000000E+00   3.7855980000000002E+00   1.1344295000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.4404000000000001E-04  -1.4407499999999999E-04
atom   3.7855980000000002E+00   0.0000000000000000E+00   1.1344295000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4404000000000001E-04  -0.0000000000000000E+00  -1.4406999999999999E-04
atom   3.8468390000000001E+00   3.8468390000000001E+00   7.5649460000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8965000000000001E-05   6.8960000000000004E-05   2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.5649460000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08
atom   1.1283054000000000E+01   7.5649460000000008E+00   1.1283054000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8985000000000004E-05   2.9999999999999997E-08  -6.8974999999999996E-05
atom   7.5649460000000008E+00   1.1283054000000000E+01   3.8468390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -6.8994999999999999E-05   6.8955000000000006E-05
atom   1.1344295000000001E+01   1.1344295000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4406999999999999E-04  -1.4406999999999999E-04  -0.0000000000000000E+00
atom   7.5649460000000008E+00   7.5649460000000008E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.1344295000000001E+01   3.7855980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4406500000000000E-04   1.4404500000000001E-04
atom   3.8468390000000001E+00   7.5649460000000008E+00   3.8468390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8969999999999999E-05   2.9999999999999997E-08   6.8965000000000001E-05
atom   3.7855980000000002E+00   1.1344295000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4404500000000001E-04  -1.4406999999999999E-04  -0.0000000000000000E+00
atom   0.0000000000000000E+00   7.5649460000000008E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.9999999999999997E-08  -0.0000000000000000E+00
atom   7.5649460000000008E+00   3.8468390000000001E+00   3.8468390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   6.8969999999999999E-05   6.8965000000000001E-05
atom   1.1344295000000001E+01   0.0000000000000000E+00   3.7855980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4406999999999999E-04  -0.0000000000000000E+00   1.4404500000000001E-04
atom   1.1344295000000001E+01   3.7855980000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4406999999999999E-04   1.4404500000000001E-04   0.0000000000000000E+00
atom   7.5649460000000008E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.7855980000000002E+00   3.7855980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4404000000000001E-04   1.4404500000000001E-04
atom   3.7855980000000002E+00   0.0000000000000000E+00   3.7855980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4404000000000001E-04  -5.0000000000000001E-09   1.4404500000000001E-04
atom   3.7855980000000002E+00   3.7855980000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4404500000000001E-04   1.4404500000000001E-04  -0.0000000000000000E+00
atom   1.1283054000000000E+01   7.5649460000000008E+00   3.8468390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8994999999999999E-05   2.9999999999999997E-08   6.8955000000000006E-05
atom   7.5649460000000008E+00   1.1283054000000000E+01   1.1283054000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -6.8985000000000004E-05  -6.8974999999999996E-05
energy  -6.1226731614500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8ebca369-7419-43fe-9524-e4f6de24c9fe 
lattice   7.3639599999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2195689999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2195689999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   4.9999999999999998E-08
atom   0.0000000000000000E+00   3.6097849999999996E+00   3.6097849999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   3.6819799999999994E+00   0.0000000000000000E+00   3.6097849999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08  -2.9999999999999997E-08
atom   3.6819799999999994E+00   3.6097849999999996E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.9999999999999997E-08   1.0000000000000000E-08
energy  -3.3888121905000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: c834f4c7-d48d-4254-b049-dc64e2ed6259 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.2351699999999999E-01   1.5322626000000000E+01   2.4517100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3885799999999999E-03   4.1182000000000002E-04  -9.6121100000000001E-03
atom   1.1556431999999999E+01   1.1471213000000001E+01   7.9046119999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9314000000000003E-04  -1.6000150000000000E-03  -4.4035500000000002E-04
atom   4.2681100000000000E-01   1.1597989999999999E+01   1.1566052000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9455599999999999E-03   3.3632350000000000E-03  -3.3555049999999999E-03
atom   1.0582700000000000E-01   7.7583389999999994E+00   7.8265389999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0852000000000000E-04  -1.2973450000000001E-03  -7.8720000000000005E-04
