atom   4.8349100000000000E-01   1.5102815999999999E+01   7.3114939999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0279050000000001E-03  -1.9315549999999999E-03   1.1116215000000000E-02
atom   1.1618363000000000E+01   7.7503899999999994E+00   1.1457741000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4812950000000001E-03   7.4805000000000000E-05  -6.6298549999999996E-03
atom   1.1143605000000001E+01   1.1369346999999999E+01   9.0940999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4448849999999992E-03  -3.3490149999999999E-03   1.5510800000000000E-03
atom   7.1602949999999987E+00   7.5234860000000001E+00   2.6467599999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2371270000000000E-02  -1.6025950000000001E-03  -5.1275699999999997E-03
atom   7.5610799999999996E+00   1.1114250999999999E+01   1.1562880000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7433000000000000E-04   5.2089299999999996E-03  -5.7509249999999996E-03
atom   7.6900980000000008E+00   1.5306744999999999E+01   1.4962260000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3736100000000000E-03   4.3851899999999997E-03   2.4091550000000001E-03
atom   3.8611930000000001E+00   1.1398282999999999E+01   3.5559000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6058299999999999E-03   3.8618150000000002E-03  -2.4452050000000002E-03
atom   1.5288358000000001E+01   7.5108039999999994E+00   1.5264366000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6790500000000001E-03   1.9938050000000000E-03   3.7408350000000001E-03
atom   3.6027649999999998E+00   3.7469020000000000E+00   3.2225999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9731749999999998E-03   2.3551549999999998E-03  -3.3271700000000000E-03
atom   1.1265976000000000E+01   2.0521200000000001E-01   3.5971440000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4247800000000001E-03   3.4395950000000002E-03   3.3252199999999998E-03
atom   1.1468047999999998E+01   3.9702519999999999E+00   1.5022777000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5254349999999999E-03  -4.8754200000000001E-03   4.3413250000000000E-03
atom   1.1471099999999999E-01   1.1402363999999999E+01   3.6392750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1681050000000001E-03  -4.1398500000000001E-04  -4.4565000000000002E-04
atom   3.9213659999999999E+00   1.5325298999999999E+01   3.5653790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9635649999999996E-03  -1.6595950000000000E-03  -2.2065499999999998E-03
atom   2.3846599999999998E-01   3.7391229999999998E+00   4.2811610000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6490949999999998E-03   1.2117180000000000E-02  -8.4237050000000001E-03
atom   1.1393050000000001E+01   7.4154600000000004E+00   4.1065489999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2770100000000004E-03   6.5481000000000003E-03  -1.9469450000000001E-03
atom   7.2318629999999997E+00   9.9763000000000004E-02   7.8720349999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2802579999999999E-02  -2.5792800000000002E-03  -4.4271800000000002E-03
atom   7.6666049999999997E+00   7.6327819999999997E+00   7.7073069999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4153900000000001E-03  -1.0739100000000000E-03   3.9408749999999999E-03
atom   3.8402749999999997E+00   7.6154099999999989E+00   1.1269665000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0185799999999999E-03  -3.0182799999999999E-03   8.7598299999999997E-03
atom   3.9512019999999994E+00   7.8399960000000002E+00   3.9415429999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2146299999999996E-03  -1.8468800000000000E-03   1.3773699999999999E-03
atom   7.6935110000000000E+00   4.0575960000000002E+00   1.1609441999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3752850000000000E-03  -2.9874500000000000E-04   1.7027100000000001E-03
atom   7.6130040000000001E+00   3.9844320000000000E+00   3.9860910000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5567749999999999E-03  -7.7749999999999998E-03  -2.3123300000000000E-03
atom   3.8945750000000001E+00   4.0201019999999996E+00   7.6331779999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0947900000000000E-03   2.9717799999999998E-03  -2.2842500000000001E-04
atom   4.0229020000000002E+00   1.1346162999999999E+01   7.5135339999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6320750000000002E-03   9.0304500000000000E-04   9.1943000000000005E-04
atom   7.7155449999999988E+00   1.1792526000000001E+01   3.8366349999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7989000000000001E-04  -2.3452000000000000E-03   1.7031349999999999E-03
energy  -5.1365564675500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3f83455f-657f-41c4-af17-25c1b75fd49e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5275651000000000E+01   3.0521000000000000E-02   1.5245583000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1644550000000001E-03   4.5486000000000002E-04   1.7345049999999999E-03
atom   1.1646866999999999E+01   7.6804829999999997E+00   1.1461617000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8596100000000003E-03   1.8476050000000000E-03   2.6605999999999999E-03
atom   1.1540656999999998E+01   7.5234829999999988E+00   3.8432539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9764000000000001E-04   4.7278499999999998E-04   1.7461849999999999E-03
atom   1.1494790999999999E+01   1.1348538000000000E+01   5.1552000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9883499999999999E-03   2.1259750000000000E-03  -5.4135800000000003E-03
atom   7.7934469999999996E+00   7.6085729999999998E+00   6.2204999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1014399999999996E-03   1.0413950000000001E-03  -3.4286099999999999E-03
atom   1.5113417999999999E+01   1.1442523000000000E+01   3.7395049999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3205449999999998E-03   5.6875000000000003E-04  -1.6155350000000000E-03
atom   1.1619196999999998E+01   3.9146289999999997E+00   7.7916790000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0763000000000004E-04   1.9597500000000001E-04  -3.7249800000000001E-03
atom   1.5217060000000000E+01   3.9245859999999997E+00   1.1566285000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3306249999999998E-03  -1.3135999999999999E-04  -4.0559000000000000E-04
atom   3.6135730000000001E+00   1.1476304000000001E+01   1.5328058999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8774750000000001E-03   1.1016200000000000E-03   2.9888699999999998E-03
atom   7.7276429999999987E+00   3.9049640000000001E+00   1.1511651000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0491799999999998E-03   7.2457999999999995E-04   9.1418499999999998E-04
atom   1.5243895999999998E+01   7.8790929999999992E+00   7.6203239999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0661500000000001E-03  -6.6232050000000001E-03   6.9775000000000002E-04
atom   7.7373320000000003E+00   1.5244182999999998E+01   1.5250420000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0069999999999998E-05   2.7105050000000002E-03   4.8884000000000004E-04
atom   1.0458999999999998E-02   4.0364019999999998E+00   3.6554470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3636499999999996E-04  -3.9913350000000004E-03   9.2409250000000005E-03
atom   7.9079759999999997E+00   7.6025779999999994E+00   7.6223269999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8408250000000000E-03  -4.7206649999999998E-03   3.7264400000000001E-03
atom   1.1472493000000000E+01   4.2302999999999993E-02   1.1417467000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6764000000000002E-04   1.5355750000000000E-03   7.7039400000000003E-03
atom   3.7254379999999996E+00   1.5197532999999998E+01   1.1575519000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1027750000000004E-03   4.1691999999999996E-03  -1.3445300000000000E-03
atom   3.8483820000000000E+00   7.8000619999999996E+00   1.1592618000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5332000000000000E-03  -2.8838549999999998E-03  -5.2488450000000002E-03
atom   1.5259007000000000E+01   1.1563298000000000E+01   1.1572379000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4217499999999999E-03  -6.1785399999999997E-03  -3.0571900000000000E-03
atom   7.6246700000000001E+00   8.7556999999999982E-02   7.7091589999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5730150000000001E-03  -2.4247600000000002E-03  -1.7365849999999999E-03
atom   7.8368219999999997E+00   1.1313511000000000E+01   3.7660619999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0114850000000004E-03   8.9740749999999998E-03   3.9236699999999998E-03
atom   1.5266466999999999E+01   1.5201307999999999E+01   7.7128560000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1510850000000000E-03   2.0166950000000002E-03  -3.8220350000000001E-03
atom   3.7736640000000001E+00   7.7924930000000003E+00   3.8948170000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7758650000000002E-03  -3.2198249999999999E-03  -1.7705550000000000E-03
atom   1.1543312999999999E+01   1.9034699999999999E-01   3.8418049999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5766800000000001E-03  -4.4772950000000001E-03  -5.9395499999999996E-04
atom   1.1488555000000000E+01   4.0361909999999988E+00   4.7617000000000000E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3978899999999999E-03  -1.0085439999999999E-02  -5.0209599999999997E-03
atom   3.7941220000000002E+00   1.5208634000000000E+01   3.7650619999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2011000000000001E-04   6.2315000000000005E-04   2.5255849999999999E-03
atom   3.9154110000000002E+00   3.7036709999999999E+00   1.5284164000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9384499999999998E-04   7.1258700000000003E-03   2.0284000000000001E-03
atom   3.7121609999999996E+00   3.9249179999999999E+00   7.8069540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2769800000000000E-03  -8.5749999999999997E-04  -3.8881749999999998E-03
atom   7.6908299999999992E+00   1.1544888000000000E+01   1.1504137999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8513699999999998E-03  -5.5508249999999997E-03  -2.8225899999999998E-03
atom   4.4597999999999999E-02   7.6695989999999998E+00   7.0701999999999987E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3696450000000001E-03   6.2235999999999997E-04  -3.0676350000000000E-03
atom   7.5878209999999999E+00   3.8571689999999998E+00   3.9375860000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5060849999999999E-03   2.3275200000000000E-03  -1.9025349999999999E-03
atom   3.9206470000000002E+00   1.1519341000000001E+01   7.6037460000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4478849999999999E-03  -4.9076000000000002E-04   4.2802400000000003E-03
atom   1.1541519999999998E+01   1.1117468000000001E+01   7.5187859999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4743149999999999E-03   1.2996865000000000E-02   4.2037500000000000E-03
energy  -5.4046295988500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: be6e1496-6be0-4a6d-92a2-3bb5ce13edaf 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2769157999999997E+01   3.8185729999999998E+00  -5.2987319999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5108349999999999E-03  -9.8375500000000000E-04   4.1540900000000000E-03
atom   1.1448253999999999E+01   4.4849999999999994E-03   5.2052750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0761950000000001E-03  -2.4074200000000000E-03   2.5749300000000000E-03
atom   3.9943049999999998E+00   3.8218659999999995E+00   1.0865287000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1083500000000005E-04   2.8314999999999999E-05   5.8151449999999999E-03
atom   1.5509834999999999E+01   7.4442239999999993E+00   6.3447900000000101E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7448600000000000E-03   3.0935099999999998E-03  -1.9832700000000001E-03
atom   2.0219239999999998E+00   3.9732490000000000E+00   4.2379309999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7724999999999999E-04  -4.1315049999999997E-03  -2.0213449999999999E-03
atom   2.6640178999999996E+01   7.5327549999999999E+00   5.8482940000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8498500000000002E-03   4.3515000000000003E-03  -3.9598500000000000E-03
atom   1.7556925999999997E+01   4.8356999999999997E-02   7.6410450000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9409049999999999E-03  -5.7469999999999997E-05  -2.8139300000000001E-03
atom   9.3799419999999980E+00   7.5975279999999996E+00  -1.5149389999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1702150000000001E-03  -1.1449699999999999E-03   1.4233300000000000E-03
atom   2.4791400999999997E+01   4.0322620000000002E+00   1.4063510000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2443599999999999E-03  -5.0480550000000001E-03   4.8653550000000000E-03
atom   1.3337202999999999E+01   4.0041380000000002E+00   9.4745609999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6966450000000001E-03  -5.7054050000000002E-03   1.9991500000000000E-04
atom   1.9213333999999996E+01   3.4762520000000001E+00   2.8186490000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1172650000000001E-03   8.1736199999999995E-03   5.2154499999999999E-04
atom   2.5214474999999997E+01   6.6989999999999994E-02  -2.4335309999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4373349999999998E-03   1.3998050000000001E-03  -1.3259850000000000E-03
atom   2.1472851999999996E+01   7.3928880000000001E+00   4.1613690000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1974349999999994E-03  -1.2703350000000000E-03  -5.0000050000000001E-03
atom   1.6254799999999998E+00   4.9929999999999995E-02   8.2460489999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0141500000000002E-03   2.7402749999999999E-03  -5.5130999999999995E-04
atom   8.1381379999999979E+00   3.5965069999999995E+00   7.7528529999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2022400000000001E-02  -1.3625550000000001E-03   1.7345200000000000E-03
atom   7.5455149999999991E+00   4.0664879999999997E+00   3.0875350000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3883855000000001E-02  -2.0189000000000001E-04  -4.7642049999999997E-03
atom   1.1838001999999998E+01   3.6188209999999996E+00   1.3113459999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6996500000000001E-04   4.2109549999999997E-03  -2.9594850000000000E-03
atom   1.5108407999999999E+01   3.6976439999999995E+00   4.4967480000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0312765000000000E-02   4.1515850000000002E-03   1.0279755000000000E-02
atom   2.1106451999999997E+01   3.4792199999999995E-01  -6.3923199999999980E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3703450000000000E-03  -9.3582549999999994E-03  -8.8970499999999997E-04
atom   5.8900189999999988E+00   7.3084259999999999E+00   6.5205810000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2392900000000000E-02   9.2337949999999995E-03   4.1123399999999999E-03
atom   5.2475749999999994E+00   3.1289799999999995E-01   1.9084070000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0832649999999992E-03  -6.7780499999999999E-03  -7.7074900000000000E-03
atom   1.8590611999999997E+01   3.9911330000000000E+00  -1.8235019999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8623500000000002E-04   1.0663000000000001E-03  -1.7043500000000001E-03
