atom   3.9839289999999994E+00   7.7636120000000002E+00   1.1515421999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1540500000000000E-04  -3.9312499999999998E-03   4.7414900000000001E-03
atom   4.4616699999999998E-01   7.6426800000000004E+00   7.8186429999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0237355000000000E-02   2.5844650000000002E-03  -6.8491200000000002E-03
atom   7.8088600000000001E+00   3.5361690000000001E+00   1.0988757000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4826399999999996E-03   7.2490799999999998E-03   1.3112354999999999E-02
atom   1.1665142999999999E+01   1.3754499999999997E-01   1.1811154000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2387100000000001E-03   1.8983550000000000E-03  -1.1042629999999999E-02
atom   1.1494792000000000E+01   3.6146399999999996E+00   7.5132380000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3546449999999998E-03   1.1341850000000000E-03   1.8202050000000001E-03
atom   3.7765919999999999E+00   4.7647999999999996E-02   1.1407496999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4266499999999999E-04  -2.5707350000000002E-03  -4.0196449999999996E-03
atom   1.5330621999999998E+01   1.5259727999999999E+01   7.6059289999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6353850000000001E-03  -2.1516349999999998E-03   2.5900099999999998E-03
atom   1.1341108999999999E+01   7.4512419999999997E+00   1.1288392000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7564549999999998E-03  -2.1052800000000002E-03   1.1008940000000000E-02
atom   1.1477335999999999E+01   1.1669850000000000E+01   1.5224958000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7043350000000000E-03  -1.0114880000000000E-02   3.3827649999999998E-03
atom   7.3922619999999997E+00   1.1647475000000000E+01   1.1361364000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4299714999999999E-02   3.9092000000000000E-04   2.7539000000000001E-03
atom   1.4696600000000001E-01   1.1600460999999999E+01   3.8356509999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0962000000000004E-03  -5.9089499999999996E-03   2.7413250000000002E-03
atom   3.8754540000000000E+00   1.5226803000000000E+01   3.8546249999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6527000000000000E-03   2.7517349999999999E-03   4.9814200000000003E-03
atom   1.5319020000000000E+01   3.7637470000000000E+00   3.8488939999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8836500000000001E-04   5.9416399999999998E-03  -3.9427050000000003E-03
atom   7.6997499999999999E+00   1.5179210999999999E+01   1.5204948000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2315249999999999E-03   4.8060949999999998E-03   2.5806650000000002E-03
atom   7.7667229999999998E+00   7.9808320000000013E+00   1.5310796000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8859450000000000E-03  -6.9040899999999999E-03   5.9554499999999995E-04
atom   7.2163230000000000E+00   3.7874979999999998E+00   3.7454700000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5446635000000000E-02   5.4283900000000000E-03   2.3040500000000002E-03
atom   1.1386278000000001E+01   1.5152487000000001E+01   3.9835929999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4466500000000002E-04  -1.8842300000000000E-03  -1.1938400000000000E-03
atom   1.5195155000000000E+01   7.7364810000000004E+00   1.5233580999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2199450000000001E-03  -4.8267400000000004E-03   2.7936100000000002E-03
atom   3.7839969999999998E+00   1.1645974000000001E+01   9.9510999999999988E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4724000000000002E-04  -6.7048650000000000E-03  -1.9063000000000001E-03
atom   1.1430864000000000E+01   7.8898759999999992E+00   4.2388899999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7224700000000000E-03  -4.0224650000000002E-03  -9.4140850000000009E-03
atom   3.8403779999999994E+00   3.8219859999999999E+00   1.5030241000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2816550000000001E-03   6.2298800000000001E-03   5.5887849999999998E-03
atom   7.5920769999999997E+00   5.8833999999999990E-02   7.5623969999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1703949999999999E-03  -7.6065849999999999E-03  -4.3457749999999996E-03
atom   3.9514990000000001E+00   3.7878599999999998E+00   7.4220129999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3105599999999998E-03  -1.4880399999999999E-03   4.6036150000000001E-03
atom   1.0940334999999997E+01   3.5619260000000001E+00   2.9266700000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8313449999999999E-03   8.2496300000000009E-03  -2.8992500000000001E-04
atom   4.0358380000000000E+00   1.1424008000000001E+01   7.8820369999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3206149999999999E-03   3.3002150000000000E-03  -9.0029600000000008E-03
atom   3.9963030000000002E+00   7.7764230000000003E+00   4.1918480000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8535000000000002E-04   7.9681000000000001E-04  -4.8171700000000000E-03
atom   7.6080069999999989E+00   7.6171790000000001E+00   7.9279270000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4858400000000000E-03   2.0530000000000000E-04  -8.3145749999999994E-03
atom   3.0093599999999998E-01   3.7716110000000000E+00   1.0936571999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4792500000000001E-03   1.6980550000000000E-03   6.6135200000000003E-03
atom   7.5199559999999996E+00   1.1716621000000000E+01   3.6678820000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5486300000000001E-03  -4.4043099999999998E-03   9.0162499999999997E-04
energy  -5.1365498442500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 43f25d54-eb59-4f3f-b537-b23a871f7e4d 
lattice   1.1465718000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1465718000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1465718000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4534500000000000E-04   8.8781299999999997E-03   4.1918000000000001E-04
atom   2.0028099999999996E-01   6.0526919999999995E+00   5.7071600000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4776650000000000E-03   1.2375000000000000E-04   4.3897550000000004E-03
atom   5.8380140000000003E+00   8.1057000000000004E-02   5.6482599999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9824600000000002E-03   1.6311450000000001E-03   1.0062949999999999E-03
atom   5.9509779999999992E+00   5.9072729999999991E+00   8.5508999999999988E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0914650000000000E-03  -1.7220950000000001E-03  -1.7053649999999999E-03
atom   3.2665399999999994E-01   2.6155799999999996E-01   5.7634459999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7851349999999998E-03   1.8745550000000000E-03  -3.4685000000000000E-04
atom   1.0714300000000000E-01   6.1914270000000000E+00   2.0065400000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4431349999999999E-03  -9.8452950000000004E-03  -4.0842949999999999E-03
atom   5.7636520000000004E+00   7.4665999999999982E-02   4.7139999999999994E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1778800000000001E-03   2.0519100000000001E-03  -2.0468800000000001E-03
atom   5.8158500000000002E+00   5.9449269999999999E+00   5.7050609999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0518950000000002E-03  -2.9921000000000001E-03   2.3681599999999998E-03
energy  -1.4608867034000002E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4b527588-6a70-4081-923f-c95aeca5f7ea 
lattice   1.1559680999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.7798400000000001E+00   1.0010977000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.8738220999999999E+01
atom  -5.6156919999999992E+00   9.9162049999999997E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7813650000000001E-03   3.3378700000000002E-03  -4.4999999999999999E-08
atom  -1.0389999999999965E-01   3.2770089999999996E+00   4.4100460000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5945250000000004E-03   4.9617749999999999E-03   1.0776124999999999E-02
atom  -1.6414999999999927E-01   9.9162029999999994E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7813350000000003E-03   3.3379949999999999E-03  -1.0000000000000000E-08
atom   5.8837429999999999E+00   3.2770039999999998E+00   4.4100440000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5945799999999992E-03   4.9620849999999998E-03   1.0776050000000001E-02
atom  -2.8899179999999998E+00   5.1950329999999996E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3500000000000000E-07  -6.6757850000000001E-03  -2.4999999999999999E-08
atom  -2.8899169999999992E+00   8.3424800000000001E+00   5.2022529999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   5.5000000000000003E-08  -1.3702310000000001E-02
atom   2.8899180000000007E+00   5.0054889999999999E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7499999999999999E-07  -8.0000000000000002E-08  -2.9999999999999997E-08
atom   2.8899180000000011E+00   8.4624509999999997E+00   4.4100460000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -9.9239299999999992E-03   1.0776134999999999E-02
atom   1.1344879000000001E+01   1.2401600000000000E-01   9.3691100000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0688565000000001E-02  -6.1710400000000000E-03  -5.0000000000000001E-09
atom  -1.0389799999999981E-01   3.2770079999999995E+00   1.4328173000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5944599999999999E-03   4.9617899999999998E-03  -1.0776065000000000E-02
atom   5.9946469999999987E+00   1.2402399999999998E-01   9.3691120000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0688850000000000E-02  -6.1714150000000004E-03  -6.5000000000000000E-08
atom   5.8837429999999999E+00   3.2770049999999995E+00   1.4328177000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5945750000000001E-03   4.9620549999999999E-03  -1.0776030000000001E-02
atom   8.6697550000000003E+00   4.7574490000000003E+00   9.3691100000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9500000000000001E-07   1.2342485000000000E-02  -5.0000000000000001E-09
atom  -2.8899179999999993E+00   8.3424779999999998E+00   1.3535968000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   1.1000000000000001E-07   1.3702320000000000E-02
atom   2.8899159999999999E+00   8.4624520000000008E+00   1.4328173000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07  -9.9239649999999999E-03  -1.0776040000000001E-02
energy  -2.5204729591000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dba70edb-18c4-4dee-996a-14a9cf3b5125 
lattice   8.0222219999999993E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8649230000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8649230000000001E+00
atom   0.0000000000000000E+00   3.9324610000000004E+00   3.9324610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08
atom   4.0111109999999996E+00   0.0000000000000000E+00   3.9324610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -3.5000000000000002E-08   1.4999999999999999E-08
atom   4.0111109999999996E+00   3.9324610000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08  -2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08  -5.0000000000000001E-09
energy  -6.4937529485000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5ce7f275-5445-467c-aab3-787d30c0a64a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.0865000000000002E-02   1.5229963000000000E+01   1.5274883000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2049899999999996E-03   7.8244749999999991E-03   3.5184349999999999E-03
atom   1.1660523000000000E+01   1.1954822999999999E+01   7.7454539999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9272200000000004E-03  -9.0179749999999993E-03  -2.7598150000000001E-03
atom   1.5216863999999999E+01   1.1445368999999999E+01   1.1521784999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7643550000000000E-03  -1.8933750000000001E-03  -3.4819700000000000E-03
atom   4.0500610000000004E+00   7.9965590000000004E+00   1.1393000999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0187499999999998E-03  -9.1433250000000008E-03   5.8414850000000004E-03
atom   3.1711099999999998E-01   7.2862130000000001E+00   7.7729759999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8347199999999998E-03   4.4301050000000002E-03   5.0021950000000001E-03
atom   7.4857810000000002E+00   3.6497700000000002E+00   1.0904426000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7744999999999997E-04   2.7808550000000000E-03   1.1934645000000001E-02
atom   1.1355670999999999E+01   1.5235457000000000E+01   1.1698121999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2918999999999996E-03   7.6524100000000001E-03  -1.4860400000000001E-03
atom   1.1569365999999999E+01   3.5796649999999999E+00   7.7510740000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0510000000000002E-04   1.3220000000000000E-05  -1.5248300000000000E-03
atom   3.7138299999999997E+00   1.5272560000000000E+01   1.1442181000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3908150000000002E-03   3.8229500000000000E-04  -2.9296349999999999E-03
atom   1.9098200000000001E-01   2.4414499999999997E-01   7.7897319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2363000000000001E-03  -4.1681150000000000E-03   1.6033000000000000E-03
atom   1.1306997000000001E+01   7.4694439999999993E+00   1.1351317999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1316400000000002E-03   7.2477599999999998E-03  -9.2341999999999999E-04
atom   1.1603292000000000E+01   1.1479622000000001E+01   1.1157499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1438200000000000E-03  -1.9393200000000000E-03  -1.0850250000000001E-03
atom   7.6340750000000002E+00   1.1608898999999999E+01   1.1164704999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8116700000000000E-03   1.1685899999999999E-03   3.6231499999999999E-03
atom   2.0767300000000000E-01   1.1497197000000000E+01   4.0258669999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0256950000000001E-03   1.3269099999999999E-03  -1.9447850000000001E-03
atom   4.0447480000000002E+00   1.5275117999999999E+01   4.0067100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2935700000000000E-03   1.4047050000000000E-03  -1.2975850000000000E-03
atom   8.4069000000000005E-02   3.6441840000000001E+00   3.8042330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0165050000000001E-03   2.7729800000000000E-03  -2.9666100000000002E-03
atom   7.7503750000000000E+00   1.5146273999999998E+01   2.9572000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3779049999999996E-03   1.2917100000000000E-03  -1.5224499999999999E-04
atom   1.0986060000000000E+01   3.9449000000000001E+00   1.5292792000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2605700000000001E-03  -5.4673000000000005E-04  -1.3685349999999999E-03
atom   7.6220059999999998E+00   8.1070609999999999E+00   6.5852999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6697800000000000E-03  -6.7799799999999997E-03  -1.5541150000000000E-03
atom   1.1539900999999999E+01   1.5313120999999999E+01   3.7761250000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8701600000000001E-03   1.2283249999999999E-03   1.4511500000000000E-04
