atom   1.1551041000000000E+01   7.5341870000000002E+00   1.0777996000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2600950000000002E-03   2.1706999999999998E-03   2.6819299999999999E-03
atom   1.1493741999999999E+01   1.1341060000000001E+01   8.5238999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2589450000000001E-03   1.2054624999999999E-02  -3.5611050000000002E-03
atom   7.5388339999999996E+00   1.1633958000000000E+01   3.9463069999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7337899999999998E-03   1.0047450000000000E-03   1.0500100000000001E-03
atom   1.5255457000000000E+01   1.1571934000000001E+01   4.1655569999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1117500000000000E-03  -4.4270849999999999E-03  -1.1020635000000001E-02
atom   3.7009020000000001E+00   1.5333212000000000E+01   3.9201310000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0765000000000003E-03   2.4310750000000000E-03   2.3479000000000000E-03
atom   9.0465000000000004E-02   4.1804629999999996E+00   4.0474810000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1186750000000000E-03  -1.5728595000000001E-02  -4.9308700000000004E-03
atom   7.6327099999999994E+00   2.1183299999999997E-01   1.7377000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2321999999999999E-04  -5.9285750000000002E-03  -3.6107499999999998E-03
atom   8.1845339999999993E+00   7.7287439999999989E+00   1.4841179000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4969549999999996E-03  -8.5625300000000005E-03   5.5152350000000003E-03
atom   7.5025279999999999E+00   3.7268919999999999E+00   3.8583310000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9384099999999998E-03   1.9320550000000000E-03   9.0652249999999997E-03
atom   1.1447753000000001E+01   1.5233925999999999E+01   3.5815220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9144999999999998E-05   3.4397000000000000E-03  -8.4474999999999993E-05
atom   1.5037943000000000E+01   7.7501840000000009E+00   3.4408199999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6178500000000001E-03   7.5111500000000001E-04  -6.5959399999999998E-03
atom   7.7919080000000003E+00   1.1513142999999999E+01   1.1558559999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6535650000000001E-03   7.6580600000000004E-03  -9.9774349999999998E-03
atom   3.9376810000000000E+00   1.1320823000000001E+01   1.5252236999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4609649999999999E-03   2.3633700000000001E-03   1.5648750000000001E-03
atom   1.1228097999999999E+01   7.7250989999999993E+00   4.2044819999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9376500000000001E-03  -6.3624299999999996E-03  -1.0280730000000000E-02
atom   3.9907539999999995E+00   4.4411290000000001E+00   2.0810399999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2290050000000000E-03  -1.3491599999999999E-02  -1.2485265000000001E-02
atom   4.7848999999999996E-02   3.9162370000000002E+00   1.1906226000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5906549999999999E-03  -2.7081750000000002E-03  -1.2074285000000001E-02
atom   7.3185219999999997E+00   1.0167800000000000E-01   7.7915169999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0104000000000001E-04  -7.3774399999999999E-03  -3.1526400000000000E-03
atom   3.6567180000000001E+00   3.8636840000000001E+00   7.6452989999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2181000000000000E-04  -4.3525750000000000E-03   3.2224549999999999E-03
atom   1.1261214999999998E+01   3.7962889999999998E+00   2.2982799999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7673450000000001E-03  -1.2707500000000001E-04  -3.3274950000000002E-03
atom   4.0601510000000003E+00   1.1397724000000000E+01   7.8339990000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4829049999999997E-03   5.1274650000000003E-03  -2.4033650000000002E-03
atom   4.0210689999999989E+00   7.8803510000000001E+00   3.6872739999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7080000000000002E-05   4.8772549999999996E-03   1.2691080000000000E-02
atom   7.6440999999999999E+00   7.4016520000000003E+00   7.4028929999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1881845000000000E-02   3.3223450000000000E-03   6.1584099999999996E-03
energy  -5.3587584865500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c1d36c98-6828-4f3f-8780-9bc8442c338b 
lattice   1.3947756000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   6.9738709999999990E+00   1.1477414999999999E+01   3.8115689999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0100000000000001E-06   1.5956150000000001E-03   1.4498950000000001E-03
atom   1.0460800000000001E+01   1.1495416999999998E+01   7.6636119999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5600000000000001E-06  -1.4449999999999999E-06  -1.2600000000000000E-06
atom   6.9738689999999988E+00   7.6636099999999994E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1200000000000001E-06  -5.9999999999999997E-07   5.9999999999999995E-08
atom   1.3947748999999998E+01   1.1513394999999996E+01   1.1515634999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-06  -1.5956500000000001E-03  -1.4502199999999999E-03
atom   3.5033119999999998E+00   7.6635929999999979E+00   1.1515628999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1425000000000000E-04   1.0449999999999999E-06   6.0472499999999997E-04
atom   3.4869359999999996E+00   1.1495396999999999E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   1.0049999999999999E-06   6.6000000000000003E-07
atom   1.4999999999999999E-05   7.6636019999999982E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2400000000000002E-06   3.4999999999999998E-07  -3.2000000000000001E-07
atom   6.9738679999999995E+00   3.8497919999999994E+00   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3149999999999999E-06  -1.5955250000000000E-03  -1.4502600000000001E-03
atom   1.0477183999999999E+01   1.5327193999999997E+01   1.1515622999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1465500000000001E-04   1.1400000000000001E-06   6.0510499999999999E-04
atom   1.0460806000000000E+01   3.8317899999999989E+00   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0999999999999999E-07   1.4500000000000001E-06   7.6499999999999998E-07
atom   6.9738859999999994E+00   1.5327199999999996E+01   7.6636129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7500000000000000E-06   4.5999999999999999E-07  -7.5499999999999997E-07
atom   7.9999999999999996E-06   3.8138099999999997E+00   1.1515627999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3149999999999999E-06   1.5955550000000000E-03  -1.4495300000000001E-03
atom   3.4705709999999996E+00   2.9999999999999997E-06   1.1515637999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1450000000000001E-04  -7.5000000000000002E-07   6.0304000000000000E-04
atom   3.4869289999999999E+00   3.8318089999999994E+00   7.6636079999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0049999999999999E-06  -9.9500000000000000E-07  -1.0650000000000000E-06
atom   1.3947751999999998E+01   5.9999999999999993E-06   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0500000000000003E-07  -5.0500000000000004E-07  -4.7999999999999996E-07
atom   6.9738829999999998E+00   1.1477410999999998E+01   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-06   1.5954850000000000E-03  -1.4498549999999999E-03
atom   1.0444447999999998E+01   7.6635929999999979E+00   3.8115549999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1422499999999999E-04   9.9999999999999995E-07  -6.0175500000000004E-04
atom   1.0460825000000000E+01   1.1495396999999999E+01   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3499999999999995E-07   1.2699999999999999E-06   6.8999999999999996E-07
atom   3.0000000000000001E-06   1.1513395999999998E+01   3.8115539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0150000000000000E-06  -1.5958550000000000E-03   1.4512200000000000E-03
atom   3.5033089999999998E+00   7.6636049999999978E+00   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1398000000000001E-04  -6.5499999999999998E-07  -6.0405500000000004E-04
atom   3.4869419999999995E+00   1.1495403999999999E+01   4.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -7.8000000000000005E-07  -1.0600000000000000E-06
atom   1.3947744999999998E+01   7.6636039999999985E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7250000000000000E-06  -2.6000000000000000E-07  -1.8500000000000000E-07
atom   6.9738819999999988E+00   3.8497859999999990E+00   3.8115679999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9000000000000005E-07  -1.5955349999999999E-03   1.4503500000000000E-03
atom   1.0477183999999999E+01   5.9999999999999993E-06   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1435000000000001E-04  -8.6000000000000002E-07  -6.0402000000000003E-04
atom   1.0460824000000001E+01   3.8318039999999995E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9499999999999998E-07  -1.0049999999999999E-06  -1.2200000000000000E-06
atom   6.9738689999999988E+00   4.9999999999999996E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4850000000000000E-06  -4.3000000000000001E-07  -1.4000000000000001E-07
atom   1.3947746999999998E+01   3.8138119999999995E+00   3.8115649999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1050000000000000E-06   1.5956350000000000E-03   1.4503000000000001E-03
atom   3.4705659999999998E+00   1.5327196999999996E+01   3.8115539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1396499999999999E-04   8.5000000000000001E-07  -6.0194500000000000E-04
atom   3.4869459999999997E+00   3.8317979999999991E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4499999999999997E-07   9.5999999999999991E-07   7.0999999999999998E-07
atom   1.0444444999999998E+01   7.6636099999999994E+00   1.1515648999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1442000000000000E-04  -1.0800000000000000E-06   6.0227999999999996E-04
atom   6.9738930000000003E+00   7.6635989999999978E+00   2.7999999999999993E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4000000000000000E-07   1.6999999999999999E-07  -9.2500000000000004E-07
atom   2.5000000000000001E-05   4.9999999999999996E-06   1.3999999999999996E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5050000000000000E-06  -5.5000000000000003E-08  -7.5000000000000002E-07
energy  -6.0388300196000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a7080768-bfa8-469d-9aad-b3f70c0deba2 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.0942769999999999E+00   1.1514446000000001E+01   3.4647300000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5273500000000004E-03  -2.1946150000000000E-03   6.1776499999999998E-03
atom   1.1921694000000000E+01   1.1437326000000001E+01   7.5284780000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2798130000000000E-02  -9.8476500000000008E-04   1.3093650000000001E-03
atom   7.5989890000000013E+00   8.0089520000000007E+00   7.6763650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5859050000000004E-03  -6.9882149999999999E-03  -1.4995600000000000E-03
atom   1.7836399999999999E-01   1.2008615000000001E+01   1.1502065999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2941050000000004E-03  -1.4525665000000000E-02  -2.8102100000000001E-03
atom   3.6821690000000000E+00   7.6036820000000001E+00   1.1561489999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8156299999999996E-03   2.3910400000000001E-03  -2.1827299999999999E-03
atom   3.7474259999999999E+00   1.1467979000000000E+01   7.6078070000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0147600000000000E-03   1.7186999999999999E-04  -3.9314950000000001E-03
atom   1.5273129000000003E+01   7.6896890000000004E+00   8.1133839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3232500000000002E-04  -2.3317199999999998E-03  -1.3826089999999999E-02
atom   7.6073409999999999E+00   3.9752190000000005E+00   1.1714823000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2415000000000001E-05  -1.0267844999999999E-02  -1.1371245000000000E-02
atom   1.1455499000000001E+01   1.5177007000000000E+01   1.1441039000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1841500000000002E-03   9.6890850000000001E-03  -3.9733299999999997E-03
atom   1.1307880000000001E+01   3.7851190000000003E+00   7.6285020000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1999499999999997E-04   8.0904150000000001E-03   7.1951150000000002E-03
atom   7.6678600000000001E+00   1.5008830000000000E+01   7.6818330000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4324749999999999E-03   2.7675800000000000E-03   1.7103200000000000E-03
atom   1.5157451000000000E+01   3.8011210000000006E+00   1.1471404000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2745899999999999E-03  -5.9777500000000004E-03   3.0211800000000000E-03
atom   3.9133730000000000E+00   1.5203315999999999E+01   1.1531663000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1222700000000000E-03   1.4075010000000001E-02  -4.7417750000000002E-03
atom   3.9056799999999998E+00   3.8478030000000003E+00   7.7323709999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0042499999999998E-04  -4.8995749999999998E-03   6.2800000000000000E-06
atom   1.5211142000000002E+01   1.0890000000000000E-01   7.4469390000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8766900000000005E-03   1.3661900000000000E-03   6.4158799999999997E-03
atom   7.6091890000000006E+00   1.1315799000000000E+01   1.1940372000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2008300000000000E-03   6.3377750000000004E-03  -1.4156240000000000E-02
atom   1.1595769000000001E+01   7.5662680000000000E+00   3.6239499999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5418450000000000E-03   4.0478349999999996E-03   5.8551450000000000E-03
atom   1.1758087000000000E+01   1.1716601000000001E+01   1.5073463000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9006500000000000E-04  -3.8057849999999999E-03   1.0863550000000000E-02
atom   7.4631180000000006E+00   7.4768600000000003E+00   1.5325982000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1246500000000001E-03   5.3871600000000002E-03   1.1061649999999999E-02
atom   1.2899400000000000E-01   1.1569523000000002E+01   3.6029059999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4327550000000000E-03  -4.0140749999999998E-03   5.0062199999999996E-03
atom   3.7246750000000004E+00   7.3025849999999997E+00   3.7993960000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4066800000000000E-03   1.3645075000000000E-02   5.3772400000000001E-03
atom   3.7441300000000006E+00   1.1652234999999999E+01   1.5210203999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9916350000000003E-03  -9.0337950000000007E-03   8.0900599999999996E-03
atom   8.6609000000000005E-02   7.7312310000000002E+00   1.5228099000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6539950000000002E-03   7.7682000000000001E-04   2.4062400000000000E-03
atom   7.6811520000000000E+00   3.7344240000000002E+00   3.8006609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8068199999999999E-03   2.7201450000000002E-03   4.4665249999999998E-03
atom   1.1424640999999999E+01   1.8833900000000001E-01   3.9608930000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4136150000000000E-03  -1.1390775000000001E-02  -6.6961649999999996E-03
