atom   1.1270860000000001E+01   3.2921879999999999E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0582999999999999E-04  -5.7837000000000003E-04  -2.3999999999999998E-07
atom   6.9302009999999994E+00   1.4908866999999999E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0608000000000002E-04   5.7815500000000001E-04   1.6000000000000000E-07
atom   1.5103237999999999E+01   3.0978230000000000E+00   3.8998400000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4991999999999997E-04   5.4949999999999997E-04   1.7558499999999999E-04
atom   3.0978129999999999E+00   1.5103232999999999E+01   3.8998390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5040999999999998E-04  -5.4949000000000003E-04   1.7571000000000001E-04
atom   1.1113201999999999E+01   7.0878589999999999E+00   1.1490393000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9928499999999999E-04  -2.9968500000000000E-04  -6.9194999999999999E-04
atom   3.6676500000000001E+00   3.6676440000000001E+00   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8737000000000001E-04   2.8772999999999998E-04   1.4999999999999999E-07
atom   1.4533414000000000E+01   1.4533405999999999E+01   1.9999999999999999E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8800000000000001E-04  -2.8750000000000000E-04  -1.8500000000000000E-07
energy  -6.2612800647000017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: baf65a9b-3990-4d9f-8bb5-0ea5ee97f14b 
lattice   6.3886320000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.3886320000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.3886320000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8695550000000000E-03   2.0578400000000000E-03  -1.3649050000000000E-03
atom   3.4101410000000003E+00   3.4393930000000008E+00   3.0455480000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8695550000000000E-03  -2.0578400000000000E-03   1.3649050000000000E-03
energy  -2.5430765830000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: a2278a2b-623f-48ea-ba54-bd5161f93cc1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5310567999999998E+01   1.5226375999999998E+01   1.5169814000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0341500000000002E-03   7.1056050000000001E-03  -1.3347050000000000E-03
atom   1.1316039000000000E+01   7.7467709999999990E+00   1.1554375999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4670899999999999E-03  -3.1491900000000001E-03  -2.3972849999999999E-03
atom   1.1537338999999999E+01   7.7102289999999991E+00   3.8302589999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1740850000000002E-03  -5.5071599999999997E-03  -9.6175000000000007E-05
atom   1.1572615000000001E+01   1.1290387000000001E+01   1.5292260000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5713999999999996E-04   6.5084950000000004E-03   2.5396899999999998E-03
atom   7.6810930000000006E+00   7.6653469999999997E+00   1.5284212999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2778000000000005E-04  -4.8187799999999999E-03   5.9482349999999996E-03
atom   1.1246100000000000E+01   3.9659550000000001E+00   7.7168710000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3752150000000000E-03  -3.6990399999999998E-03  -2.5713699999999999E-03
atom   1.1445043999999999E+01   1.5184215999999997E+01   1.1432886000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6138700000000000E-03   5.3072900000000001E-03   4.3879699999999997E-03
atom   1.5162138000000001E+01   4.0603879999999997E+00   1.1679719000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4383799999999996E-03  -3.8211849999999999E-03  -9.0782199999999997E-03
atom   3.8656219999999997E+00   1.1571880000000000E+01   1.5131997000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9337149999999999E-03   3.5326500000000001E-04   8.7217700000000002E-03
atom   1.5048109000000000E+01   7.5470449999999998E+00   7.7108390000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9391699999999998E-03  -5.8826349999999998E-03  -2.7445799999999999E-03
atom   7.6538579999999987E+00   2.1718000000000001E-02   1.5232595000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6524050000000000E-03   5.9005600000000000E-03   7.1031649999999998E-03
atom   1.5174536000000000E+01   3.9029479999999994E+00   3.6649870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7348249999999998E-03  -1.4891100000000001E-03   9.3410699999999999E-03
atom   3.7961580000000001E+00   1.5897500000000001E-01   3.6607469999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3859150000000002E-03  -7.1345000000000002E-03   5.0624399999999996E-03
atom   7.9073879999999992E+00   8.2462649999999993E+00   7.9046449999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3045949999999996E-03  -4.6236799999999998E-03  -3.4830650000000000E-03
atom   7.8279550000000002E+00   3.7026640000000000E+00   1.1505069000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1518199999999997E-03   6.8507799999999999E-03   1.8249150000000001E-03
atom   3.9737170000000002E+00   1.5292354000000000E+01   1.1585680000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7012749999999996E-03  -8.8316999999999996E-04  -2.1339150000000001E-03
atom   3.9671150000000002E+00   7.9132809999999996E+00   1.1470631999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2518550000000001E-03  -5.3648649999999999E-03  -3.2880950000000000E-03
atom   1.5147264000000000E+01   1.1431671999999999E+01   1.1400038000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0138355000000000E-02  -1.9250700000000001E-03   1.3485150000000000E-03
atom   7.6287680000000000E+00   1.4895071000000000E+01   7.9430310000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9849999999999995E-04  -4.4054000000000001E-04  -7.4438300000000002E-03
atom   7.7092230000000006E+00   1.1526095000000000E+01   3.6071909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5594950000000002E-03  -2.1374900000000001E-03   5.6310950000000000E-03
atom   8.4918999999999994E-02   1.5319304999999998E+01   7.6928029999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2024700000000002E-03   5.9145750000000000E-03  -2.0568499999999999E-04
atom   5.0229999999999990E-02   1.1516940000000000E+01   3.6398419999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8859500000000000E-03  -2.7059300000000001E-03   6.4035500000000000E-03
atom   3.8618119999999996E+00   7.5756519999999989E+00   3.9032749999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2308450000000000E-03   2.3463099999999999E-03  -2.5117350000000002E-03
atom   1.1390119000000000E+01   8.2119999999999999E-02   3.8585520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2746850000000003E-03  -2.7249250000000000E-03  -3.7865000000000002E-04
atom   1.1488531999999999E+01   3.9549289999999995E+00   1.5287179999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0171199999999999E-03  -6.0821549999999997E-03   4.3211600000000001E-03
atom   3.8210060000000001E+00   3.8037589999999994E+00   4.7322999999999997E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5176999999999998E-04   6.4701400000000001E-03  -7.7847799999999998E-03
atom   4.0297099999999997E+00   3.8686919999999998E+00   7.7402299999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4420050000000001E-03  -5.1685499999999998E-04   5.2850499999999997E-04
atom   1.5175950000000000E+01   7.6638999999999999E+00   5.1250999999999991E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6086499999999998E-03   7.9121499999999995E-04  -2.7664399999999998E-03
atom   7.6733599999999988E+00   3.5974550000000001E+00   3.8892559999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6855000000000005E-04   6.7206200000000001E-03  -2.8327000000000002E-04
atom   3.8098359999999998E+00   1.1403695999999998E+01   7.4422189999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0894900000000003E-03   1.1578450000000000E-03   4.8492499999999998E-04
atom   1.1773688999999999E+01   1.1224658000000000E+01   7.4883080000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1071650000000003E-03   1.2691559999999999E-02  -3.1226850000000000E-03
atom   7.8860349999999997E+00   1.1614302999999998E+01   1.2194454000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4872000000000002E-03  -5.2119699999999998E-03  -1.2022520000000000E-02
energy  -5.2935153884000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 418c925c-97ef-447e-a0f6-ad4c8ee048dc 
lattice   9.1235169999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5067749999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5067749999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4999999999999999E-08   1.0000000000000000E-08
atom   4.5617580000000002E+00   4.2533880000000011E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08   1.4999999999999999E-08
atom   4.5617580000000002E+00   0.0000000000000000E+00   4.2533880000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   4.2533880000000011E+00   4.2533880000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
energy  -6.7230265595000020E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b3e49d25-5425-4ac8-a42b-d8d311795932 
lattice   6.0197139999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.9016810000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.9016810000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   3.0098569999999993E+00   2.9508399999999999E+00   2.9508399999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08
energy  -2.2500172160000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 81b85cea-5fab-4dc2-92e9-8c05d0cec12f 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   2.2338999999999998E-02   9.4611999999999988E-02   7.5772419999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6754349999999999E-03  -4.5730000000000000E-04   4.4528999999999999E-04
atom   4.0035720000000001E+00   3.8068200000000001E+00   7.7581119999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6149599999999999E-03  -2.8672499999999999E-04  -1.7234699999999999E-03
atom   7.6055640000000002E+00   8.9035000000000003E-02   7.6208709999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5870000000000000E-05  -1.3824449999999999E-03  -2.9528449999999999E-03
atom   1.1612829999999999E+01   3.9343649999999997E+00   7.5603389999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9262499999999999E-04  -2.8324950000000000E-03  -2.4819000000000000E-03
atom   7.4934649999999987E+00   7.7207990000000004E+00   2.5838299999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0630650000000000E-03   6.8762299999999997E-03  -2.8589650000000002E-03
atom   7.9659999999999981E-02   7.7450549999999989E+00   7.7901699999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2116449999999999E-03  -5.8432999999999998E-04   1.8047199999999999E-03
atom   3.9253369999999999E+00   7.7688389999999998E+00   3.9996109999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7651700000000000E-03  -4.0740400000000001E-03  -1.3881250000000000E-03
atom   3.9230010000000002E+00   2.3342099999999996E-01   1.1818179999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2954349999999999E-03   2.7127250000000000E-03   2.1812000000000001E-04
atom   3.3403199999999997E+00   1.1172150999999999E+01   1.9524400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7644700000000002E-03   3.8224800000000001E-03   1.7222000000000000E-04
atom   3.8454250000000001E+00   1.1630359000000000E+01   7.6424390000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4206999999999997E-04   5.1772999999999999E-04   9.1352000000000002E-04
atom   9.9486000000000005E-02   1.1735734000000001E+01   1.1509124999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3453549999999999E-03  -7.8642499999999999E-04  -6.6532500000000003E-04
atom   7.8378629999999996E+00   7.7450469999999996E+00   7.3258789999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1920150000000000E-03  -1.9420950000000000E-03  -1.6190550000000001E-03
atom   4.0407440000000001E+00   1.5178456999999998E+01   3.7604940000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7299350000000002E-03   1.1438500000000001E-03  -2.1811700000000001E-03
atom   1.1484916000000000E+01   1.1524036000000001E+01   7.3286289999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1367800000000000E-03   2.9454099999999999E-03  -2.7491500000000001E-03
atom   7.7977709999999991E+00   3.7667699999999997E+00   3.6050680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4530350000000001E-03  -3.7646300000000001E-03   4.3061500000000002E-04
atom   1.1096999999999997E-02   3.9302839999999999E+00   1.1649360000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0688099999999999E-03  -1.0154649999999999E-03  -1.0166250000000000E-03
atom   3.9498649999999995E+00   7.6050079999999989E+00   1.1544418000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8940750000000001E-03  -1.5627499999999999E-04   3.1882400000000002E-03
atom   1.1279633000000000E+01   1.5252262000000000E+01   1.1511643999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2590399999999999E-03  -1.1802650000000000E-03   1.6877950000000000E-03
atom   1.4954433999999999E+01   3.2432400000000000E-01   5.4119600000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3476599999999997E-03  -1.6603399999999999E-03   1.7126500000000000E-03
atom   1.2132495999999998E+01   7.4148849999999991E+00   3.1714809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0649150000000000E-03   1.9695049999999999E-03   1.7147350000000000E-03
atom   1.1455785000000001E+01   8.0051120000000004E+00   1.1697256999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5628850000000000E-03  -1.2255000000000000E-03  -3.7380650000000001E-03
atom   1.1580481000000001E+01   1.1518155999999999E+01   1.0736799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5430000000000000E-05   5.2828000000000000E-04   1.4968099999999999E-03
atom   7.8467529999999996E+00   4.0160510000000000E+00   1.1228467999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6569500000000002E-04   3.0819499999999999E-04   1.5170900000000000E-03
atom   2.8239500000000001E-01   1.1382351999999999E+01   4.0844760000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5061499999999999E-04   2.4975449999999999E-03  -1.3682900000000001E-03
atom   1.0349832999999999E+01   1.4603330000000000E+01   3.4060940000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6657999999999999E-03   5.6275550000000002E-03   1.0125700000000000E-02
atom   1.1031974000000000E+01   3.9912009999999998E+00   1.4782344999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2495000000000001E-04  -7.3973049999999999E-03  -3.5336500000000002E-04
atom   7.4075809999999995E+00   1.3938126000000000E+01   1.5199384999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1756650000000003E-03  -1.5567000000000001E-04   2.9419000000000000E-04
