lattice   7.1252279999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1252279999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1252279999999999E+00
atom   0.0000000000000000E+00   3.5626139999999999E+00   3.5626139999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5963700000000001E-02   1.6717869999999999E-02   1.5187684999999999E-02
atom   3.8127140000000006E+00   2.7294299999999999E-01   3.5920819999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0578664999999999E-02  -1.9318920000000000E-02   1.3348940000000000E-02
atom   3.6612309999999999E+00   3.7262070000000000E+00   2.0193700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3491050000000000E-03   3.9224500000000001E-03  -1.9461574999999998E-02
atom   3.2631500000000002E-01   6.0745000000000007E-02   1.1917999999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7341450000000004E-03  -1.3213999999999999E-03  -9.0750499999999994E-03
energy  -6.4921969370000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 2f0ce6a8-7776-4a32-b0e0-3476274897a1 
lattice   5.8141559999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.8141559999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.8141559999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7838099999999998E-03   9.5663999999999992E-03  -5.9867599999999998E-03
atom   2.9503039999999996E+00   3.0583889999999996E+00   2.8135349999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7838099999999998E-03  -9.5663999999999992E-03   5.9867599999999998E-03
energy  -2.2491975310000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e1eb57fc-11d3-4ec8-8ad0-1c4acb8d4cf8 
lattice   7.8649230000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8649230000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8649230000000001E+00
atom   0.0000000000000000E+00   3.9324610000000004E+00   3.9324610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9649800000000000E-03   6.6613649999999998E-03  -2.7043000000000000E-04
atom   4.0622439999999997E+00   2.9375600000000007E-01   4.0298769999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2277249999999999E-03  -7.4270300000000003E-03  -1.6093049999999999E-03
atom   4.1298860000000008E+00   4.1258109999999997E+00   7.8214230000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7477049999999997E-03   3.9468250000000002E-03   1.3627850000000000E-03
atom   7.7882190000000007E+00   2.2533700000000004E-01   1.5247500000000003E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0104500000000000E-03  -3.1811650000000001E-03   5.1694999999999996E-04
energy  -6.4938032485000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4f949685-117b-4e15-aa31-779600a9e09c 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.3959999999999998E-02   3.4800000000000000E-04   1.1368200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5682400000000000E-03  -2.7507999999999999E-03  -4.1866300000000002E-03
atom   1.1356135999999999E+01   1.1335006000000000E+01   7.5084300000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6995700000000001E-03  -1.5109300000000000E-03   5.1165250000000002E-03
atom   1.5266266999999999E+01   1.1593652000000001E+01   1.1363648000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3389900000000000E-03  -2.5049349999999998E-03   3.4675900000000000E-03
atom   3.8401510000000001E+00   7.7328380000000001E+00   1.1302215000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0650500000000005E-04  -3.6638700000000001E-03   3.7905000000000000E-03
atom   3.9001870000000003E+00   1.1511126000000001E+01   7.6946980000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5679400000000001E-03   2.6637000000000002E-03  -7.1965500000000003E-04
atom   1.5292459000000001E+01   7.6058219999999999E+00   7.6874019999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2632499999999998E-04  -1.0664500000000001E-04  -3.3987700000000002E-03
atom   7.7421709999999990E+00   3.9446620000000001E+00   1.1358311000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4393999999999996E-03   2.1387250000000002E-03   1.7844600000000001E-03
atom   1.1321887000000000E+01   1.5207931000000000E+01   1.1652184000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9910150000000006E-03   1.6521649999999999E-03  -2.5582600000000001E-03
atom   1.1501417999999999E+01   3.7396479999999999E+00   7.5067069999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1229100000000000E-03   3.6935700000000002E-03   6.8019600000000001E-03
atom   7.8214629999999996E+00   4.4351000000000002E-02   7.7742509999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5216299999999996E-03  -2.7685549999999998E-03  -1.5693500000000000E-03
atom   1.5191632000000000E+01   3.7947890000000002E+00   1.1506655000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1618950000000000E-03  -1.6481499999999999E-03  -2.1410500000000000E-04
atom   3.8020740000000002E+00   1.1039000000000002E-01   1.1533473000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6180000000000001E-05  -2.9649550000000000E-03   1.4137550000000000E-03
atom   3.8142710000000002E+00   3.7856880000000004E+00   7.7408299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5994500000000002E-04   2.9571100000000002E-03  -2.4269299999999999E-03
atom   1.5285892000000000E+01   1.5293831000000001E+01   7.5847749999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8124499999999999E-04  -5.5825500000000001E-04   2.0387800000000000E-03
atom   1.1372783999999999E+01   7.5853619999999999E+00   1.1324484999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0865000000000000E-04   4.3883050000000003E-03   7.4240000000000005E-04
atom   7.6875570000000000E+00   1.1636092000000000E+01   3.8677370000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0760999999999996E-04  -4.9276900000000002E-03  -2.2709449999999999E-03
atom   1.1740381000000001E+01   1.1308151000000001E+01   3.9433999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3988850000000000E-03   6.3701449999999998E-03  -1.3097549999999999E-03
atom   7.6171760000000006E+00   7.8511800000000012E+00   1.5306547000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5436999999999999E-03  -7.9014500000000008E-03   2.9589999999999998E-04
atom   4.5241000000000003E-02   1.1407669000000000E+01   3.8733840000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4069999999999999E-04   6.7065500000000004E-04  -2.6162499999999998E-04
atom   4.0172040000000004E+00   7.8150779999999997E+00   4.0163620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0380400000000001E-03  -6.1154950000000003E-03  -3.4038999999999999E-04
atom   3.8867660000000002E+00   1.1357144000000002E+01   2.2765000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8383250000000001E-03   8.1060950000000007E-03  -1.5678549999999999E-03
atom   1.5271145000000001E+01   7.5969380000000006E+00   1.5287990000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5792849999999998E-03   5.0459500000000004E-04  -1.1832800000000001E-03
atom   7.6185540000000005E+00   3.9103640000000004E+00   4.0562370000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5392150000000000E-03   1.1719949999999999E-03  -3.6221500000000002E-03
atom   1.1435307000000002E+01   1.5280181000000001E+01   3.8493160000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3872700000000004E-03  -9.6125000000000005E-05  -4.3690049999999996E-03
atom   1.1506048000000000E+01   3.8468390000000006E+00   2.7089000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6707600000000001E-03  -2.4004750000000000E-03  -2.5565549999999999E-03
atom   7.6530009999999997E+00   2.9310199999999997E-01   3.7218000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2778500000000002E-04  -7.9098950000000001E-03  -3.4403500000000002E-04
atom   9.4008999999999995E-02   3.7733569999999999E+00   3.7514159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2558000000000004E-04   3.3707300000000002E-03   3.6847799999999999E-03
atom   3.9552920000000005E+00   3.7178000000000003E-02   3.7911350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6898949999999999E-03  -2.0522299999999999E-03   3.4220700000000001E-03
atom   3.8510579999999996E+00   3.9297939999999998E+00   3.8162000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5910500000000004E-04   2.9436900000000001E-03  -2.7991299999999999E-03
atom   1.1358299000000001E+01   7.4052699999999998E+00   3.7731530000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7315550000000001E-03   9.8854800000000003E-03   4.9560400000000001E-03
atom   7.5790870000000004E+00   1.1510686000000002E+01   1.1527574000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0214000000000000E-03  -6.3650499999999999E-04  -1.8163400000000001E-03
energy  -6.1225343791000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3be114f3-85ef-4bf7-86a1-86169197d113 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5190536000000000E+01   1.3510900000000001E-01   1.4627299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5595599999999999E-03  -5.8590500000000002E-03  -9.4357699999999996E-03
atom   1.1424530999999998E+01   1.2120671000000000E+01   7.8481259999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3836500000000002E-03  -1.2714450000000000E-02  -9.8877549999999998E-03
atom   1.4773000000000000E-01   1.1531368000000001E+01   1.1636272000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1280149999999996E-03   4.0767499999999996E-03  -2.6478700000000001E-03
atom   3.8939580000000000E+00   7.7056670000000009E+00   1.1522285999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0545249999999998E-03  -3.5366000000000000E-03   4.7744750000000002E-03
atom   7.5179999999999997E-02   7.8717829999999989E+00   7.9439580000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5054750000000000E-03  -8.4257350000000002E-03  -6.3396599999999996E-03
atom   7.6151320000000000E+00   4.0307459999999997E+00   1.1096005999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3136000000000001E-04  -9.6827900000000001E-03   2.8785199999999999E-03
atom   1.1265568000000000E+01   9.1282000000000002E-02   1.1559808000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1557199999999999E-03   1.5414300000000001E-03   3.1727349999999999E-03
atom   1.1636634000000001E+01   3.7298849999999995E+00   7.7953669999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7961000000000001E-04   2.2120400000000002E-03  -9.8931550000000007E-03
atom   3.7721860000000000E+00   9.6777000000000002E-02   1.1196497000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1031150000000001E-03  -5.0818649999999996E-03   5.2347500000000003E-04
atom   1.0600900000000001E-01   1.2429099999999998E-01   7.7117529999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6102549999999998E-03   2.7311000000000002E-03  -5.5573500000000002E-04
atom   1.1372223000000000E+01   7.6491290000000003E+00   1.1230687999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9983500000000003E-03   3.7010849999999998E-03   3.8268899999999999E-03
atom   1.1805730999999998E+01   1.1665956000000000E+01   7.9566999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1988999999999997E-04  -1.2145685000000000E-02  -1.5700149999999999E-03
atom   7.8142769999999988E+00   1.1308377000000000E+01   1.1274706999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6171000000000008E-03   7.4349350000000002E-03   5.0244950000000003E-03
atom   2.6377499999999998E-01   1.1537065000000000E+01   4.2517760000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3901700000000006E-03  -4.9925999999999998E-03  -1.3307245000000001E-02
atom   3.9879689999999997E+00   1.5017423999999998E+01   4.1318149999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3426999999999997E-03   7.0644200000000001E-03  -1.0241165000000000E-02
atom   2.4163199999999999E-01   3.7098029999999995E+00   3.5333250000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0615549999999997E-03   9.4673399999999994E-03   1.1697795000000000E-02
atom   7.7315619999999994E+00   1.4628093000000000E+01   1.5257943999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2650000000000005E-05   1.0571165000000000E-02   3.6509799999999999E-03
atom   1.1159803000000000E+01   3.7635109999999998E+00   1.5238391000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5122849999999999E-03   4.0119500000000002E-03   1.9984199999999999E-03
atom   7.6043750000000001E+00   7.8774369999999987E+00   6.9889999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9517549999999999E-03  -2.3806100000000000E-03  -7.1326500000000004E-04
atom   1.1355717000000000E+01   4.4565000000000000E-02   3.7771269999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9928500000000000E-04   3.0097349999999999E-03   3.5492549999999999E-03
atom   1.5213042000000000E+01   7.4690169999999991E+00   1.5060391999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4512900000000001E-03  -1.8340500000000001E-04   5.9448749999999996E-03
atom   3.8340559999999995E+00   1.1526807000000000E+01   2.2376000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8477799999999995E-03  -3.5078900000000001E-03   1.9340449999999999E-03
atom   1.1377062000000000E+01   7.8303370000000001E+00   4.0048079999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6377549999999996E-03  -4.2645699999999996E-03   4.6858250000000002E-03
atom   4.3791450000000003E+00   3.3555299999999999E+00   1.5179753000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2797249999999999E-03   1.1979030000000000E-02   1.0566974999999999E-02
atom   7.4813359999999998E+00   9.7354999999999997E-02   7.5716459999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5099249999999997E-03   1.6800249999999999E-03   4.1558649999999999E-03
atom   7.8059589999999996E+00   4.0709710000000001E+00   4.0947009999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4489550000000001E-03  -6.9900800000000001E-03  -1.4219400000000000E-03
atom   3.8022619999999998E+00   3.8843719999999995E+00   7.2966089999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0697950000000001E-03   2.0749300000000000E-03   1.9217650000000000E-03
atom   3.8008810000000000E+00   1.1476773000000000E+01   7.6545370000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6328250000000002E-03  -2.3496749999999999E-03   8.6951200000000006E-03
atom   3.8738790000000001E+00   7.5432180000000004E+00   3.8777989999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5626450000000001E-03   1.4231150000000000E-03  -4.9260249999999997E-03
atom   7.1604840000000003E+00   7.6875220000000004E+00   7.8422910000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2072050000000003E-03   3.1498950000000002E-03  -1.3391630000000000E-02
atom   1.5123488999999999E+01   3.7251149999999997E+00   1.1458533999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5226249999999998E-03   2.6572500000000002E-04   5.0533899999999996E-03
atom   7.7168469999999996E+00   1.1318975000000000E+01   3.9297059999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4744099999999998E-03   5.7203449999999999E-03   2.7633999999999997E-04
energy  -5.1364860681000016E+02
