atom   1.4254291999999998E+01   1.1513394999999997E+01   1.1515634999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0550000000000001E-06  -1.2018450000000000E-03  -1.1710350000000000E-03
atom   3.5803079999999996E+00   7.6635929999999988E+00   1.1515629000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2889499999999999E-04   9.9500000000000000E-07   4.0946999999999999E-04
atom   3.5635720000000002E+00   1.1495396999999999E+01   7.6635929999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   9.4000000000000000E-07   6.1500000000000004E-07
atom   1.5999999999999999E-05   7.6636020000000000E+00   7.6636069999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0999999999999998E-06   3.2500000000000001E-07  -3.2000000000000001E-07
atom   7.1271399999999989E+00   3.8497919999999999E+00   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1799999999999999E-06  -1.2017149999999999E-03  -1.1710749999999999E-03
atom   1.0707451999999998E+01   1.5327193999999999E+01   1.1515623000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2926499999999999E-04   1.0850000000000000E-06   4.0984499999999999E-04
atom   1.0690713000000001E+01   3.8317899999999998E+00   7.6635949999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4499999999999997E-07   1.3750000000000000E-06   7.1999999999999999E-07
atom   7.1271579999999997E+00   1.5327199999999999E+01   7.6636129999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5850000000000001E-06   4.1500000000000000E-07  -6.7999999999999995E-07
atom   9.0000000000000002E-06   3.8138099999999997E+00   1.1515628000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2800000000000000E-06   1.2017799999999999E-03  -1.1704050000000000E-03
atom   3.5468469999999996E+00   3.0000000000000001E-06   1.1515637999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2914000000000000E-04  -7.3000000000000000E-07   4.0789000000000000E-04
atom   3.5635649999999996E+00   3.8318089999999994E+00   7.6636080000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1999999999999998E-07  -9.5499999999999996E-07  -1.0200000000000000E-06
atom   1.4254295000000001E+01   6.0000000000000002E-06   7.6636049999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8999999999999996E-07  -4.6499999999999999E-07  -4.5499999999999998E-07
atom   7.1271550000000001E+00   1.1477411000000000E+01   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0499999999999999E-06   1.2016950000000000E-03  -1.1706900000000001E-03
atom   1.0673995999999999E+01   7.6635929999999988E+00   3.8115549999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2889999999999999E-04   9.4000000000000000E-07  -4.0670000000000002E-04
atom   1.0690733000000000E+01   1.1495396999999999E+01   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8500000000000001E-07   1.1900000000000000E-06   6.5499999999999998E-07
atom   2.9999999999999997E-06   1.1513395999999998E+01   3.8115539999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2999999999999999E-07  -1.2020449999999999E-03   1.1719949999999999E-03
atom   3.5803050000000001E+00   7.6636049999999987E+00   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2867000000000000E-04  -6.1999999999999999E-07  -4.0887500000000000E-04
atom   3.5635780000000001E+00   1.1495404000000001E+01   5.0000000000000004E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -7.3499999999999995E-07  -1.0150000000000000E-06
atom   1.4254288000000001E+01   7.6636039999999994E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6400000000000000E-06  -2.4499999999999998E-07  -1.8500000000000000E-07
atom   7.1271539999999991E+00   3.8497859999999995E+00   3.8115679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1999999999999998E-07  -1.2017600000000001E-03   1.1712000000000001E-03
atom   1.0707451999999998E+01   6.0000000000000002E-06   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2899499999999999E-04  -8.1500000000000003E-07  -4.0884999999999999E-04
atom   1.0690731999999999E+01   3.8318040000000000E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6500000000000000E-07  -9.5499999999999996E-07  -1.1650000000000001E-06
atom   7.1271409999999991E+00   5.0000000000000004E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3549999999999999E-06  -4.0499999999999999E-07  -1.2499999999999999E-07
atom   1.4254290999999998E+01   3.8138120000000000E+00   3.8115649999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7999999999999993E-07   1.2018650000000001E-03   1.1711499999999999E-03
atom   3.5468419999999998E+00   1.5327197000000000E+01   3.8115539999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2866000000000000E-04   7.9500000000000001E-07  -4.0690000000000002E-04
atom   3.5635819999999994E+00   3.8317979999999996E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7999999999999995E-07   8.8500000000000000E-07   6.6000000000000003E-07
atom   1.0673992999999999E+01   7.6636100000000003E+00   1.1515649000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2905499999999999E-04  -1.0350000000000000E-06   4.0717500000000002E-04
atom   7.1271649999999998E+00   7.6635989999999996E+00   2.8000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0500000000000002E-07   1.6000000000000000E-07  -8.2999999999999999E-07
atom   2.5999999999999998E-05   5.0000000000000004E-06   1.4000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3450000000000000E-06  -4.0000000000000001E-08  -6.7500000000000000E-07
energy  -6.0390590120436980E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2bee0334-a6b2-4384-9632-78a85b7af5b5
lattice   1.4867387796699999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327203790400000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327203790400000E+01
atom   7.4314639999999992E+00   1.1489461000000000E+01   3.8359820000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0584000000000000E-04  -3.6345500000000000E-04   1.8267500000000001E-04
atom   1.1147025999999999E+01   1.1491778999999998E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3311500000000000E-04  -4.7314999999999997E-05  -7.0000000000000005E-08
atom   7.4290949999999993E+00   7.6588619999999992E+00   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9365000000000001E-05   3.8960000000000000E-05   5.0500000000000004E-07
atom   5.1619999999999991E-03   1.1460736000000001E+01   1.1463546999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2800000000000003E-06   4.9896499999999998E-04   6.5501999999999997E-04
atom   3.7214119999999999E+00   7.6407650000000000E+00   1.1511497000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7097500000000000E-04   5.1988499999999999E-04  -4.5504999999999997E-04
atom   3.7217399999999992E+00   1.1488969000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6465000000000001E-04  -2.5608500000000003E-04  -2.4999999999999999E-08
atom   3.5069999999999997E-03   7.6610579999999988E+00   7.6636069999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2999999999999999E-05   1.3201000000000000E-04  -7.3499999999999995E-07
atom   7.4115299999999991E+00   3.8365079999999994E+00   1.1511492000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1548500000000000E-04   1.2713500000000001E-04   1.4925499999999999E-04
atom   1.1116909999999999E+01   5.3249999999999999E-03   1.1463550999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4310000000000000E-05  -5.2645000000000002E-05  -7.1199999999999996E-06
atom   1.1144304999999997E+01   3.8368449999999994E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8224999999999999E-04   1.4630000000000001E-04   7.4999999999999997E-08
atom   7.4312219999999991E+00   3.6199999999999995E-03   7.6636119999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0849000000000000E-04  -2.0579999999999999E-05  -1.0200000000000000E-06
atom   1.2995999999999999E-02   3.8730669999999998E+00   1.1470400000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0000000000000001E-05  -5.6439000000000001E-04   3.8620499999999998E-04
atom   3.7568729999999997E+00   1.3400999999999998E-02   1.1470399000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6309999999999994E-05  -5.6101499999999999E-04  -8.8556500000000005E-04
atom   3.7244299999999990E+00   3.8396149999999993E+00   7.6636100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8429500000000001E-04   2.7424999999999999E-05  -4.8999999999999997E-07
atom   2.0059999999999995E-03   2.0650000000000000E-03   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3449999999999998E-05   3.8495000000000003E-05   5.8500000000000001E-07
atom   7.4314609999999988E+00   1.1489475000000001E+01   1.1491213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0574500000000000E-04  -3.6500500000000001E-04  -1.8223999999999999E-04
atom   1.1144780999999998E+01   7.6613020000000001E+00   3.8359889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3621999999999998E-04   2.3489999999999999E-04   1.2637999999999999E-04
atom   1.1115005999999997E+01   1.1458755000000000E+01   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6640000000000001E-04  -7.3045000000000003E-05   2.4499999999999998E-07
atom   7.4152659999999990E+00   7.6446069999999988E+00   1.0999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9209500000000001E-04  -1.8076999999999999E-04  -1.0200000000000000E-06
atom   5.1649999999999995E-03   1.1460751999999999E+01   3.8636529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5750000000000001E-06   4.9737499999999999E-04  -6.5474499999999998E-04
atom   3.7214259999999992E+00   7.6407679999999996E+00   3.8157090000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6932500000000001E-04   5.1955000000000002E-04   4.5525999999999997E-04
atom   3.7509549999999998E+00   1.1458830000000001E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0400000000000001E-05  -1.9561000000000001E-04  -2.1000000000000000E-07
atom   1.9949000000000001E-02   7.6428089999999997E+00   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5414999999999995E-05  -1.5617499999999999E-04   6.4000000000000001E-07
atom   7.4115349999999989E+00   3.8365199999999997E+00   3.8157090000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1595999999999999E-04   1.2572500000000001E-04  -1.4877500000000000E-04
atom   1.1116923999999999E+01   5.3319999999999991E-03   3.8636509999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2570000000000000E-05  -5.3115000000000002E-05   7.4800000000000004E-06
atom   1.1115073999999998E+01   3.8669589999999996E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0119999999999999E-05   1.0026500000000000E-04  -2.8500000000000002E-07
atom   7.4135329999999993E+00   2.0560999999999999E-02   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6358000000000000E-04   1.8063500000000001E-04   5.7999999999999995E-07
atom   1.2993999999999999E-02   3.8730499999999997E+00   3.8568039999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9600000000000001E-05  -5.6260000000000001E-04  -3.8579000000000000E-04
atom   3.7568609999999993E+00   1.3401999999999999E-02   3.8568059999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4469999999999998E-05  -5.6090500000000000E-04   8.8601499999999998E-04
atom   1.1144790999999998E+01   7.6613059999999988E+00   1.1491213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3772000000000001E-04   2.3457000000000000E-04  -1.2624500000000001E-04
atom   3.0326999999999996E-02   3.1272000000000001E-02   1.5000000000000000E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3357000000000001E-04   1.6555000000000001E-04  -1.4899999999999999E-06
atom   3.7429439999999992E+00   3.8586839999999998E+00   3.0000000000000001E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9526999999999998E-04   4.2497500000000002E-04  -4.9999999999999998E-08
energy  -6.1503801742633425E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4a1ca781-489c-4364-a0fd-4df5df517701
lattice   1.5327203790400000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327203790400000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327203790400000E+01
atom   7.8650569999999993E+00   1.1572837999999999E+01   3.8134579999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3880747999999999E-03  -4.0057549000000001E-03   2.6924749000000001E-03
atom   1.1607237000000000E+01   1.1487321000000000E+01   7.6733140000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6030149000000002E-03  -3.5247798999999999E-03   4.6701147999999998E-03
atom   7.7234599999999993E+00   7.7353280000000000E+00   7.6201080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7476500000000000E-04   5.2432447999999996E-03   3.5921898999999998E-03
atom   8.0882999999999983E-02   1.1569925999999999E+01   1.1709477000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0762997999999996E-03  -4.2957348000000001E-03  -1.1917624599999999E-02
atom   3.8010090000000001E+00   7.6823259999999998E+00   1.1440308000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3435699000000001E-03   1.3214800000000001E-03   5.1440500000000001E-04
atom   3.7461419999999994E+00   1.1276871000000000E+01   7.8352990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4274498999999998E-03   5.1395598000000004E-03  -8.9939346999999992E-03
atom   1.5302739000000001E+01   7.3359049999999995E+00   7.7128470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9673148999999998E-03   1.2545354500000000E-02  -1.9342299000000001E-03
atom   7.2448389999999998E+00   3.9667729999999999E+00   1.1510600000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8287434299999999E-02  -3.9419099000000003E-03  -6.0724847999999998E-03
atom   1.1438304999999998E+01   1.5319534999999998E+01   1.1378942999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9092798999999999E-03   2.1760000000000000E-04   5.6323548000000003E-03
atom   1.1371226999999998E+01   3.7696230000000002E+00   7.5312749999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8437949000000001E-03  -5.5750000000000000E-05   8.4441897000000002E-03
atom   7.6566970000000003E+00   1.5303388000000000E+01   7.8990530000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6868499000000002E-03   3.9315500000000001E-04  -1.0157974600000000E-02
atom   1.5219978999999999E+01   3.8131759999999995E+00   1.1450633000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0757150000000001E-03  -3.5143049000000001E-03   3.8728098999999999E-03
atom   3.9164720000000002E+00   1.5321123000000000E+01   1.1516151999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3887848000000000E-03   4.5718000000000001E-04  -3.9954500000000001E-04
atom   3.6788340000000002E+00   3.9540519999999995E+00   7.6679089999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6721248000000000E-03  -7.7734246999999999E-03  -1.3153300000000000E-03
atom   1.8618999999999997E-01   1.5188311000000001E+01   7.7801169999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7267098000000002E-03   5.0275147999999997E-03   9.3959999999999996E-04
atom   7.6062189999999994E+00   1.1475072000000001E+01   1.1499082000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1415597999999998E-03   1.7555399000000001E-03  -4.0394298000000000E-03
atom   1.1856638000000000E+01   7.5397259999999990E+00   3.8321689999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8827597000000003E-03   4.5031647999999999E-03  -5.5409248000000003E-03
atom   1.1403236000000000E+01   1.1381150000000000E+01   1.5203070000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2367899000000002E-03   3.9851599000000001E-03   3.9641998999999997E-03
