atom   1.5295783999999999E+01   1.1635164000000000E+01   1.0903929000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6051450000000001E-03   2.0490199999999999E-03   5.4828150000000003E-03
atom   1.5238735999999998E+01   3.8355679999999994E+00   3.6677649999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2033500000000001E-04   7.2620450000000000E-03   7.9986350000000005E-03
atom   3.3384980000000000E+00   9.6609999999999994E-03   4.2685320000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5207780000000001E-02  -3.4348800000000000E-03  -9.3092899999999996E-03
atom   8.0703160000000000E+00   3.7932800000000002E+00   1.1698615999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0217275000000000E-02   2.4726900000000000E-03  -8.4825449999999993E-03
atom   3.4728219999999999E+00   1.5162214000000001E+01   1.1275498000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4570499999999998E-03   9.2738499999999997E-04   8.3246550000000002E-03
atom   3.8135029999999999E+00   7.9021280000000003E+00   1.1588152999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6224499999999999E-04  -4.2224649999999999E-03  -2.6526850000000001E-03
atom   7.7140430000000002E+00   7.7549880000000009E+00   7.7069080000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3935950000000001E-03  -3.3839899999999999E-03   4.9075650000000000E-03
atom   7.6284720000000004E+00   1.4863671999999998E+01   8.1602689999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1137999999999999E-04   2.9910050000000001E-03  -8.6186000000000006E-03
atom   7.5230639999999998E+00   1.1242019000000001E+01   3.8292089999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1731850000000000E-03   1.1068120000000001E-02  -7.3658300000000003E-03
atom   1.1554423000000000E+01   7.7961799999999988E+00   1.1438921000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7403500000000000E-03   6.8006499999999999E-04   1.4322600000000001E-03
atom   8.5149999999999983E-03   1.1518705999999998E+01   4.0064799999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1645499999999997E-04   4.1955800000000000E-03  -3.4172999999999999E-03
atom   7.6652459999999989E+00   3.8671679999999995E+00   3.8047949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6115000000000000E-05  -1.6066050000000001E-03   6.7409699999999998E-03
atom   1.1542389999999999E+01   1.5298631000000000E+01   4.0308500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2596500000000003E-04  -3.4837800000000001E-03   1.0700400000000000E-03
atom   7.7027960000000002E+00   1.4924000000000000E-02   1.5266007000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5381950000000001E-03  -4.3703049999999997E-03   1.7145950000000000E-03
atom   3.6345350000000001E+00   3.8294250000000001E+00   5.4000000000000003E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8051149999999996E-03  -2.0415950000000002E-03  -7.9869850000000003E-03
atom   3.7072390000000000E+00   3.8367499999999994E+00   7.7917699999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2152550000000003E-03   5.2371500000000003E-03  -9.9215000000000005E-05
atom   1.5238835000000000E+01   4.3050399999999994E-01   7.8963619999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2141350000000001E-03  -4.6432799999999996E-03  -6.4843949999999996E-03
atom   1.5248642000000000E+01   7.8499090000000002E+00   1.5317459999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7366750000000000E-03  -3.4786550000000002E-03  -1.2147499999999999E-03
atom   3.8738229999999998E+00   1.1278359000000000E+01   7.4856519999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4378350000000002E-03  -3.7034500000000001E-04  -4.9171499999999999E-04
atom   1.1462728000000000E+01   1.1107950000000001E+01   7.3645149999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9092800000000002E-03   6.5152450000000002E-03   3.3417049999999999E-03
atom   7.8305259999999999E+00   1.1393132999999999E+01   1.2165991000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3903700000000002E-03   3.6299050000000001E-03  -4.9530850000000003E-03
energy  -5.2933550139000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 87918c78-489e-4442-a552-c6bb056b60e2 
lattice   5.7199159999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.7199159999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.7199159999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5032550000000004E-03   1.3739955000000000E-02   1.4034250000000000E-03
atom   3.0234120000000000E+00   3.1055649999999995E+00   2.8833430000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5032550000000004E-03  -1.3739955000000000E-02  -1.4034250000000000E-03
energy  -2.5433977630000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 15c97a5e-bf96-46d6-8538-ab436562d873 
lattice   1.1726493241300000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.8632466207000000E+00   1.0155245042200001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9142898710600001E+01
atom   2.9316230000000005E+00   1.6928490000000000E+00   7.1785900000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08  -4.7899999999999999E-06  -2.9999999999999997E-08
atom   2.5924756667030343E-16   3.3847770000000001E+00   2.3928630000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07   4.9350000000000002E-06  -1.4999999999999999E-08
atom   2.9316230000000005E+00   1.6928490000000000E+00   1.6750039000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0500000000000000E-07  -4.8450000000000002E-06  -1.1000000000000001E-07
atom   2.5924756667030343E-16   3.3847770000000001E+00   1.1964313000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   4.9799999999999998E-06   1.1500000000000000E-07
atom  -2.9875041332233414E-16   6.7704709999999997E+00   7.1785900000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -4.7550000000000002E-06  -8.4999999999999994E-08
atom  -2.9316230000000001E+00   8.4624000000000006E+00   2.3928630000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0500000000000000E-07   4.8049999999999997E-06   8.0000000000000002E-08
atom  -2.9875041332233414E-16   6.7704709999999997E+00   1.6750039000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0500000000000000E-07  -4.7800000000000000E-06  -4.9999999999999998E-08
atom  -2.9316230000000001E+00   8.4624000000000006E+00   1.1964313000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07   4.7600000000000002E-06   9.9999999999999995E-08
atom   8.7948699999999995E+00   1.6928490000000000E+00   7.1785900000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07  -4.7450000000000003E-06  -8.9999999999999999E-08
atom   5.8632470000000003E+00   3.3847770000000001E+00   2.3928630000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   4.7949999999999998E-06   1.0000000000000000E-08
atom   8.7948699999999995E+00   1.6928490000000000E+00   1.6750039000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-07  -4.7849999999999999E-06  -2.9999999999999997E-08
atom   5.8632470000000003E+00   3.3847770000000001E+00   1.1964313000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08   4.7800000000000000E-06   9.9999999999999995E-08
atom   5.8632470000000003E+00   6.7704709999999997E+00   7.1785900000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -4.9049999999999996E-06  -5.5000000000000003E-08
atom   2.9316230000000001E+00   8.4624000000000006E+00   2.3928630000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   4.7249999999999997E-06   1.0000000000000000E-08
atom   5.8632470000000003E+00   6.7704709999999997E+00   1.6750039000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -4.8949999999999997E-06  -5.5000000000000003E-08
atom   2.9316230000000001E+00   8.4624000000000006E+00   1.1964313000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6000000000000000E-07   4.7199999999999997E-06   1.1500000000000000E-07
energy  -2.6892588198499999E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 92ebe112-8063-4210-991b-d84b3dc376aa
lattice   1.1699260473600001E+01   0.0000000000000000E+00   1.7548890710399998E+01
lattice   0.0000000000000000E+00   5.8496302368000004E+00   0.0000000000000000E+00
lattice  -8.7744453551999992E+00   0.0000000000000000E+00   2.9248151184000002E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0866155000000004E-02  -2.6000000000000000E-07   1.6708134999999999E-02
atom  -2.2378540000000000E+00   2.9248140000000000E+00   2.4100690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2756755000000002E-02   7.1999999999999999E-07   2.2499419999999999E-02
atom  -6.2140443551999986E+00   2.9248140000000000E+00   5.3995841184000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2477999999999999E-03   4.4499999999999997E-07  -6.3147200000000002E-03
atom   3.4224319999999997E+00   0.0000000000000000E+00   6.3477209999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2428399999999999E-02  -5.3000000000000001E-07  -4.0283014999999998E-02
atom  -6.2647235519999933E-01   0.0000000000000000E+00   9.2690231183999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8728500000000001E-04  -7.6000000000000003E-07   2.1099110000000001E-02
atom  -2.9248173551999992E+00   2.9248140000000000E+00   1.1699256118399999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0866174999999993E-02   2.6000000000000000E-07   1.6707895000000000E-02
atom   3.6117740000000009E+00   0.0000000000000000E+00   1.1184511000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2756665000000001E-02  -7.1999999999999999E-07   2.2500365000000001E-02
atom  -3.6441635519999971E-01   0.0000000000000000E+00   1.4174026118400000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2465749999999998E-03  -4.4499999999999997E-07  -6.3140399999999999E-03
atom   9.2720644736000004E+00   2.9248140000000000E+00   1.5122170710399997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2426109999999997E-02   5.3000000000000001E-07  -4.0284124999999997E-02
atom   5.2231601184000009E+00   2.9248140000000000E+00   1.8043472828800002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8774499999999999E-04   7.6000000000000003E-07   2.1099034999999999E-02
atom  -4.9611503551999991E+00   0.0000000000000000E+00   2.7261481184000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0962542000000001E-01  -6.0500000000000003E-07   3.0942600999999997E-01
atom   1.6745799999999983E-01   0.0000000000000000E+00   4.1969269999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5521766499999998E-01  -1.0249999999999999E-06  -2.7581220499999998E-01
atom  -2.7763883551999986E+00   0.0000000000000000E+00   5.5480131184000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5069571000000002E-01  -9.4000000000000000E-07   8.5967030000000000E-02
atom   2.2304599999999958E-01   2.9248140000000000E+00   6.2123200000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6642162999999999E-01   9.4499999999999995E-07  -2.3054562000000001E-01
atom  -2.6603093551999990E+00   2.9248140000000000E+00   7.5432421184000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7222571999999998E-01   1.0950000000000001E-06   2.5646511999999999E-01
atom   2.3254979999999996E+00   2.9248140000000000E+00   8.7472879999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8762122500000000E-01   5.9999999999999997E-07  -1.5921013500000000E-01
atom   8.8847764479999980E-01   2.9248140000000000E+00   1.1500590118400002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0963519999999999E-01   6.0500000000000003E-07   3.0940182999999999E-01
atom   6.0170859999999999E+00   2.9248140000000000E+00   1.2971368000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5521811500000002E-01   1.0249999999999999E-06  -2.7582204500000002E-01
atom   3.0732441184000012E+00   2.9248140000000000E+00   1.4322462828799997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5069543999999999E-01   9.3500000000000005E-07   8.5985969999999995E-02
atom   6.0726740000000001E+00   0.0000000000000000E+00   1.4986761000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6643336500000000E-01  -9.4499999999999995E-07  -2.3052281499999999E-01
atom   3.1893231184000017E+00   0.0000000000000000E+00   1.6317691828800001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7223219000000002E-01  -1.0950000000000001E-06   2.5645948499999999E-01
atom   8.1751314736000005E+00   0.0000000000000000E+00   1.7521736710399995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8761676999999999E-01  -5.9999999999999997E-07  -1.5921069500000001E-01
energy  -2.3137518037999999E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0776e1dc-9e69-46f9-85a1-f3fea7748ba2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4854945000000001E+01   1.5224796999999999E+01   1.5224133000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0686140000000000E-02   4.3282750000000004E-03   2.1300899999999998E-03
atom   1.1533909000000000E+01   1.1725360999999998E+01   7.5809290000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3720449999999999E-03  -3.9615800000000001E-03  -2.4747900000000001E-03
atom   1.5550500000000000E-01   1.1266730000000001E+01   1.1537389999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6557800000000000E-03   1.0697005000000001E-02  -2.6903449999999998E-03
atom   2.5429900000000000E-01   8.0089039999999994E+00   7.6483100000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4586050000000000E-03  -1.0102675000000000E-02  -2.2187999999999999E-03
atom   1.1431644000000000E+01   1.5115926000000000E+01   1.1434082000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6154600000000000E-03   2.9223299999999999E-03  -4.1151149999999999E-03
atom   1.1607037999999998E+01   3.8492080000000000E+00   7.9127669999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0831100000000001E-03  -2.4008699999999998E-03   1.3018200000000000E-03
atom   1.1449900000000000E-01   3.8240589999999997E+00   1.1339238000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9324599999999996E-03   3.6035400000000001E-03   3.6254700000000000E-03
atom   3.5207529999999996E+00   1.7152000000000001E-02   1.1908364000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9245700000000000E-03  -2.7073900000000001E-03  -1.7394250000000000E-03
atom   2.6463599999999998E-01   1.5238136999999998E+01   7.6689999999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3699999999999997E-05   1.0682000000000000E-04  -8.1529499999999995E-04
atom   1.1839065000000000E+01   7.6516299999999999E+00   1.1768410999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5665425000000000E-02   4.0898050000000002E-03  -1.4908960000000001E-02
atom   1.1210243000000000E+01   1.1567914000000000E+01   3.2722400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9722350000000002E-03  -4.3092649999999996E-03  -3.1289000000000000E-03
atom   7.5993909999999998E+00   7.6157669999999991E+00   1.5276512999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7455700000000001E-03  -4.2982400000000000E-03   1.5829700000000000E-03
atom   7.6392069999999990E+00   1.1352117000000000E+01   1.1545621000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3642000000000004E-03  -2.1259050000000000E-03  -5.8240849999999997E-03
atom   7.7231059999999987E+00   1.5326244999999998E+01   1.5020669000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6614900000000000E-03   4.5145699999999999E-03   7.9918349999999992E-03
atom   3.8494119999999996E+00   1.1147168000000001E+01   1.5068929999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6508999999999999E-03   6.0609899999999996E-03   1.0793600000000000E-02
