atom   3.6625369999999999E+00   3.6625369999999999E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -3.3890938560000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e32a76c0-0411-438d-a63f-f2e4f19582dd 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   8.3499649999999992E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -5.0000000000000001E-09  -7.0000000000000005E-08
atom   2.1390766999999997E+01   0.0000000000000000E+00  -2.1068329999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5956199999999999E-03  -1.4999999999999999E-08  -2.1714000000000000E-04
atom   7.7994699999999986E+00   4.1749820000000000E+00   2.2858360000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5955750000000002E-03   1.4999999999999999E-08  -2.1714500000000000E-04
atom   6.0987070000000010E+00   0.0000000000000000E+00   5.8301129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5955549999999998E-03  -1.4999999999999999E-08   2.1714500000000000E-04
atom   1.9690003000000001E+01   4.1749820000000000E+00   1.4374439999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5956050000000000E-03   1.4999999999999999E-08   2.1714000000000000E-04
atom   1.3591297000000003E+01   4.1749820000000000E+00  -4.3926689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   5.0000000000000001E-09  -6.5000000000000000E-08
atom   2.3086991000000001E+01   4.1749820000000000E+00  -6.3452689999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9892000000000000E-04   1.4999999999999999E-08   7.5142999999999998E-04
atom   2.0563959999999999E+00   4.1749820000000000E+00   3.6929039999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2329999999999996E-04   1.0000000000000000E-08  -3.4766000000000002E-04
atom   1.1841779999999998E+01   0.0000000000000000E+00   4.4230450000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2333000000000000E-04  -1.0000000000000000E-08   3.4767000000000001E-04
atom   1.5647693000000000E+01   0.0000000000000000E+00  -6.9976499999999986E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2331000000000001E-04  -1.0000000000000000E-08  -3.4766000000000002E-04
atom   2.5433076999999997E+01   4.1749820000000000E+00   3.0376000000000930E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2331000000000001E-04   1.0000000000000000E-08   3.4767499999999998E-04
atom   9.4956940000000003E+00   0.0000000000000000E+00  -1.9525999999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9893499999999999E-04  -1.4999999999999999E-08   7.5144000000000003E-04
atom   4.4024830000000010E+00   4.1749820000000000E+00   1.0068548999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9897500000000000E-04   1.4999999999999999E-08  -7.5142500000000001E-04
atom   1.7993779000000000E+01   0.0000000000000000E+00   5.6758799999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9896000000000001E-04  -1.4999999999999999E-08  -7.5141499999999996E-04
atom   2.2449970000000000E+01   0.0000000000000000E+00   2.6176409999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2491899999999999E-03  -1.4999999999999999E-08  -1.0181050000000001E-03
atom   1.8630797000000001E+01   4.1749820000000000E+00  -3.2870289999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2493249999999999E-03   1.4999999999999999E-08   1.0180600000000001E-03
atom   2.5722431000000000E+01   0.0000000000000000E+00  -4.0814509999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9256500000000002E-04  -1.4999999999999999E-08  -3.4173200000000002E-03
atom   5.0395000000000003E+00   0.0000000000000000E+00   1.1056399999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2493299999999999E-03  -1.4999999999999999E-08   1.0180650000000001E-03
atom   1.5358339000000003E+01   4.1749820000000000E+00   3.4120609999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9250500000000005E-04   1.4999999999999999E-08   3.4174050000000001E-03
atom   1.2131135000000002E+01   4.1749820000000000E+00   3.1121799999999927E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9261500000000005E-04   1.4999999999999999E-08  -3.4173099999999998E-03
atom   8.8586740000000006E+00   4.1749820000000000E+00   7.0103099999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2491999999999998E-03   1.4999999999999999E-08  -1.0181100000000000E-03
atom   1.7670420000000000E+00   0.0000000000000000E+00   7.8047299999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9256000000000005E-04  -1.4999999999999999E-08   3.4173950000000002E-03
energy  -2.9866286980500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f6cf77a5-b01b-45aa-b4aa-ddec0f3d0032 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5305764999999999E+01   2.1676999999999999E-01   7.8343959999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3063550000000000E-03  -2.2119950000000000E-03  -4.8318299999999996E-03
atom   1.1596309000000000E+01   1.1143624000000001E+01   7.7556250000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9515999999999992E-04   1.6784375000000001E-02  -7.6940500000000000E-03
atom   7.6570700000000000E+00   7.7041440000000012E+00   7.6435180000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4273400000000000E-03  -9.4925000000000001E-04  -1.0761200000000001E-03
atom   1.5294628000000001E+01   1.1552830000000000E+01   1.1356976000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1728000000000000E-04  -7.1465000000000005E-04   1.0532975000000000E-02
atom   3.9921439999999997E+00   7.7779200000000008E+00   1.1530124000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3673350000000000E-03   6.1999799999999999E-03   4.4509099999999998E-03
atom   3.5448469999999999E+00   1.1624067999999999E+01   7.6213790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6416739999999999E-02  -4.4132499999999996E-03   3.7533850000000001E-03
atom   1.6059799999999999E-01   7.5089200000000007E+00   7.7753100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0500999999999998E-04  -1.6413450000000000E-03  -4.2275899999999998E-03
atom   7.3214839999999999E+00   3.8688899999999999E+00   1.1557451000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7781684999999998E-02  -2.6759449999999999E-03   3.0916300000000002E-03
atom   1.1270823000000000E+01   1.5316952000000002E+01   1.1496634000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7386850000000003E-03   7.0737150000000004E-03   2.5860200000000001E-03
atom   1.1492913000000000E+01   3.7451599999999998E+00   7.3677799999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5721549999999997E-03   1.4584349999999999E-03   1.2702220000000000E-02
atom   7.5496119999999998E+00   1.5159977000000000E+01   7.6533620000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2674649999999998E-03   7.0991500000000003E-03  -3.0647750000000001E-03
atom   1.5184576000000000E+01   3.8667820000000002E+00   1.1669217000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4540500000000001E-04  -1.2088400000000001E-03  -6.1295400000000002E-03
atom   3.7251530000000006E+00   1.0145500000000000E-01   1.1426604000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5674949999999999E-03  -4.9960300000000003E-03   5.2892149999999999E-03
atom   3.9881259999999998E+00   3.9000499999999998E+00   7.7388250000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1586300000000000E-03   2.8436500000000002E-04  -6.5209300000000003E-03
atom   1.1546688000000000E+01   7.6609650000000009E+00   1.1297893999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9671699999999999E-03  -6.2687999999999997E-03   1.2692220000000001E-02
atom   7.7474129999999999E+00   1.1749490000000000E+01   1.1441087000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9711749999999996E-03  -1.0595100000000000E-02   8.6406750000000004E-03
atom   1.1564738000000000E+01   7.6063610000000006E+00   3.9923440000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2921000000000001E-04   3.2650850000000000E-03  -5.4858900000000002E-03
atom   1.1545513000000000E+01   1.1514262000000000E+01   1.2980300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5492299999999996E-03  -1.9850000000000001E-05  -4.6822150000000000E-03
atom   7.8059639999999995E+00   7.7210039999999998E+00   2.5753999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9231800000000000E-03  -8.2971000000000000E-04  -1.1281375000000000E-02
atom   2.0804200000000000E-01   1.1502162999999999E+01   4.0550499999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0774150000000001E-03  -1.6071400000000000E-03  -9.6662099999999997E-03
atom   3.9689210000000004E+00   7.4175360000000001E+00   3.7687130000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3458450000000000E-03   5.1243850000000004E-03   1.4515750000000001E-03
atom   4.0356319999999997E+00   1.1827018000000001E+01   2.4768999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3994100000000000E-03  -2.6668400000000002E-03   2.3296999999999999E-04
atom   1.5307810000000002E+01   7.8558320000000004E+00   7.7438000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5786600000000000E-03  -5.2828499999999997E-04  -3.1502750000000001E-03
atom   7.8832959999999996E+00   3.3789650000000000E+00   3.2851330000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0212700000000000E-02   4.5206800000000000E-03   8.9408749999999992E-03
atom   1.1624978000000002E+01   1.5270485000000001E+01   3.9298519999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3933950000000000E-03  -8.4158900000000005E-03  -3.8434099999999998E-03
atom   1.1502649000000000E+01   3.8645710000000006E+00   1.5276764000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2479500000000001E-04  -3.5488300000000002E-03  -8.5453600000000001E-03
atom   1.5164906000000000E+01   3.8257350000000003E+00   3.5921740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1328200000000007E-03  -1.9500000000000000E-06   5.5929949999999999E-03
atom   3.7776420000000002E+00   3.4450300000000000E-01   3.8997700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2323500000000001E-04  -9.1431150000000003E-03  -4.0235050000000001E-03
atom   3.5858639999999999E+00   3.7104879999999998E+00   1.5154973000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3749649999999998E-03   1.6569149999999999E-03   6.4532050000000001E-03
atom   7.7458770000000010E+00   1.1568910000000001E+01   3.8448720000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6183299999999999E-03   2.1813750000000002E-03  -5.3239499999999996E-04
atom   1.5133998000000000E+01   1.4945064000000000E+01   1.2056200000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2874599999999999E-03   6.7883650000000002E-03  -1.6554050000000000E-03
energy  -5.9817399359000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 36967ecd-a9ba-4d6f-acb3-9aa7f13c4b4e 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   5.4847580000000002E+00   9.3421749999999992E+00   9.2950000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2075200000000001E-03   1.2009799999999999E-03  -5.4774300000000001E-03
atom  -3.3334999999999899E-02   3.0479059999999998E+00   4.3396559999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0008500000000001E-04   2.0094200000000000E-03   4.0049049999999996E-03
atom  -9.2671999999999546E-02   9.3819210000000002E+00   1.7629795999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7185000000000000E-03  -8.9064999999999999E-04  -4.4811500000000002E-04
atom   5.4371049999999990E+00   2.9901270000000006E+00   4.3757650000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9971749999999999E-03   2.1029550000000001E-03   1.5981100000000000E-03
atom   8.1453530000000001E+00   4.6115730000000008E+00   1.7622419000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7181500000000001E-04   6.5361000000000000E-04   6.1109000000000001E-04
atom  -2.6288800000000001E+00   7.7876960000000013E+00   4.4610470000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0849999999999997E-05  -2.1107200000000000E-03   2.1656500000000000E-04
atom   2.7276840000000004E+00   4.7217630000000002E+00   1.7618431000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6211099999999998E-03  -4.7784999999999999E-04   3.7498499999999999E-04
atom   2.8421089999999993E+00   7.7315639999999997E+00   4.3710969999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8517350000000002E-03   1.5987149999999999E-03   2.4908550000000002E-03
atom   1.1911499999999998E-01   7.9774000000000012E-02   8.8548890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4753499999999999E-03   7.5874500000000001E-04  -2.5007549999999999E-03
atom  -1.2002900000000009E-01   3.2315790000000000E+00   1.3201587999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1256050000000000E-03  -1.4187749999999999E-03   2.2812250000000000E-03
atom   5.4680409999999995E+00   8.6264999999999994E-02   8.9111680000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0944350000000000E-03  -1.1697000000000001E-03  -3.9647049999999998E-03
atom   5.2662879999999994E+00   3.2536070000000001E+00   1.3264201999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2084900000000000E-03  -1.6453900000000000E-03  -6.6297999999999997E-04
atom  -2.7294579999999997E+00   4.7829020000000000E+00   8.9200409999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6044250000000000E-03  -1.6032650000000000E-03  -4.8930600000000003E-03
atom  -2.7353889999999992E+00   7.9206859999999999E+00   1.3240436000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4132450000000000E-03   4.6381999999999999E-04   1.8670300000000000E-03
atom   2.7996779999999997E+00   4.7930659999999996E+00   8.7496449999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1796250000000002E-03  -1.4287999999999999E-04   8.5479999999999996E-04
atom   2.7074989999999999E+00   7.9425170000000005E+00   1.3166622000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3109999999999999E-04   6.7099000000000000E-04   3.6474849999999998E-03
energy  -3.1599970460500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 089b8a51-97f6-44aa-8668-9748d5bc116e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5011423999999998E+01   1.5156658999999998E+01   1.5219473000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4785650000000004E-03   2.2790150000000001E-03   2.3060400000000001E-03
atom   1.1739550999999999E+01   1.1662985999999998E+01   7.7521519999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6023800000000001E-03  -3.6229299999999999E-03  -6.9182000000000002E-03
atom   1.0471700000000000E-01   1.1149281000000000E+01   1.1389113000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1522799999999999E-03   1.7625350000000000E-03   1.3057200000000000E-02
atom   3.9347879999999997E+00   7.6567220000000002E+00   1.1301591000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1435000000000002E-04  -3.0848899999999999E-03   5.3174049999999999E-03
atom   1.1570508999999999E+01   1.5279662000000000E+01   1.1377383999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2555500000000004E-03   2.7916450000000002E-03  -3.7616000000000000E-04
