atom   3.9341999999999997E+00   7.6636049999999978E+00   3.8151249999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1805000000000003E-05  -4.4999999999999998E-07   5.4882499999999996E-04
atom   3.9694989999999990E+00   1.1435553999999998E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8219999999999994E-05   2.6205999999999999E-04  -1.8500000000000000E-07
atom   5.9999999999999993E-06   7.6635789999999986E+00   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6000000000000000E-07   9.0999999999999997E-07   4.4000000000000002E-07
atom   7.8168790000000001E+00   3.8570569999999997E+00   3.8151299999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7500000000000001E-07   2.8865500000000002E-04   1.2938000000000001E-04
atom   1.1684511999999998E+01   2.9999999999999997E-06   3.8648589999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7865000000000003E-05  -3.9999999999999998E-07  -7.1124999999999994E-05
atom   1.1664254999999999E+01   3.8916649999999993E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7100000000000005E-05  -2.6215000000000000E-04  -1.8500000000000000E-07
atom   7.8168819999999979E+00   1.5327199999999996E+01   1.5327194999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999998E-07   5.0999999999999999E-07   6.8999999999999996E-07
atom   1.5633744999999998E+01   3.8717819999999992E+00   3.8648479999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4499999999999999E-07   4.0201000000000001E-04   3.9956500000000000E-04
atom   3.9492299999999991E+00   1.5327201999999996E+01   3.8648569999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8090000000000002E-05   6.5000000000000000E-08  -7.1304999999999996E-05
atom   3.9694959999999999E+00   3.8916649999999993E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6950000000000001E-05  -2.6242500000000000E-04   4.5999999999999999E-07
atom   1.1699558000000000E+01   7.6636039999999985E+00   1.1512088999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0775000000000001E-05  -3.9499999999999998E-07  -5.4909000000000002E-04
atom   0.0000000000000000E+00   2.8999999999999997E-05   4.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -1.8800000000000000E-06  -1.2550000000000001E-06
atom   7.8168790000000001E+00   7.6636239999999995E+00   1.1999999999999999E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -3.7000000000000000E-07  -8.9999999999999999E-08
energy  -6.1503711949500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2deeb48d-87bf-4d4f-b880-e623f1a81496 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.8307699999999999E-01   9.8763999999999991E-02   5.8269999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6608250000000004E-03  -5.6632499999999999E-03   8.5030799999999997E-03
atom   1.1477399999999999E+01   1.1591915000000000E+01   7.9014099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3660100000000000E-03  -1.6102000000000000E-03  -1.0035624999999999E-02
atom   1.2035100000000001E-01   1.1509088999999999E+01   1.1749506999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0234800000000000E-03  -2.5229300000000001E-03  -7.4395049999999999E-03
atom   1.3598600000000000E-01   7.7150189999999998E+00   7.5962589999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5499550000000000E-03   4.3301149999999998E-03   6.0356200000000002E-03
atom   1.1718572999999999E+01   1.5215519000000000E+01   1.1701344999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0250499999999997E-03   1.6059500000000001E-03  -6.1193849999999998E-03
atom   7.4064819999999996E+00   1.3960800000000001E-01   7.4125959999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1502495000000000E-02  -1.4869300000000000E-03   8.0117999999999995E-03
atom   3.2257100000000000E-01   3.7604430000000000E+00   1.1276451999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5410700000000004E-03   2.5260949999999999E-03   2.5078549999999998E-03
atom   3.7790230000000000E+00   1.9120899999999996E-01   1.1681412999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2974750000000003E-03  -8.1481950000000004E-03  -7.6415750000000003E-03
atom   1.5246232999999998E+01   1.5110473999999998E+01   7.7155370000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1347950000000001E-03   4.5519649999999998E-03   2.7891750000000001E-03
atom   1.1503337999999999E+01   7.5788110000000000E+00   1.1548237999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4311950000000002E-03   9.9730849999999996E-03  -1.4785899999999999E-03
atom   1.1545287999999999E+01   1.1519724000000000E+01   2.9627999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2653199999999999E-03  -1.8405100000000001E-03   1.4091850000000001E-03
atom   7.5857249999999992E+00   7.4256929999999999E+00   1.5230957999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4697550000000001E-03   2.9394000000000000E-03   3.0083150000000001E-03
atom   7.7618609999999997E+00   1.1680838000000000E+01   1.1316959000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0768150000000001E-03  -2.5217299999999998E-03   5.0182800000000000E-03
atom   7.6820099999999991E+00   1.5079081000000000E+01   1.5282361000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2422499999999999E-03   1.3860664999999999E-02   7.1536600000000001E-03
atom   4.0625399999999994E+00   1.1599728000000001E+01   1.5324142999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1231100000000002E-03  -6.4317200000000001E-03   4.5383999999999997E-03
atom   1.5195387999999999E+01   7.4992479999999997E+00   1.5106069999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8672300000000002E-03   5.0400799999999997E-03   9.3799999999999994E-03
atom   3.5474720000000000E+00   3.8953239999999996E+00   4.7148000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6570600000000003E-03  -1.5934000000000000E-04  -1.0929375000000000E-02
atom   1.1615990999999999E+01   1.2617000000000000E-01   3.7137279999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1775900000000002E-03  -3.2732849999999999E-03   2.8105949999999999E-03
atom   1.1569508000000001E+01   3.7349619999999999E+00   1.5021077999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3889899999999997E-03  -1.0188199999999999E-03   6.2377300000000004E-03
atom   8.6029999999999995E-03   1.1286915000000000E+01   3.9019670000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4604000000000000E-04   6.5473700000000003E-03  -7.9049600000000008E-03
atom   3.6842150000000000E+00   1.5269406999999998E+01   4.1462450000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6032099999999999E-03   4.4679250000000002E-03  -1.6465595000000000E-02
atom   1.5301173000000000E+01   3.9874969999999994E+00   4.0467519999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2853350000000001E-03  -6.5348350000000001E-03  -3.3338000000000000E-03
atom   1.1215650999999999E+01   7.6695219999999997E+00   3.7417699999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3843499999999998E-04  -3.9049150000000001E-03   6.9439499999999999E-03
atom   1.1515568999999998E+01   3.9203739999999994E+00   7.9102910000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1271895000000001E-02  -6.0001799999999999E-03  -7.5178850000000002E-03
atom   4.0500780000000001E+00   7.5939689999999995E+00   1.1432888999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3590100000000000E-03   1.3305050000000001E-03   1.0219999999999999E-03
atom   7.5443189999999989E+00   8.0222619999999996E+00   7.9236339999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4582599999999996E-03  -3.8001749999999998E-03  -1.0681090000000001E-02
atom   3.7540730000000000E+00   7.7789190000000001E+00   3.7686039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0208299999999999E-03   2.9223100000000000E-03  -7.7552000000000003E-04
atom   7.4924679999999997E+00   3.4619610000000001E+00   1.1400504000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5501650000000002E-03   6.7173000000000005E-04   4.3349199999999999E-03
atom   7.3717889999999997E+00   3.7700089999999999E+00   3.6597080000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5454249999999997E-03  -4.3612099999999999E-03  -1.1289150000000001E-03
atom   4.0050290000000004E+00   4.0760649999999998E+00   7.3466149999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5355000000000001E-04   2.5972299999999999E-03   2.5761800000000000E-03
atom   3.9392849999999999E+00   1.1676067000000000E+01   7.3672459999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1916800000000001E-03  -5.9242499999999998E-03   1.2168050000000000E-02
atom   7.6179079999999999E+00   1.1404296000000000E+01   3.9530159999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2302999999999998E-04   1.8380600000000001E-03  -2.9969699999999998E-03
energy  -5.2477340937000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5fc9fca1-96ee-49aa-b8e1-e1c6ac877be0 
lattice   6.9553390000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.9553390000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.9553390000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1389485000000000E-02   1.2426690000000001E-02   1.1748550000000000E-02
atom   3.1458800000000003E-01   3.5654390000000005E+00   3.7039060000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7157449999999999E-03  -5.6340749999999997E-03  -1.4708765000000000E-02
atom   3.6589310000000008E+00   1.1200500000000001E-01   3.4774200000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4940999999999992E-03   3.3064300000000000E-03  -3.8963800000000001E-03
atom   3.8072650000000006E+00   3.6324550000000002E+00   2.0122000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6611134999999999E-02  -1.0099044999999999E-02   6.8565900000000001E-03
energy  -3.6802875070000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: cfcb8e5c-d13c-4b48-85ac-c2df6a87c31f 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   4.8781667999999996E+01   2.2118734000000000E+01   2.2081661000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6503650000000000E-03  -7.1395349999999998E-03   3.3669749999999999E-03
atom   1.8932258000000001E+01   2.3399046000000002E+01   1.3227200000000003E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5364250000000001E-03  -5.4379500000000002E-04  -7.6038499999999997E-03
atom   1.3569077999999998E+01   1.0771946000000000E+01   4.4551210000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3473999999999998E-04   6.3209299999999998E-03  -5.2332500000000001E-03
atom   1.8952518999999999E+01   1.3903862000000002E+01   1.3331475000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1581000000000000E-03   9.8728800000000005E-03   2.5612500000000001E-04
atom   2.6946591999999995E+01   2.1765318000000001E+01   8.9357550000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2613550000000001E-03   5.8343499999999999E-04  -1.1140000000000000E-04
atom   3.2379606000000003E+01   2.5026222999999998E+01   1.7891430000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8063999999999998E-03  -3.2877200000000001E-03  -4.2021550000000000E-03
atom   2.9634087999999995E+01   1.1143603000000001E+01   1.7892999000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1727500000000000E-04   4.6299150000000001E-03  -3.3402649999999998E-03
atom   3.2702030000000001E+01   2.1968108999999998E+01   8.4966650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1093850000000001E-03  -4.9964550000000003E-03   1.0947109999999999E-02
atom   2.7119900000000001E+01   6.2001980000000003E+00   4.4486000000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8488800000000000E-03   5.8807499999999997E-03  -1.3722150000000000E-03
atom   3.2630968000000003E+01   9.3250829999999993E+00   1.3011413000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2371700000000001E-03   1.0530484999999999E-02   9.1770000000000003E-04
atom   3.5381022000000002E+01   1.0923216999999999E+01   1.7791074999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7001800000000000E-03   9.0033800000000001E-03  -5.6074100000000002E-03
atom   3.7951341999999997E+01   1.5729735000000002E+01   1.7978557000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0407000000000001E-03   1.2567300000000000E-03  -5.8713000000000003E-03
atom   2.8292041000000001E+01   1.6160281999999999E+01   1.6933627000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7380499999999999E-04   6.0538249999999997E-03   2.7924000000000000E-03
atom   2.7745280999999999E+01   1.8997689000000001E+01   1.3147073000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0522600000000002E-03  -2.0430150000000000E-03   9.2684550000000001E-03
atom   3.0515179000000003E+01   2.0538369000000003E+01   1.6942264000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2333235000000000E-02  -7.2972200000000001E-03  -1.1486500000000000E-03
atom   3.0101470999999997E+01   2.3430167999999998E+01   1.3094420000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2010500000000001E-04   2.8762250000000000E-03   2.4047850000000000E-03
atom   2.9270652999999999E+01   1.3428240000000001E+01   1.3215281000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3742835000000000E-02   2.7870849999999999E-03  -7.4299600000000002E-03
atom   3.2883653000000002E+01   1.5670674000000000E+01   1.8604581000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6611185000000001E-02  -8.1510500000000000E-04   8.2083850000000003E-03
atom   2.9849730999999998E+01   1.7422668000000002E+01   9.3601790000000022E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5608850000000002E-03  -5.8966799999999996E-03  -5.1527600000000002E-03
atom   3.4827835999999998E+01   1.9766138999999999E+01   1.7422990000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0144350000000000E-02   1.0203345000000001E-02   8.3720500000000007E-03
atom   3.2470700999999998E+01   1.3441054000000001E+01   9.7637200000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9561000000000002E-04  -1.4005500000000001E-04  -6.5682900000000001E-03
atom   3.5788493000000003E+01   1.3895433000000001E+01   1.3413461000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9083750000000004E-03  -6.9409449999999996E-03  -6.1327949999999999E-03
atom   3.4716707000000000E+01   1.7525065000000001E+01   9.9930260000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3049349999999999E-03  -4.0578649999999999E-03  -1.4419315000000000E-02
atom   3.7030939999999994E+01   1.8463213000000000E+01   1.3642918000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3590464999999999E-02   9.8703400000000000E-03  -5.4779500000000001E-04
atom   4.0589950999999999E+01   7.8800179999999997E+00   2.2115984999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5294549999999999E-03   1.7851000000000000E-04   1.2379349999999999E-03
atom   2.7138040000000001E+00   1.5793370000000000E+00   4.3694870000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2534999999999999E-04  -1.9091250000000000E-03   4.4355250000000001E-03
atom   1.8999559000000001E+01   2.6558896999999998E+01   8.7720110000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7105000000000001E-04   4.5532999999999999E-04   2.7271449999999998E-03
atom   3.5194597999999999E+01   4.7829309999999996E+00   1.3288271000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8392249999999999E-03   1.2798500000000000E-04  -1.6833000000000000E-03
