atom   1.3476000000000000E-02   3.7761209999999998E+00   3.7971469999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8174000000000000E-03  -1.0178450000000001E-03   1.9995750000000000E-03
atom   4.1806159999999997E+00   4.7164999999999999E-02   4.0304929999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4744000000000001E-04  -3.2635600000000000E-03   3.4458850000000001E-03
atom   1.5260695000000000E+01   1.1714209000000000E+01   1.1074991000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0852100000000001E-03  -5.6822399999999999E-03   3.6688500000000001E-04
atom   1.5280112999999998E+01   7.5609219999999997E+00   7.5335690000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2030000000000000E-05   2.2787599999999999E-03   3.0548200000000002E-03
atom   3.5920930000000002E+00   1.5304314000000000E+01   1.1353274000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8267299999999996E-03  -8.0804000000000000E-04   3.6266750000000002E-03
atom   3.7707559999999996E+00   7.8247099999999996E+00   1.1279449000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4572299999999999E-03  -4.3277749999999999E-03   9.8476450000000004E-03
atom   1.1284660999999998E+01   3.9798239999999998E+00   7.6095859999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7888499999999998E-04  -5.5059549999999999E-03  -5.0752849999999997E-03
atom   7.6894619999999989E+00   1.1570980000000000E+01   1.1593321000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8504550000000000E-03  -3.6594650000000002E-03  -1.5673350000000000E-03
atom   1.1529057999999999E+01   7.6728210000000008E+00   1.1564700999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7366000000000003E-04   2.2637650000000000E-03  -4.7552000000000000E-04
atom   9.8139000000000004E-02   1.1627755000000001E+01   4.1902850000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4692000000000001E-04   4.4362849999999999E-03  -3.1391950000000000E-03
atom   1.1056476999999999E+01   1.5109057000000000E+01   4.0439509999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1979749999999996E-03   3.3359499999999999E-03   7.9497049999999996E-03
atom   3.8422990000000001E+00   3.8471869999999995E+00   1.3307599999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5759749999999999E-03  -1.4370299999999999E-03  -4.9930399999999998E-03
atom   3.9976090000000002E+00   3.9533839999999998E+00   7.5905550000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4315100000000000E-03  -1.0648965000000000E-02  -2.8060200000000002E-03
atom   1.5178180999999999E+01   4.5458599999999993E-01   7.7791110000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1146600000000000E-03  -5.9470349999999998E-03  -4.9340399999999998E-03
atom   7.6664139999999996E+00   1.5203798000000001E+01   8.1593959999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9640049999999996E-03   1.9802650000000002E-03  -7.4354000000000000E-03
atom   1.1872430000000000E+01   7.6517270000000002E+00   3.6474120000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1115150000000000E-03  -1.0696049999999999E-03   4.2934549999999998E-03
atom   7.8467689999999992E+00   4.0527879999999996E+00   3.6142970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1804450000000001E-03  -2.8371550000000001E-03   4.0616500000000000E-03
atom   3.9922659999999994E+00   1.1422300999999999E+01   7.5732569999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3399600000000003E-03   3.2583550000000001E-03  -2.7807100000000000E-03
atom   7.6250780000000002E+00   7.5685820000000001E+00   7.6465550000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3434400000000000E-03   1.2754095000000000E-02   6.0785500000000003E-04
atom   1.1262181000000000E+01   1.1105072000000000E+01   7.5204389999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4025449999999999E-03  -3.6792299999999999E-03  -1.5748050000000001E-03
atom   7.2079049999999993E+00   1.1509099999999998E+01   3.1399650000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0141199999999996E-03   1.5094550000000000E-03   1.2076335000000001E-02
energy  -4.9602203253500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 95c0ac1e-8267-4f2b-8029-649fa56e14e3 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5141959000000000E+01   1.5220260999999999E+01   1.5297820000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4350950000000001E-03   1.6273500000000001E-04   3.9660700000000004E-03
atom   7.7112289999999994E+00   1.4894757999999999E+01   7.3745170000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7623499999999998E-03   4.2549199999999997E-03   2.5272500000000000E-03
atom   1.1360236000000000E+01   1.1295531999999998E+01   2.4648800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6467899999999996E-03  -6.8902500000000001E-04  -3.1199399999999999E-03
atom   7.7485019999999993E+00   7.4340809999999999E+00   1.5140326000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7818850000000000E-03   5.7961100000000002E-03  -6.3736000000000001E-04
atom   4.1335449999999989E+00   7.6766389999999998E+00   3.8185650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9606750000000003E-03   3.8342450000000000E-03   8.7341000000000003E-04
atom   3.7649119999999998E+00   1.1581985000000000E+01   1.5080987000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0290585000000000E-02  -7.8296500000000005E-04   2.9530149999999998E-03
atom   1.5325587000000001E+01   3.9035779999999995E+00   1.1678500000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4184499999999997E-04  -3.8775099999999998E-03  -2.9378149999999999E-03
atom   1.0490399999999998E-01   7.6724800000000002E+00   1.3617799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2937999999999999E-04   1.6324499999999999E-03   3.4097450000000001E-03
atom   1.2711100000000000E-01   7.7928029999999993E+00   7.6811990000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1478599999999999E-03  -6.4500349999999998E-03   2.3922950000000000E-03
atom   1.1546443999999999E+01   3.7700040000000001E+00   1.5295596999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5891899999999999E-03  -8.5075999999999999E-04   3.8124949999999999E-03
atom   7.7290450000000002E+00   1.5306464999999999E+01   3.9858999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4966499999999999E-04   6.2139700000000001E-03  -6.9307700000000002E-03
atom   1.5211140999999998E+01   3.8060410000000000E+00   4.0111759999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7688749999999997E-03   4.1977749999999999E-03  -5.7812400000000000E-03
atom   3.8440690000000002E+00   1.5327645000000000E+01   3.9735119999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2991900000000000E-03   2.5599199999999998E-03  -3.7261849999999999E-03
atom   1.5310445000000000E+01   1.1565179999999998E+01   1.1443549000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0425700000000000E-03   2.5990500000000000E-04  -1.6164999999999999E-05
atom   1.1593871000000000E+01   1.5157414999999999E+01   1.1539621000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8613300000000000E-03   1.4295550000000001E-03  -5.5363649999999997E-03
atom   3.7269440000000000E+00   1.9560799999999998E-01   1.1510751000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0671249999999996E-03  -5.3575599999999999E-03   4.1752200000000003E-03
atom   1.1179731000000000E+01   3.9914350000000001E+00   7.7036160000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1910150000000002E-03  -6.4813249999999996E-03  -1.4637299999999999E-03
atom   7.5239580000000004E+00   1.1520652999999999E+01   1.1405653999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7496750000000000E-03  -8.4219800000000008E-03  -1.2044200000000001E-03
atom   1.1628641000000000E+01   7.6783539999999988E+00   1.1521012000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9449100000000003E-03   2.3691049999999998E-03   1.1771700000000000E-03
atom   2.3023199999999999E-01   1.1543881999999998E+01   4.2044329999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0708799999999999E-03   2.7339999999999998E-04  -9.9691999999999992E-03
atom   1.1552744000000001E+01   1.5233630000000000E+01   3.9407399999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0282700000000000E-03  -1.9856250000000000E-03   2.6900449999999998E-03
atom   4.0521999999999991E+00   3.7185250000000001E+00   6.3311999999999993E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0083910000000000E-02   4.7985650000000003E-03   2.5418499999999998E-04
atom   3.9869129999999999E+00   3.9568409999999994E+00   7.7156719999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0661914999999999E-02   3.6044950000000001E-03   1.2964599999999999E-03
atom   1.9865700000000000E-01   4.3546099999999999E-01   7.9397889999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9030049999999994E-03  -3.6469699999999998E-03  -5.1152999999999997E-03
atom   1.1625544000000000E+01   7.5700770000000004E+00   3.8268890000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5156550000000001E-03   2.2847300000000000E-03   7.0604000000000001E-04
atom   7.8861549999999987E+00   4.0929909999999996E+00   3.6287219999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1995450000000000E-03  -7.5657700000000003E-03   2.6680150000000001E-03
atom   7.9055119999999990E+00   3.3624019999999999E+00   1.1576848000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9524950000000004E-03   3.8055000000000001E-04   1.8515750000000001E-03
atom   3.6029719999999998E+00   1.2000496000000000E+01   7.9795480000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8816449999999999E-03  -5.1191400000000003E-03  -3.2774449999999999E-03
atom   3.3812750000000000E+00   7.6964549999999994E+00   1.1616199000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2619749999999995E-03   2.5435100000000001E-03   1.7631000000000001E-03
atom   7.6436549999999999E+00   7.8647699999999992E+00   7.3970050000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6110150000000000E-03   8.8414649999999997E-03  -1.9767000000000001E-03
atom   1.1391983000000000E+01   1.1123760000000001E+01   7.5732569999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8064000000000007E-04   2.8254750000000000E-03  -1.9216649999999999E-03
atom   7.1826109999999996E+00   1.1619614000000000E+01   2.9882059999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.7052099999999997E-03  -7.0342199999999999E-03   1.7098204999999998E-02
energy  -4.8490458704500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: da65685c-7c4a-44ca-9c45-210f0b70bb87 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5154763999999998E+01   2.3004100000000000E-01   3.0805999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4467850000000000E-03  -3.8622249999999999E-03  -1.1731300000000001E-03
atom   1.1538187000000001E+01   1.1511696000000001E+01   7.7565429999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1427550000000007E-03  -1.1645650000000000E-03   3.3553049999999998E-03
atom   4.8146099999999997E-01   1.1265419000000000E+01   1.1392091999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0555470000000001E-02   4.4394049999999996E-03   9.1312499999999998E-04
atom   4.6124500000000002E-01   7.8811299999999997E+00   7.1927139999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7720250000000000E-03   1.6094350000000000E-03   5.1009849999999997E-03
atom   1.1761601000000001E+01   5.6017999999999991E-02   1.1448569000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4943800000000000E-03  -5.6206549999999996E-03   3.0132549999999998E-03
atom   7.9869270000000006E+00   1.7949899999999996E-01   7.9413039999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0959305000000001E-02   1.3137250000000000E-03  -1.5385100000000001E-03
atom   1.5209809999999999E+01   3.8925229999999997E+00   1.1443600999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3934000000000000E-04   8.5620899999999996E-03  -3.5794249999999998E-03
atom   3.6597420000000001E+00   2.9436600000000002E-01   1.1783473000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5179449999999999E-03  -8.6650700000000004E-03  -1.0526275000000000E-02
atom   2.6873599999999997E-01   1.5230312000000000E+01   7.8530749999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5036700000000004E-03  -3.2103750000000001E-03  -8.5921850000000004E-03
atom   1.1070219999999999E+01   7.9577109999999998E+00   1.1686750999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1353099999999997E-03  -8.5478050000000003E-03  -4.5006200000000003E-03
atom   1.1368511999999999E+01   1.1904024000000000E+01   1.5268689999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0867920000000000E-02  -9.6118000000000002E-03   9.4283200000000005E-03
atom   7.2828600000000003E+00   7.6282290000000001E+00   4.2143900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1713690000000001E-02   3.0611250000000000E-03  -6.4930650000000001E-03
atom   7.6464210000000001E+00   1.1681699999999999E+01   1.1795697999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9109799999999997E-03  -6.3221999999999996E-04  -1.1936125000000001E-02
atom   7.6155510000000000E+00   1.5277666999999999E+01   6.3955999999999985E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0458300000000000E-03   5.7903549999999996E-03   1.3358900000000000E-03
atom   3.9139699999999995E+00   1.1281877999999999E+01   2.8035000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1033850000000002E-03   1.1421250000000001E-02   4.1690000000000000E-04
atom   1.5128053000000000E+01   7.6178509999999999E+00   1.5164972999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1761750000000000E-03   6.2774149999999997E-03  -6.2600650000000004E-03
atom   3.8262939999999994E+00   3.8645309999999999E+00   1.5208780000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0984000000000003E-03  -1.3732305000000000E-02  -1.9618449999999998E-03
atom   1.1401364999999998E+01   3.0322899999999997E-01   3.9448110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4225000000000001E-05  -1.4752750000000001E-03   3.5155350000000002E-03
atom   1.1517277000000000E+01   3.9116869999999997E+00   7.9744999999999983E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7835000000000005E-03  -2.3724499999999999E-03  -7.6144150000000002E-03
atom   4.1273929999999996E+00   1.5113757999999999E+01   3.9896039999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4681749999999996E-03  -3.1539250000000001E-03  -3.3092899999999999E-03
atom   2.1965000000000001E-01   1.1863410000000000E+01   3.5586720000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0276745000000000E-02  -9.0503000000000007E-03   7.9363750000000007E-03
atom   2.0001999999999999E-02   3.8077660000000000E+00   3.8130050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0313650000000003E-03  -5.4384650000000000E-03   9.2375499999999995E-04
atom   1.1412541999999998E+01   7.5901269999999990E+00   3.7301129999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8258799999999998E-03   5.6364650000000002E-03   1.0054595000000000E-02
atom   7.1104310000000002E+00   7.0292289999999991E+00   7.1342499999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4242815000000001E-02   1.2916205000000000E-02  -7.5239999999999997E-04
atom   4.2622840000000002E+00   7.3002839999999996E+00   1.1289219999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1342595000000000E-02   4.5678849999999998E-03   4.6566699999999999E-03
atom   3.4226869999999998E+00   7.2657629999999997E+00   3.0582140000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3015600000000003E-03   1.5387145000000000E-02   1.7921960000000001E-02
