atom   1.0999999999999998E-05   7.6635980000000004E+00   7.6636240000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0650000000000000E-06   1.1000000000000001E-07  -1.5500000000000000E-06
atom   7.8935039999999992E+00   3.7629350000000001E+00   1.1564246000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2500000000000001E-07  -3.5374499999999998E-04   3.5598999999999998E-04
atom   1.1793585999999999E+01   1.5327199000000000E+01   1.1580752000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7277500000000001E-04   6.6000000000000003E-07  -1.0512399999999999E-03
atom   1.1840643999999998E+01   3.8316910000000006E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0870000000000001E-05  -4.3311499999999998E-04   8.9999999999999999E-08
atom   7.8935199999999988E+00   1.1000000000000000E-05   7.6636240000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0999999999999997E-07  -4.0499999999999999E-07  -1.5950000000000000E-06
atom   7.9999999999999979E-06   3.8118069999999999E+00   1.1515402000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7000000000000003E-07  -5.0940499999999999E-04   5.0953499999999998E-04
atom   3.9934219999999998E+00   1.7000000000000000E-05   1.1580767000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7213999999999999E-04  -1.2899999999999999E-06  -1.0527250000000000E-03
atom   3.9463680000000001E+00   3.8317049999999999E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0605000000000003E-05  -4.3476000000000002E-04  -1.4050000000000001E-06
atom   1.1840654000000001E+01   7.6636189999999997E+00   1.1495502999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0170000000000001E-05  -1.1650000000000001E-06   4.3407500000000002E-04
atom   7.8935199999999988E+00   1.1564266000000000E+01   1.1564233000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-06   3.5426499999999998E-04   3.5614000000000002E-04
atom   1.1840638999999999E+01   7.6635980000000004E+00   3.8316750000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1479999999999997E-05   3.9499999999999998E-07  -4.3250999999999999E-04
atom   1.1793604000000000E+01   1.1580755000000000E+01   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7168500000000001E-04  -1.0515800000000001E-03   3.1000000000000000E-07
atom   7.8935229999999992E+00   7.6636020000000000E+00   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3499999999999995E-07  -5.0000000000000001E-09  -1.5500000000000000E-06
atom   6.0000000000000002E-06   1.1515389000000001E+01   3.8117880000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2500000000000005E-07   5.0918500000000000E-04  -5.0794999999999996E-04
atom   3.9463789999999994E+00   7.6636100000000011E+00   3.8316970000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1330000000000000E-05  -9.5999999999999991E-07  -4.3426000000000001E-04
atom   3.9934169999999996E+00   1.1580764000000002E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7136500000000001E-04  -1.0528549999999999E-03  -1.3349999999999999E-06
atom   1.5787015999999998E+01   7.6636069999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07  -5.2000000000000000E-07  -4.0000000000000001E-08
atom   7.8935229999999992E+00   3.7629530000000000E+00   3.7629380000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0999999999999997E-07  -3.5565500000000002E-04  -3.5430500000000002E-04
atom   1.1793604999999998E+01   6.0000000000000002E-06   3.7464450000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7131500000000001E-04  -1.0100000000000001E-06   1.0522350000000001E-03
atom   1.1793604000000000E+01   3.7464450000000000E+00   1.4999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7184000000000001E-04   1.0520350000000000E-03  -1.4649999999999999E-06
atom   1.5787012000000001E+01   3.8117930000000002E+00   3.8118110000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4499999999999997E-07  -5.0812999999999997E-04  -5.0882000000000000E-04
atom   3.9934149999999997E+00   1.5327195000000000E+01   3.7464390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7104500000000001E-04   5.6499999999999999E-07   1.0534699999999999E-03
atom   3.9934219999999998E+00   3.7464390000000001E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7149999999999999E-04   1.0532400000000000E-03  -1.4999999999999999E-08
atom   7.8934990000000003E+00   1.1564240000000000E+01   3.7629359999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000002E-07   3.5620999999999998E-04  -3.5439500000000002E-04
atom   4.6999999999999990E-05   1.4000000000000000E-05   3.8000000000000002E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2500000000000005E-07  -3.5499999999999999E-07  -9.4499999999999995E-07
energy  -5.9819754112500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bc7e2b8b-b116-4829-9070-cab856dc0302 
lattice   1.3947756000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   6.9738779999999991E+00   1.1493064999999998E+01   3.8345249999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07  -7.8753999999999998E-04   5.3403499999999998E-04
atom   1.0460813000000000E+01   1.1492924999999998E+01   7.6660819999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2999999999999999E-07   2.1749999999999999E-06  -2.3149999999999999E-06
atom   6.9738829999999998E+00   7.6983179999999987E+00   7.6983089999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6499999999999999E-07  -1.4600399999999999E-03  -1.4591649999999999E-03
atom   1.3947753999999998E+01   1.1460693999999998E+01   1.1460689999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07   1.4594600000000001E-03   1.4593399999999999E-03
atom   3.4869389999999996E+00   7.6660809999999984E+00   1.1492924999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -2.1349999999999999E-06   2.0300000000000000E-06
atom   3.4869400000000002E+00   1.1492923999999999E+01   7.6660809999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9499999999999998E-07   2.0899999999999999E-06  -2.0300000000000000E-06
atom   1.3947753999999998E+01   7.6663669999999984E+00   7.6663659999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   5.8195000000000002E-04   5.8191500000000001E-04
atom   6.9738789999999993E+00   3.8345129999999990E+00   1.1493065999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07   5.3510500000000002E-04  -7.8786999999999998E-04
atom   1.0433776000000000E+01   1.5325351999999997E+01   1.1464281999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7087000000000001E-04  -4.1514999999999998E-05  -7.9825000000000002E-04
atom   1.0487857000000000E+01   3.8336509999999997E+00   7.6947229999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7105000000000003E-04   4.1644999999999999E-05   7.9841000000000005E-04
atom   6.9738809999999996E+00   1.5296089999999998E+01   7.6931329999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000002E-07   1.3924899999999999E-03  -1.2875400000000000E-03
atom   0.0000000000000000E+00   3.8629049999999991E+00   1.1465870999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.3916600000000001E-03   1.2878000000000000E-03
atom   3.5139839999999998E+00   1.5325352999999996E+01   1.1464281999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7085999999999997E-04  -4.1810000000000001E-05  -7.9796499999999998E-04
atom   3.4598939999999998E+00   3.8336509999999997E+00   7.6947229999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7140999999999995E-04   4.1789999999999998E-05   7.9827499999999998E-04
atom   9.9999999999999995E-07   1.5324494999999997E+01   7.6659379999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07  -5.3534000000000003E-04   7.8788999999999997E-04
atom   6.9738859999999994E+00   1.1492631999999999E+01   1.1492627999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8999999999999996E-07  -5.8144999999999996E-04  -5.8083500000000003E-04
atom   1.0487852999999999E+01   7.6947239999999990E+00   3.8336559999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7039999999999999E-04   7.9838499999999998E-04   4.1264999999999999E-05
atom   1.0433778999999999E+01   1.1464281999999999E+01   1.5325349999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7012999999999996E-04  -7.9829499999999997E-04  -4.1340000000000001E-05
atom   6.9738819999999988E+00   7.6931269999999987E+00   1.5296096999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3500000000000002E-07  -1.2869250000000000E-03   1.3918450000000001E-03
atom   1.3947753999999998E+01   1.1465876999999999E+01   3.8629059999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.2872199999999999E-03  -1.3915250000000000E-03
atom   3.4598930000000001E+00   7.6947239999999990E+00   3.8336539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7102499999999996E-04   7.9820499999999996E-04   4.1434999999999999E-05
atom   3.5139789999999995E+00   1.1464281999999999E+01   1.5325354999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7006500000000002E-04  -7.9810000000000005E-04  -4.1814999999999999E-05
atom   1.3947753999999998E+01   7.6659499999999987E+00   1.5324488999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   7.8688000000000000E-04  -5.3481999999999998E-04
atom   1.0460817000000000E+01   1.5291226999999997E+01   3.8677799999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -8.0902000000000003E-04   8.0910499999999996E-04
atom   1.0460813999999999E+01   3.8677769999999994E+00   1.5291225999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2500000000000005E-07   8.0929000000000005E-04  -8.0904000000000002E-04
atom   6.9738859999999994E+00   1.5295915999999997E+01   1.5295915999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3000000000000001E-07   1.3343400000000000E-03   1.3347350000000001E-03
atom   1.3947748999999998E+01   3.8630979999999995E+00   3.8631019999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-07  -1.3350350000000000E-03  -1.3356799999999999E-03
atom   3.4869359999999996E+00   1.5291229999999999E+01   3.8677819999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4499999999999998E-07  -8.0908499999999997E-04   8.0879499999999996E-04
atom   3.4869400000000002E+00   3.8677769999999994E+00   1.5291228999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1500000000000005E-07   8.0911999999999998E-04  -8.0907500000000003E-04
atom   1.0460818000000000E+01   7.6660839999999979E+00   1.1492921999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-07  -2.5550000000000001E-06   2.2000000000000001E-06
atom   6.9738779999999991E+00   3.8358769999999991E+00   3.8358719999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07   4.0627500000000000E-04   4.0688500000000000E-04
atom   1.3947751999999998E+01   1.5323125999999998E+01   1.5323133999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7000000000000000E-07  -4.0590500000000002E-04  -4.0667999999999998E-04
energy  -6.2607595134500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b6d34897-77e8-42ac-8bba-2478b03a208b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4673132000000001E+01   1.4673132000000001E+01   1.4673132000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1449175000000001E-02   2.6780040000000001E-02   9.6229200000000001E-03
atom   4.5709129999999991E+00   4.4743490000000001E+00   1.4618135999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1948000000000003E-03   9.9984500000000007E-03  -1.0463739999999999E-02
atom   4.5994940000000000E+00   1.4964281999999999E+01   4.4969210000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0606949999999996E-03  -1.1716030000000001E-02   3.7895649999999999E-03
atom   1.5134108999999999E+01   4.5927610000000003E+00   4.2831000000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2869810000000003E-02   2.7325710000000000E-02   4.0327395000000002E-02
atom   7.6359779999999988E+00   2.4181999999999999E-02   1.4642999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7380199999999999E-03   9.3473250000000001E-03  -2.2649950000000001E-03
atom   1.1577639000000000E+01   3.7826599999999999E+00   1.5328525999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9310000000000000E-05   4.1826750000000003E-03   1.4942350000000000E-03
atom   1.1545975000000000E+01   3.7862000000000000E-02   3.7914789999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7271165000000002E-02   1.5750480000000001E-02   3.7111549999999998E-03
atom   7.6198699999999997E+00   3.8462199999999998E+00   3.7852989999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5592849999999998E-03   3.2784400000000001E-03  -5.3032500000000000E-04
atom   3.9891000000000003E-02   7.6076699999999988E+00   1.7968999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2594749999999999E-03   4.6142850000000001E-03  -5.6105499999999997E-04
atom   3.9364830000000000E+00   1.1847008000000001E+01   1.7889600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6311699999999999E-03  -8.1177599999999999E-03  -1.3967999999999999E-04
atom   3.8291160000000000E+00   7.5776979999999989E+00   3.7254209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8983700000000000E-03   1.4658249999999999E-02  -3.7831700000000002E-03
atom   3.8749699999999998E-01   1.1896240000000001E+01   3.9501279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6475949999999992E-03  -7.3581050000000002E-03  -8.1860000000000006E-03
atom   7.7400690000000001E+00   7.8427559999999987E+00   1.0239100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3440229999999999E-02   1.2759560000000000E-02  -1.7253100000000001E-03
atom   1.1619294999999999E+01   1.1481230000000000E+01   1.5284129999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8271445000000001E-02  -2.5607135000000000E-02  -8.0935000000000002E-04
atom   1.1250571000000001E+01   7.9918149999999999E+00   4.0283660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4015049999999992E-03  -1.4208185000000000E-02  -9.5753999999999995E-03
atom   8.2868779999999997E+00   1.1879123000000000E+01   3.6671519999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1375630000000000E-02  -1.7571864999999999E-02   6.1684399999999999E-03
atom   5.3468099999999996E-01   3.0303000000000004E-02   7.5917739999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5757185000000000E-02   1.1881424999999999E-02   5.6930449999999999E-03
atom   4.0541840000000002E+00   4.2883670000000000E+00   7.5061589999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1145149999999992E-03  -1.4548495000000000E-02   8.3953900000000008E-03
atom   4.0220370000000001E+00   1.3307599999999997E-01   1.1537506000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9597549999999997E-03   3.9815299999999996E-03   3.4300999999999998E-04
atom   1.0599100000000000E-01   3.7889359999999996E+00   1.1617115000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1773999999999999E-04   2.4020500000000001E-04  -5.3093450000000000E-03
atom   7.8392640000000000E+00   2.9374999999999998E-02   7.8528650000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7395650000000003E-03   1.8749000000000001E-03   3.1186650000000001E-03
