atom   1.1521979999999999E+01   1.1493575999999997E+01   1.3760199999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4227305000000001E-02  -1.2695919999999999E-02   3.8673399999999999E-03
atom   1.1388213999999998E+01   7.8584160000000010E+00   3.8360780000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0881850000000003E-03   2.2980179999999999E-02   4.1482899999999998E-03
atom   7.8529720000000003E+00   1.1449239999999998E+01   3.8534370000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0292210000000000E-02  -4.4923050000000003E-03   3.6662999999999999E-03
atom   5.7158799999999998E-01   2.2529099999999999E-01   7.6004449999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2414224999999999E-02   3.5729300000000002E-03  -3.5327150000000001E-03
atom   4.2018310000000003E+00   4.7666190000000004E+00   7.6193340000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3934665000000001E-02  -4.4186139999999999E-02  -6.7421699999999996E-03
atom   3.8516259999999996E+00   4.0649999999999999E-02   1.1573604000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8094399999999999E-03   6.2254700000000003E-03   1.0825100000000001E-03
atom   1.5258291000000000E+01   3.8209139999999997E+00   1.1441495999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4807599999999995E-03  -2.5893399999999999E-03   4.2256150000000003E-03
atom   8.1158989999999989E+00   2.1111700000000000E-01   7.8833349999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8112130000000001E-02  -5.7155399999999999E-03  -9.9230599999999992E-03
atom   1.1402511000000001E+01   3.8545670000000003E+00   7.8545809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0873750000000000E-03   3.6742950000000002E-03   7.6433050000000004E-03
atom   1.1288378000000000E+01   5.7362000000000003E-02   1.1397351000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3382250000000002E-03   5.0613300000000002E-03   1.6141750000000000E-03
atom   7.8786169999999993E+00   4.4097239999999998E+00   1.1403912000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2172135000000001E-02  -1.5391775000000000E-02  -3.3430249999999999E-03
atom   3.8800000000000000E-04   7.8311619999999991E+00   7.9138780000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9819000000000000E-03   1.1895295000000000E-02   5.8921750000000004E-03
atom   3.9249900000000002E+00   1.1519040000000000E+01   7.7507010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5664250000000000E-03  -1.8780640000000001E-02   1.9237080000000000E-02
atom   3.8609979999999999E+00   7.8507689999999988E+00   1.1315873000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5667999999999999E-03   1.8680245000000002E-02   8.4378849999999991E-03
atom   1.5299367000000000E+01   1.1446759999999999E+01   1.1415506999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1022990000000000E-02  -7.1868549999999998E-03  -1.1931110000000000E-02
atom   7.7651300000000010E+00   7.6861309999999987E+00   7.6971210000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1356560000000000E-02   3.3515824999999999E-02   3.9943749999999997E-03
atom   1.1756062999999999E+01   1.1472765999999998E+01   7.8003929999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9455950000000006E-03   6.9401799999999998E-03  -7.1318450000000004E-03
atom   1.1797107000000000E+01   7.8302120000000004E+00   1.1820649999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8948450000000001E-03  -5.4340650000000001E-03  -1.3356830000000000E-02
atom   7.9230969999999994E+00   1.1567078999999998E+01   1.1748564000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1164545000000000E-02  -8.6417999999999998E-04  -1.1794930000000000E-02
atom   1.9921679999999999E+00   1.8863420000000000E+00   2.0338829999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2968789999999999E-02   1.1038714999999999E-02  -6.5248199999999998E-03
energy  -6.4861940400500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4f731580-ec07-44b6-94af-6b0b4ae5355c 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5281081999999998E+01   2.7830000000000001E-02   1.5250641000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7064500000000000E-04  -1.1768200000000001E-03   2.4249050000000002E-03
atom   1.1482390999999998E+01   1.1722899999999999E+01   7.8776799999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5935849999999999E-03   1.3656800000000000E-03  -8.0621549999999997E-03
atom   1.5294260999999999E+01   1.1527065999999998E+01   1.1490840999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0217999999999999E-03   6.1580999999999997E-03  -3.4848600000000002E-03
atom   4.0275049999999997E+00   7.7251849999999989E+00   1.1199315000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2414399999999999E-03   2.2854500000000000E-04   6.6663750000000004E-03
atom   2.0055600000000001E-01   7.4518469999999999E+00   7.9204849999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2549199999999998E-03   5.9674050000000003E-03  -1.1067405000000001E-02
atom   1.1422406000000001E+01   1.5321668000000001E+01   1.1876423999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5735999999999995E-04  -9.1921500000000003E-04  -1.0408519999999999E-02
atom   1.1796520999999998E+01   3.5353029999999999E+00   8.1147030000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2241950000000000E-03   1.4800799999999999E-03  -4.8655249999999999E-03
atom   3.9762159999999995E+00   1.5303309000000000E+01   1.1712108999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9895400000000002E-03   7.1069500000000001E-04  -2.5075900000000001E-03
atom   3.8645400000000002E-01   1.2761200000000000E-01   7.7020239999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4953050000000002E-03  -7.8870699999999995E-03   6.9187900000000002E-03
atom   1.1220136999999999E+01   7.7516930000000004E+00   1.1137092999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9281400000000001E-03  -4.2456000000000004E-03   7.6618550000000004E-03
atom   1.1270415000000000E+01   1.1323853000000000E+01   1.5222610000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2311100000000001E-03   3.5735400000000000E-03   8.0290699999999993E-03
atom   7.4582059999999997E+00   7.7539550000000004E+00   1.5149879999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5501049999999996E-03  -8.4180999999999995E-03   4.7697850000000003E-03
atom   7.5911650000000002E+00   1.1613043999999999E+01   1.1303151000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9568600000000000E-03  -1.1877649999999999E-03   6.0013699999999998E-03
atom   1.1353167999999998E+01   3.8669500000000001E+00   1.5210846999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9384650000000004E-03   8.9424450000000003E-03   3.2497950000000002E-03
atom   3.9483299999999999E+00   1.1422872000000000E+01   2.4027499999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8585900000000003E-03   2.0597050000000002E-03  -9.0344950000000000E-03
atom   1.5255413999999998E+01   7.9712269999999998E+00   1.5081986000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3627499999999999E-04  -1.2438505000000001E-02   7.0635200000000002E-03
atom   3.7728560000000000E+00   3.8479320000000001E+00   1.5134657000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0113299999999996E-03   4.0506900000000000E-03   7.4594750000000001E-03
atom   3.6530390000000001E+00   1.5231644999999999E+01   3.6336339999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9619999999999999E-05   4.2215450000000002E-03  -3.0481449999999999E-03
atom   1.1814333999999999E+01   8.2703999999999986E-02   4.0032240000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6193249999999996E-03  -1.2737149999999999E-03  -3.1333200000000002E-03
atom   3.2268999999999992E-02   1.1370444000000001E+01   3.9939190000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9835599999999997E-03   1.0594450000000000E-03  -2.5509150000000000E-03
atom   1.5313199999999999E-01   3.8957879999999996E+00   3.8139720000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2614500000000002E-04   3.3507400000000001E-03  -2.4831900000000001E-03
atom   7.8292520000000003E+00   1.3783999999999999E-01   3.3672099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5221649999999999E-03  -4.6808149999999996E-03  -1.8827000000000001E-04
atom   1.1372877999999998E+01   7.5311420000000000E+00   4.2063210000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2138800000000001E-03   3.7817999999999999E-04  -7.5845749999999997E-03
atom   7.3082700000000003E+00   1.5277488000000000E+01   7.3173490000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1461145000000001E-02   1.0152500000000001E-03   8.8062450000000007E-03
atom   7.5387740000000001E+00   7.5511249999999999E+00   7.5905100000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0920449999999999E-03   9.9862499999999995E-04  -7.5624999999999998E-04
atom   3.7609029999999999E+00   7.6662899999999992E+00   3.8058610000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9614099999999998E-03  -2.8174150000000002E-03  -2.5705250000000002E-03
atom   7.6056840000000001E+00   3.9102869999999994E+00   1.1334020000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3168600000000000E-03  -1.4736000000000000E-03   2.8324399999999999E-03
atom   3.5282699999999995E-01   4.1415899999999999E+00   1.1530360999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1640999999999996E-03  -7.1888600000000000E-03   4.0800550000000000E-03
atom   7.5672730000000001E+00   3.8727999999999998E+00   3.9539020000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8954550000000001E-03   1.9238899999999999E-03  -5.7003399999999999E-03
atom   3.8244399999999996E+00   3.6942059999999994E+00   7.5811710000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0637199999999998E-03   6.0551399999999997E-03  -5.4740000000000001E-05
atom   3.7851089999999998E+00   1.1315972000000000E+01   7.4389779999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1035500000000000E-04  -1.2294599999999999E-03   3.2187399999999999E-03
atom   7.6552490000000004E+00   1.1353342000000000E+01   3.8066339999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4825600000000000E-03   1.3972500000000001E-03  -1.6815949999999999E-03
energy  -5.1366169699000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 482d8e62-f831-4cd2-bae7-9bec6854a741 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5103359999999997E+00   1.1525632000000000E+01   3.8647880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -5.3019999999999999E-04   1.4075500000000000E-04
atom   1.1265516999999999E+01   1.1495414000000000E+01   7.6636180000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3450000000000000E-06  -3.4999999999999998E-07  -4.9500000000000003E-07
atom   7.5103109999999997E+00   7.6635900000000001E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5999999999999991E-07   7.9500000000000001E-07  -6.5000000000000002E-07
atom   1.2000000000000000E-05   1.1465197000000000E+01   1.1462415999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1999999999999999E-07   5.2810499999999996E-04  -1.4080000000000001E-04
atom   3.7255549999999995E+00   7.6636160000000002E+00   1.1462436000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2536000000000000E-04  -1.1000000000000001E-07  -5.4286500000000001E-04
atom   3.7551889999999997E+00   1.1495402000000000E+01   7.6635790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3100000000000000E-06  -6.3499999999999996E-07   7.3000000000000000E-07
atom   1.5020649000000001E+01   7.6635960000000001E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1250000000000000E-06   5.0999999999999999E-07   4.3500000000000002E-07
atom   7.5103259999999992E+00   3.8015840000000001E+00   1.1462389000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   5.2857999999999996E-04  -1.3991000000000001E-04
atom   1.1235846000000000E+01   1.1000000000000000E-05   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2766000000000000E-04  -2.8500000000000002E-07  -5.4261000000000001E-04
atom   1.1265497000000000E+01   3.8318070000000000E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07  -8.2999999999999999E-07  -1.3549999999999999E-06
atom   7.5103269999999993E+00   1.5327182000000001E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6000000000000003E-07   1.1400000000000001E-06  -7.0000000000000005E-08
atom   9.0000000000000002E-06   3.8620390000000002E+00   1.1462439000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08  -5.2992000000000002E-04  -1.4166499999999999E-04
atom   3.7847900000000001E+00   1.5327185999999999E+01   1.1462412000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2651000000000000E-04   1.2100000000000001E-06  -5.4174500000000005E-04
atom   3.7551619999999999E+00   3.8318030000000003E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1000000000000000E-07  -2.9999999999999999E-07  -3.2500000000000001E-07
atom   5.0000000000000004E-06   1.5327190999999999E+01   7.6636220000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-07   9.0999999999999997E-07  -7.0999999999999998E-07
atom   7.5103179999999998E+00   1.1525618000000000E+01   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0500000000000003E-07  -5.2924999999999999E-04  -1.4200500000000001E-04
atom   1.1295106999999998E+01   7.6636069999999998E+00   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2646999999999999E-04  -2.1500000000000001E-07   5.4219000000000001E-04
atom   1.1265469999999999E+01   1.1495419000000000E+01   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1900000000000000E-06  -1.2249999999999999E-06  -6.1999999999999999E-07
atom   1.5020657999999999E+01   1.1465173999999999E+01   3.8647790000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3500000000000000E-07   5.2935999999999999E-04   1.4143000000000001E-04
atom   3.7255519999999995E+00   7.6635920000000004E+00   3.8647730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2583999999999999E-04   7.6000000000000003E-07   5.4232499999999997E-04
atom   3.7551500000000000E+00   1.1495424999999999E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1450000000000000E-06  -1.9350000000000001E-06   6.0999999999999998E-07
atom   1.5020657999999999E+01   7.6635929999999997E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2999999999999999E-07   8.6499999999999998E-07  -5.5000000000000003E-08
atom   7.5103149999999994E+00   3.8015880000000002E+00   3.8647590000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6199999999999999E-06   5.2827500000000003E-04   1.4281000000000000E-04
atom   1.1235878000000000E+01   5.0000000000000004E-06   3.8647750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2646999999999999E-04   5.7000000000000005E-07   5.4279500000000000E-04
atom   1.1265509000000000E+01   3.8318059999999998E+00   1.5327182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7500000000000000E-07  -4.9999999999999998E-07   8.6000000000000002E-07
atom   7.5103209999999994E+00   1.5327188000000000E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3500000000000000E-07   1.1750000000000000E-06  -3.3000000000000002E-07
