atom   1.1643450000000000E+01   4.1297050000000004E+00   7.9934819999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5063550000000001E-03  -4.4159550000000001E-03  -7.6827500000000001E-04
atom   7.5175849999999995E+00   3.5335570000000001E+00   3.5422310000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4399600000000002E-03  -6.3701100000000000E-03  -1.8735600000000000E-03
atom   3.4325169999999998E+00   3.5345979999999999E+00   6.9853759999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9837599999999998E-03   5.9135949999999998E-03   6.9185050000000001E-03
atom   4.4253090000000004E+00   1.1853776000000000E+01   8.0285530000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1672250000000000E-02  -2.9287350000000000E-03   3.8203899999999999E-03
atom   7.5131969999999999E+00   1.1521720999999999E+01   4.4890610000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5162299999999996E-03   1.1975000000000000E-05  -1.2986395000000000E-02
energy  -5.2477030098000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b98ccc57-6687-4bac-856f-1dcfb19db27d 
lattice   1.3794484000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   6.8972560000000005E+00   1.1457482000000001E+01   3.8697180000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6000000000000002E-07   9.2840999999999996E-04  -9.2791000000000000E-04
atom   1.0345872999999999E+01   1.1492044000000000E+01   7.6636150000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7000000000000003E-07  -5.3684999999999998E-05  -1.3450000000000000E-06
atom   6.8972390000000008E+00   7.6635980000000004E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2999999999999999E-07   5.4000000000000002E-07  -5.6000000000000004E-07
atom   1.3794477000000002E+01   1.1457492999999999E+01   1.1457473000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0999999999999997E-07   9.2811499999999997E-04   9.3013500000000001E-04
atom   3.4486140000000005E+00   7.6635989999999996E+00   1.1492061000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999998E-07   8.8999999999999995E-07  -5.4150000000000002E-05
atom   3.4486170000000005E+00   1.1492041000000000E+01   7.6635890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999999999999999E-07  -5.3999999999999998E-05  -1.4999999999999999E-08
atom   1.3794477000000002E+01   7.6636049999999996E+00   7.6636160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0999999999999998E-07   3.2000000000000001E-07  -1.0499999999999999E-06
atom   6.8972430000000013E+00   3.8697380000000003E+00   1.1457482000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5999999999999999E-07  -9.2979499999999997E-04   9.2861500000000004E-04
atom   1.0345875000000001E+01   6.0000000000000002E-06   1.1423185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-06   1.1000000000000001E-07  -8.7664500000000001E-04
atom   1.0345872999999999E+01   3.8351649999999999E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9500000000000000E-07   5.2624999999999998E-05  -3.9999999999999998E-07
atom   6.8972360000000013E+00   1.5327195000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8000000000000001E-07   9.7499999999999998E-07  -1.4999999999999999E-08
atom   1.3794482000000002E+01   3.8697420000000000E+00   1.1457496000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07  -9.3042500000000002E-04   9.2818499999999999E-04
atom   3.4486220000000003E+00   1.5327197000000000E+01   1.1423194000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5999999999999999E-07   8.8500000000000000E-07  -8.7730000000000002E-04
atom   3.4486130000000004E+00   3.8351700000000002E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07   5.2574999999999997E-05   3.2500000000000001E-07
atom   7.9999999999999996E-06   1.5327185999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2000000000000001E-07   1.2750000000000001E-06  -3.3000000000000002E-07
atom   6.8972239999999996E+00   1.1457483999999999E+01   1.1457487000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0550000000000001E-06   9.2880000000000002E-04   9.2874500000000003E-04
atom   1.0345872999999999E+01   7.6635900000000001E+00   3.8351470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0500000000000003E-07   1.0100000000000001E-06   5.4809999999999999E-05
atom   1.0345859000000003E+01   1.1423190999999999E+01   1.8000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-07  -8.7697999999999997E-04  -1.6850000000000000E-06
atom   6.8972460000000000E+00   7.6636049999999996E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07  -2.2999999999999999E-07  -4.9999999999999998E-08
atom   1.0000000000000001E-05   1.1457481000000000E+01   3.8696839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-06   9.2845000000000004E-04  -9.2599000000000002E-04
atom   3.4486110000000005E+00   7.6635819999999999E+00   3.8351459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-07   1.7400000000000001E-06   5.4490000000000002E-05
atom   3.4486150000000007E+00   1.1423196000000001E+01   2.5999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8500000000000001E-07  -8.7769499999999995E-04  -1.6950000000000001E-06
atom   1.3794481000000001E+01   7.6635819999999999E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8500000000000002E-07   9.7999999999999993E-07  -2.4499999999999998E-07
atom   6.8972239999999996E+00   3.8697440000000003E+00   3.8697070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5099999999999999E-06  -9.3008000000000001E-04  -9.2727499999999997E-04
atom   1.0345861000000001E+01   5.0000000000000004E-06   3.9040089999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08   1.4999999999999999E-07   8.7783999999999996E-04
atom   1.0345877000000002E+01   3.9039969999999999E+00   1.7000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-06   8.7770500000000000E-04  -8.6000000000000002E-07
atom   1.3794482000000002E+01   3.8697310000000003E+00   3.8697270000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5499999999999998E-07  -9.2989500000000003E-04  -9.2880000000000002E-04
atom   3.4486180000000006E+00   1.1000000000000000E-05   3.9040029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3000000000000001E-07  -3.5499999999999999E-07   8.7785499999999998E-04
atom   3.4486360000000005E+00   3.9039940000000004E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3349999999999999E-06   8.7806500000000003E-04   4.4999999999999999E-08
atom   1.0345865999999999E+01   7.6636049999999996E+00   1.1492050000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9500000000000002E-07   4.7999999999999996E-07  -5.3355000000000000E-05
atom   6.8972380000000006E+00   1.4000000000000000E-05   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8999999999999995E-07  -1.3000000000000000E-06  -3.9999999999999998E-07
atom   0.0000000000000000E+00   1.5327199000000000E+01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   3.4999999999999998E-07  -9.5999999999999991E-07
energy  -6.2605949320000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3155e481-33a2-4c32-8034-71d3336a7ed7 
lattice   1.9910364999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9910364999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9910364999999999E+01
atom   1.8136811000000002E+01   1.8287950000000002E+00   5.4547850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9267300000000000E-03   6.3781999999999999E-04   1.9372050000000000E-03
atom   1.7831580000000002E+00   1.8103418999999999E+01   5.4558040000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6312350000000000E-03  -1.0717900000000000E-03   1.9697849999999999E-03
atom   1.7701070000000001E+00   1.8404880000000001E+00   1.4455996000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7185300000000000E-03   3.4558000000000001E-04  -1.9002649999999999E-03
atom   8.1447909999999997E+00   1.1733984000000001E+01   1.5412187000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5936000000000005E-04   1.4273300000000001E-03   1.7331950000000001E-03
atom   4.4905000000000008E+00   8.1490260000000010E+00   8.1397549999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7314800000000001E-03  -1.0264950000000001E-03  -6.2062499999999997E-04
atom   1.4457310000000000E+01   1.8134961000000004E+01   1.8086370000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6003600000000001E-03  -1.9682499999999999E-03  -7.5354999999999997E-04
atom   1.1767963000000000E+01   1.5410714000000002E+01   8.1683510000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7992000000000003E-04   2.0971350000000000E-03  -1.3458200000000000E-03
atom   8.1589070000000010E+00   4.4870810000000008E+00   8.1680780000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3509900000000000E-03  -1.4399350000000000E-03  -1.2773600000000000E-03
atom   1.8206650000000002E+00   5.4659920000000000E+00   1.8151969000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4676500000000004E-04   1.5561650000000000E-03  -1.9604350000000000E-03
atom   1.1766161000000002E+01   4.4971600000000000E+00   1.1756037000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7146999999999999E-04  -1.6444800000000000E-03   1.2751550000000000E-03
atom   5.4591029999999998E+00   1.8123965000000002E+01   1.8184890000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9977549999999999E-03  -1.3665450000000000E-03   7.7007499999999995E-04
atom   1.4445035000000003E+01   1.7696470000000002E+00   1.8243930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6635549999999999E-03   1.8040249999999999E-03   7.7502500000000004E-04
atom   5.4566130000000008E+00   1.7764900000000001E+00   1.8083772000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8582150000000001E-03   1.6611799999999999E-03  -5.0563500000000005E-04
atom   1.5415411000000002E+01   1.1746779000000002E+01   8.1416609999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6092999999999999E-03   1.3805600000000001E-03  -9.3339499999999995E-04
atom   1.1747123000000000E+01   1.1769968000000000E+01   4.4907230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3073049999999999E-03   9.4846500000000001E-04  -1.5840800000000001E-03
atom   1.8132433000000002E+01   1.8088389000000003E+01   1.4446455000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4335800000000001E-03  -5.9576500000000005E-04  -1.8504350000000001E-03
atom   1.5421706000000002E+01   8.1604840000000003E+00   1.1754062000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5359300000000000E-03  -1.2139799999999999E-03   1.0779600000000000E-03
atom   4.4832229999999997E+00   1.1759300000000000E+01   1.1751489000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4194600000000000E-03   8.1477500000000000E-04   9.6440999999999996E-04
atom   1.1771902000000003E+01   8.1465789999999991E+00   1.5417696000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2193500000000005E-04  -8.3912500000000003E-04   1.6975899999999999E-03
atom   8.1519680000000019E+00   1.5410843000000002E+01   1.1760744000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0758300000000001E-03   1.6000949999999999E-03   1.0948550000000000E-03
atom   1.8067174999999999E+01   5.4567200000000007E+00   1.7771610000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3310000000000001E-04   1.9701850000000002E-03   1.6340549999999999E-03
atom   1.8153310000000002E+00   1.4449035000000000E+01   1.7932430000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6415000000000001E-04  -1.7089550000000001E-03   1.1317149999999999E-03
atom   8.1629869999999993E+00   8.1505050000000026E+00   4.5106230000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2561499999999999E-03  -1.0421350000000000E-03  -2.3375850000000001E-03
atom   1.8098121000000003E+01   1.4440255000000002E+01   1.8114243000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1318500000000001E-04  -1.3732700000000000E-03  -1.1063850000000001E-03
atom   1.3555984000000002E+01   1.3570626000000003E+01   1.3560462000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6812799999999999E-03  -2.9725099999999998E-03  -2.8147950000000001E-03
atom   2.6621589999999999E+00   9.1051870000000008E+00   2.6671749999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6116750000000000E-03  -3.6283499999999999E-04   6.5538200000000001E-03
atom   1.9057000000000002E+01   1.2625025000000003E+01   1.2609754000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9397000000000004E-04   6.3193600000000004E-03   6.8040799999999997E-03
atom   1.0810748999999999E+01   1.7242874000000004E+01   2.6618659999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3349999999999996E-06  -6.2646500000000001E-03   6.6919400000000004E-03
atom   1.7246509000000000E+01   1.7247244000000002E+01   9.0876979999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5211999999999996E-03  -6.3179050000000004E-03   1.3484500000000000E-04
atom   1.7236592000000002E+01   2.6733690000000006E+00   1.0805825000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1237849999999996E-03   6.2800199999999999E-03   7.5200000000000000E-06
atom   9.1122650000000007E+00   1.7230053000000002E+01   1.7240984000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0582999999999998E-04  -6.3053349999999996E-03  -6.5237949999999998E-03
atom   8.4763600000000006E-01   1.2622942000000000E+01   7.2828350000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1288000000000002E-04   6.4676650000000000E-03  -6.5444500000000003E-03
atom   7.2939069999999999E+00   1.2626586000000001E+01   8.4867900000000007E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4875200000000001E-03   6.2877200000000001E-03   2.0250499999999999E-04
atom   1.2628969000000001E+01   1.9075212000000001E+01   1.2640597000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6347450000000001E-03  -7.1573500000000000E-04   5.8770500000000000E-03
atom   6.3434220000000012E+00   6.3378230000000011E+00   1.3568856000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9627049999999999E-03   2.8306600000000000E-03  -2.9546099999999999E-03
atom   2.6774580000000006E+00   2.6694800000000005E+00   9.1046080000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1504000000000003E-03   6.4603400000000002E-03  -5.0640000000000003E-05
atom   1.6298083000000002E+01   1.6300000000000004E+01   3.6018850000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0006700000000000E-03   2.9056799999999999E-03  -2.9302400000000002E-03
atom   1.2631245000000002E+01   1.2627886000000000E+01   1.9059300000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3870100000000003E-03   6.4118049999999996E-03  -4.8319999999999998E-04
atom   3.6032740000000003E+00   3.6136890000000004E+00   3.6145630000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7357800000000002E-03  -2.8538999999999999E-03  -2.9674699999999998E-03
atom   7.2920580000000008E+00   7.2829069999999998E+00   1.9061330999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4949250000000004E-03  -6.4086500000000001E-03  -9.3734999999999996E-05
atom   1.2620165000000000E+01   8.5401700000000014E-01   7.2866840000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5940050000000000E-03  -7.7564999999999993E-05  -6.1500799999999996E-03
atom   6.3386040000000010E+00   1.3559609000000002E+01   6.3331330000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9219350000000001E-03  -2.6124149999999999E-03   3.0820950000000000E-03
