atom   4.0757529999999988E+00   1.2178283999999998E+01   8.1161749999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5250499999999998E-04  -5.0445000000000002E-05   2.9467000000000002E-04
atom   0.0000000000000000E+00   8.1241249999999976E+00   8.1241260000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   3.2872499999999998E-04   3.2865999999999999E-04
atom   8.1234159999999989E+00   4.0689319999999993E+00   1.2181206999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   2.8410000000000001E-05  -1.3620000000000000E-05
atom   1.2143474999999999E+01   3.2849999999999997E-03   1.2147539999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2760500000000005E-04  -2.9500499999999999E-04  -8.3009499999999999E-04
atom   1.2102861000000001E+01   4.0703569999999996E+00   8.0540079999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3865000000000003E-04   6.7045000000000006E-05   8.8913000000000002E-04
atom   8.1234149999999996E+00   7.6304999999999984E-02   8.0533569999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08  -7.9934500000000003E-04   8.5968999999999998E-04
atom   1.6246834000000000E+01   4.0942349999999994E+00   1.2144140000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   7.9726000000000005E-04  -9.5549999999999997E-04
atom   4.1033589999999993E+00   3.2849999999999997E-03   1.2147537999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2755500000000002E-04  -2.9502499999999997E-04  -8.3002000000000000E-04
atom   4.1439760000000003E+00   4.0703559999999994E+00   8.0540050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3867499999999999E-04   6.7130000000000003E-05   8.8912500000000005E-04
atom   1.2171086999999998E+01   8.1161820000000002E+00   1.2178284999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5234500000000001E-04   2.9458000000000002E-04  -5.0395000000000001E-05
atom   8.1234159999999989E+00   1.2169735999999999E+01   1.2169732999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -1.0349999999999999E-04  -1.0344999999999999E-04
atom   1.2102861000000001E+01   8.0540079999999978E+00   4.0703619999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3871499999999997E-04   8.8906499999999997E-04   6.6964999999999993E-05
atom   1.2143477999999998E+01   1.2147539999999998E+01   3.2829999999999995E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2769500000000005E-04  -8.3009999999999996E-04  -2.9498500000000000E-04
atom   8.1234179999999974E+00   8.0533549999999980E+00   7.6308000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   8.5975500000000002E-04  -7.9940999999999996E-04
atom   1.6246834000000000E+01   1.2144140000000000E+01   4.0942289999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -9.5556000000000005E-04   7.9739000000000003E-04
atom   4.1439809999999992E+00   8.0540070000000004E+00   4.0703539999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3879500000000004E-04   8.8905500000000003E-04   6.7130000000000003E-05
atom   4.1033580000000001E+00   1.2147537999999999E+01   3.2819999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2763999999999995E-04  -8.2998499999999999E-04  -2.9500000000000001E-04
atom   1.9999999999999995E-06   8.1107339999999990E+00   5.1649999999999995E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   1.8314000000000001E-04  -3.0989499999999997E-04
atom   1.2076413000000001E+01   7.2793999999999984E-02   4.0976730000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8285000000000002E-05  -9.0710499999999996E-04   8.3538999999999998E-04
atom   1.2076410999999998E+01   4.0976710000000001E+00   7.2793999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8369999999999998E-05   8.3543500000000004E-04  -9.0704999999999996E-04
atom   8.1234199999999994E+00   6.5509999999999985E-02   6.5508999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -9.5332000000000001E-04  -9.5321999999999996E-04
atom   0.0000000000000000E+00   4.1019609999999993E+00   4.1019649999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.0440300000000000E-03   1.0438999999999999E-03
atom   4.1704229999999995E+00   7.2790999999999995E-02   4.0976710000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8315000000000000E-05  -9.0706000000000001E-04   8.3531000000000002E-04
atom   4.1704280000000002E+00   4.0976710000000001E+00   7.2790999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8445000000000000E-05   8.3532500000000004E-04  -9.0702999999999997E-04
atom   8.1234179999999974E+00   1.2181202999999998E+01   4.0689319999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.3499999999999999E-05   2.8320000000000000E-05
atom   1.6246832999999995E+01   1.5876000000000001E-02   1.5877999999999996E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07  -1.8667000000000000E-04  -1.8682000000000000E-04
energy  -6.0919131340000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1a70a203-9150-4926-a560-628084619f74 
lattice   1.4867388000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4867388000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4867388000000000E+01
atom   7.4337090000000021E+00   1.1113758000000002E+01   3.7536260000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8500000000000000E-07   1.4331500000000001E-04  -1.4298499999999999E-04
atom   1.1150552000000001E+01   1.1147283000000002E+01   7.4337060000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9999999999999996E-07  -9.3318500000000000E-04  -1.2249999999999999E-06
atom   7.4336920000000006E+00   7.4336900000000012E+00   7.4336990000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07   6.6499999999999999E-07  -5.4000000000000002E-07
atom   1.4867382000000001E+01   1.1113769000000001E+01   1.1113749000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8999999999999996E-07   1.4291000000000000E-04   1.4501000000000000E-04
atom   3.7168400000000008E+00   7.4336920000000006E+00   1.1147299000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07   8.3500000000000005E-07  -9.3346499999999997E-04
atom   3.7168430000000003E+00   1.1147280000000002E+01   7.4336810000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4499999999999998E-07  -9.3344000000000001E-04   5.0000000000000001E-09
atom   1.4867382000000001E+01   7.4336970000000013E+00   7.4337080000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9500000000000003E-07   5.3000000000000001E-07  -1.1550000000000000E-06
atom   7.4336960000000021E+00   3.7536459999999998E+00   1.1113758000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7000000000000000E-07  -1.4468500000000000E-04   1.4343500000000000E-04
atom   1.1150555000000002E+01   6.0000000000000010E-06   1.1080490000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1050000000000000E-06  -2.0000000000000000E-08   9.8916000000000000E-04
atom   1.1150552000000001E+01   3.7201110000000011E+00   7.4336970000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8500000000000000E-07   9.3227499999999999E-04  -3.9000000000000002E-07
atom   7.4336890000000011E+00   1.4867380000000002E+01   7.4336920000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-07   1.0550000000000001E-06  -7.4999999999999997E-08
atom   1.4867387000000003E+01   3.7536500000000004E+00   1.1113772000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6500000000000000E-07  -1.4547000000000000E-04   1.4289500000000001E-04
atom   3.7168490000000003E+00   1.4867382000000001E+01   1.1080498000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1500000000000000E-07   5.0500000000000004E-07   9.8834500000000007E-04
atom   3.7168380000000005E+00   3.7201150000000007E+00   7.4336960000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6500000000000000E-07   9.3212999999999998E-04   3.9000000000000002E-07
atom   9.0000000000000019E-06   1.4867371000000002E+01   7.4336920000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999998E-07   1.3100000000000000E-06  -3.5999999999999999E-07
atom   7.4336750000000009E+00   1.1113760000000001E+01   1.1113763000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0400000000000000E-06   1.4363000000000001E-04   1.4354500000000000E-04
atom   1.1150552000000001E+01   7.4336830000000012E+00   3.7200930000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3000000000000000E-07   8.6000000000000002E-07   9.3422999999999998E-04
atom   1.1150537000000002E+01   1.1080496000000002E+01   1.8000000000000004E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07   9.8883999999999994E-04  -1.5650000000000001E-06
atom   7.4336990000000016E+00   7.4336970000000013E+00   1.4867387000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -0.0000000000000000E+00  -1.2499999999999999E-07
atom   1.0000000000000003E-05   1.1113757000000001E+01   3.7535930000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6000000000000002E-07   1.4307000000000000E-04  -1.4106000000000001E-04
atom   3.7168370000000004E+00   7.4336750000000009E+00   3.7200910000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-07   1.3500000000000000E-06   9.3384999999999996E-04
atom   3.7168410000000009E+00   1.1080500000000002E+01   2.5000000000000005E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2499999999999995E-07   9.8821999999999994E-04  -1.4600000000000000E-06
atom   1.4867386000000002E+01   7.4336750000000009E+00   1.4867386000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3000000000000002E-07   1.0650000000000000E-06  -2.9999999999999999E-07
atom   7.4336750000000009E+00   3.7536510000000005E+00   3.7536160000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4350000000000000E-06  -1.4486499999999999E-04  -1.4223000000000000E-04
atom   1.1150540000000001E+01   3.9999999999999998E-06   3.7868890000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08   4.0000000000000001E-08  -9.8780999999999999E-04
atom   1.1150557000000001E+01   3.7868770000000009E+00   1.5999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2249999999999999E-06  -9.8805500000000005E-04  -9.4000000000000000E-07
atom   1.4867387000000003E+01   3.7536400000000003E+00   3.7536350000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3000000000000002E-07  -1.4473000000000001E-04  -1.4352500000000001E-04
atom   3.7168440000000005E+00   1.0000000000000003E-05   3.7868830000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07  -2.6000000000000000E-07  -9.8777999999999995E-04
atom   3.7168640000000006E+00   3.7868740000000005E+00   1.4867382000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2400000000000000E-06  -9.8781499999999996E-04  -1.1000000000000001E-07
atom   1.1150545000000001E+01   7.4336970000000013E+00   1.1147289000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000002E-07   2.7000000000000001E-07  -9.3260999999999995E-04
atom   7.4336900000000012E+00   1.3000000000000001E-05   1.4867387000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6499999999999998E-07  -1.0150000000000000E-06  -2.8999999999999998E-07
atom   0.0000000000000000E+00   1.4867383000000002E+01   7.0000000000000007E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   6.6499999999999999E-07  -8.6499999999999998E-07
energy  -6.2610434361500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 05d4878f-7514-4315-9247-49f6fc399472 
lattice   1.6726391000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.4999999999999999E-08   1.4999999999999999E-08
atom   1.2473635999999999E+01   1.1397024999999999E+01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8685500000000001E-04   1.6945000000000000E-03   1.4999999999999999E-08
atom   0.0000000000000000E+00   1.1458885000000000E+01   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.7995000000000003E-05   5.7989999999999999E-05
atom   4.2527549999999987E+00   7.6413599999999988E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8684500000000002E-04   1.4999999999999999E-08   1.6945050000000000E-03
atom   4.2527549999999987E+00   1.1397024999999999E+01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8684500000000002E-04   1.6945050000000000E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413599999999988E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08
atom   8.3631960000000003E+00   3.8856959999999994E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   5.2867500000000004E-04  -5.2871500000000002E-04
atom   1.2541339999999998E+01   0.0000000000000000E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6540999999999999E-04   2.4999999999999999E-08  -2.7745500000000002E-04
atom   1.2473635999999999E+01   3.8856959999999994E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8684999999999999E-04  -1.6945350000000001E-03   2.0000000000000000E-08
atom   8.3631960000000003E+00   0.0000000000000000E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8238359999999996E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.8035000000000003E-05   5.8000000000000000E-05
atom   4.1850519999999989E+00   0.0000000000000000E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6541999999999999E-04   2.0000000000000000E-08  -2.7745500000000002E-04
atom   4.2527549999999987E+00   3.8856959999999994E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8683999999999999E-04  -1.6945400000000000E-03   2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.4999999999999999E-08   2.0000000000000000E-08
atom   1.2473635999999999E+01   7.6413599999999988E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8685500000000001E-04   1.4999999999999999E-08   1.6945000000000000E-03
atom   8.3631960000000003E+00   1.1397024999999999E+01   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.2871999999999999E-04   5.2866999999999996E-04
atom   1.2541339999999998E+01   1.1458885000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6540500000000002E-04  -2.7745999999999999E-04   2.0000000000000000E-08
atom   8.3631960000000003E+00   7.6413599999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   1.1458885000000000E+01   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.7995000000000003E-05  -5.8029999999999998E-05
atom   4.2527549999999987E+00   7.6413599999999988E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8683999999999999E-04   2.4999999999999999E-08  -1.6945400000000000E-03
atom   4.1850519999999989E+00   1.1458885000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6541500000000002E-04  -2.7745999999999999E-04   2.0000000000000000E-08
