lattice  -6.0808739999999997E+00   1.0532382000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9714169999999999E+01
atom  -5.9081760000000010E+00   1.0432674000000000E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0196299999999997E-03   2.3207599999999998E-03  -2.4999999999999999E-08
atom  -1.0931100000000039E-01   3.4476870000000002E+00   4.6397360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0850549999999998E-03   2.9356849999999999E-03   6.3873699999999999E-03
atom  -1.7269900000000013E-01   1.0432672000000000E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0196099999999998E-03   2.3208299999999999E-03  -1.0000000000000000E-08
atom   6.1901880000000000E+00   3.4476820000000004E+00   4.6397339999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0851050000000004E-03   2.9358750000000001E-03   6.3873400000000000E-03
atom  -3.0404350000000004E+00   5.4656079999999996E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -4.6415099999999997E-03  -2.0000000000000000E-08
atom  -3.0404340000000012E+00   8.7769849999999998E+00   5.4732029999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08   2.4999999999999999E-08  -9.7177400000000008E-03
atom   3.0404349999999996E+00   5.2661920000000011E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08  -6.5000000000000000E-08  -2.0000000000000000E-08
atom   3.0404339999999990E+00   8.9032040000000006E+00   4.6397360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07  -5.8716050000000002E-03   6.3873849999999998E-03
atom   1.1935758000000000E+01   1.3047500000000001E-01   9.8570849999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8872849999999999E-03  -3.9763699999999999E-03  -2.4999999999999999E-08
atom  -1.0930900000000049E-01   3.4476860000000005E+00   1.5074432000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0850150000000000E-03   2.9357049999999998E-03  -6.3873250000000001E-03
atom   6.3068680000000006E+00   1.3048399999999999E-01   9.8570869999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8874699999999997E-03  -3.9766300000000001E-03  -5.5000000000000003E-08
atom   6.1901880000000000E+00   3.4476830000000001E+00   1.5074436000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0851000000000004E-03   2.9358549999999998E-03  -6.3873250000000001E-03
atom   9.1213049999999996E+00   5.0052329999999996E+00   9.8570849999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07   7.9530299999999998E-03  -2.0000000000000000E-08
atom  -3.0404350000000004E+00   8.7769829999999995E+00   1.4240966000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   5.5000000000000003E-08   9.7177900000000005E-03
atom   3.0404330000000002E+00   8.9032049999999998E+00   1.5074432000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07  -5.8716300000000001E-03  -6.3873200000000002E-03
energy  -2.5207608789500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: eea2f8a9-5e7d-462d-b341-0732b72cd12b 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6076890000000006E+00   1.1663195000000000E+01   3.7209030000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5627200000000002E-03  -7.2443350000000002E-03   2.7059050000000002E-03
atom   1.1430876000000000E+01   1.1379567000000000E+01   7.8308619999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2836250000000000E-03   3.9266149999999996E-03  -3.7661900000000000E-03
atom   7.6752200000000004E+00   7.6819660000000001E+00   7.6554560000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1427299999999999E-03  -2.1295900000000002E-03  -7.8472000000000004E-04
atom   1.2914700000000001E-01   1.1508649000000002E+01   1.1432251000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9153900000000004E-03  -2.8085050000000002E-03  -1.5483700000000001E-03
atom   3.8214999999999999E+00   7.8599019999999999E+00   1.1502256000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1592249999999999E-03  -5.1706199999999999E-03  -6.6947100000000004E-03
atom   3.9949119999999998E+00   1.1496205000000002E+01   7.4975079999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2685400000000004E-03   1.0807350000000000E-03   6.3504950000000003E-03
atom   4.0080000000000003E-03   7.5406060000000004E+00   7.6852340000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2457050000000002E-03   4.0780499999999997E-03   1.1810499999999999E-03
atom   7.6073969999999997E+00   3.7970329999999999E+00   1.1662642000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0113800000000001E-03   3.7328499999999998E-03  -1.0422040000000000E-02
atom   1.1571482000000001E+01   6.0063000000000005E-02   1.1633843000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2701049999999998E-03  -4.0356050000000003E-03  -1.1058100000000000E-02
atom   1.1488372999999999E+01   3.7697430000000005E+00   7.7366960000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0848050000000001E-03  -2.0153350000000000E-03  -2.2786400000000002E-03
atom   7.6055080000000013E+00   2.7314999999999999E-02   7.6789430000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4422049999999998E-03   2.1159899999999999E-03   9.1936500000000000E-04
atom   1.5312868000000002E+01   3.6232099999999998E+00   1.1432199000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0432050000000000E-03   1.0816015000000000E-02  -2.2797749999999999E-03
atom   3.8629229999999999E+00   1.4203399999999999E-01   1.1556335000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0624999999999997E-04  -4.6473349999999998E-03  -5.4436500000000004E-03
atom   3.8041160000000005E+00   3.9083240000000004E+00   7.7088910000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1831799999999999E-03  -2.3394950000000000E-03  -1.7564799999999999E-03
atom   1.5310119000000000E+01   1.5034385000000002E+01   7.5870750000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0101500000000001E-04   7.5018849999999998E-03   1.9244999999999999E-04
atom   7.5328350000000013E+00   1.1753526000000001E+01   1.1519698999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1195950000000002E-03  -7.2650299999999996E-03  -2.7142749999999999E-03
atom   1.1439842000000001E+01   7.7218430000000007E+00   3.9360830000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2850900000000001E-03  -1.4522700000000001E-03  -4.9768000000000000E-03
atom   1.1529804000000000E+01   1.1519682000000000E+01   1.5158452000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8818050000000001E-03  -7.0266549999999997E-03   3.4971450000000001E-03
atom   7.6589140000000011E+00   7.7208000000000006E+00   3.8497000000000010E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1186649999999997E-03   3.6078849999999999E-03   1.7358650000000001E-03
atom   5.0000000000000001E-04   1.1447362999999999E+01   3.7201590000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9720350000000000E-03  -4.2903650000000000E-03   3.5297449999999999E-03
atom   3.7901880000000006E+00   7.8466209999999998E+00   3.8352900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7962950000000001E-03  -6.2070199999999997E-03   3.4851950000000000E-03
atom   3.9444980000000003E+00   1.1385954999999999E+01   1.5297393000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9052549999999999E-03   6.6057149999999999E-03   8.0170999999999997E-04
atom   1.5281956000000001E+01   7.6066050000000001E+00   1.5181680999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7493800000000002E-03   2.3084350000000002E-03   2.2737249999999999E-03
atom   7.8451250000000012E+00   3.7725350000000000E+00   3.8646030000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9117700000000002E-03   3.1450200000000001E-03   3.5698349999999999E-03
atom   1.1439553000000000E+01   1.5108165000000000E+01   3.8235120000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5221300000000001E-03   5.1817800000000004E-03   4.8568900000000000E-03
atom   1.1400900999999999E+01   3.7011609999999999E+00   3.9307000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1251099999999996E-03   9.8542800000000000E-03   2.5566500000000002E-03
atom   7.7534720000000013E+00   4.4249999999999998E-02   1.5303466000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8651800000000002E-03  -2.3856450000000000E-03   2.7475350000000002E-03
atom   8.4739999999999996E-02   3.7836170000000000E+00   3.8682320000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6723800000000003E-03   2.5687300000000000E-03   3.6379649999999999E-03
atom   3.8578300000000003E+00   1.5303178000000003E+01   3.8028849999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4481100000000001E-03   3.9459450000000002E-03   2.6530849999999999E-03
atom   1.1192878000000000E+01   7.6100690000000002E+00   1.1470219000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0314580000000000E-02   5.0555000000000001E-04   3.3470300000000000E-03
atom   3.8935080000000006E+00   4.1354670000000002E+00   5.3238000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1768550000000001E-03  -1.1412970000000000E-02   1.1885800000000001E-03
atom   4.6080999999999997E-02   1.5310734000000000E+01   7.4920000000000013E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6688600000000001E-03  -5.4469999999999996E-04   2.4935199999999999E-03
energy  -6.2613120649500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6a5ace46-583e-44a4-bc3a-cdae29b011aa 
lattice   1.2277809000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2196498999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2196498999999999E+01
atom   3.0694520000000005E+00   3.0491250000000005E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   9.2083560000000002E+00   9.1473750000000003E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   9.2083560000000002E+00   9.1473750000000003E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.9999999999999997E-08   2.0000000000000000E-08
atom   3.0694520000000005E+00   3.0491250000000005E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08  -2.9999999999999997E-08
atom   9.2083560000000002E+00   3.0491250000000005E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.0000000000000000E-08  -2.9999999999999997E-08
atom   3.0694520000000005E+00   9.1473750000000003E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.9999999999999997E-08   1.4999999999999999E-08
atom   3.0694520000000005E+00   9.1473750000000003E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.9999999999999997E-08  -2.4999999999999999E-08
atom   9.2083560000000002E+00   3.0491250000000005E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   6.1389040000000010E+00   6.0982500000000011E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   2.9999999999999997E-08
atom   6.1389040000000010E+00   0.0000000000000000E+00   6.0982500000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.9999999999999997E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   6.0982500000000011E+00   6.0982500000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
energy  -1.5737412603000004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 868b5a61-3556-4d6c-ada8-4abb39370160 
lattice   2.5399546999999998E+01   0.0000000000000000E+00  -8.0730160000000009E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.3496299999999994E+00   3.8508369999999994E+00   2.6164039999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2868390000000000E-02  -0.0000000000000000E+00   7.5632000000000000E-03
atom   2.0049403000000005E+01   0.0000000000000000E+00  -1.4201030000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2868400000000000E-02  -0.0000000000000000E+00   7.5631800000000001E-03
atom   5.7644870000000008E+00   0.0000000000000000E+00   6.1431279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2868289999999999E-02   0.0000000000000000E+00  -7.5631850000000000E-03
atom   1.8464260000000003E+01   3.8508369999999994E+00   2.1066199999999973E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2868375000000000E-02  -0.0000000000000000E+00  -7.5631950000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -0.0000000000000000E+00   7.0000000000000005E-08
atom   1.3114116000000001E+01   3.8508369999999994E+00   8.7595309999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -0.0000000000000000E+00   4.4999999999999999E-08
atom   4.2646990000000002E+00   3.8508369999999994E+00   1.0439177000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3062299999999998E-03  -0.0000000000000000E+00   2.5062999999999999E-03
atom   8.8494170000000025E+00   0.0000000000000000E+00  -1.6796450000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3062400000000002E-03   0.0000000000000000E+00  -2.5062999999999999E-03
atom   1.6964472000000004E+01   0.0000000000000000E+00   6.4026699999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3062199999999999E-03  -0.0000000000000000E+00   2.5062900000000000E-03
atom   2.1549190000000003E+01   3.8508369999999994E+00  -5.7161530000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3062500000000001E-03   0.0000000000000000E+00  -2.5062850000000000E-03
atom   2.0422400000000005E+00   3.8508369999999994E+00   3.9841859999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5114300000000000E-03  -0.0000000000000000E+00  -9.2498000000000005E-04
atom   1.1071877000000001E+01   0.0000000000000000E+00   4.7753459999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5113900000000000E-03   0.0000000000000000E+00   9.2498000000000005E-04
atom   1.4742013000000004E+01   0.0000000000000000E+00  -5.2321000000000950E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5114000000000000E-03  -0.0000000000000000E+00  -9.2501499999999995E-04
atom   2.3771650000000001E+01   3.8508369999999994E+00   7.3883800000000011E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5113950000000000E-03   0.0000000000000000E+00   9.2499499999999996E-04
atom   1.7375680000000000E+00   0.0000000000000000E+00   7.9486049999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0713449999999997E-03   0.0000000000000000E+00   9.0943699999999992E-03
atom   1.1376548000000000E+01   3.8508369999999994E+00   8.1092699999999951E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0714450000000000E-03   0.0000000000000000E+00  -9.0943949999999999E-03
atom   1.4437341999999999E+01   3.8508369999999994E+00   3.9120970000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0714649999999998E-03  -0.0000000000000000E+00   9.0943800000000009E-03
