lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   2.7169871000000001E+01   7.7654959999999971E+00  -8.7309940000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1920849999999999E-03  -2.6855849999999999E-03   2.3403949999999999E-03
atom   2.1383842999999999E+01   1.1553399999999997E-01  -2.1032890000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8946000000000000E-03  -5.7393599999999998E-03  -1.7441150000000001E-03
atom   7.6965800000000000E+00   3.9431089999999989E+00   2.1901739999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6354450000000001E-03  -3.5823499999999999E-04  -1.4454699999999999E-03
atom   6.1254499999999998E+00   1.1773599999999997E-01   5.7490529999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2049000000000000E-04  -2.9017349999999999E-03   5.8662000000000005E-04
atom   1.9783082999999998E+01   3.7996039999999991E+00   1.4057279999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6936600000000001E-03   7.9736100000000008E-03  -2.1194899999999999E-03
atom   1.3916861999999998E+01   4.0706719999999992E+00   8.0821869999999976E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9885150000000002E-03  -2.7458050000000000E-03  -1.3343900000000000E-03
atom   2.3147763000000001E+01   3.5993849999999989E+00  -6.1312900000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6015100000000000E-03   8.2270450000000005E-03  -4.4780599999999999E-03
atom   2.0729839999999999E+00   3.7991659999999992E+00   3.9438699999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2557149999999999E-03   3.3151249999999999E-03  -6.5177250000000003E-03
atom   1.1654052999999999E+01   4.5678999999999984E-02   4.3375589999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2475999999999998E-03  -3.1151500000000000E-04   3.1226499999999999E-04
atom   1.5648574000000000E+01   8.6358999999999977E-02  -4.4518300000000138E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3649200000000000E-03  -5.3996499999999998E-03  -6.3636300000000003E-03
atom   2.5655061000000000E+01   3.7439489999999993E+00   2.7353599999999889E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8033549999999996E-03   9.7659700000000006E-03  -3.6773100000000000E-03
atom   9.5196670000000001E+00   7.6545659999999982E+00  -2.0369570000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7481549999999999E-03   3.0523199999999999E-03   5.8825999999999995E-04
atom   4.2687889999999999E+00   3.9115139999999990E+00   1.0121617999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6953799999999999E-03   5.2703250000000002E-03  -7.0618999999999999E-04
atom   1.7937815000000001E+01   7.7745789999999984E+00   5.6733779999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3121100000000000E-03   3.5182650000000000E-03  -4.3342750000000003E-03
atom   2.2597511000000001E+01   4.3522999999999985E-02   2.5761869999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0093250000000003E-03  -8.7586650000000005E-03   2.0477300000000002E-03
atom   1.8495519999999999E+01   4.0108229999999994E+00  -3.5165890000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.6808750000000002E-03  -2.8845500000000000E-03   1.4931275000000001E-02
atom   2.5816295000000000E+01   7.5984119999999979E+00  -4.0130730000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0202949999999994E-03  -3.7483249999999998E-03  -2.9165300000000001E-03
atom   4.9771780000000003E+00   4.0247999999999985E-02   1.0324859999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9932349999999999E-03  -3.4853000000000000E-04   2.1407549999999998E-03
atom   1.5296466000000002E+01   3.9044389999999995E+00   3.3405889999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7140000000000003E-03   2.1235700000000000E-03   3.2246800000000002E-03
atom   1.2114814000000003E+01   3.7122879999999991E+00   2.3664399999999891E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6563949999999998E-03   5.6339249999999997E-03  -9.4132500000000002E-04
atom   8.8497290000000000E+00   3.9832569999999992E+00   6.8906139999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4369700000000001E-03  -2.6886250000000000E-03   2.7099749999999999E-03
atom   1.8434179999999998E+00   1.9411799999999996E-01   7.7510559999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9819050000000000E-03  -1.0309575000000000E-02   7.6965599999999999E-03
energy  -2.9867066086000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 78c405a7-37b9-4a3c-9220-2038415747dc 
lattice   7.7680949999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8202299999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8202299999999996E+00
atom   0.0000000000000000E+00   3.9101150000000007E+00   3.9101150000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   5.0000000000000001E-09   5.0000000000000001E-09
atom   3.8840470000000002E+00   0.0000000000000000E+00   3.9101150000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.0000000000000000E-08   0.0000000000000000E+00
atom   3.8840470000000002E+00   3.9101150000000007E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
energy  -7.6062597430000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: a2b1f2db-ef63-44d6-be1a-e365ea9e83f6 
lattice   8.0770569999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.0000000000000000E-08   5.0000000000000001E-09
atom   4.0385289999999996E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08   0.0000000000000000E+00
atom   4.0385289999999996E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -7.9002617000000015E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ae2129f9-0896-4155-a6c2-6343bc39d27e 
lattice   7.3026510000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.0305929999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7391280000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.0000000000000000E-08   0.0000000000000000E+00
atom   3.6513260000000001E+00   4.0152960000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08   0.0000000000000000E+00
atom   3.6513260000000001E+00   0.0000000000000000E+00   3.8695640000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   4.0152960000000002E+00   3.8695640000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   5.0000000000000001E-09
energy  -7.9003646180000018E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: cc87484b-c4b8-47a3-a24f-13913b10180a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5263650999999999E+01   8.9177999999999993E-02   1.5271609000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2049999999999999E-04  -4.7351149999999998E-03   1.1251700000000000E-03
atom   1.1614208000000000E+01   7.5475300000000001E+00   1.1582541000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7976999999999998E-04  -2.1250700000000002E-03  -2.1396100000000001E-03
atom   1.1528848999999999E+01   7.6732969999999998E+00   3.7161249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1802600000000000E-03  -2.2060550000000002E-03   1.4825500000000000E-03
atom   1.1709714000000000E+01   1.1370262000000000E+01   1.5259553999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7022650000000001E-03   5.4072249999999999E-03   4.9746549999999997E-03
atom   7.8000069999999990E+00   7.5304750000000000E+00   1.5255712000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5742500000000001E-03  -2.8011550000000001E-03   3.1925750000000000E-03
atom   1.1600298999999998E+01   3.9237370000000005E+00   7.8228389999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7278150000000002E-03   2.1847550000000000E-03  -2.3506400000000002E-03
atom   1.1679805999999999E+01   2.6082999999999999E-02   1.1381000000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6410050000000001E-03   2.8161200000000001E-03   3.8188499999999999E-03
atom   1.5298895000000000E+01   3.9222649999999999E+00   1.1568701999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7580600000000001E-03   4.0748950000000003E-03   5.4759999999999997E-05
atom   3.7027419999999998E+00   1.1497887000000000E+01   1.5209538999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8240000000000001E-05   4.3164600000000003E-03   7.3282000000000002E-04
atom   1.5133497000000000E+01   7.8587150000000001E+00   7.6913289999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6816899999999996E-03  -1.1854330000000000E-02  -1.0733250000000000E-03
atom   1.1575116000000000E+01   3.8499140000000001E+00   1.5263528999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2436949999999996E-03  -1.7813300000000000E-03   3.5033999999999998E-04
atom   1.5153950000000000E+01   3.9956569999999996E+00   3.7806229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6469549999999999E-03   3.6489850000000000E-03   2.9599750000000001E-03
atom   3.4334780000000000E+00   2.8230000000000002E-02   4.1051310000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2266620000000001E-02   1.4853150000000001E-03  -5.8287950000000003E-03
atom   7.7809549999999996E+00   8.0640250000000009E+00   7.8245839999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3098999999999998E-04  -9.3735050000000007E-03  -1.3267750000000001E-03
atom   7.7677949999999987E+00   3.8620480000000001E+00   1.1392365000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4150000000000000E-04   8.3220500000000003E-04  -2.9519000000000002E-04
atom   3.5195210000000001E+00   1.5124064000000001E+01   1.1259567000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8698150000000000E-03   2.4106900000000001E-03   4.0395350000000003E-03
atom   3.9279970000000000E+00   7.9426379999999996E+00   1.1413408000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2167500000000000E-03  -3.9746900000000003E-03   2.6222450000000000E-03
atom   1.5166606000000000E+01   1.1600897999999999E+01   1.1304473000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4816299999999999E-03  -3.4071549999999998E-03  -3.9711099999999999E-03
atom   7.6697050000000004E+00   1.4769667000000000E+01   8.0711119999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0395300000000001E-03   7.0213550000000000E-03  -4.2909599999999999E-03
atom   7.6314989999999998E+00   1.1429762999999999E+01   3.6930699999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1827150000000000E-03   5.6991550000000000E-03  -2.8485849999999998E-03
atom   3.8774999999999997E-02   1.1617167000000000E+01   3.9394859999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3527150000000001E-03  -3.3947349999999999E-03  -9.0049999999999993E-05
atom   3.7395999999999998E+00   7.7654519999999989E+00   3.8021919999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3492050000000000E-03  -6.0602499999999997E-03  -9.3782499999999999E-04
atom   7.7865200000000012E+00   3.8417329999999996E+00   4.0759069999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3601149999999999E-03  -3.5556099999999998E-03  -3.6963800000000000E-03
atom   1.1663995000000000E+01   3.7282999999999997E-02   4.0427770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2337149999999999E-03  -4.2623250000000000E-03  -3.8149099999999999E-03
atom   7.5873960000000000E+00   1.5152310999999999E+01   1.4940286000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6993899999999999E-03   4.9810549999999999E-03   6.8157399999999998E-03
atom   3.7301489999999999E+00   3.7830930000000000E+00   9.5999999999999992E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6354800000000000E-03   2.1449799999999999E-03  -3.3044849999999998E-03
atom   3.7369029999999999E+00   3.8600979999999998E+00   7.7408859999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9408699999999999E-03   4.2631650000000002E-03   1.4828750000000000E-03
atom   1.5200744000000000E+01   5.3701900000000002E-01   7.7745740000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6325900000000002E-03  -6.4860550000000001E-03   3.6765000000000002E-04
atom   1.5182074999999999E+01   7.7027499999999991E+00   1.2576300000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0980700000000001E-03   1.0511500000000000E-03  -5.0560049999999997E-03
atom   3.8938060000000001E+00   1.1384058999999999E+01   7.4411809999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0883500000000002E-03   1.7304050000000000E-03   5.0863350000000000E-03
atom   1.1493855999999999E+01   1.1112629999999999E+01   7.4029049999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8650499999999997E-04   8.1392099999999992E-03   2.2586949999999998E-03
atom   8.2645549999999997E+00   1.1126925000000000E+01   1.1845459000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8731949999999998E-03   3.8102650000000002E-03  -3.4014000000000001E-04
energy  -5.2934294683500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3f5fe99c-1948-452c-b72b-8a9026fad045 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2825710999999995E+01   3.6474839999999995E+00  -7.7072660000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1282899999999997E-03   3.2766950000000000E-03   6.2246999999999997E-04
atom   1.1154864999999997E+01   7.5661339999999990E+00   4.1945669999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5952599999999998E-03   8.6942499999999995E-04  -3.8199750000000002E-03
atom   4.1186720000000001E+00   3.6787100000000001E+00   1.0891788999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4093499999999999E-04   4.0416450000000000E-03  -3.7964850000000001E-03
atom   1.5520238999999998E+01   9.3385999999999997E-02  -5.2299099999999954E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8120500000000002E-04  -5.4453200000000000E-03  -4.8555250000000003E-03
atom   2.0211239999999999E+00   3.8273559999999995E+00   4.3327749999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5228450000000002E-03  -1.5338600000000000E-03  -2.8027650000000000E-03
atom   2.6711680999999995E+01   7.4578769999999990E+00   3.0665630000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4533250000000002E-03   3.0322800000000000E-03   5.4779449999999997E-03
