atom   1.1754591000000000E+01   7.6504559999999993E+00   4.0006670000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6143650000000000E-03   7.8305200000000005E-03  -3.7540049999999999E-03
atom   7.1308089999999993E+00   7.8211930000000001E+00   7.5381660000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1282130000000000E-02  -7.2504999999999998E-05   9.1439950000000002E-03
atom   1.1252624000000001E+01   3.8785580000000000E+00   7.7055369999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8982100000000001E-03  -7.2190049999999997E-03   2.6517950000000002E-03
atom   3.5875800000000000E+00   7.6967470000000002E+00   1.1504048999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1470640000000001E-02  -2.0038999999999999E-03   1.1609774999999999E-02
atom   4.1320420000000002E+00   7.6877949999999995E+00   3.8323659999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5203734999999999E-02  -2.7332849999999998E-03  -1.4648125000000000E-02
atom   7.4253130000000001E+00   4.1561859999999999E+00   1.1224360000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2642650000000001E-03  -6.1261099999999997E-03   1.1532070000000000E-02
atom   7.4538799999999998E+00   3.6104189999999998E+00   3.8498019999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2808750000000000E-03   2.5484399999999999E-03  -3.5382700000000000E-03
atom   3.4454370000000001E+00   4.1234229999999998E+00   7.3166599999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9481950000000000E-03  -1.4594675000000000E-02   4.2311049999999998E-03
atom   3.5968399999999998E+00   1.1338044999999999E+01   7.7795740000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7742250000000000E-03   2.3798445000000001E-02  -1.7881749999999999E-03
atom   7.7774040000000007E+00   1.1685822000000000E+01   3.7161079999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3980599999999997E-03   1.3003649999999999E-03   1.0021900000000000E-03
energy  -5.2475999344500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 699fd514-e978-43f7-b6f0-45a9d36eb03d 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   0.0000000000000000E+00   1.5327203000000001E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   7.4999999999999997E-08   2.8000000000000002E-07
atom   1.1483574000000001E+01   1.1497183000000001E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2800000000000003E-06  -1.0312500000000000E-04  -4.0000000000000001E-08
atom   7.6636040000000003E+00   7.6636009999999999E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07   5.5000000000000003E-08   3.8000000000000001E-07
atom   0.0000000000000000E+00   1.1460090000000001E+01   1.1460091000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -2.3965999999999999E-04  -2.3995000000000000E-04
atom   3.8436260000000000E+00   7.6636009999999999E+00   1.1497183000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8100000000000004E-06   2.2499999999999999E-07  -1.0312500000000000E-04
atom   3.8436289999999995E+00   1.1497185999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3699999999999995E-06  -1.0329000000000000E-04   1.4000000000000001E-07
atom   1.9999999999999999E-06   7.6635980000000004E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   3.9499999999999998E-07  -3.6500000000000000E-07
atom   7.6636020000000000E+00   3.7830280000000003E+00   1.1544178000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   3.4944499999999999E-04  -3.4943000000000002E-04
atom   1.1395006000000000E+01   0.0000000000000000E+00   1.1529441000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1700000000000006E-05   1.9500000000000001E-07  -2.0080500000000000E-04
atom   1.1483575000000000E+01   3.8300250000000005E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5050000000000007E-06   1.0276500000000000E-04   3.5000000000000002E-08
atom   7.6636040000000003E+00   1.5327199999999999E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.9999999999999999E-07  -2.8000000000000002E-07
atom   0.0000000000000000E+00   3.8671240000000004E+00   1.1460090000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.3915000000000001E-04  -2.3966499999999999E-04
atom   3.9321990000000002E+00   1.9999999999999999E-06   1.1529439000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1669999999999995E-05   4.9999999999999998E-08  -2.0070000000000000E-04
atom   3.8436289999999995E+00   3.8300200000000002E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5650000000000002E-06   1.0297500000000000E-04  -5.5000000000000003E-08
atom   1.1483580000000000E+01   7.6636040000000003E+00   1.1497185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8100000000000004E-06   7.4999999999999997E-08  -1.0309500000000000E-04
atom   7.6636020000000000E+00   1.1544182000000001E+01   1.1544172000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -3.4978500000000003E-04  -3.4906000000000000E-04
atom   1.1483571000000000E+01   7.6635980000000004E+00   3.8300250000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0150000000000003E-06   2.8000000000000002E-07   1.0285500000000000E-04
atom   1.1395015000000001E+01   1.1529442000000001E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2305000000000005E-05  -2.0107999999999999E-04   8.9999999999999999E-08
atom   7.6636020000000000E+00   7.6635989999999996E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   3.8500000000000002E-07  -2.8999999999999998E-07
atom   1.5327203000000001E+01   1.1460096000000000E+01   3.8671100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4042000000000001E-04   2.4005000000000001E-04
atom   3.8436340000000002E+00   7.6635989999999996E+00   3.8300230000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0150000000000003E-06   1.6999999999999999E-07   1.0301500000000000E-04
atom   3.9321899999999999E+00   1.1529441000000000E+01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2255000000000004E-05  -2.0099000000000001E-04  -4.4999999999999999E-08
atom   3.0000000000000001E-06   7.6636009999999999E+00   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   2.9999999999999997E-08   5.5000000000000003E-07
atom   7.6636020000000000E+00   3.7830330000000005E+00   3.7830280000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   3.4877999999999998E-04   3.4951500000000000E-04
atom   1.1395015000000001E+01   1.5327202000000000E+01   3.7977630000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2390000000000001E-05   1.2499999999999999E-07   2.0098499999999999E-04
atom   1.1395009000000000E+01   3.7977690000000006E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1810000000000004E-05   2.0061499999999999E-04  -8.9999999999999999E-08
atom   1.5327203000000001E+01   3.8671090000000001E+00   3.8671199999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   2.4007499999999999E-04   2.3957000000000001E-04
atom   3.9321869999999999E+00   1.5327199000000000E+01   3.7977660000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2429999999999994E-05   2.8999999999999998E-07   2.0082499999999999E-04
atom   3.9321959999999998E+00   3.7977690000000006E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1785000000000003E-05   2.0053000000000001E-04  -0.0000000000000000E+00
atom   7.6636009999999999E+00   1.1544170000000001E+01   3.7830280000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08  -3.4906000000000000E-04   3.4919500000000001E-04
atom   0.0000000000000000E+00   1.5327203000000001E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08   4.2500000000000001E-07  -4.8500000000000002E-07
energy  -6.0932203859000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 27c60cf5-1634-4d50-9399-c86334064727 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5112199999999998E+01   2.5768099999999999E-01   1.5232771999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8492200000000005E-03  -8.3792099999999998E-03   8.7275549999999997E-03
atom   1.1482500999999999E+01   1.1437204999999999E+01   8.3401029999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1850749999999999E-03  -2.4998650000000000E-03  -1.3865940000000000E-02
atom   1.8538800000000000E-01   1.1487356999999999E+01   1.1489006000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0765350000000000E-03  -8.3320949999999994E-03   2.9493000000000000E-04
atom   3.1292100000000000E-01   7.8475089999999987E+00   7.2874299999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1331000000000003E-04  -2.2813149999999999E-03   1.4543465000000000E-02
atom   1.1791379999999998E+01   1.5304789000000000E+01   1.1600657999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0537599999999992E-03   8.9068649999999999E-03  -3.6966799999999999E-03
atom   7.4272789999999995E+00   1.4652899999999996E-01   8.1942269999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0478999999999993E-03   2.4245099999999999E-03  -5.2967250000000004E-03
atom   3.6071299999999995E-01   3.6313399999999993E+00   1.1116152000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7095050000000002E-03   1.0988605000000000E-02   4.5203650000000001E-03
atom   3.7891940000000002E+00   1.5296030999999999E+01   1.1661127000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4165300000000001E-03   1.0849550000000001E-03   6.2464150000000000E-03
atom   4.7418000000000002E-02   1.5109818000000001E+01   7.7096130000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7717400000000001E-03   8.9654599999999997E-03  -3.2991600000000002E-03
atom   1.1256418999999998E+01   7.4996929999999997E+00   1.1673931000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1024350000000002E-03  -3.0419399999999999E-03  -4.8053699999999998E-03
atom   1.1636272000000000E+01   1.1502824000000000E+01   1.5064821999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2384300000000000E-03  -6.6947500000000000E-04   7.4098599999999999E-03
atom   7.4987839999999997E+00   7.7933800000000000E+00   2.4648199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9077799999999996E-03   6.5619800000000002E-03   2.9092350000000000E-03
atom   7.5574000000000003E+00   1.1625581999999998E+01   1.1746040000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6554999999999999E-03  -6.5839999999999996E-04   2.8808499999999999E-04
atom   7.8253309999999994E+00   1.5325098000000001E+01   2.4564500000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6287600000000000E-03  -6.6573850000000000E-03  -3.4304750000000001E-03
atom   3.6385329999999994E+00   1.1464842000000001E+01   1.3799999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4956900000000001E-03   2.5064699999999998E-03   7.0845550000000002E-03
atom   2.3575599999999999E-01   7.4645580000000002E+00   1.4834478999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5852750000000002E-03   1.2468100000000001E-03   1.1190000000000000E-04
atom   4.1386799999999999E+00   3.6534119999999999E+00   1.5321872000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7727150000000004E-03  -3.8880499999999999E-04  -4.9146399999999996E-03
atom   1.1116982999999998E+01   1.4809771000000000E+01   4.0500150000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2266410000000000E-02   4.7541249999999997E-03   2.2370699999999999E-03
atom   1.1241258999999999E+01   3.8792059999999999E+00   3.8654500000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1207900000000000E-03  -1.5275950000000001E-03  -1.7204950000000001E-03
atom   2.0453899999999997E-01   1.1720319999999999E+01   3.9912049999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4777000000000001E-04   2.2847050000000002E-03  -1.2154455000000000E-02
atom   4.0684639999999996E+00   1.0545000000000000E-01   4.2107049999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9179700000000002E-03  -1.0344485000000000E-02  -1.8822289999999998E-02
atom   4.5733000000000003E-02   3.8938790000000001E+00   3.3365249999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3382499999999995E-04  -1.9680650000000002E-03   1.0601865000000000E-02
atom   1.1770076000000000E+01   8.0547850000000007E+00   3.8177289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0142650000000000E-02   6.2419500000000002E-04  -3.0479700000000001E-03
atom   6.9372099999999994E+00   7.8850029999999993E+00   6.9939080000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6523185000000001E-02   6.7677999999999998E-04   7.2708500000000004E-04
atom   1.1396470000000001E+01   3.7237229999999997E+00   7.3448840000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3440100000000001E-03   5.4316000000000000E-03   5.6857150000000000E-03
atom   4.6908040000000000E+00   7.2690520000000003E+00   1.1095117999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8794219999999999E-02  -2.0466849999999999E-03   2.1480385000000001E-02
atom   3.6455000000000002E+00   7.4382599999999996E+00   3.4897700000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4548415000000000E-02   3.4446899999999998E-03  -1.5655909999999999E-02
atom   8.0602300000000007E+00   3.5938330000000001E+00   1.2002348999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8478399999999999E-03  -4.0955399999999999E-03  -8.0922649999999995E-03
atom   7.3231780000000004E+00   4.0771949999999988E+00   3.7847759999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0764640000000001E-02  -8.0569749999999992E-03  -1.7024000000000000E-04
atom   3.3484659999999997E+00   3.7412070000000002E+00   7.0379800000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5822050000000002E-03   8.1758800000000000E-03   1.5059680000000001E-02
atom   3.7993319999999997E+00   1.1985332000000000E+01   7.8994430000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7970650000000001E-03  -1.1667075000000001E-02   8.6368500000000000E-04
atom   7.4349249999999998E+00   1.1695968000000001E+01   3.9921810000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4665500000000001E-04   4.5372750000000003E-03  -9.8192100000000001E-03
energy  -5.3586088795500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ce2ab5d3-8e8f-496e-8149-d4bb33835c1f 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5277377000000000E+01   2.3310800000000001E-01   7.7347910000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0656599999999996E-03  -9.6993099999999992E-03   3.8243499999999998E-04
atom   1.1584097000000000E+01   1.1758920000000000E+01   7.4443300000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4813349999999999E-03  -6.9332999999999999E-03   1.0047100000000000E-02
atom   7.6779730000000006E+00   7.6974190000000009E+00   7.8032409999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6873200000000000E-03  -1.2922000000000001E-03  -1.3121305000000000E-02
atom   1.5308958000000001E+01   1.1396318000000001E+01   1.1372119000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8967550000000000E-03   9.8067250000000005E-03   3.2165700000000002E-03
atom   3.6649690000000001E+00   7.8883939999999999E+00   1.1433710000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8964849999999999E-03  -1.1940020000000001E-02   6.5830500000000000E-03
