atom   7.7645030000000004E+00   1.1011105000000001E+01   3.8590959999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3474550000000000E-03   9.2775500000000005E-04   2.9704649999999998E-03
atom   7.9260419999999989E+00   7.6836429999999991E+00   1.6750599999999996E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1398249999999999E-03   9.8351499999999991E-04   8.0245499999999999E-04
atom   1.4938792999999999E+01   8.1193829999999991E+00   7.6624070000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0174400000000001E-03   6.0700000000000003E-06  -2.5771499999999999E-04
atom   1.1863447000000001E+01   3.7424419999999996E+00   1.4581200000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2864050000000001E-03   2.6769099999999998E-03   1.6400049999999999E-03
atom   7.7885010000000001E+00   1.5250995000000000E+01   1.5204626999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4608999999999997E-04  -1.8911100000000001E-03  -1.8103399999999999E-03
atom   1.1536405000000000E+01   1.5275210000000000E+01   1.1648201000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0744000000000004E-04  -9.4924500000000004E-04  -2.1596450000000000E-03
energy  -4.7350668803500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 02728967-fb21-47e0-b28c-055764200ac3 
lattice   9.8582590000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.8582590000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8582590000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7465249999999997E-03   4.2538514999999999E-02   1.1403975000000000E-02
atom   4.0753099999999998E-01   5.0491799999999998E+00   4.7101899999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7825279999999999E-02   2.5869000000000001E-03   8.2753549999999999E-03
atom   5.0711950000000012E+00   2.3570100000000002E-01   4.8244889999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1689000000000001E-03  -1.2021749999999999E-02   1.6589530000000002E-02
atom   5.0108480000000011E+00   5.1007460000000009E+00   9.7683669999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6766350000000001E-03  -6.8040050000000001E-03   8.3965000000000000E-05
atom   6.4589999999999995E-02   2.0598400000000000E-01   5.1624850000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1076450000000000E-03  -2.2804800000000001E-03  -1.0243565000000000E-02
atom   1.0831200000000001E-01   5.5304229999999999E+00   9.8510939999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5992800000000000E-03  -4.2387345000000000E-02  -9.7963900000000003E-03
atom   5.0486700000000004E+00   7.0188000000000014E-02   2.0532800000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5293449999999998E-03   6.2930349999999998E-03  -1.6543320000000000E-02
atom   4.9994070000000006E+00   4.9317529999999996E+00   4.8828380000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9591999999999998E-02   1.2075130000000000E-02   2.3044999999999999E-04
energy  -1.0174029786000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b0e01f9a-deee-443c-add2-8f3f0b1081df 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.1403365000000001E+01   7.7820309999999999E+00   3.9333010000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5985200000000000E-03   1.3241150000000001E-03  -4.2798000000000001E-04
atom   1.1534919000000000E+01   1.1603614999999998E+01   7.7001689999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4701499999999999E-04  -9.5328999999999998E-04  -4.7720000000000000E-04
atom   1.5259118000000001E+01   1.1857991999999999E+01   1.1546927000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8031500000000000E-04  -1.1772000000000000E-03   2.3371500000000001E-04
atom   7.6645130000000004E+00   3.8547449999999994E+00   1.1431750999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2341250000000000E-03   7.7310000000000004E-05   1.0287899999999999E-03
atom   7.6237290000000000E+00   1.5171139000000000E+01   7.6959649999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5016399999999999E-03  -6.7018500000000001E-04  -2.5395850000000000E-03
atom   1.4914652000000000E+01   3.2859439999999998E+00   1.1736591000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1191999999999996E-04  -8.3026499999999995E-04  -2.0721500000000000E-03
atom   3.7998649999999996E+00   6.9883999999999988E-02   1.1226931999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8944700000000001E-03   9.6692000000000002E-04  -5.7393500000000003E-04
atom   2.4296400000000001E-01   1.6380200000000000E-01   7.3617619999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8722350000000001E-03   2.8439099999999998E-03   1.9745449999999999E-03
atom   1.1219084999999998E+01   1.1674402000000001E+01   1.5252183000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0779000000000002E-03  -2.1852650000000000E-03   3.7455950000000000E-03
atom   7.6241599999999998E+00   7.7843869999999988E+00   7.1299999999999992E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8736099999999999E-03  -5.2279500000000005E-04   7.3535500000000004E-04
atom   3.5893000000000001E-02   1.1553711000000000E+01   3.8253499999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1255300000000000E-03  -4.6424999999999998E-04  -1.0842200000000001E-03
atom   7.2324449999999993E+00   1.1139646000000001E+01   1.1143666000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0489999999999998E-04  -1.2317949999999999E-03   1.3284849999999999E-03
atom   3.9352279999999995E+00   1.1689463999999999E+01   4.9379999999999988E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0940600000000000E-03  -1.3839650000000000E-03   8.3295000000000005E-04
atom   4.1108260000000003E+00   4.6743000000000000E-02   3.8040239999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6476999999999997E-04  -2.1976000000000000E-04   5.8380000000000000E-05
atom   1.1145409000000001E+01   3.5316230000000002E+00   3.9230099999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8187450000000001E-03   4.0064999999999997E-05   5.6346499999999997E-04
atom   4.0435309999999998E+00   7.7846589999999996E+00   3.9227789999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2133249999999999E-03   3.7019499999999998E-04   4.3553999999999999E-04
atom   8.1241999999999995E-02   7.6849309999999988E+00   1.5239002999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0619500000000005E-04   1.1797550000000000E-03  -1.6204850000000001E-03
atom   1.1396995000000000E+01   7.6615089999999997E+00   1.1376538000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4690000000000006E-05  -3.6787000000000001E-04  -4.0632000000000000E-04
atom   3.9391140000000000E+00   3.7273139999999993E+00   1.5275418999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0350250000000000E-03   9.4970500000000002E-04  -9.3894999999999995E-05
atom   5.6175500000000000E-01   7.4797760000000002E+00   7.9938010000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9356500000000005E-04  -1.7170000000000000E-03   2.6888900000000002E-03
atom   1.1437226000000001E+01   3.6334599999999995E+00   7.3806499999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4155999999999999E-04   1.6971200000000001E-03   1.1898700000000000E-03
atom   3.8351890000000002E+00   1.1574254000000000E+01   7.4908020000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.6115500000000000E-04   4.6626000000000003E-04   1.9952049999999999E-03
atom   1.5263889000000001E+01   3.8473880000000000E+00   3.6633060000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5037550000000001E-03  -1.2911500000000000E-03   7.4717999999999996E-04
atom   7.5774219999999994E+00   1.5133027000000000E+01   1.4652851000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7083300000000001E-03   2.2851899999999999E-03   2.2685500000000001E-04
atom   1.1133414999999998E+01   1.4924115999999998E+01   3.7939810000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3517049999999999E-03   1.3795500000000000E-03  -2.1594100000000001E-03
atom   4.5878790000000000E+00   4.0062870000000004E+00   7.5668939999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9627750000000000E-03  -4.5137600000000003E-03   5.6149900000000003E-03
atom   7.5005040000000003E+00   4.1516209999999996E+00   4.0026510000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8327600000000001E-03  -6.7942999999999996E-04  -5.1791049999999998E-03
atom   7.6221479999999993E+00   1.1372518999999999E+01   4.2248500000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3762500000000002E-04   1.5217500000000000E-04  -2.1226050000000001E-03
atom   1.1227228999999998E+01   1.5117691999999998E+01   1.1480406000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5128499999999999E-04   3.5122399999999998E-03  -6.6034800000000001E-03
atom   1.5174982999999997E+01   1.5286357000000001E+01   3.5821100000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9146850000000002E-03   9.6345999999999997E-04   1.9605849999999999E-03
energy  -4.5126134326000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 67fa69f7-ac6b-4f14-bde8-6e62c3283b83 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5322069000000001E+01   5.6083000000000001E-02   1.5224683000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3756850000000002E-03  -6.2769699999999998E-03   2.2665300000000001E-03
atom   1.1824570000000000E+01   3.9114400000000002E+00   7.7584900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1054870000000000E-02  -1.0764650000000000E-03  -6.2867849999999996E-03
atom   1.1724690999999998E+01   7.7172760000000000E+00   3.6820700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4191800000000000E-03  -6.7886850000000000E-03   5.0299999999999997E-04
atom   1.1832535999999999E+01   1.1500915000000001E+01   1.5198494000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7535149999999998E-03   5.8996550000000002E-03   8.3518000000000004E-04
atom   7.8961189999999988E+00   7.7050629999999991E+00   1.5270723000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7115600000000001E-03  -8.5728349999999991E-03   4.6098199999999997E-03
atom   1.1663645000000001E+01   1.5271662999999998E+01   1.1312775000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8641000000000001E-04  -3.0592000000000002E-03   8.3128100000000003E-03
atom   3.5589319999999995E+00   7.6392639999999998E+00   3.5365709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0376099999999997E-03   7.6873999999999996E-04   7.1492550000000002E-03
atom   1.5228976999999999E+01   3.8891930000000001E+00   1.1527869000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3632100000000002E-03   4.7390449999999999E-03   3.6540200000000000E-03
atom   3.6252920000000000E+00   1.1599341999999998E+01   1.5195119000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1566000000000000E-03   3.7914400000000001E-03   4.1851199999999996E-03
atom   2.1956000000000000E-02   7.8040039999999999E+00   7.6067789999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3353950000000001E-03  -8.7054249999999993E-03  -9.1885000000000003E-04
atom   1.1683177999999998E+01   3.8084619999999996E+00   5.4964999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9108250000000001E-03   3.2883949999999999E-03  -4.2469450000000002E-03
atom   1.5295783999999999E+01   1.1635164000000000E+01   1.0903929000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6051450000000001E-03   2.0490199999999999E-03   5.4828150000000003E-03
atom   1.5238735999999998E+01   3.8355679999999994E+00   3.6677649999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2033500000000001E-04   7.2620450000000000E-03   7.9986350000000005E-03
atom   3.3384980000000000E+00   9.6609999999999994E-03   4.2685320000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5207780000000001E-02  -3.4348800000000000E-03  -9.3092899999999996E-03
atom   8.0703160000000000E+00   3.7932800000000002E+00   1.1698615999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0217275000000000E-02   2.4726900000000000E-03  -8.4825449999999993E-03
atom   3.4728219999999999E+00   1.5162214000000001E+01   1.1275498000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4570499999999998E-03   9.2738499999999997E-04   8.3246550000000002E-03
atom   3.8135029999999999E+00   7.9021280000000003E+00   1.1588152999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6224499999999999E-04  -4.2224649999999999E-03  -2.6526850000000001E-03
atom   7.7140430000000002E+00   7.7549880000000009E+00   7.7069080000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3935950000000001E-03  -3.3839899999999999E-03   4.9075650000000000E-03
atom   7.6284720000000004E+00   1.4863671999999998E+01   8.1602689999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1137999999999999E-04   2.9910050000000001E-03  -8.6186000000000006E-03
atom   7.5230639999999998E+00   1.1242019000000001E+01   3.8292089999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1731850000000000E-03   1.1068120000000001E-02  -7.3658300000000003E-03
atom   1.1554423000000000E+01   7.7961799999999988E+00   1.1438921000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7403500000000000E-03   6.8006499999999999E-04   1.4322600000000001E-03
atom   8.5149999999999983E-03   1.1518705999999998E+01   4.0064799999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1645499999999997E-04   4.1955800000000000E-03  -3.4172999999999999E-03
atom   7.6652459999999989E+00   3.8671679999999995E+00   3.8047949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6115000000000000E-05  -1.6066050000000001E-03   6.7409699999999998E-03
atom   1.1542389999999999E+01   1.5298631000000000E+01   4.0308500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2596500000000003E-04  -3.4837800000000001E-03   1.0700400000000000E-03
atom   7.7027960000000002E+00   1.4924000000000000E-02   1.5266007000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5381950000000001E-03  -4.3703049999999997E-03   1.7145950000000000E-03
atom   3.6345350000000001E+00   3.8294250000000001E+00   5.4000000000000003E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8051149999999996E-03  -2.0415950000000002E-03  -7.9869850000000003E-03
atom   3.7072390000000000E+00   3.8367499999999994E+00   7.7917699999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2152550000000003E-03   5.2371500000000003E-03  -9.9215000000000005E-05
atom   1.5238835000000000E+01   4.3050399999999994E-01   7.8963619999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2141350000000001E-03  -4.6432799999999996E-03  -6.4843949999999996E-03
atom   1.5248642000000000E+01   7.8499090000000002E+00   1.5317459999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7366750000000000E-03  -3.4786550000000002E-03  -1.2147499999999999E-03
atom   3.8738229999999998E+00   1.1278359000000000E+01   7.4856519999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4378350000000002E-03  -3.7034500000000001E-04  -4.9171499999999999E-04
atom   1.1462728000000000E+01   1.1107950000000001E+01   7.3645149999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9092800000000002E-03   6.5152450000000002E-03   3.3417049999999999E-03
atom   7.8305259999999999E+00   1.1393132999999999E+01   1.2165991000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3903700000000002E-03   3.6299050000000001E-03  -4.9530850000000003E-03
energy  -5.2933550139000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 27896244-0e22-4532-a62c-fc04fdb10f1e 
