atom   1.5224687000000001E+01   7.7030500000000011E+00   7.7374029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5432550000000001E-03   3.5363249999999999E-03  -2.4473400000000001E-03
atom   7.6198389999999998E+00   3.8142499999999999E+00   1.1608635000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3826250000000003E-03  -2.6514700000000000E-03   2.8315450000000000E-03
atom   1.1400012000000000E+01   5.7813999999999997E-02   1.1523740000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3592500000000000E-04  -4.2696200000000000E-03   1.4593550000000001E-03
atom   1.1363944999999999E+01   3.8901150000000007E+00   7.8624680000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8445800000000000E-03  -5.8994500000000003E-04  -5.0384399999999999E-03
atom   7.6269600000000013E+00   1.5172404999999999E+01   7.4440799999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3182650000000001E-03   4.9223849999999996E-03   9.9800199999999992E-03
atom   1.5319914000000001E+01   3.8454190000000006E+00   1.1387078000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0151999999999995E-04   6.1707600000000000E-03  -1.1089500000000000E-04
atom   3.7657720000000001E+00   1.1924600000000000E-01   1.1142296999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7679050000000003E-03  -2.7484950000000001E-03   5.8450899999999998E-03
atom   4.0007880000000000E+00   4.0530280000000003E+00   7.8135269999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2419600000000004E-03  -8.4277450000000004E-03  -8.9652050000000004E-03
atom   1.1238849000000002E+01   7.7126679999999999E+00   1.1619942000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7804800000000002E-03  -1.1523799999999999E-03  -3.3396049999999998E-03
atom   7.6725170000000000E+00   1.1532924000000001E+01   1.1494490000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1541999999999998E-03   2.2740350000000002E-03   5.6560000000000001E-05
atom   1.1688098999999999E+01   7.8278720000000011E+00   3.7521360000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2279000000000005E-04  -7.0184300000000000E-03   7.1394300000000004E-03
atom   1.1652429000000001E+01   1.1379370000000002E+01   1.6016600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1684999999999997E-05   5.6665700000000001E-03  -9.1691949999999998E-03
atom   7.5386890000000006E+00   7.6753920000000004E+00   1.5284581000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0562300000000000E-03  -5.0806699999999998E-03  -4.4742000000000002E-04
atom   4.7078599999999998E-01   1.1596795999999999E+01   3.7597160000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5248865000000000E-02  -2.7983850000000000E-03   1.4592850000000001E-03
atom   3.8051010000000001E+00   7.4432919999999996E+00   3.6336499999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7755500000000002E-04  -5.8432500000000001E-04   1.6797500000000000E-04
atom   3.6957749999999998E+00   1.1456492000000001E+01   1.5172075000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0250110000000000E-02  -1.0766300000000001E-03   5.3616999999999998E-04
atom   1.5323856000000001E+01   7.4475350000000011E+00   1.5216479000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6300600000000000E-03  -2.0262700000000002E-03   1.0736599999999999E-03
atom   7.8883140000000003E+00   3.9825059999999999E+00   3.8953259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9704650000000003E-03  -5.7101849999999996E-03  -3.8886150000000002E-03
atom   1.1411153000000002E+01   1.4965680000000001E+01   3.9765480000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7080450000000002E-03   1.0157785000000001E-02  -6.8959449999999997E-03
atom   1.1334261000000000E+01   3.5815090000000001E+00   3.4099999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8705200000000001E-03   7.6322150000000004E-03   3.6766149999999998E-03
atom   7.5816480000000013E+00   1.5139773000000000E+01   2.3607100000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0585750000000000E-03   4.6163350000000001E-03  -7.6005100000000004E-03
atom   9.6609999999999994E-03   3.8415910000000006E+00   4.0852820000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1811050000000000E-03   2.7952049999999998E-03  -5.6841499999999998E-03
atom   3.9357959999999999E+00   2.2215099999999999E-01   4.0024769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1566499999999999E-04   1.0137350000000000E-03  -4.2956899999999996E-03
atom   7.6605770000000000E+00   1.1224484000000002E+01   3.7903430000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4696300000000000E-03   3.1163800000000002E-03   1.7500000000000000E-03
atom   3.3084400000000003E-01   3.2062700000000000E-01   1.5251200000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2140200000000001E-03   2.5440499999999997E-04   6.9596349999999996E-03
energy  -6.0929392521500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 497b71ea-01fe-4381-8357-f7e890f98d92 
lattice   5.5527360000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.5527360000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.5527360000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7440790000000002E-02   2.6654700000000000E-02   9.2802749999999993E-03
atom   3.2321690000000003E+00   3.0631580000000005E+00   2.8685020000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7440790000000002E-02  -2.6654700000000000E-02  -9.2802749999999993E-03
energy  -2.5413117280000005E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 7911024e-4b3a-4d93-aa99-ccb622cfffd1 
lattice   1.6553381000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.2767119999999998E+00   1.1507115000000001E+01   3.8200870000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1500000000000004E-07   6.4897999999999996E-04  -6.4899499999999998E-04
atom   1.2405526000000000E+01   1.1494453000000000E+01   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3290000000000000E-05  -2.0251000000000001E-04  -7.0000000000000005E-08
atom   8.2766690000000001E+00   7.6636210000000000E+00   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07  -8.0000000000000002E-08   5.0000000000000001E-09
atom   3.0000000000000001E-06   1.1462168000000000E+01   1.1462161999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.4365949999999999E-03  -1.4362400000000001E-03
atom   4.1478549999999998E+00   7.6636069999999998E+00   1.1494458000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3525000000000000E-05   1.2499999999999999E-07  -2.0289500000000000E-04
atom   4.1478520000000003E+00   1.1494460999999999E+01   7.6635840000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3640000000000000E-05  -2.0290999999999999E-04   2.2499999999999999E-07
atom   1.6553377999999999E+01   7.6635890000000000E+00   7.6636160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   5.7999999999999995E-07  -2.9999999999999999E-07
atom   8.2767020000000002E+00   3.8201049999999999E+00   1.1507087000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8500000000000002E-07  -6.4924500000000001E-04   6.4973500000000003E-04
atom   1.2354214000000001E+01   1.2000000000000000E-05   1.1482602000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1384999999999999E-05  -3.1500000000000000E-07   5.4099999999999999E-06
atom   1.2405507999999999E+01   3.8327550000000001E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2985000000000000E-05   2.0239499999999999E-04   1.7499999999999999E-07
atom   8.2766929999999999E+00   1.5327188000000000E+01   7.6636189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08  -2.9999999999999997E-08  -1.3000000000000000E-07
atom   5.0000000000000004E-06   3.8650540000000007E+00   1.1462159000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07   1.4356200000000001E-03  -1.4358550000000000E-03
atom   4.1991759999999996E+00   1.5327195000000000E+01   1.1482582000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1220000000000003E-05   1.9999999999999999E-07   6.5200000000000003E-06
atom   4.1478539999999997E+00   3.8327559999999994E+00   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3580000000000000E-05   2.0241000000000001E-04  -3.6500000000000000E-07
atom   1.8000000000000000E-05   1.5327190999999999E+01   7.6635890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6499999999999999E-07   4.7000000000000000E-07   1.9500000000000001E-07
atom   8.2767110000000006E+00   1.1507094000000000E+01   1.1507130000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6499999999999999E-07   6.4984500000000002E-04   6.4851500000000001E-04
atom   1.2405519999999999E+01   7.6635960000000001E+00   3.8327439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3395000000000000E-05   9.9999999999999995E-08   2.0268000000000000E-04
atom   1.2354191000000000E+01   1.1482597999999999E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0735000000000003E-05   5.8950000000000003E-06   1.6000000000000000E-07
atom   8.2766880000000000E+00   7.6635980000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08  -5.8999999999999996E-07   4.4999999999999998E-07
atom   1.6553380000000001E+01   1.1462143000000001E+01   3.8650380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.4358050000000001E-03   1.4365300000000001E-03
atom   4.1478489999999990E+00   7.6636020000000000E+00   3.8327390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3825000000000001E-05  -1.4999999999999999E-07   2.0293000000000001E-04
atom   4.1991940000000003E+00   1.1482588000000000E+01   1.5327190999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0784999999999997E-05   6.7499999999999997E-06   4.7000000000000000E-07
atom   2.1999999999999999E-05   7.6636049999999996E+00   2.3000000000000003E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3000000000000000E-07  -1.3500000000000000E-07  -8.9500000000000001E-07
atom   8.2767009999999992E+00   3.8200880000000006E+00   3.8201250000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5499999999999999E-07  -6.4868000000000000E-04  -6.4986000000000004E-04
atom   1.2354188999999998E+01   1.5327199999999999E+01   3.8446020000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0830000000000001E-05   8.9999999999999999E-08  -5.6300000000000003E-06
atom   1.2354209000000001E+01   3.8446020000000005E+00   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1470000000000002E-05  -5.4600000000000002E-06   3.5499999999999999E-07
atom   1.6553377000000001E+01   3.8650430000000000E+00   3.8650570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   1.4359399999999999E-03   1.4358550000000000E-03
atom   4.1991889999999996E+00   1.4000000000000000E-05   3.8446010000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0970000000000003E-05  -3.5999999999999999E-07  -6.1800000000000001E-06
atom   4.1991790000000000E+00   3.8446120000000001E+00   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1245000000000003E-05  -6.3899999999999998E-06   8.0000000000000002E-08
atom   1.2405521000000000E+01   7.6636150000000010E+00   1.1494460999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3140000000000000E-05  -4.5999999999999999E-07  -2.0269999999999999E-04
atom   1.6553352000000000E+01   1.5327197000000000E+01   5.0000000000000004E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3450000000000000E-06   2.9499999999999998E-07   5.9999999999999995E-08
atom   8.2766660000000005E+00   1.7000000000000000E-05   1.2000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08  -2.4999999999999999E-07
energy  -6.1500173809500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 63a8089f-e65c-4296-9ba1-771cb5a43a14 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5717889999999999E+00   1.1573784000000000E+01   3.9433280000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7844999999999997E-05  -1.5493200000000001E-03  -7.1016350000000002E-03
atom   1.1466594000000002E+01   1.1385244000000000E+01   7.6190259999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1987700000000001E-03   4.4697249999999999E-03   5.2781499999999995E-04
atom   7.6295130000000002E+00   7.7343960000000012E+00   7.6510020000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8072100000000001E-03  -3.0315799999999999E-03  -5.2951500000000004E-04
atom   1.5318756000000000E+01   1.1504669000000002E+01   1.1520609000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8270000000000000E-04  -3.6188050000000001E-03  -8.3701999999999995E-04
atom   3.9727209999999999E+00   7.6273980000000003E+00   1.1554281000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1082499999999999E-03   5.6680500000000000E-03   1.7137500000000000E-04
atom   3.8266399999999998E+00   1.1650086000000000E+01   7.6692499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9796099999999998E-03  -3.5432049999999998E-03   1.3531800000000001E-03
atom   1.1488200000000001E-01   7.5776469999999998E+00   7.7500400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2276399999999999E-03   8.1674000000000004E-04  -2.4357550000000000E-03
atom   7.5437589999999997E+00   3.7957450000000006E+00   1.1334471000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0771500000000008E-03   2.6380499999999999E-04   4.4388750000000001E-03
atom   1.1453582000000001E+01   1.5210186000000002E+01   1.1485554000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8524999999999999E-05   3.5817050000000001E-03   6.7263000000000002E-04
atom   1.1539589000000001E+01   3.6691760000000002E+00   7.6910520000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3983499999999995E-04   4.9892850000000004E-03  -2.1048000000000000E-04
atom   7.5933590000000013E+00   1.5239545000000001E+01   7.6741930000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7124200000000001E-03   5.0875649999999996E-03  -1.8881750000000000E-03
atom   2.8470299999999998E-01   3.8365710000000006E+00   1.1753474000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0424199999999998E-03  -1.0198499999999999E-04  -2.7646799999999998E-03
atom   3.6926950000000001E+00   7.3413999999999993E-02   1.1734493000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8659999999999995E-05  -2.1898800000000000E-03  -6.7649049999999999E-03
atom   3.9092540000000002E+00   3.8155480000000002E+00   7.6035440000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8804199999999999E-03  -1.4218049999999999E-03  -4.8567000000000000E-04
atom   1.5208750999999999E+01   5.3296000000000003E-02   7.6454920000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5113000000000002E-03  -1.7524299999999999E-03   2.6419049999999999E-03
atom   7.5951940000000002E+00   1.1506476000000001E+01   1.1419404000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1482249999999999E-03   7.3704499999999997E-04   4.5845199999999999E-03
atom   1.1400260000000001E+01   7.6406349999999996E+00   3.9532200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4542000000000002E-03  -7.5567500000000003E-04  -3.0533950000000000E-03
atom   1.1432648000000002E+01   1.1431886000000000E+01   3.4404999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0583850000000003E-03   1.4772349999999999E-03  -1.5949200000000001E-03
