atom   1.0847524999999999E+01   3.6983500000000000E+00   7.2729369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5861499999999996E-04   8.5853000000000004E-04   2.4999999999999999E-08
atom   7.2729369999999998E+00   0.0000000000000000E+00   7.2729369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   4.4999999999999999E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.6394720000000000E+00   1.0906402000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   4.2276999999999999E-04  -4.2277500000000002E-04
atom   3.6394720000000000E+00   0.0000000000000000E+00   1.0906402000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2276999999999999E-04   2.0000000000000000E-08  -4.2277999999999999E-04
atom   3.6983500000000000E+00   3.6983500000000000E+00   7.2729369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5855000000000002E-04   8.5854499999999995E-04   2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.2729369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08   0.0000000000000000E+00
atom   1.0847524999999999E+01   7.2729369999999998E+00   1.0847524999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5862000000000004E-04   2.0000000000000000E-08  -8.5860500000000002E-04
atom   7.2729369999999998E+00   1.0847524999999999E+01   3.6983500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -8.5863499999999995E-04   8.5853500000000001E-04
atom   1.0906402000000000E+01   1.0906402000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2277500000000002E-04  -4.2277500000000002E-04   2.0000000000000000E-08
atom   7.2729369999999998E+00   7.2729369999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   4.0000000000000001E-08
atom   0.0000000000000000E+00   1.0906402000000000E+01   3.6394720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -4.2277500000000002E-04   4.2277500000000002E-04
atom   3.6983500000000000E+00   7.2729369999999998E+00   3.6983500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5855999999999997E-04   2.4999999999999999E-08   8.5855000000000002E-04
atom   3.6394720000000000E+00   1.0906402000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2277500000000002E-04  -4.2277500000000002E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.2729369999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00   1.4999999999999999E-08
atom   7.2729369999999998E+00   3.6983500000000000E+00   3.6983500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   8.5855999999999997E-04   8.5855000000000002E-04
atom   1.0906402000000000E+01   0.0000000000000000E+00   3.6394720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2276999999999999E-04   2.0000000000000000E-08   4.2277500000000002E-04
atom   1.0906402000000000E+01   3.6394720000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2277999999999999E-04   4.2276999999999999E-04   1.4999999999999999E-08
atom   7.2729369999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.6394720000000000E+00   3.6394720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   4.2276999999999999E-04   4.2277500000000002E-04
atom   3.6394720000000000E+00   0.0000000000000000E+00   3.6394720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2276999999999999E-04   2.0000000000000000E-08   4.2277500000000002E-04
atom   3.6394720000000000E+00   3.6394720000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2277999999999999E-04   4.2277500000000002E-04   2.0000000000000000E-08
atom   1.0847524999999999E+01   7.2729369999999998E+00   3.6983500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5863499999999995E-04   2.4999999999999999E-08   8.5853500000000001E-04
atom   7.2729369999999998E+00   1.0847524999999999E+01   1.0847524999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -8.5862000000000004E-04  -8.5860500000000002E-04
energy  -6.1217364603000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a7cfa5bb-6530-4a36-a475-085ee44f914f 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   2.8254899999999999E-01   0.0000000000000000E+00   1.1516864000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -1.4999999999999999E-08  -0.0000000000000000E+00
atom   2.1381489999999999E+01   0.0000000000000000E+00  -2.4849299999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1374000000000003E-03  -2.4999999999999999E-08  -1.8674190000000000E-02
atom   7.7901939999999987E+00   3.8927570000000000E+00   1.9077390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1374699999999999E-03   2.4999999999999999E-08  -1.8674190000000000E-02
atom   6.0836509999999988E+00   0.0000000000000000E+00   5.2164549999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1374250000000001E-03  -2.4999999999999999E-08   1.8674195000000001E-02
atom   1.9674948000000001E+01   3.8927570000000000E+00   8.2378599999999924E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1373549999999997E-03   2.4999999999999999E-08   1.8674199999999998E-02
atom   1.3591296999999997E+01   3.8927570000000000E+00  -4.3926689999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08   1.4999999999999999E-08   1.0000000000000000E-08
atom   2.3084835999999999E+01   3.8927570000000000E+00  -6.4330859999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8917499999999991E-04   2.9999999999999997E-08   1.7459050000000001E-03
atom   2.0479870000000000E+00   3.8927570000000000E+00   3.3501330000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1666100000000000E-03   2.4999999999999999E-08   5.0375500000000004E-04
atom   1.1825858000000000E+01   0.0000000000000000E+00   3.7740619999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1666249999999999E-03  -2.4999999999999999E-08  -5.0374500000000000E-04
atom   1.5639282999999999E+01   0.0000000000000000E+00  -1.0425359999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1666300000000001E-03  -2.4999999999999999E-08   5.0376499999999999E-04
atom   2.5417154999999998E+01   3.8927570000000000E+00  -6.1860699999999946E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1666400000000000E-03   2.4999999999999999E-08  -5.0375500000000004E-04
atom   9.4935399999999994E+00   0.0000000000000000E+00  -2.0404170000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8920999999999992E-04  -2.9999999999999997E-08   1.7458949999999999E-03
atom   4.3803049999999999E+00   3.8927570000000000E+00   9.1646109999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8919999999999998E-04   2.9999999999999997E-08  -1.7458549999999999E-03
atom   1.7971602000000001E+01   0.0000000000000000E+00   4.7719419999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8916000000000000E-04  -2.9999999999999997E-08  -1.7458700000000001E-03
atom   2.2430914999999999E+01   0.0000000000000000E+00   1.8409790000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3283649999999998E-03  -3.5000000000000002E-08   1.3954744999999999E-02
atom   1.8625519999999998E+01   3.8927570000000000E+00  -3.5021219999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3282049999999999E-03   3.5000000000000002E-08  -1.3954775000000001E-02
atom   2.5714264000000000E+01   0.0000000000000000E+00  -4.4143449999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2218995000000000E-02  -2.4999999999999999E-08  -5.7811850000000003E-03
atom   5.0342229999999999E+00   0.0000000000000000E+00   8.9054699999999976E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3281650000000001E-03  -3.5000000000000002E-08  -1.3954780000000000E-02
atom   1.5342174000000000E+01   3.8927570000000000E+00   2.7532019999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2218965000000000E-02   2.4999999999999999E-08   5.7811549999999996E-03
atom   1.2122966999999999E+01   3.8927570000000000E+00  -2.1675999999999713E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2218935000000000E-02   2.4999999999999999E-08  -5.7812050000000002E-03
atom   8.8396190000000008E+00   3.8927570000000000E+00   6.2336479999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3283250000000000E-03   3.5000000000000002E-08   1.3954750000000000E-02
atom   1.7508779999999997E+00   0.0000000000000000E+00   7.1458709999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2218905000000000E-02  -2.4999999999999999E-08   5.7811750000000004E-03
energy  -2.9863757917000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5e73c345-4318-45b7-8f0a-694f5bfcb02b 
lattice   6.2721499999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.3142449999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.3142449999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4999999999999999E-08   2.0000000000000000E-08
atom   3.1360749999999991E+00   3.1571229999999990E+00   3.1571229999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4999999999999999E-08  -2.0000000000000000E-08
energy  -3.6554703645000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 17c9d9d5-ba25-4548-acd5-9fbb213b5694 
lattice   1.0463291000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0258127999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0258127999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.1290639999999987E+00   5.1290639999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.2316450000000003E+00   0.0000000000000000E+00   5.1290639999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.2316450000000003E+00   5.1290639999999987E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.1290639999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   5.1290639999999987E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   5.2316450000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   5.2316450000000003E+00   5.1290639999999987E+00   5.1290639999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -8.9947258110000035E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 2c44a699-c9e3-4d4b-be5a-42f398b74857 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.5939000000000006E-02   1.4752547000000000E+01   1.1812599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7267099999999998E-03   1.2015105000000000E-02  -5.3475099999999998E-03
atom   1.1422758000000000E+01   1.1650853000000000E+01   7.7170969999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3643250000000000E-03   5.0866699999999997E-03   1.4474700000000000E-03
atom   1.1221599999999998E-01   1.1213414999999999E+01   1.1369289999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5866499999999998E-03   5.5073350000000004E-03   4.4552400000000001E-03
atom   4.1654299999999994E-01   7.7214409999999996E+00   7.5498940000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2829450000000002E-03   1.3985700000000000E-03  -4.1566500000000001E-04
atom   1.1599255999999999E+01   1.5113858000000000E+01   1.1734138000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5763500000000001E-04   5.8467700000000003E-03   2.3581250000000000E-03
atom   7.5361140000000004E+00   6.8450000000000000E-01   7.7042139999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3519550000000003E-03  -2.4562999999999998E-03   2.6431599999999999E-03
atom   1.0197500000000000E-01   3.7499810000000000E+00   1.1523331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0697930000000000E-02  -6.7699099999999996E-03  -8.3189549999999994E-03
atom   3.7492109999999998E+00   3.4974999999999999E-02   1.1279299000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9789750000000000E-03   1.3648400000000000E-03   6.1135199999999999E-03
atom   1.5128437999999997E+01   1.5098008999999999E+01   7.6812569999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4154800000000003E-03   8.7423050000000006E-03  -2.0382050000000000E-03
atom   1.1374853999999999E+01   7.8237930000000002E+00   1.1263348000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2861000000000001E-03  -4.0378849999999997E-03  -4.0585500000000000E-04
atom   1.1473431999999999E+01   1.1030174999999998E+01   1.5293663000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8072749999999998E-03   1.0020140000000000E-02   7.9973349999999995E-03
atom   7.7691119999999998E+00   7.5770340000000003E+00   5.4551099999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0500750000000000E-02   5.2026800000000003E-03  -7.8018699999999998E-03
atom   7.7323029999999990E+00   1.1575829000000001E+01   1.1697823000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3005249999999999E-03   2.1599050000000002E-03  -2.0389449999999999E-03
atom   7.7791409999999992E+00   1.9441000000000000E-02   2.1560199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7522750000000003E-03  -4.4046099999999998E-03  -1.6617404999999998E-02
atom   4.1016680000000001E+00   1.1385184000000001E+01   2.3764999999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7833150000000002E-03   1.4220249999999999E-03  -2.5536800000000000E-03
atom   1.5956000000000001E-02   7.4516479999999996E+00   1.5030145999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9438850000000003E-03   5.3166550000000000E-03   5.5391049999999999E-03
atom   3.6052490000000001E+00   3.5148750000000000E+00   1.5152950000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9514949999999994E-03  -2.6714350000000002E-03   5.7737900000000000E-03
atom   1.1288796999999999E+01   6.0747700000000004E-01   3.7342689999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4986000000000002E-03  -1.1877825000000000E-02   1.4291605000000001E-02
atom   1.1387492999999999E+01   4.0617999999999999E+00   1.1837100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2578499999999997E-03  -4.9221949999999999E-03  -1.1655209999999999E-02
atom   3.8087789999999999E+00   1.3022700000000001E-01   3.9690249999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1551735000000000E-02  -1.0528315000000000E-02  -3.0018150000000001E-03
atom   1.5221588999999998E+01   1.1426976999999999E+01   3.8964009999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8354200000000000E-03  -1.7509900000000000E-03   2.9733500000000003E-04
