atom   7.6697737979999987E+00   2.2996702140499995E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7715997199999998E-04  -3.7717997200000002E-04   9.9999992500000008E-09
atom   1.1502257978899998E+01   2.6833166829599996E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0282999199999999E-04   3.9049997099999999E-06   9.9999992500000008E-09
atom   1.1499727994900001E+01   2.2999357857100001E+01   3.8331496432999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3939995200000004E-05  -3.8154997100000000E-05  -1.1199999200000000E-06
atom   7.6746467006000003E+00   2.6830704311799998E+01   3.8357685600999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6753997200000003E-04  -1.8480498599999999E-04   1.8483498600000000E-04
atom   7.6668696830999998E+00   2.2999603188900000E+01   7.6668696830999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1124999200000000E-05  -1.1119999200000001E-05   1.1129999200000001E-05
atom   1.1499727994900001E+01   2.6833323228599998E+01   7.6671150148000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3904995199999995E-05   1.1299999199999999E-06   3.8139997100000001E-05
atom   1.1499694261799998E+01   2.3000164385299996E+01   1.1499694261799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2249999100000000E-06   1.3799999000000000E-06  -1.2549999099999999E-06
atom   7.6671150148000002E+00   2.6833323228599998E+01   1.1499727994900001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8169997099999999E-05   1.1649999100000000E-06   6.3919995200000001E-05
atom   7.6668819495999996E+00   2.2999590922299998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8799997800000000E-06  -2.8399997900000002E-06   9.9999992500000008E-09
atom   1.1499933460299998E+01   2.6833031897099996E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4499998899999999E-06  -7.4699994400000001E-06  -9.9999992500000008E-09
atom   1.1499694261799998E+01   2.3000164385299996E+01   1.9166778610099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2299999100000000E-06   1.4049998899999999E-06   1.3049999000000001E-06
atom   7.6671150148000002E+00   2.6833323228599998E+01   1.9166744876999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8209997099999998E-05   1.1849999100000000E-06  -6.3869995200000000E-05
atom   7.6668696830999998E+00   2.2999603188900000E+01   2.2999603188900000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1109999200000001E-05  -1.1159999200000000E-05  -1.1144999200000000E-05
atom   1.1499727994900001E+01   2.6833323228599998E+01   2.2999357857100001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3884995200000005E-05   1.0849999199999999E-06  -3.8244997100000001E-05
atom   1.1499727994900001E+01   2.2999357857100001E+01   2.6833323228599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3919995200000001E-05  -3.8174997100000003E-05   1.1249999200000000E-06
atom   7.6746467006000003E+00   2.6830704311799998E+01   2.6830704311799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6754497200000000E-04  -1.8473998600000000E-04  -1.8478998600000000E-04
atom   1.5333236435999998E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999998500000002E-08  -4.9999996199999997E-09  -0.0000000000000000E+00
atom   1.9164214892999997E+01   3.8333060422999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0280999200000000E-04  -3.8949997100000000E-06  -2.4999998100000000E-08
atom   1.9164214892999997E+01   0.0000000000000000E+00   3.8333060422999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0277999200000001E-04   4.4999996600000002E-08  -3.8699997100000002E-06
atom   1.5333236435999998E+01   3.8332508426999996E+00   3.8332508426999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999998900000000E-08   2.5824998100000000E-05   2.5884998100000000E-05
atom   1.5333236435999998E+01   0.0000000000000000E+00   7.6674094129999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999997699999998E-08   2.9999997699999998E-08   4.8764996300000002E-05
atom   1.9166744876999999E+01   3.8331496432999996E+00   7.6671150148000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3869995200000000E-05  -1.1399999100000000E-06   3.8189997100000002E-05
atom   1.9166459678799995E+01   0.0000000000000000E+00   1.1500013193099997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8704996299999999E-05   6.9999994700000001E-08   4.8794996300000000E-05
atom   1.5333236435999998E+01   3.8334409747999998E+00   1.1499933460299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999998900000000E-08   7.4299994399999997E-06   1.5049998900000000E-06
atom   1.5333236435999998E+01   0.0000000000000000E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999998500000002E-08   2.4999998100000000E-08  -2.9999997699999998E-08
atom   1.9166539411599999E+01   3.8334409747999998E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4349998900000000E-06   7.3949994400000000E-06  -6.9999994700000001E-08
atom   1.9166459678799995E+01   0.0000000000000000E+00   1.9166459678799995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8734996299999997E-05   3.9999997000000003E-08  -4.8744996299999999E-05
atom   1.5333236435999998E+01   3.8334409747999998E+00   1.9166539411599999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   7.4349994399999996E-06  -1.4399998900000000E-06
atom   1.5333236435999998E+01   0.0000000000000000E+00   2.2999066525599996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999998500000002E-08  -4.9999996199999997E-09  -4.8814996300000003E-05
atom   1.9166744876999999E+01   3.8331496432999996E+00   2.2999357857100001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3879995199999994E-05  -1.1449999099999999E-06  -3.8184997099999998E-05
atom   1.9164214892999997E+01   0.0000000000000000E+00   2.6833166829599996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0280999200000000E-04   4.9999996199999997E-09   3.8849997100000001E-06
atom   1.5333236435999998E+01   3.8332508426999996E+00   2.6833222029199998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999995500000005E-08   2.5894998100000001E-05  -2.5834998099999999E-05
atom   1.5333236435999998E+01   7.6674094129999997E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999997699999998E-08   4.8764996300000002E-05  -9.9999992500000008E-09
atom   1.9166459678799995E+01   1.1500013193099997E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8754996300000000E-05   4.8809996299999999E-05  -1.9999998500000002E-08
atom   1.9166744876999999E+01   7.6671150148000002E+00   3.8331496432999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3909995200000006E-05   3.8159997099999997E-05  -1.1099999200000001E-06
atom   1.5333236435999998E+01   1.1499933460299998E+01   3.8334409747999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999996600000002E-08   1.4099998900000001E-06   7.4599994400000002E-06
atom   1.5333236435999998E+01   7.6668819495999996E+00   7.6668819495999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999998900000000E-08   2.8799997800000000E-06   2.8999997799999998E-06
atom   1.9166778610099996E+01   1.1499694261799998E+01   7.6663115531999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2899999000000000E-06  -1.2599999100000001E-06  -1.3799999000000000E-06
atom   1.9166778610099996E+01   7.6663115531999990E+00   1.1499694261799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2749998999999999E-06  -1.3749999000000000E-06  -1.2699999000000000E-06
atom   1.5333236435999998E+01   1.1500138925599998E+01   1.1500138925599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999996600000002E-08   1.2964998999999999E-05   1.3034999000000000E-05
atom   1.5333236435999998E+01   7.6670107487999983E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999996199999997E-09   2.9004997799999999E-05  -2.4999998100000000E-08
atom   1.9166333946299996E+01   1.1500138925599998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3064999000000000E-05   1.3049998999999999E-05  -1.9999998500000002E-08
atom   1.9166778610099996E+01   7.6663115531999990E+00   1.9166778610099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2249999100000000E-06  -1.3399998999999999E-06   1.2999998999999999E-06
atom   1.5333236435999998E+01   1.1500138925599998E+01   1.9166333946299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999996199999997E-09   1.3004999000000001E-05  -1.3044999000000000E-05
atom   1.5333236435999998E+01   7.6668819495999996E+00   2.2999590922299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999998900000000E-08   2.8999997799999998E-06  -2.8499997900000001E-06
atom   1.9166778610099996E+01   1.1499694261799998E+01   2.3000164385299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2899999000000000E-06  -1.2649999000000000E-06   1.3599999000000000E-06
atom   1.9166744876999999E+01   7.6671150148000002E+00   2.6833323228599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3919995200000001E-05   3.8149997100000002E-05   1.1249999200000000E-06
atom   1.5333236435999998E+01   1.1499933460299998E+01   2.6833031897099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999997699999998E-08   1.3749999000000000E-06  -7.4699994400000001E-06
atom   1.5333236435999998E+01   1.5333236435999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999997699999998E-08  -2.4999998100000000E-08   1.9999998500000002E-08
atom   1.9166459678799995E+01   1.9166459678799995E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8729996300000000E-05  -4.8754996300000000E-05   1.4999998900000000E-08
atom   1.9166539411599999E+01   1.5333236435999998E+01   3.8334409747999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3649998999999999E-06  -7.9999994000000006E-08   7.4749994400000001E-06
atom   1.5333236435999998E+01   1.9166539411599999E+01   3.8334409747999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9999997000000003E-08  -1.3499999000000001E-06   7.4449994400000004E-06
atom   1.5333236435999998E+01   1.5333236435999998E+01   7.6670107487999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999992500000008E-09  -2.4999998100000000E-08   2.9044997799999999E-05
atom   1.9166778610099996E+01   1.9166778610099996E+01   7.6663115531999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2749998999999999E-06   1.2549999099999999E-06  -1.3349999000000000E-06
atom   1.9166333946299996E+01   1.5333236435999998E+01   1.1500138925599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3019999000000000E-05   9.9999992500000008E-09   1.3074999000000000E-05
atom   1.5333236435999998E+01   1.9166333946299996E+01   1.1500138925599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999992500000008E-09  -1.3009999000000000E-05   1.3074999000000000E-05
atom   1.5333236435999998E+01   1.5333236435999998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999992500000008E-09  -9.9999992500000008E-09   9.9999992500000008E-09
atom   1.9166333946299996E+01   1.9166333946299996E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3114999000000000E-05  -1.3094999000000000E-05  -5.9999995500000005E-08
atom   1.9166333946299996E+01   1.5333236435999998E+01   1.9166333946299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3019999000000000E-05  -9.9999992500000008E-09  -1.3044999000000000E-05
atom   1.5333236435999998E+01   1.9166333946299996E+01   1.9166333946299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999996200000000E-08  -1.2989999000000000E-05  -1.3024999000000000E-05
atom   1.5333236435999998E+01   1.5333236435999998E+01   2.2999462123099995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999992500000008E-09   4.9999996199999997E-09  -2.9044997799999999E-05
atom   1.9166778610099996E+01   1.9166778610099996E+01   2.3000164385299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2899999000000000E-06   1.2349999099999999E-06   1.3649998999999999E-06
atom   1.9166539411599999E+01   1.5333236435999998E+01   2.6833031897099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3199998999999999E-06  -6.4999995100000003E-08  -7.4799994400000000E-06
atom   1.5333236435999998E+01   1.9166539411599999E+01   2.6833031897099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999995500000005E-08  -1.3899999000000001E-06  -7.4699994400000001E-06
atom   1.5333236435999998E+01   2.2999066525599996E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999996200000000E-08  -4.8799996299999997E-05   9.9999992500000008E-09
atom   1.9164214892999997E+01   2.6833166829599996E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0282499200000000E-04   3.9099997099999998E-06  -1.9999998500000002E-08
atom   1.9166744876999999E+01   2.2999357857100001E+01   3.8331496432999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3944995200000001E-05  -3.8159997099999997E-05  -1.1199999200000000E-06
atom   1.5333236435999998E+01   2.6833222029199998E+01   3.8332508426999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999995500000005E-08  -2.5874998100000002E-05   2.5884998100000000E-05
atom   1.5333236435999998E+01   2.2999590922299998E+01   7.6668819495999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999995500000005E-08  -2.8449997900000002E-06   2.8449997900000002E-06
atom   1.9166744876999999E+01   2.6833323228599998E+01   7.6671150148000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3874995199999997E-05   1.1449999099999999E-06   3.8179997100000000E-05
atom   1.9166778610099996E+01   2.3000164385299996E+01   1.1499694261799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2049999100000000E-06   1.3949999000000000E-06  -1.2399999100000001E-06
atom   1.5333236435999998E+01   2.6833031897099996E+01   1.1499933460299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999996199999997E-09  -7.4849994400000000E-06   1.4749998900000001E-06
atom   1.5333236435999998E+01   2.2999462123099995E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999998500000002E-08  -2.9019997800000001E-05  -9.9999992500000008E-09
atom   1.9166539411599999E+01   2.6833031897099996E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4649998900000000E-06  -7.4649994400000002E-06  -3.4999997399999998E-08
atom   1.9166778610099996E+01   2.3000164385299996E+01   1.9166778610099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1749999100000001E-06   1.3999998900000000E-06   1.2749998999999999E-06
atom   1.5333236435999998E+01   2.6833031897099996E+01   1.9166539411599999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999997699999998E-08  -7.4999994399999999E-06  -1.4449998900000000E-06
atom   1.5333236435999998E+01   2.2999590922299998E+01   2.2999590922299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999996600000002E-08  -2.8549997900000001E-06  -2.9149997800000001E-06
atom   1.9166744876999999E+01   2.6833323228599998E+01   2.2999357857100001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3894995200000000E-05   1.1749999100000001E-06  -3.8184997099999998E-05
atom   1.9166744876999999E+01   2.2999357857100001E+01   2.6833323228599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3929995199999996E-05  -3.8169997099999999E-05   1.1249999200000000E-06
atom   1.5333236435999998E+01   2.6833222029199998E+01   2.6833222029199998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.5829998100000001E-05  -2.5844998100000000E-05
atom   2.2995104417299995E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8119997900000001E-05   4.9999996200000000E-08   4.4999996600000002E-08
atom   2.6789184974199998E+01   3.8772878976999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5621998800000001E-04  -1.5628498800000001E-04   1.4999998900000000E-08
