atom   1.1364627000000002E+01   8.2227829999999997E+00   1.1634933000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6732100000000001E-03  -9.6101850000000003E-03  -2.9988049999999998E-03
atom   7.4442380000000004E+00   1.1681523000000002E+01   1.1377051000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6991500000000000E-03  -6.9259450000000002E-03  -6.8660750000000001E-03
energy  -5.9244920568500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f5ad5496-4a5d-4aed-8111-fa5a3047d880 
lattice   8.7399489999999993E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.7399489999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.7399489999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.3699739999999991E+00   4.3699739999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   4.3699739999999991E+00   0.0000000000000000E+00   4.3699739999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   4.3699739999999991E+00   4.3699739999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.8939102975000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b8aba605-b175-4209-bf39-acba95495462 
lattice   1.0549434000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0549434000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0549434000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1699440000000000E-02   6.0382049999999996E-03   2.6461000000000002E-03
atom   2.6120599999999999E-01   5.5858000000000008E+00   5.5401910000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1282400000000001E-03   1.8052599999999999E-03  -1.6120965000000001E-02
atom   5.5605910000000005E+00   1.7511700000000002E-01   5.0539699999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1362200000000004E-03  -2.1036000000000002E-03   2.9979149999999999E-03
atom   5.3573370000000002E+00   5.3844750000000010E+00   1.0537950000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2469049999999996E-03   1.0115320000000001E-02   4.0848899999999999E-03
atom   1.3908500000000001E-01   3.4004400000000007E-01   5.3282509999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3516550000000003E-03   1.2482000000000001E-03  -3.6903499999999998E-04
atom   2.6351400000000003E-01   5.4806650000000001E+00   1.0410095000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8083850000000001E-03  -9.1566050000000000E-03   1.4605215000000000E-02
atom   5.5997859999999999E+00   3.8012200000000002E-01   1.0439380000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1284010000000001E-02  -7.3265099999999996E-03  -6.0284900000000001E-03
atom   5.3166079999999996E+00   5.4114440000000004E+00   5.3541780000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0588500000000002E-03  -6.2027000000000002E-04  -1.8156349999999999E-03
energy  -8.9938463860000027E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: bee82070-e7c1-4e9d-8c56-9f16dadb8fe0 
lattice   8.0780490000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.0003440000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.0399740000000008E+00
atom   0.0000000000000000E+00   4.0001720000000001E+00   4.0199870000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   4.0390249999999996E+00   0.0000000000000000E+00   4.0199870000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08   0.0000000000000000E+00
atom   4.0390249999999996E+00   4.0001720000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.6059266355000034E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d0309fa7-7092-4558-9cf5-18c08976ce75 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5295337999999999E+01   3.4230999999999998E-02   2.2998600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1471050000000000E-03  -5.8796100000000004E-03  -4.2379599999999998E-03
atom   1.1486482000000001E+01   1.1697509000000000E+01   7.7702759999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3197500000000005E-04  -5.9664350000000000E-03  -4.6831049999999999E-03
atom   1.5152329000000000E+01   1.1669225000000001E+01   1.1308239000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2951700000000000E-03  -6.6304500000000002E-04   5.8274900000000003E-03
atom   3.8579219999999994E+00   8.2070570000000007E+00   1.1456032000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8040499999999999E-04  -8.6543950000000005E-03   1.6972650000000001E-03
atom   3.2858700000000002E-01   7.6770769999999988E+00   7.7563910000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4874800000000003E-03   2.2878050000000000E-03  -9.1492799999999992E-03
atom   7.5700560000000001E+00   3.9119039999999994E+00   1.1444326000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2252000000000004E-04  -3.8610699999999999E-03  -2.5261600000000000E-03
atom   1.1411065000000001E+01   1.5299635000000000E+01   1.1491801999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3815550000000001E-03   7.1769049999999999E-03   6.3119450000000002E-03
atom   1.1506762999999998E+01   3.3927189999999996E+00   7.5402170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7011499999999999E-04   8.0633700000000003E-03   9.4949649999999993E-03
atom   3.9275559999999996E+00   1.5017429000000000E+01   1.1593664000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9993099999999998E-03   3.9807050000000002E-03  -3.0338499999999998E-04
atom   4.2332300000000000E-01   1.2525400000000000E-01   7.5612819999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8266149999999995E-03  -5.8769699999999996E-03   3.6321600000000002E-03
atom   1.1464133999999998E+01   7.3195470000000000E+00   1.1285142999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1796099999999998E-03   8.2783500000000003E-03  -1.8081449999999999E-03
atom   1.1405851999999999E+01   1.1386397000000001E+01   1.5314859999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1719999999999999E-04   2.9221650000000000E-03  -4.1340099999999996E-03
atom   7.6403759999999998E+00   1.1297623999999999E+01   3.9180909999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0341500000000005E-04   3.5547999999999998E-04  -7.4038000000000001E-04
atom   1.5180374000000000E+01   1.1403822000000000E+01   3.7068330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7025599999999998E-03   4.2975399999999999E-03   5.5526100000000004E-03
atom   4.1948410000000003E+00   1.5075215000000000E+01   4.1346439999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2780049999999997E-03   1.1325065000000000E-02  -1.3148719999999999E-02
atom   1.5279580999999999E+01   3.7764139999999999E+00   3.8423449999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5050600000000000E-03   3.3443650000000002E-03  -8.1619500000000003E-04
atom   7.8195839999999999E+00   1.5184969000000001E+01   2.4489899999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5852950000000001E-03   4.5507150000000003E-03  -5.1119099999999999E-03
atom   7.6290979999999999E+00   7.7627959999999998E+00   1.5138493999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5174949999999998E-03   7.3388999999999995E-04   1.6747400000000001E-03
atom   7.5582459999999996E+00   4.3368880000000001E+00   3.9378769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8479500000000001E-04  -1.6298395000000000E-02   4.3348850000000001E-03
atom   1.1404222000000001E+01   1.5215289000000000E+01   3.9911449999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3331999999999996E-04  -1.4481749999999999E-03  -7.1086750000000001E-03
atom   1.5198349000000000E+01   7.9231920000000002E+00   1.5141954999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7120749999999996E-03  -6.8936049999999997E-03   3.4115199999999999E-03
atom   7.7051379999999989E+00   1.1655557999999997E+01   1.1337927000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4243450000000001E-03  -4.4803200000000003E-03   1.9685549999999999E-03
atom   1.1508722999999998E+01   7.5907970000000002E+00   4.0976650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2970050000000000E-03   1.8980950000000000E-03  -2.3616200000000000E-03
atom   3.9527290000000002E+00   3.7044319999999997E+00   1.0457599999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7528999999999999E-04   1.4538200000000000E-03   8.3649500000000003E-04
atom   3.0262899999999998E-01   3.8856479999999998E+00   1.1585839999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8205550000000008E-03  -5.3952549999999998E-03  -3.0259350000000000E-03
atom   7.4451479999999997E+00   1.3708799999999999E-01   7.7970410000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6341950000000008E-03   1.4996250000000001E-03   3.3651750000000002E-03
atom   3.9037350000000002E+00   3.9296769999999999E+00   7.7373609999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2711199999999999E-03  -7.1809499999999997E-04  -3.3162800000000000E-03
atom   1.1367108000000000E+01   3.7484890000000002E+00   7.8824000000000005E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2751550000000000E-03  -5.6404999999999997E-04  -3.5473999999999998E-04
atom   3.8246090000000001E+00   1.1384646000000000E+01   1.5289524999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2766800000000001E-03   5.0878750000000004E-03   4.2580550000000002E-03
atom   3.7875200000000002E+00   1.1409378999999999E+01   7.2558919999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0367049999999998E-03  -5.0251150000000001E-03   6.4063999999999996E-03
atom   3.8553220000000001E+00   7.6291589999999996E+00   3.5432169999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6122600000000001E-03   4.1485400000000000E-03   3.4828550000000000E-03
atom   7.3039110000000003E+00   7.8175430000000006E+00   7.7345119999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7518900000000000E-03   3.2022499999999999E-04   5.7138499999999999E-04
energy  -5.2477365089000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e35a971a-5f27-4144-9292-fb5d6efbd0c1 
lattice   7.9297129999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9297129999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9297129999999996E+00
atom   0.0000000000000000E+00   3.9648570000000003E+00   3.9648570000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   3.9648570000000003E+00   0.0000000000000000E+00   3.9648570000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.0000000000000001E-09  -1.4999999999999999E-08
atom   3.9648570000000003E+00   3.9648570000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -5.0000000000000001E-09   1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
energy  -7.6061774325000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: cb984b29-34f0-4fcf-9a89-aca2bf0f5ef4 
lattice   7.7046060000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6535820000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6535820000000001E+00
atom   0.0000000000000000E+00   3.8267910000000001E+00   3.8267910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.8523030000000000E+00   0.0000000000000000E+00   3.8267910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8523030000000000E+00   3.8267910000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -6.4946845870000018E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: be710875-1a2b-41f3-91a8-3bd10d903f11 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5189451000000000E+01   1.5247811000000000E+01   3.7822000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0903164999999999E-02  -2.3370499999999998E-03  -6.5892149999999998E-03
atom   1.1440372000000000E+01   1.1605031000000000E+01   7.6336950000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1464750000000002E-03  -8.3547199999999995E-03   8.9876000000000001E-03
atom   3.7843700000000002E-01   1.1641783000000000E+01   1.1327726000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9419349999999997E-03   1.4014800000000001E-03   3.0476449999999999E-03
atom   3.1640699999999999E-01   7.6993229999999997E+00   7.6862109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8933199999999996E-03  -1.9789999999999999E-03   9.1085999999999999E-04
atom   1.1488099000000000E+01   1.5220268000000001E+01   1.1587884000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9315749999999997E-03   3.9433849999999998E-03  -6.2658050000000002E-03
atom   7.5885719999999992E+00   1.4964634999999999E+01   7.6009919999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2198350000000001E-03   9.1001799999999994E-03   1.5387700000000001E-03
atom   2.1295400000000000E-01   3.8352489999999997E+00   1.1347329999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7880094999999999E-02  -1.4278000000000001E-04   4.4173999999999998E-04
atom   4.0542299999999996E+00   5.2735299999999996E-01   1.1232628000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9222250000000001E-03  -1.0513715000000000E-02   4.9060049999999997E-03
atom   1.4986997000000001E+01   7.0559999999999998E-02   7.2606029999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4011750000000003E-03   1.5366850000000001E-03   1.4358370000000001E-02
atom   1.1167831000000000E+01   7.4599320000000002E+00   1.1772207000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8087250000000008E-03   1.1306015000000001E-02  -2.8513250000000000E-03
atom   1.1485768999999999E+01   1.1602798000000000E+01   1.5319030000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3754600000000000E-03  -8.5024149999999993E-03  -5.6605950000000000E-03
atom   7.6215520000000003E+00   7.7306899999999992E+00   4.0141599999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7036500000000002E-03  -8.0307650000000005E-03  -2.1393100000000002E-03
