atom   1.1060608999999999E+01   1.4428999999999997E-01   3.6994810000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5528200000000000E-03   3.2464650000000000E-03   6.7144000000000004E-04
atom   1.1611127000000000E+01   5.6840500000000005E-01   1.2164152999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9835399999999998E-03  -2.3511650000000001E-03  -5.3958799999999996E-03
atom   7.7116470000000010E+00   1.1663997999999999E+01   1.0861145000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6264900000000000E-03   7.4367499999999996E-04   1.7110900000000000E-03
energy  -4.5649401913000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f52165ee-08da-4d09-acc9-db25b6fb100d 
lattice   1.5327204000000000E+01  -1.5327199999999999E-01   0.0000000000000000E+00
lattice  -1.5327199999999999E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5483519999999995E+00   1.1448995999999999E+01   3.8647880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1717000000000001E-04  -1.3294500000000001E-04   4.8980499999999995E-04
atom   1.1380470999999998E+01   1.1380459999999998E+01   7.6636180000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2500000000000001E-06  -3.7000000000000000E-07  -4.8999999999999997E-07
atom   7.5869469999999994E+00   7.5869540000000004E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0999999999999997E-07   8.7000000000000003E-07  -6.1500000000000004E-07
atom  -1.1463999999999996E-01   1.1465196999999998E+01   1.1462415999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1656500000000000E-04   1.3075500000000000E-04  -4.8989499999999996E-04
atom   3.7249509999999999E+00   7.6255999999999995E+00   1.1462436000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3095000000000001E-04   2.1709999999999999E-04  -4.9092000000000005E-04
atom   3.7168720000000000E+00   1.1457083999999998E+01   7.6635790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2400000000000000E-06  -7.0500000000000003E-07   6.7999999999999995E-07
atom   1.5250556999999999E+01   7.5103239999999989E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0449999999999999E-06   5.5499999999999998E-07   4.2500000000000001E-07
atom   7.6255819999999988E+00   3.7249479999999999E+00   1.1462389000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1715999999999999E-04   1.3124999999999999E-04  -4.8904999999999999E-04
atom   1.1465148999999998E+01  -1.1464099999999997E-01   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3307500000000000E-04   2.1704000000000000E-04  -4.9067999999999996E-04
atom   1.1457086999999998E+01   3.7168530000000000E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0500000000000000E-07  -7.9999999999999996E-07  -1.2600000000000000E-06
atom   7.5103279999999994E+00   1.5250545999999998E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3499999999999995E-07   1.1149999999999999E-06  -7.0000000000000005E-08
atom  -3.8610999999999986E-02   3.8620389999999998E+00   1.1462439000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1718000000000000E-04  -1.3264000000000000E-04  -4.9069000000000001E-04
atom   3.7087589999999997E+00   1.5288565999999998E+01   1.1462412000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3201500000000000E-04  -2.1612000000000001E-04  -4.8991499999999995E-04
atom   3.7934799999999997E+00   3.7934850000000000E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3500000000000000E-07  -2.7000000000000001E-07  -2.8000000000000002E-07
atom  -1.5326699999999993E-01   1.5327190999999996E+01   7.6636220000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6500000000000001E-07   8.9999999999999996E-07  -6.6499999999999999E-07
atom   7.5483339999999988E+00   1.1448981999999999E+01   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1665500000000001E-04  -1.3196500000000000E-04  -4.9098000000000002E-04
atom   1.1448983999999998E+01   7.5483510000000003E+00   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3206500000000000E-04  -2.1740999999999999E-04   4.9030500000000002E-04
atom   1.1380423000000000E+01   1.1380464999999997E+01   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0100000000000001E-06  -1.0550000000000001E-06  -5.6499999999999999E-07
atom   1.5212549999999998E+01   1.1311901999999998E+01   3.8647790000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1746499999999999E-04   1.3208999999999999E-04   4.9048500000000003E-04
atom   3.7249479999999995E+00   7.6255759999999988E+00   3.8647730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3145499999999999E-04   2.1787500000000000E-04   4.9039999999999999E-04
atom   3.7168319999999997E+00   1.1457107000000001E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7499999999999999E-07  -1.6950000000000001E-06   5.6499999999999999E-07
atom   1.5250565999999997E+01   7.5103209999999994E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07   8.2999999999999999E-07  -4.0000000000000001E-08
atom   7.6255709999999990E+00   3.7249520000000000E+00   3.8647590000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1865000000000000E-04   1.3108000000000000E-04   4.9178000000000004E-04
atom   1.1465180999999999E+01  -1.1464699999999997E-01   3.8647750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3203999999999999E-04   2.1775500000000000E-04   4.9085999999999997E-04
atom   1.1457098999999999E+01   3.7168519999999994E+00   1.5327182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0999999999999999E-07  -4.1500000000000000E-07   8.0999999999999997E-07
atom   7.5103209999999994E+00   1.5250552000000001E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1500000000000000E-07   1.1450000000000000E-06  -3.3999999999999997E-07
atom  -3.8618999999999994E-02   3.8620260000000002E+00   3.8647909999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1723000000000001E-04  -1.3247000000000001E-04   4.8979999999999998E-04
atom   3.8620429999999994E+00  -3.8612999999999995E-02   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3313999999999999E-04  -2.1727000000000001E-04   4.9038499999999997E-04
atom   3.7935200000000000E+00   3.7934899999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1349999999999999E-06  -1.3200000000000001E-06  -4.8999999999999997E-07
atom   1.1448976999999998E+01   7.5483570000000002E+00   1.1462401000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3134999999999999E-04  -2.1686500000000000E-04  -4.8918500000000005E-04
atom   7.5869649999999993E+00   7.5869329999999993E+00   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6000000000000003E-07   2.3850000000000000E-06  -1.0500000000000000E-07
atom  -1.5326099999999993E-01   1.5327187999999996E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3500000000000000E-07   1.5600000000000001E-06  -5.9999999999999995E-08
energy  -6.2615186913000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0df9ac18-1b09-47a6-9a18-88a04cf2de6d 
lattice   8.4904630000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.4904630000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.4904630000000001E+00
atom   0.0000000000000000E+00   4.2452319999999997E+00   4.2452319999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7606849999999998E-03   1.6424600000000001E-03  -1.5446850000000001E-03
atom   4.4854370000000001E+00   1.0689500000000000E-01   4.4070819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6613399999999999E-03  -6.7257999999999999E-04  -3.8812199999999999E-03
atom   4.3914629999999999E+00   4.3967349999999996E+00   8.3925509999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2245600000000000E-03  -5.9245999999999995E-04   5.4553400000000004E-03
atom   4.4266000000000000E-02   1.6156200000000004E-01   8.4612219999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2521500000000000E-04  -3.7742000000000000E-04  -2.9434999999999999E-05
energy  -5.6124944830000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e8e388d1-dbbb-4d57-8884-1c9ed60ab16f 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.4101419999999996E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08  -7.4999999999999997E-08
atom   2.1390766999999997E+01   0.0000000000000000E+00  -2.1068330000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5041899999999999E-03  -7.0000000000000005E-08  -3.7185000000000001E-04
atom   7.7994699999999986E+00   3.7050699999999996E+00   2.2858359999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5042300000000001E-03   7.0000000000000005E-08  -3.7186000000000001E-04
atom   6.0987070000000010E+00   0.0000000000000000E+00   5.8301129999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5042900000000002E-03  -6.5000000000000000E-08   3.7183000000000002E-04
atom   1.9690003000000001E+01   3.7050699999999996E+00   1.4374439999999975E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5042400000000000E-03   6.5000000000000000E-08   3.7181999999999997E-04
atom   1.3591297000000003E+01   3.7050699999999996E+00  -4.3926690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.4999999999999999E-08  -7.0000000000000005E-08
atom   2.3086991000000001E+01   3.7050699999999996E+00  -6.3452690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0965900000000002E-03   5.5000000000000003E-08  -5.9307000000000001E-04
atom   2.0563959999999999E+00   3.7050699999999996E+00   3.6929039999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0879900000000001E-03   4.9999999999999998E-08   3.5125500000000002E-04
atom   1.1841779999999998E+01   0.0000000000000000E+00   4.4230449999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0879500000000001E-03  -4.9999999999999998E-08  -3.5123000000000001E-04
atom   1.5647693000000000E+01   0.0000000000000000E+00  -6.9976500000000053E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0879749999999999E-03  -4.9999999999999998E-08   3.5125000000000000E-04
atom   2.5433076999999997E+01   3.7050699999999996E+00   3.0375999999999542E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0879850000000001E-03   4.9999999999999998E-08  -3.5122000000000002E-04
atom   9.4956940000000003E+00   0.0000000000000000E+00  -1.9526000000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0965599999999999E-03  -5.5000000000000003E-08  -5.9305000000000002E-04
atom   4.4024830000000010E+00   3.7050699999999996E+00   1.0068548999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0965250000000001E-03   5.5000000000000003E-08   5.9306500000000004E-04
atom   1.7993779000000000E+01   0.0000000000000000E+00   5.6758799999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0965450000000000E-03  -5.5000000000000003E-08   5.9308500000000003E-04
atom   2.2449970000000000E+01   0.0000000000000000E+00   2.6176409999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7253849999999999E-03  -7.4999999999999997E-08   9.2157500000000000E-04
atom   1.8630797000000001E+01   3.7050699999999996E+00  -3.2870290000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7252150000000000E-03   7.0000000000000005E-08  -9.2161499999999998E-04
atom   2.5722431000000000E+01   0.0000000000000000E+00  -4.0814510000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0002500000000004E-04  -5.5000000000000003E-08   2.4594150000000000E-03
atom   5.0395000000000003E+00   0.0000000000000000E+00   1.1056399999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7252050000000001E-03  -7.4999999999999997E-08  -9.2160500000000004E-04
atom   1.5358339000000003E+01   3.7050699999999996E+00   3.4120609999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0010000000000003E-04   5.5000000000000003E-08  -2.4593150000000001E-03
atom   1.2131135000000002E+01   3.7050699999999996E+00   3.1121799999999861E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9997500000000002E-04   5.5000000000000003E-08   2.4594150000000000E-03
atom   8.8586740000000006E+00   3.7050699999999996E+00   7.0103099999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7253799999999999E-03   7.0000000000000005E-08   9.2157999999999997E-04
atom   1.7670420000000000E+00   0.0000000000000000E+00   7.8047299999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0003000000000001E-04  -5.5000000000000003E-08  -2.4593200000000001E-03
energy  -2.9867133508000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dfb4c6f5-43e0-402c-91e7-52044b6e8973 
lattice   1.6553381000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6553381000000002E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6553381000000002E+01
atom   1.6553370000000001E+01   1.3060000000000003E-03   8.2722119999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000000E-07  -2.2245500000000001E-04   2.1228999999999999E-04
atom   1.2416839000000001E+01   1.2415478000000002E+01   8.2762919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4325500000000000E-04   6.9859999999999999E-05   1.8258500000000000E-04
atom   8.2766940000000027E+00   8.2062510000000000E+00   8.2062560000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   9.3913999999999998E-04   9.3906500000000000E-04
atom   1.0000000000000003E-05   1.2439295000000001E+01   1.2439289000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9000000000000002E-07   4.3692999999999998E-04   4.3703500000000001E-04
atom   4.1365379999999998E+00   8.2763150000000003E+00   1.2415467000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4330000000000000E-04   1.8197499999999999E-04   7.0040000000000000E-05
atom   4.1365300000000005E+00   1.2415468000000001E+01   8.2763050000000025E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4310999999999999E-04   7.0135000000000005E-05   1.8208499999999999E-04
atom   5.0000000000000013E-06   8.2744839999999993E+00   8.2744730000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2000000000000001E-07   1.7170000000000000E-04   1.7193500000000001E-04
atom   8.2766960000000012E+00   4.1376039999999996E+00   1.2418791000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7000000000000001E-07  -3.7654999999999998E-05   7.9555000000000007E-05
atom   1.2434836000000002E+01   1.7990000000000003E-03   1.2433884000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2488999999999997E-04  -1.7768999999999999E-04   3.6403500000000002E-04
atom   1.2353391000000000E+01   4.1387480000000005E+00   8.2109470000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0265450000000000E-03  -7.4510000000000003E-05   1.0844349999999999E-03
atom   8.2766930000000016E+00   6.1948000000000010E-02   8.2147780000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-07  -1.0629599999999999E-03   1.0953650000000001E-03
atom   0.0000000000000000E+00   4.1207969999999996E+00   1.2434074000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08  -3.9305999999999998E-04   4.4262499999999998E-04
atom   4.1185460000000003E+00   1.7830000000000003E-03   1.2433882000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2486000000000004E-04  -1.7718500000000001E-04   3.6389499999999998E-04
atom   4.1999870000000010E+00   4.1387630000000000E+00   8.2109240000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0263700000000000E-03  -7.4845000000000006E-05   1.0849449999999999E-03
atom   1.2416831000000000E+01   8.2762950000000011E+00   1.2415478000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4346500000000000E-04   1.8248500000000000E-04   6.9775000000000002E-05
