atom   3.7634860000000003E+00   3.6461290000000002E+00   7.4835340000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5547699999999997E-03   7.7599150000000000E-03   2.6962950000000000E-03
atom   1.5272917000000000E+01   1.5324944000000002E+01   7.5488739999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9566300000000000E-03   1.8059400000000000E-03   4.1216250000000003E-03
atom   7.6110439999999997E+00   1.1634584000000000E+01   1.1619025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0732849999999998E-03  -6.6600649999999997E-03  -6.9452250000000002E-03
atom   1.1237519000000002E+01   7.5447829999999998E+00   3.7271380000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3880500000000000E-02   6.5241750000000001E-03   1.2541129999999999E-02
atom   1.1269026999999999E+01   1.1427319000000002E+01   1.5228566000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2724549999999997E-03   7.6280699999999998E-03   4.3072750000000002E-03
atom   7.7836040000000004E+00   7.5644830000000010E+00   1.0554200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6006450000000005E-03   6.0635000000000003E-03  -5.8075449999999999E-03
atom   1.4947217000000000E+01   1.1446730000000001E+01   3.7027890000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7534099999999997E-03  -2.9513000000000000E-03   5.5950200000000000E-03
atom   4.0118840000000002E+00   7.6047290000000007E+00   3.6565740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7357250000000006E-03   3.6064550000000002E-03   6.3883000000000004E-03
atom   3.7950740000000001E+00   1.1655668000000002E+01   1.5230010000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7256750000000004E-03  -1.1842505000000000E-02   4.3770349999999996E-03
atom   1.5235672000000001E+01   7.5950740000000003E+00   1.1210500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8359100000000001E-03   9.0943000000000003E-04  -3.8901050000000000E-03
atom   7.9280960000000009E+00   3.7510539999999999E+00   3.7687450000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5517605000000000E-02  -3.4341699999999998E-03   4.6838000000000001E-03
atom   1.1382595000000000E+01   1.5259408000000001E+01   4.0967359999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1023649999999994E-03   1.2574850000000000E-03  -1.4888459999999999E-02
atom   1.1498858000000002E+01   3.7465649999999999E+00   1.2526200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2962849999999999E-03  -2.1037650000000001E-03  -6.2180750000000000E-03
atom   4.5518999999999997E-02   3.7392400000000001E+00   3.9236589999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7547150000000000E-03   6.5297350000000001E-03  -1.0007499999999999E-03
atom   4.0097300000000002E+00   1.5008438999999999E+01   3.7149510000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0300049999999997E-03   1.2184934999999999E-02   3.2165950000000000E-03
atom   4.1796090000000001E+00   3.9025590000000001E+00   1.5272182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0106080000000000E-02  -6.8609949999999999E-03   4.1128750000000002E-03
atom   1.1217307000000000E+01   7.6622410000000007E+00   1.1675322000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1420420000000001E-02  -1.3665699999999999E-03  -9.5905199999999999E-03
atom   1.4156100000000002E-01   1.4988499999999999E-01   1.5275213000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9748199999999996E-03  -3.3992050000000002E-03   4.3240750000000001E-03
atom   7.7343880000000000E+00   1.5309594000000002E+01   1.5179530000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0905500000000000E-03   2.1845450000000000E-03   2.1262000000000000E-03
energy  -6.1500249482000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3ce37df9-c3ea-431b-9101-d9478e22120c 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.0375999999999998E-02   1.5230572999999998E+01   8.9568999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0564500000000000E-04   1.8218300000000000E-03   1.4491999999999999E-04
atom   1.1457691000000001E+01   1.1580608000000000E+01   7.7781000000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9722749999999999E-03   2.1861749999999998E-03  -2.1512900000000001E-03
atom   1.5190270000000000E+01   1.1545908999999998E+01   1.1464162999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8536099999999999E-03  -4.4428949999999997E-03   7.6300000000000001E-04
atom   3.9181019999999998E+00   8.1035559999999975E+00   1.1243947000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9212500000000005E-04  -1.2907355000000001E-02   7.4400600000000001E-03
atom   1.1725987999999999E+01   6.6348000000000004E-02   1.1597481000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4579099999999999E-03  -6.9468749999999999E-03  -1.3493550000000000E-03
atom   1.1131243999999999E+01   3.3591609999999998E+00   7.7039760000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0504999999999998E-03   5.7431649999999997E-03  -3.6058449999999999E-03
atom   3.9511929999999995E+00   1.4945008000000000E+01   1.1273852999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1578669999999999E-02   9.9634449999999996E-03   1.9150500000000000E-03
atom   1.5122550000000000E+01   1.5214897999999998E+01   7.6116059999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8583649999999999E-03  -3.7860099999999998E-03   3.6483700000000002E-03
atom   1.1206255000000001E+01   7.3176949999999987E+00   1.1429475999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0413304999999999E-02   1.2695474999999999E-02  -9.3403500000000007E-03
atom   1.1543286999999999E+01   1.1457205000000000E+01   1.5259685999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0442500000000001E-03   1.7001600000000000E-03   2.7970700000000000E-03
atom   7.9111049999999992E+00   7.6598199999999990E+00   1.5161994000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4319750000000004E-03   2.1362199999999999E-03   7.7007050000000004E-03
atom   7.9939980000000013E+00   1.1545730999999998E+01   3.9704160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3414980000000000E-02   5.5547500000000004E-04  -1.1580550000000001E-03
atom   3.6423310000000000E+00   7.6380459999999992E+00   4.0213049999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8804400000000002E-03  -1.5594150000000000E-03  -4.3010200000000000E-03
atom   4.1183230000000002E+00   2.3379800000000001E-01   4.1651160000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8001650000000001E-03  -1.2549485000000001E-02  -3.5920850000000001E-03
atom   2.4895700000000001E-01   3.4342769999999998E+00   4.1615250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0533285000000000E-02   1.5058370000000000E-02  -8.5547850000000005E-03
atom   7.8165310000000003E+00   1.5220136000000000E+01   1.5024603000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8682300000000003E-03  -2.3937000000000001E-04   6.8572399999999997E-03
atom   1.9813599999999998E-01   1.1579599000000000E+01   3.9387960000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0435599999999999E-03  -1.3042150000000001E-03  -8.0889000000000004E-04
atom   1.1368444999999998E+01   5.8788000000000000E-02   3.6380620000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6416249999999999E-03  -3.8140050000000001E-03   5.8138249999999999E-03
atom   1.1261074000000001E+01   3.6201629999999998E+00   1.5310947000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2635290000000000E-02   1.0220959999999999E-02   1.7697550000000000E-03
atom   7.5793340000000002E+00   4.0078599999999991E+00   3.6441180000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9840000000000004E-04  -2.8102150000000000E-03   7.5626349999999998E-03
atom   1.4950132999999999E+01   7.8432659999999998E+00   1.5243432999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1077880000000000E-02  -1.3612249999999999E-02   4.0313950000000001E-03
atom   7.8124479999999998E+00   1.1673222000000001E+01   1.1202389000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1508000000000000E-03  -6.6772000000000003E-03   6.4104349999999999E-03
atom   1.5301587000000000E+01   3.8952490000000002E+00   1.1250109000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3906400000000004E-03   1.4417900000000001E-03   3.5419750000000002E-03
atom   1.1506000999999999E+01   7.5311029999999999E+00   4.4032520000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6817850000000000E-03  -2.6699200000000001E-03  -1.3327310000000000E-02
atom   3.9952769999999997E+00   1.1355513999999999E+01   8.3493999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2672849999999999E-03   4.8030249999999998E-03   2.2542100000000000E-03
atom   3.9078390000000001E+00   3.5609760000000001E+00   1.5119053999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1807649999999999E-03   1.2806285000000001E-02   5.2927499999999995E-04
atom   7.3575939999999997E+00   2.0956700000000000E-01   7.9035209999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8130850000000000E-03  -6.6136000000000005E-04  -6.6874750000000000E-03
atom   7.7525610000000000E+00   3.9604590000000002E+00   1.1394470000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0002169999999999E-02  -6.6531100000000003E-03   2.5213250000000000E-03
atom   1.0852699999999998E-01   7.8912719999999998E+00   7.8466259999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1635700000000001E-03   3.5508400000000000E-03  -1.6181300000000000E-03
atom   3.8665840000000000E+00   1.1450564999999999E+01   7.5930770000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4571700000000000E-03   3.6008600000000000E-03  -8.1823650000000005E-03
atom   7.5823270000000003E+00   7.7956109999999992E+00   7.7230140000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1042999999999999E-03  -2.2599949999999999E-03  -3.0150649999999999E-03
atom   3.8164099999999994E+00   4.2499240000000000E+00   7.7500539999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8164449999999999E-03  -5.3904000000000001E-03   1.9907750000000002E-03
energy  -5.3587565926500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 90c280f8-30b4-420d-86d1-03d196a64f2b 
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5713314999999999E-02   8.1344550000000005E-03   4.0614700000000002E-03
atom   7.7126629999999992E+00   7.8178369999999999E+00   2.5120920000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2689035000000000E-02   6.2447625000000000E-02   2.2827770000000001E-02
atom   5.5698770000000009E+00   5.3798500000000002E+00   9.7254999999999994E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1848930000000001E-02  -2.0934395000000001E-02  -3.1629459999999998E-02
atom   1.0201046000000000E+01   5.4167019999999999E+00   4.9027649999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2190945000000000E-02  -8.7962649999999993E-03   3.3410400000000000E-02
atom   2.6129330000000000E+00   7.9150020000000003E+00   7.7599349999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3973399999999996E-03  -4.4357449999999996E-03  -3.5969499999999998E-03
atom   1.0288853000000000E+01   2.5883899999999999E-01   1.0180785999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1958105000000000E-02  -3.0741555000000000E-02   1.5619549999999999E-02
atom   7.7643649999999997E+00   2.6046689999999999E+00   7.7515150000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8869925000000002E-02   1.0153949000000000E-01   6.3561099999999995E-02
atom   5.4880639999999996E+00   6.1043899999999995E-01   5.6814060000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0496973000000000E-01  -1.0721360500000000E-01  -1.0425387500000000E-01
energy  -5.9600178210000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 66d993f8-52c6-4dbf-922a-1fd3018ad789 
lattice   6.7518789999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.7518789999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.7518789999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   1.0000000000000000E-08
atom   3.3759399999999999E+00   3.3759399999999999E+00   3.3759399999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08  -1.0000000000000000E-08
energy  -3.3614939130000018E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4fddcbd7-9be1-4f2e-97d4-f60d9f76bf6c 
lattice   5.4189850000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3859580000000005E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.7085039999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   2.7500000000000001E-07  -4.6289999999999999E-05
atom   0.0000000000000000E+00   3.1286520000000007E+00   4.4245820000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08   3.7500000000000001E-07  -2.9521000000000001E-04
atom   0.0000000000000000E+00   6.2573050000000006E+00   8.8491649999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08   2.2000000000000001E-07   8.0736599999999999E-03
atom   2.7094930000000002E+00   1.5643270000000002E+00   8.8491649999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08  -1.6500000000000001E-07   8.0736950000000005E-03
atom   2.7094930000000002E+00   4.6929790000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   2.1500000000000001E-07  -4.6235000000000000E-05
atom   2.7094930000000002E+00   7.8216310000000009E+00   4.4245820000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   2.8999999999999998E-07  -2.9505500000000001E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.3811292999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08  -1.9000000000000001E-07  -8.0736899999999997E-03
atom   0.0000000000000000E+00   3.1286520000000007E+00   1.8235875000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08  -3.5999999999999999E-07   2.9524500000000002E-04
atom   0.0000000000000000E+00   6.2573050000000006E+00   2.2660457999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -2.4499999999999998E-07   4.6260000000000001E-05
atom   2.7094930000000002E+00   1.5643270000000002E+00   2.2660457999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -2.6500000000000000E-07   4.6220000000000001E-05
atom   2.7094930000000002E+00   4.6929790000000002E+00   1.3811292999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   1.1999999999999999E-07  -8.0737199999999995E-03
atom   2.7094930000000002E+00   7.8216310000000009E+00   1.8235875000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -2.7000000000000001E-07   2.9512499999999998E-04
energy  -2.3701058820500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 16279dac-eedd-4958-9937-5c5069ac8bee 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5227653999999998E+01   2.5640999999999997E-02   1.5197813999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5525000000000001E-05   3.9941000000000000E-04   6.1711999999999997E-04
