atom   3.2530412999999996E+01   3.1302391000000000E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9902000000000000E-04   5.9619000000000002E-04  -1.8029649999999999E-03
atom   3.5241343999999998E+01   3.2867508000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7127150000000001E-03  -9.8540999999999993E-04  -2.8385849999999998E-03
atom   2.1686886000000001E+01   6.2604870000000012E+00   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4932449999999999E-03  -9.1449999999999997E-06  -2.6440000000000001E-05
atom   4.0663018000000001E+01   3.5997760999999997E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7585499999999998E-04   3.0874999999999998E-05   2.1237500000000000E-04
atom   1.3554337000000000E+01   4.6953510000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5338500000000001E-04   7.1586000000000002E-04   1.2286000000000000E-03
atom   1.8976143000000000E+01   7.8256040000000011E+00   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9227999999999998E-04  -3.1315000000000000E-04  -1.4841300000000000E-03
atom   2.1686886000000001E+01   9.3907210000000010E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8051499999999999E-04   8.9530000000000005E-05  -1.3894499999999999E-04
atom   2.4397817000000003E+01   1.0955838000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2520000000000001E-04   1.1888500000000000E-04  -8.0224999999999998E-05
atom   2.7108749000000000E+01   1.2520955000000002E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1224000000000000E-04  -1.5815000000000000E-05   1.3175000000000000E-05
atom   1.6265211999999998E+01   9.3907210000000010E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7460499999999998E-04  -1.3800900000000000E-03   1.2642249999999999E-03
atom   1.8976143000000000E+01   1.0955838000000002E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7250999999999995E-04  -1.3694050000000000E-03   6.5585000000000003E-05
atom   2.1686886000000001E+01   1.2520955000000002E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8277500000000001E-04  -1.3990000000000000E-05   1.4045000000000000E-05
atom   2.4397816999999996E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4709999999999997E-05   9.7000000000000003E-06  -2.8700000000000000E-05
atom   2.7108749000000003E+01   1.5651208000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9350000000000001E-05  -2.0791000000000001E-04   1.3583500000000000E-04
atom   2.9819491999999997E+01   1.7216325000000001E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8730000000000000E-04  -8.7025000000000001E-05  -6.8780000000000002E-05
atom   1.8976143000000000E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3814999999999998E-05  -8.3540000000000003E-05   2.3385000000000001E-05
atom   2.1686886000000005E+01   1.5651208000000002E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4635000000000006E-05  -1.8760000000000000E-05  -5.4000000000000002E-07
atom   2.4397817000000003E+01   1.7216325000000005E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2319999999999999E-05  -4.0095000000000002E-05   1.4000000000000000E-05
atom   2.7108749000000000E+01   1.8781442000000002E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4345000000000002E-05  -7.8700000000000002E-05  -2.2399999999999999E-05
atom   2.9819492000000000E+01   2.0346540000000005E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7012000000000000E-04  -1.0770000000000000E-05   1.5343000000000000E-04
atom   3.2530422999999999E+01   2.1911600000000000E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8990000000000000E-05  -1.5129999999999999E-04   8.6769999999999998E-05
atom   2.1686886000000001E+01   1.8781442000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5864000000000001E-04  -3.8685000000000000E-05  -1.8500000000000001E-06
atom   2.4397817000000000E+01   2.0346540000000005E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6084999999999997E-05  -5.9610000000000000E-05   2.2300000000000000E-05
atom   2.7108749000000000E+01   2.1911600000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0596500000000001E-04   1.5787000000000000E-04  -7.8090000000000006E-05
atom   2.9819492000000000E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1818499999999999E-04   5.2305000000000002E-05  -1.3039500000000000E-04
atom   3.2530422999999999E+01   2.5041909000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8950000000000003E-06   9.5699999999999999E-06   1.5260000000000000E-05
atom   3.5241354999999999E+01   2.6606970000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9829999999999998E-05  -9.7990000000000002E-05   1.9843000000000001E-04
atom   2.4397817000000000E+01   2.3476849000000005E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6842499999999999E-04   1.1102000000000000E-04  -1.7314999999999999E-05
atom   2.7108749000000000E+01   2.5041909000000004E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1315000000000004E-05   6.8730000000000001E-05  -4.9375000000000001E-05
atom   2.9819492000000000E+01   2.6606970000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4904999999999999E-05  -1.4344999999999999E-04  -9.5730000000000007E-05
atom   3.2530422999999999E+01   2.8172219000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7344999999999998E-05  -2.1776500000000000E-04  -3.1980499999999999E-04
atom   3.5241354999999992E+01   2.9737279000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7033599999999999E-03  -2.8405000000000001E-03  -9.3300000000000005E-06
atom   3.7952097999999999E+01   3.1302340000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9205000000000001E-04   2.5199999999999999E-05   1.8076999999999999E-04
atom   1.6265211999999998E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0668600000000003E-03   4.2052000000000002E-04   3.3495999999999998E-04
atom   1.8976143000000000E+01   1.5651210000000002E+00   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2222649999999999E-03   4.4093000000000002E-04  -3.3579000000000000E-03
atom   3.7952087000000006E+01   3.1302391000000000E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7393499999999999E-04   5.2435500000000000E-04   4.5792499999999998E-04
atom   4.0663018000000001E+01   3.2867508000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2169999999999999E-05  -6.3689999999999995E-05  -2.6717499999999998E-04
atom   2.7108749000000000E+01   6.2604870000000012E+00   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6111400000000001E-03  -6.7644999999999994E-05  -1.6565000000000001E-05
atom   4.6084693000000001E+01   3.5997760999999997E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4505499999999999E-04  -3.5472500000000002E-04  -1.7051000000000000E-03
atom   1.8976143000000000E+01   4.6953510000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2354250000000001E-03  -3.1920600000000000E-03   1.4809249999999999E-03
atom   2.1686886000000001E+01   6.2604870000000012E+00   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5874550000000000E-03  -2.9671500000000002E-04  -2.4086999999999999E-04
atom   2.4397817000000000E+01   7.8256040000000011E+00   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1252999999999999E-04   6.0489999999999999E-05   2.1566500000000000E-04
atom   2.7108748999999996E+01   9.3907210000000010E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6591999999999998E-04  -1.9667500000000000E-04   4.7805000000000001E-05
atom   2.9819492000000000E+01   1.0955838000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9413999999999999E-04  -1.4314250000000001E-03   1.2698000000000001E-04
atom   3.2530422999999999E+01   1.2520955000000002E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7187499999999999E-04  -5.3182499999999998E-04  -1.1652000000000000E-04
atom   2.1686886000000001E+01   9.3907210000000010E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3754500000000002E-04   5.5946999999999995E-04   3.2105499999999999E-04
atom   2.4397817000000003E+01   1.0955838000000002E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6987000000000000E-04   2.2439000000000001E-04  -2.8135000000000001E-05
atom   2.7108749000000000E+01   1.2520955000000002E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4035999999999999E-04   2.9542499999999998E-04   9.8805000000000000E-05
atom   2.9819492000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6429999999999998E-05   5.1619999999999997E-05   6.8825000000000006E-05
atom   3.2530422999999999E+01   1.5651208000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5068999999999997E-04  -9.3974999999999994E-05  -4.5685000000000001E-05
atom   3.5241354999999999E+01   1.7216325000000001E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8293000000000002E-04   3.3961499999999998E-04  -1.8912000000000001E-04
atom   2.4397817000000000E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6700499999999999E-04  -1.4861500000000000E-04  -1.2560000000000000E-05
atom   2.7108749000000000E+01   1.5651208000000002E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0027000000000000E-04  -1.1004000000000000E-04  -3.1565000000000000E-05
atom   2.9819492000000000E+01   1.7216325000000005E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2529500000000001E-04   3.3470000000000003E-05  -2.9499999999999998E-07
atom   3.2530422999999999E+01   1.8781442000000002E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2505650000000000E-03   5.2765000000000000E-05  -7.2990000000000004E-05
atom   3.5241354999999999E+01   2.0346540000000005E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6331250000000000E-03   9.0477000000000005E-04   2.8681900000000001E-03
atom   3.7952097999999999E+01   2.1911600000000000E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2566000000000001E-04   2.7614499999999999E-04   1.2957499999999999E-04
atom   2.7108749000000000E+01   1.8781442000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6881499999999999E-04  -1.5894999999999999E-05   4.4354999999999998E-05
atom   2.9819492000000000E+01   2.0346540000000005E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2883500000000000E-04   5.1564999999999998E-05  -3.4864999999999999E-05
atom   3.2530422999999999E+01   2.1911600000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8208999999999998E-04  -2.3125000000000000E-05  -1.2899499999999999E-04
atom   3.5241354999999999E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6665650000000001E-03   2.8645250000000001E-03  -1.7845500000000000E-04
atom   3.7952097999999999E+01   2.5041909000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8750000000000000E-06   3.2171499999999998E-04   1.7536500000000000E-04
atom   4.0663029000000002E+01   2.6606970000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3602500000000001E-04   9.0489999999999996E-05   6.8219999999999994E-05
atom   2.9819492000000000E+01   2.3476849000000005E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0355500000000004E-04  -2.7447000000000002E-04   2.4894499999999998E-04
atom   3.2530422999999999E+01   2.5041909000000004E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7373500000000000E-04   4.4180000000000001E-05  -4.6910000000000003E-05
atom   3.5241354999999999E+01   2.6606970000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2344499999999999E-04  -1.2432000000000000E-04   2.8260500000000001E-04
atom   3.7952097999999999E+01   2.8172219000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1315999999999999E-04  -6.2710000000000001E-05   6.3105000000000000E-05
atom   4.0663029000000002E+01   2.9737279000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9121000000000001E-04  -4.2354999999999997E-05   1.0107500000000000E-04
atom   4.3373961000000001E+01   3.1302340000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2251500000000001E-04  -6.2860000000000005E-05  -2.4837999999999998E-04
atom   2.4397817000000000E+01   1.5651210000000002E+00   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1832900000000001E-03  -1.2529900000000000E-03  -2.9916249999999999E-03
atom   4.3373950000000001E+01   3.1302391000000000E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2178000000000002E-04  -2.0081499999999999E-04  -1.0459000000000000E-04
atom   4.6084693000000001E+01   3.2867508000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9919000000000003E-04   3.4000000000000002E-04   1.5892100000000000E-03
atom   5.1506555999999996E+01   3.5997760999999997E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1696100000000000E-03   7.1387999999999996E-04   1.7844499999999999E-03
atom   2.4397817000000000E+01   4.6953510000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1860349999999998E-03  -3.2469399999999998E-03  -2.1259999999999999E-04
atom   2.7108749000000000E+01   6.2604870000000012E+00   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3948300000000002E-03   4.9983500000000001E-04   4.0897999999999998E-04
atom   2.9819492000000000E+01   7.8256040000000011E+00   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7321500000000000E-03   9.0255499999999998E-04   2.6227400000000001E-03
atom   3.2530422999999999E+01   9.3907210000000010E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4604000000000000E-04  -7.0357000000000004E-04   1.5778999999999999E-03
atom   3.5241354999999999E+01   1.0955838000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2597000000000001E-03  -1.4438949999999999E-03  -4.0626500000000000E-04
atom   3.7952097999999999E+01   1.2520955000000002E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1735000000000004E-05  -2.1961749999999999E-03   3.1523150000000002E-03
atom   2.7108749000000000E+01   9.3907210000000010E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9102499999999997E-04  -3.6251499999999999E-04  -1.9819999999999999E-04
atom   2.9819492000000000E+01   1.0955838000000002E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7188600000000000E-03   2.8255350000000001E-03  -4.8959999999999999E-05
atom   3.2530422999999999E+01   1.2520955000000002E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8795500000000000E-04   2.0544000000000001E-04  -1.4270999999999999E-04
