atom   3.7959719999999999E+00   7.8412780000000009E+00   1.1622756000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7391499999999996E-04  -8.9377150000000006E-03  -2.5362649999999998E-03
atom   3.9604379999999999E+00   1.1686095000000000E+01   7.6012649999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4819750000000000E-03  -5.1904849999999999E-03   1.6413300000000001E-03
atom   2.7154899999999998E-01   7.8466079999999998E+00   7.6951150000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3681200000000001E-03  -1.0098464999999999E-02  -2.8207649999999998E-03
atom   7.4156589999999998E+00   3.9531529999999999E+00   1.1287637000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8123300000000001E-03  -4.1199849999999996E-03   6.7737900000000000E-03
atom   1.1490480000000000E+01   1.5258859000000001E+01   1.1344601000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6961499999999995E-04   2.5957599999999999E-03   6.8115999999999999E-04
atom   1.1730772999999999E+01   3.9584190000000006E+00   7.7078900000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1494300000000001E-03  -1.0941200000000001E-03  -3.3456300000000000E-03
atom   7.7827970000000004E+00   2.0298000000000000E-02   7.7851209999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6162300000000000E-03  -6.6167500000000002E-04  -6.6358199999999997E-03
atom   1.5300725000000000E+01   3.6658010000000005E+00   1.1438529000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9811999999999999E-03   6.1005549999999997E-03   4.0469499999999997E-03
atom   4.0016280000000002E+00   1.5111942000000003E+01   1.1498250000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1017099999999998E-03   7.4110850000000004E-03   1.8546800000000000E-03
atom   3.7077089999999999E+00   3.7855650000000005E+00   7.6304010000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6078000000000000E-03   4.8852349999999999E-03  -3.9769000000000002E-04
atom   2.2206000000000004E-02   2.7508000000000001E-02   7.7224860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5577500000000001E-04  -1.9805249999999999E-03  -2.5452399999999998E-03
atom   7.6931349999999998E+00   1.1181591000000001E+01   1.1643926000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5263750000000000E-03   9.8519999999999996E-03  -8.5726450000000003E-03
atom   1.1569316000000001E+01   7.5312869999999998E+00   3.6984740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3092299999999999E-03   4.2337199999999998E-03   6.0270100000000002E-03
atom   1.1386706000000000E+01   1.1438704000000001E+01   1.5139059000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5640400000000002E-03  -7.3300850000000001E-03   6.3582800000000000E-03
atom   7.5852800000000000E+00   7.5694370000000006E+00   1.5208045000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6811800000000000E-03  -2.2944699999999998E-03   5.9239949999999996E-03
atom   1.5069260000000000E+01   1.1359994000000000E+01   4.0443220000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7590299999999992E-03   3.9605250000000003E-03  -9.1598200000000008E-03
atom   4.0124170000000010E+00   8.0127910000000000E+00   3.7115870000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6630349999999995E-03  -1.5038345000000000E-02   5.7624099999999999E-03
atom   3.6280310000000000E+00   1.1675874000000000E+01   1.9838300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8751450000000000E-03  -5.7433349999999996E-03  -5.5678400000000001E-03
atom   1.5152645000000001E+01   7.7027279999999996E+00   1.5236851000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0376300000000005E-03   2.4413000000000001E-04   4.5823150000000000E-03
atom   7.6714219999999997E+00   3.8404490000000000E+00   3.9145880000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3334050000000002E-03  -1.8284500000000000E-04   9.0740000000000005E-04
atom   1.1485343000000000E+01   1.5192793999999999E+01   3.8734899999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0035500000000004E-04   6.3540899999999997E-03   7.1262649999999997E-03
atom   1.1357192000000000E+01   3.9116040000000001E+00   1.5225963999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5820200000000000E-03   3.5728000000000002E-04  -2.0553999999999999E-04
atom   1.5272154000000002E+01   3.9878600000000004E+00   3.8623450000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9289300000000002E-03  -3.2734850000000000E-03  -1.0188450000000000E-03
atom   3.6884109999999999E+00   1.5302465000000002E+01   3.9366320000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6100500000000001E-03   4.5165500000000003E-03  -2.8884399999999999E-03
atom   3.5899559999999999E+00   3.9359570000000006E+00   1.1166900000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8535599999999999E-03  -2.2346150000000001E-03  -3.1448050000000001E-03
atom   1.1707170000000000E+01   7.6516000000000011E+00   1.1481341000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9208799999999999E-03  -2.9114000000000002E-03  -5.7325700000000002E-03
atom   7.9453030000000009E+00   1.5302415999999999E+01   1.5283052000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7984540000000000E-02   3.8930499999999999E-03   1.8415050000000000E-03
atom   1.5101079000000002E+01   1.5220250000000000E+01   3.5141000000000006E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5555600000000002E-03   5.3566200000000003E-03  -1.7783700000000000E-03
energy  -6.2612297981000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: edef06d5-2e88-4d89-8c7c-e260c4c45692 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   2.5180000000000002E-01   8.3806199999999997E-01   1.4437846000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7378550000000000E-03  -3.2713000000000002E-04  -3.3639750000000000E-03
atom   1.2263265999999998E+01   1.1408598000000000E+01   7.6467819999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5275000000000001E-05  -2.2464999999999999E-05  -2.5853450000000002E-03
atom   1.1412164999999998E+01   3.2395000000000000E-02   1.1416962000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5912000000000005E-04   3.8387000000000000E-03   6.7009000000000003E-04
atom   1.0866480999999999E+01   3.5968490000000002E+00   7.2873169999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7131650000000000E-03   1.8718000000000001E-04   2.0433000000000001E-03
atom   7.6481309999999993E+00   1.4470632999999999E+01   7.2651279999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5584100000000001E-03   1.5015849999999999E-03  -3.5099999999999999E-05
atom   4.4759010000000004E+00   3.5913279999999999E+00   7.3373549999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0760800000000001E-03   6.6038800000000003E-03  -2.2185249999999998E-03
atom   1.4609799999999998E-01   7.9619299999999993E-01   8.2371610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2876500000000003E-04   2.5493000000000000E-04   3.0048050000000001E-03
atom   1.2023142000000000E+01   7.6303049999999999E+00   1.1472060999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1410900000000000E-03  -4.1569900000000002E-03   8.4300000000000006E-06
atom   1.1448425999999998E+01   7.6997470000000003E+00   3.9040199999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6490050000000000E-03   2.1803999999999999E-04   4.2357200000000001E-03
atom   1.1438786999999998E+01   1.1622080000000000E+01   1.0850300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9573050000000004E-03  -1.0079950000000000E-03  -1.8720350000000000E-03
atom   7.7962670000000003E+00   7.6801379999999995E+00   6.7166000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9149999999999999E-05  -2.9924999999999999E-05  -9.1249999999999999E-06
atom   7.7254999999999994E+00   1.1581878999999999E+01   1.1753045999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3552650000000000E-03  -3.8152500000000002E-04  -1.3303499999999999E-03
atom   3.4269170000000000E+00   1.2744600000000000E-01   3.7026049999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6042999999999999E-03  -2.4529800000000000E-03   1.6125600000000001E-03
atom   3.5526700000000000E+00   1.1895109000000000E+01   1.5047979000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5748350000000001E-03  -3.7744649999999999E-03   1.2357550000000001E-03
atom   5.8267999999999993E-02   7.7136349999999991E+00   4.9201200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6045599999999998E-03   4.9213900000000003E-03   1.4487800000000000E-03
atom   1.4909697000000000E+01   3.5786980000000002E+00   3.6964320000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1677500000000005E-04   2.7651949999999998E-03   1.7333299999999999E-03
atom   7.7369039999999991E+00   8.1372610000000005E+00   7.7754959999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0292800000000001E-03  -5.2111199999999996E-03  -1.4613400000000000E-03
atom   7.8714889999999995E+00   4.7104399999999996E-01   6.9839499999999988E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9755000000000000E-04   1.6907750000000000E-03  -8.7709999999999999E-05
atom   3.3794059999999995E+00   7.4901819999999999E+00   1.1636392999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1064999999999999E-04  -2.5858700000000001E-03  -1.1921000000000001E-04
atom   7.6189450000000001E+00   3.8104890000000000E+00   1.1613621000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3107300000000000E-03   2.0344999999999999E-05  -6.8324000000000000E-04
atom   2.7797879999999999E+00   1.0966354000000001E+01   7.3459659999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0463750000000000E-03   2.1957200000000000E-03   1.0375849999999999E-03
atom   3.9225789999999998E+00   4.0361060000000002E+00   3.4729399999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1460500000000000E-04   2.1075249999999998E-03  -8.7177999999999995E-04
atom   1.5024289999999999E+01   1.1712384999999998E+01   1.1766322000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7812499999999998E-04  -3.4276549999999999E-03  -7.4768000000000002E-04
atom   4.3640359999999987E+00   7.1871440000000000E+00   3.7675200000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9477949999999996E-03  -2.5636550000000002E-03   1.7944949999999999E-03
atom   1.5099456000000000E+01   1.2011260999999998E+01   3.2859439999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4545499999999997E-04  -4.6020050000000002E-03   2.7592550000000000E-03
atom   4.2291330000000000E+00   1.5114445000000000E+01   1.1086634000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4077099999999996E-03   3.3464800000000002E-03   1.1022500000000000E-04
atom   1.1683791999999999E+01   4.2644739999999999E+00   1.5158601999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3051299999999999E-03  -4.1684549999999997E-03  -3.9820200000000002E-03
atom   1.1642201000000000E+01   1.4985601000000001E+01   4.1052830000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7000500000000001E-04   4.3579500000000002E-03   3.7140599999999999E-03
atom   1.5270828000000000E+01   6.0393520000000001E+00   7.9801339999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8444850000000001E-03  -2.4198499999999999E-03  -3.5938749999999998E-03
atom   6.8841069999999993E+00   1.1174151999999999E+01   3.5798029999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6709149999999998E-03   3.1223950000000000E-03  -2.4470749999999999E-03
energy  -4.5128067046500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: aecbb996-e245-4666-aee8-7fedbf686a4e 
lattice   1.0334422000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0403781000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0403781000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   5.2018900000000006E+00   5.2018900000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.0000000000000000E-08
atom   5.1672110000000009E+00   0.0000000000000000E+00   5.2018900000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08
atom   5.1672110000000009E+00   5.2018900000000006E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.2018900000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   5.2018900000000006E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08
atom   5.1672110000000009E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   5.1672110000000009E+00   5.2018900000000006E+00   5.2018900000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08
energy  -8.9948200850000035E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 868b5a61-3556-4d6c-ada8-4abb39370160 
lattice   2.5399546999999998E+01   0.0000000000000000E+00  -8.0730160000000009E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.3496299999999994E+00   3.8508369999999994E+00   2.6164039999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2868390000000000E-02  -0.0000000000000000E+00   7.5632000000000000E-03
atom   2.0049403000000005E+01   0.0000000000000000E+00  -1.4201030000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2868400000000000E-02  -0.0000000000000000E+00   7.5631800000000001E-03
atom   5.7644870000000008E+00   0.0000000000000000E+00   6.1431279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2868289999999999E-02   0.0000000000000000E+00  -7.5631850000000000E-03
atom   1.8464260000000003E+01   3.8508369999999994E+00   2.1066199999999973E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2868375000000000E-02  -0.0000000000000000E+00  -7.5631950000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -0.0000000000000000E+00   7.0000000000000005E-08
atom   1.3114116000000001E+01   3.8508369999999994E+00   8.7595309999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -0.0000000000000000E+00   4.4999999999999999E-08
atom   4.2646990000000002E+00   3.8508369999999994E+00   1.0439177000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3062299999999998E-03  -0.0000000000000000E+00   2.5062999999999999E-03
atom   8.8494170000000025E+00   0.0000000000000000E+00  -1.6796450000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3062400000000002E-03   0.0000000000000000E+00  -2.5062999999999999E-03
atom   1.6964472000000004E+01   0.0000000000000000E+00   6.4026699999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3062199999999999E-03  -0.0000000000000000E+00   2.5062900000000000E-03
atom   2.1549190000000003E+01   3.8508369999999994E+00  -5.7161530000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3062500000000001E-03   0.0000000000000000E+00  -2.5062850000000000E-03
atom   2.0422400000000005E+00   3.8508369999999994E+00   3.9841859999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5114300000000000E-03  -0.0000000000000000E+00  -9.2498000000000005E-04
