comment uuid: 8030e04b-4e4c-4910-add5-3ab84a16734c 
lattice   9.6610940000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.8582590000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8582590000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.4999999999999999E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   4.9291300000000007E+00   4.9291300000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08
atom   4.8305470000000001E+00   0.0000000000000000E+00   4.9291300000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.9999999999999997E-08
atom   4.8305470000000001E+00   4.9291300000000007E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   4.9291300000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.4999999999999999E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   4.9291300000000007E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.4999999999999999E-08   2.9999999999999997E-08
atom   4.8305470000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.9999999999999997E-08
atom   4.8305470000000001E+00   4.9291300000000007E+00   4.9291300000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08
energy  -1.0175975024500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5118a2fc-7e19-4fb2-a410-e192e40b6e1a 
lattice   1.6706652999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.3523209999999999E+00   1.1496324999999999E+01   3.8368099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4684499999999999E-04  -3.1229000000000001E-04   5.4960999999999996E-04
atom   1.2525668000000000E+01   1.1491440999999998E+01   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1861999999999999E-04  -5.1404499999999998E-04  -2.3500000000000000E-07
atom   8.3576499999999996E+00   7.6675709999999979E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1865000000000000E-04   5.1374999999999999E-04   8.4999999999999994E-08
atom   1.6702318000000002E+01   1.1464251999999998E+01   1.1457992999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2368000000000000E-04  -1.7009449999999999E-03  -2.0992550000000000E-03
atom   4.1809989999999999E+00   7.6947559999999990E+00   1.1458000999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2362000000000000E-04   1.7007950000000000E-03  -2.0995900000000001E-03
atom   4.1780229999999996E+00   1.1496459999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8714999999999994E-05  -4.6663000000000000E-04   1.4000000000000001E-07
atom   1.6705289000000000E+01   7.6625429999999994E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8524999999999998E-05   4.6690499999999999E-04   1.0000000000000000E-08
atom   8.3872850000000003E+00   3.8357739999999989E+00   1.1458001999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3213500000000000E-04   2.6213499999999998E-04   1.2215000000000001E-05
atom   1.2496031000000000E+01   1.5323232999999998E+01   1.1457992999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3210000000000000E-04  -2.6219500000000001E-04   1.2755000000000001E-05
atom   1.2531140000000001E+01   3.8330519999999995E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6459999999999999E-04   2.9382500000000000E-04  -2.4999999999999999E-07
atom   8.3521859999999997E+00   1.5325955999999996E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6423499999999999E-04  -2.9393500000000000E-04   2.0500000000000000E-07
atom   1.6673030000000001E+01   3.8626459999999989E+00   1.1427365999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6442000000000002E-04   1.5104599999999999E-03  -1.0553850000000000E-03
atom   4.2102739999999992E+00   1.5296364999999996E+01   1.1427371999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6482500000000000E-04  -1.5106849999999999E-03  -1.0558849999999999E-03
atom   4.1797370000000003E+00   3.8346289999999992E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9475499999999999E-04   4.1408999999999999E-04   1.2499999999999999E-07
atom   1.6703581000000000E+01   1.5324379999999996E+01   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9472500000000000E-04  -4.1408999999999999E-04  -1.3000000000000000E-07
atom   8.3523130000000005E+00   1.1496327999999998E+01   1.1490401999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4705999999999999E-04  -3.1234999999999998E-04  -5.4996999999999999E-04
atom   1.2531001000000000E+01   7.6626699999999985E+00   3.8368019999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4695999999999999E-04   3.1269000000000002E-04   5.5003500000000004E-04
atom   1.2494249999999997E+01   1.1462611999999998E+01   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4395999999999998E-04   1.6479999999999999E-04  -1.4499999999999999E-07
atom   8.3890639999999994E+00   7.6963889999999981E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4410000000000002E-04  -1.6474500000000000E-04   1.1999999999999999E-07
atom   1.6702327000000000E+01   1.1464253999999999E+01   3.8692069999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2392500000000001E-04  -1.7010400000000000E-03   2.0994099999999999E-03
atom   4.1809950000000002E+00   7.6947579999999993E+00   3.8692069999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2376500000000001E-04   1.7007200000000000E-03   2.0992799999999998E-03
atom   4.2132889999999996E+00   1.1464124999999997E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6075499999999998E-04   1.7325000000000001E-04   2.1000000000000000E-07
atom   1.6670024000000002E+01   7.6948759999999981E+00   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6060500000000001E-04  -1.7306500000000000E-04   1.4499999999999999E-07
atom   8.3872879999999999E+00   3.8357709999999994E+00   3.8692099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3198499999999997E-04   2.6225499999999998E-04  -1.2495000000000000E-05
atom   1.2496026000000001E+01   1.5323232999999998E+01   3.8692039999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3189500000000002E-04  -2.6220500000000000E-04  -1.2315000000000000E-05
atom   1.2495901999999999E+01   3.8653939999999998E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9991000000000002E-04  -2.8165500000000001E-04  -2.6500000000000000E-07
atom   8.3874200000000005E+00   1.5293610999999997E+01   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9981499999999999E-04   2.8150499999999998E-04   1.6000000000000000E-07
atom   1.6673043000000000E+01   3.8626409999999991E+00   3.8998399999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6472000000000003E-04   1.5105850000000001E-03   1.0554399999999999E-03
atom   4.2102670000000000E+00   1.5296364999999996E+01   3.8998389999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6500500000000001E-04  -1.5107250000000001E-03   1.0555700000000000E-03
atom   1.2531006000000000E+01   7.6626749999999983E+00   1.1490392999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4719500000000000E-04   3.1256500000000000E-04  -5.4958000000000003E-04
atom   4.2081450000000000E+00   3.8606779999999996E+00   1.5327202999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4359000000000001E-04  -1.5535000000000001E-04   1.4999999999999999E-07
atom   1.6675180000000001E+01   1.5298321999999997E+01   1.9999999999999995E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4401000000000001E-04   1.5563500000000000E-04  -1.6999999999999999E-07
energy  -6.2611303881000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 534ff588-2df7-4660-9555-0f351e4f60f0 
lattice   1.5173932000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5869719999999994E+00   1.1525632000000000E+01   3.8647880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -3.2395999999999998E-04   3.1430999999999999E-04
atom   1.1380470999999998E+01   1.1495414000000000E+01   7.6636180000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2600000000000000E-06  -3.0499999999999999E-07  -4.9500000000000003E-07
atom   7.5869469999999994E+00   7.6635900000000001E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999996E-07   7.7499999999999999E-07  -6.3000000000000000E-07
atom   1.2000000000000000E-05   1.1465197000000000E+01   1.1462415999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7000000000000004E-07   3.2187500000000000E-04  -3.1437000000000001E-04
atom   3.7635710000000002E+00   7.6636160000000002E+00   1.1462436000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7181999999999999E-04  -9.5000000000000004E-08  -5.1789000000000002E-04
atom   3.7935070000000000E+00   1.1495402000000000E+01   7.6635790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2350000000000000E-06  -6.1500000000000004E-07   6.9500000000000002E-07
atom   1.5173920999999998E+01   7.6635960000000001E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0550000000000001E-06   4.9999999999999998E-07   4.3000000000000001E-07
atom   7.5869619999999989E+00   3.8015840000000001E+00   1.1462389000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   3.2233000000000001E-04  -3.1351000000000003E-04
atom   1.1350498000000000E+01   1.1000000000000000E-05   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7400000000000000E-04  -2.8000000000000002E-07  -5.1764499999999995E-04
atom   1.1380451000000001E+01   3.8318070000000000E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6500000000000001E-07  -8.0500000000000002E-07  -1.3100000000000000E-06
atom   7.5869629999999999E+00   1.5327182000000001E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4000000000000001E-07   1.1050000000000000E-06  -6.5000000000000000E-08
atom   9.0000000000000002E-06   3.8620390000000002E+00   1.1462439000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08  -3.2365999999999997E-04  -3.1519499999999999E-04
atom   3.8234109999999997E+00   1.5327185999999999E+01   1.1462412000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7299000000000001E-04   1.1599999999999999E-06  -5.1681500000000000E-04
atom   3.7934800000000002E+00   3.8318030000000003E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9500000000000001E-07  -2.7000000000000001E-07  -2.9499999999999998E-07
atom   5.0000000000000004E-06   1.5327190999999999E+01   7.6636220000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2499999999999999E-07   8.8999999999999995E-07  -6.9500000000000002E-07
atom   7.5869539999999995E+00   1.1525618000000000E+01   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7999999999999995E-07  -3.2302500000000000E-04  -3.1551499999999999E-04
atom   1.1410363000000000E+01   7.6636069999999998E+00   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7288000000000001E-04  -2.0500000000000000E-07   5.1723999999999997E-04
atom   1.1380424000000000E+01   1.1495419000000000E+01   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1250000000000000E-06  -1.1750000000000000E-06  -5.9500000000000002E-07
atom   1.5173929999999999E+01   1.1465173999999999E+01   3.8647790000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2999999999999999E-07   3.2310500000000002E-04   3.1498000000000002E-04
atom   3.7635679999999994E+00   7.6635920000000004E+00   3.8647730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7227000000000000E-04   7.1999999999999999E-07   5.1736000000000002E-04
atom   3.7934679999999998E+00   1.1495424999999999E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0950000000000001E-06  -1.8500000000000001E-06   5.8999999999999996E-07
atom   1.5173929999999999E+01   7.6635929999999997E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1500000000000001E-07   8.3500000000000005E-07  -4.4999999999999999E-08
atom   7.5869510000000000E+00   3.8015880000000002E+00   3.8647590000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5400000000000001E-06   3.2204000000000000E-04   3.1632500000000000E-04
atom   1.1350529999999999E+01   5.0000000000000004E-06   3.8647750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7288000000000001E-04   5.6000000000000004E-07   5.1783000000000005E-04
atom   1.1380462999999999E+01   3.8318059999999998E+00   1.5327182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3500000000000002E-07  -4.4000000000000002E-07   8.3500000000000005E-07
atom   7.5869569999999991E+00   1.5327188000000000E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4499999999999998E-07   1.1300000000000000E-06  -3.3999999999999997E-07
atom   1.9999999999999995E-06   3.8620260000000002E+00   3.8647909999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -3.2350499999999997E-04   3.1427000000000001E-04
atom   3.8234229999999996E+00   7.9999999999999996E-06   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7406499999999999E-04  -2.4999999999999999E-08   5.1732000000000004E-04
atom   3.7935199999999996E+00   3.8318090000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1600000000000001E-06  -1.2500000000000001E-06  -5.0999999999999999E-07
atom   1.1410356999999998E+01   7.6636130000000007E+00   1.1462401000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7219499999999999E-04   2.9999999999999999E-07  -5.1608999999999997E-04
atom   7.5869649999999993E+00   7.6635690000000007E+00   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0999999999999999E-07   2.4750000000000000E-06  -1.0500000000000000E-07
atom   1.1000000000000000E-05   1.5327188000000000E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000002E-07   1.6700000000000001E-06  -6.5000000000000000E-08
energy  -6.2615131989000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e4454ac1-f44b-45b4-ad56-9cde12775c1d 
lattice   1.0258127999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0258127999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0258127999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2877000000000002E-02   1.8565584999999999E-02  -3.5325600000000001E-03
atom   1.1332299999999999E-01   5.3427040000000003E+00   5.2999549999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2233449999999998E-03   1.1867700000000000E-03  -1.1636100000000000E-02
atom   5.2439229999999997E+00   2.0781400000000003E-01   5.3090590000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2348765000000000E-02  -1.1757955000000000E-02  -6.7936050000000003E-03
atom   5.2929950000000003E+00   5.4626120000000000E+00   1.0055296000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5635750000000003E-03  -1.5433560000000001E-02   5.8222500000000002E-03
