atom   0.0000000000000000E+00   6.3508400000000016E+00   6.3508400000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -1.5734617586500002E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d24bf2ca-8828-4a44-b7f4-8d6d84fc4de9 
lattice   1.1367837000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.8419590000000001E+00   2.5835990000000000E+00   2.5835990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3849999999999999E-06   7.0000000000000005E-08   5.9999999999999995E-08
atom   8.5258779999999987E+00   7.7507979999999996E+00   2.5835990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4400000000000002E-06  -1.0000000000000000E-08   5.9999999999999995E-08
atom   5.6839190000000004E+00   5.1671989999999992E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -5.9999999999999995E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   5.1671989999999992E+00   5.1671989999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.9999999999999995E-08  -6.5000000000000000E-08
atom   2.8419590000000001E+00   7.7507979999999996E+00   7.7507979999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3849999999999999E-06  -1.4999999999999999E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.0000000000000000E-08   1.0000000000000000E-08
atom   8.5258779999999987E+00   2.5835990000000000E+00   7.7507979999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4400000000000002E-06   6.5000000000000000E-08  -0.0000000000000000E+00
atom   5.6839190000000004E+00   0.0000000000000000E+00   5.1671989999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   5.0000000000000001E-09  -6.5000000000000000E-08
energy  -4.5652752530000015E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: fcfbfe66-8396-4496-b909-7f0de0b56648 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.8619230000000000E+00   7.3675020000000000E+00   3.7330480000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6736600000000000E-03  -5.0204000000000004E-04   2.5970499999999999E-04
atom   1.5296534999999999E+01   7.6933099999999994E+00   7.1921159999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3347999999999999E-03   1.9179950000000000E-03   2.6616999999999999E-03
atom   3.4415049999999998E+00   1.1372052999999998E+01   7.1674339999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8838149999999997E-03  -2.8708500000000002E-04  -1.3652899999999999E-03
atom   1.4898279999999998E+01   1.1447623000000000E+01   3.5275779999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0106199999999999E-03   1.6219900000000000E-03  -2.8225149999999998E-03
atom   3.6140450000000000E+00   1.1395381999999998E+01   3.5559900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2233650000000002E-03   1.8237150000000001E-03  -1.7000100000000001E-03
atom   1.5153181999999999E+01   7.5701579999999993E+00   1.2679399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4293600000000000E-03   1.7676450000000000E-03  -3.4439449999999999E-03
atom   7.6268419999999990E+00   3.6798430000000000E+00   3.5328709999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7640500000000002E-04   2.0918500000000001E-03   8.2984499999999995E-04
atom   1.1563985000000001E+01   1.5305611000000001E+01   1.2719231000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5803000000000001E-04  -4.3630350000000004E-03  -5.5634000000000000E-04
atom   7.6665880000000000E+00   7.4594799999999992E+00   7.4244839999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4030449999999999E-03  -6.5051499999999995E-04  -2.8048650000000001E-03
atom   7.2521319999999996E+00   1.5152416000000001E+01   1.5325319000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2328999999999998E-04  -1.4267800000000001E-03   1.5280850000000000E-03
atom   8.3029000000000006E-02   3.6055259999999998E+00   3.9556529999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2809999999999999E-04  -5.2980499999999995E-04  -5.3709999999999999E-05
atom   3.5921630000000002E+00   1.5245583999999997E+01   3.8283429999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1009200000000001E-03   5.6669999999999998E-05   3.3439250000000002E-03
atom   3.7443289999999996E+00   3.8016320000000001E+00   1.5020327999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8779999999999998E-04  -4.2706999999999999E-04   1.3605250000000000E-03
atom   1.1571581000000000E+01   9.8687999999999998E-02   3.2142050000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6758000000000001E-03   3.0175000000000002E-05   1.5688700000000000E-03
atom   8.3570159999999998E+00   4.4249380000000000E+00   1.1896174999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5934899999999999E-03   2.0994350000000002E-03  -3.0386699999999998E-03
atom   3.6186389999999999E+00   8.0762429999999998E+00   1.1476400000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4951200000000000E-03  -5.5580500000000004E-04  -2.1145949999999999E-03
atom   8.0145199999999974E+00   1.1859788999999999E+01   4.4541409999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9770000000000000E-05  -1.4763500000000000E-03  -5.2713499999999997E-04
atom   1.3926634999999999E+01   1.4075284000000000E+01   7.9941579999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0624100000000002E-03  -3.7987500000000000E-04   3.5952800000000002E-03
atom   4.0902789999999998E+00   3.4148610000000001E+00   7.8147140000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7980000000000001E-05   2.0181950000000000E-03   8.6242999999999997E-04
atom   3.4483700000000002E+00   1.4645386000000000E+01   1.1387096000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5345000000000001E-03   7.3294999999999995E-05   4.9158000000000003E-04
atom   1.4841925999999999E+01   3.9502069999999998E+00   1.1341177999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1370000000000001E-04  -2.5824149999999998E-03  -1.1393500000000000E-04
atom   8.2058590000000002E+00   1.1486991999999999E+01   1.0831555000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6584500000000000E-04  -1.8615249999999999E-03   2.6737599999999999E-03
atom   3.1528999999999996E-01   4.2432999999999998E-02   9.5613000000000004E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1766550000000000E-03  -1.0480349999999999E-03   5.7549499999999998E-04
atom   8.9337509999999991E+00   5.7770100000000002E-01   8.1045999999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0073449999999999E-03  -5.1379999999999999E-05  -3.1156700000000001E-03
atom   1.2712484000000000E+01   8.7772179999999977E+00   1.1134816999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2018900000000002E-03   1.8791900000000000E-03   3.2750950000000000E-03
atom   1.1299832000000000E+01   1.0926489000000000E+01   1.5237424000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9634049999999997E-03   6.0298000000000003E-04  -5.2716500000000001E-04
atom   7.3574739999999990E+00   8.0724719999999976E+00   2.1235499999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2860900000000002E-03   6.6206999999999995E-04  -1.4211199999999999E-03
atom   1.1674581999999999E+01   4.1222949999999994E+00   5.5828800000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7684799999999998E-03   4.3983549999999996E-03   9.0622999999999995E-04
atom   1.1593195000000000E+01   4.2069599999999996E+00   7.1793649999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3521500000000000E-04  -2.2782050000000002E-03   2.0289000000000000E-04
atom   1.1409123999999998E+01   7.8110879999999989E+00   3.9911230000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8719350000000000E-03  -2.6236350000000000E-03  -5.3045499999999999E-04
energy  -4.5650580463500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 21c43ede-cc40-481e-809d-d27dbbeeaab8 
lattice   7.8525999999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8525999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8525999999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6720150000000000E-03   3.3871349999999999E-03  -6.9432499999999998E-04
atom   1.5513000000000002E-01   3.9898480000000003E+00   3.8082829999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6692800000000000E-03  -2.4484099999999998E-03  -8.9905000000000001E-05
atom   3.9043850000000004E+00   1.6478300000000004E-01   4.0576160000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5318499999999995E-04   2.1361200000000000E-03  -1.4129850000000001E-03
atom   3.9373800000000010E+00   4.1042150000000008E+00   1.0195800000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0440750000000000E-03  -3.0748450000000001E-03   2.1972150000000002E-03
energy  -3.3887630585000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 26d3daa9-95fe-4422-a51c-1cd78085ad5e 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   5.5358140000000002E+00   6.6207000000000016E-02   1.7342644000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8210349999999999E-03   9.7078500000000005E-04   1.4724650000000001E-03
atom   5.9289670000000001E+00   2.9036540000000004E+00   4.1127289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9274999999999996E-04  -1.9355799999999999E-03   3.3000400000000002E-03
atom  -2.5945779999999998E+00   4.8406799999999999E+00   1.7388517000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6060750000000000E-03  -2.1280499999999999E-04  -2.7641800000000002E-03
atom  -2.4498769999999999E+00   7.8287599999999999E+00   4.2306090000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7805199999999999E-03  -2.7811950000000002E-03   6.1716549999999998E-03
atom   2.8723190000000005E+00   5.0409139999999999E+00   4.3457699999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2415700000000001E-03  -6.3791000000000000E-04  -1.1372100000000000E-03
atom   3.3530910000000000E+00   7.5979230000000006E+00   5.8362040000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8887000000000002E-04   5.2302599999999996E-03  -5.1351900000000004E-03
atom  -2.3574540000000002E+00   7.8084170000000004E+00   1.3110049999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6169800000000001E-03   2.9797199999999999E-03  -5.5856550000000001E-03
atom   3.0450259999999996E+00   7.8066980000000008E+00   1.2140496000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1821500000000001E-04   6.1425949999999998E-03  -1.6257950000000000E-03
atom   7.1320000000000185E-03   2.2995300000000002E-01   1.7423333000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5022650000000000E-03   1.9362400000000001E-03  -2.9348999999999998E-04
atom   4.2113300000000004E-01   3.1627610000000006E+00   5.2277640000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2312200000000001E-03  -4.0798099999999997E-03   3.1356800000000001E-03
atom   6.9750389999999989E+00   4.7928119999999996E+00   9.0254159999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3887499999999995E-04  -2.3917200000000000E-03   1.7064900000000000E-03
atom  -2.9628500000000024E-01   2.9507040000000004E+00   1.2590434000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2820350000000000E-03  -8.1249999999999993E-06   5.6255649999999999E-03
atom  -3.6085999999999974E-01   9.2045870000000019E+00   8.7480530000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0455050000000000E-03  -4.3965999999999997E-04  -4.0877400000000003E-03
atom   4.4139340000000002E+00   3.3297829999999999E+00   1.3562284000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8920950000000000E-03  -4.7727949999999998E-03  -7.8264000000000003E-04
energy  -2.2547725836000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8f7004f4-4c59-4b15-abb2-0097da8fd4c2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5296819999999999E+01   1.5296819999999999E+01   1.5296819999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6968549999999998E-03   7.2393300000000004E-03   5.4263999999999996E-03
atom   4.1722120000000000E+00   4.2403810000000002E+00   1.4330033999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0956770000000000E-02   1.2395555000000001E-02  -4.8849484999999998E-02
atom   4.1619190000000001E+00   1.4282021000000000E+01   4.1387320000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4524050000000000E-03   1.0508190000000001E-02  -1.5560620000000001E-02
atom   1.4271499000000000E+01   4.3558740000000000E+00   4.1417619999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5538690000000001E-02  -5.7097850000000002E-03  -5.1312000000000005E-04
atom   7.7144760000000003E+00   2.1760999999999999E-02   1.5730000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0364850000000002E-03   2.8111799999999999E-03   4.2905050000000000E-03
atom   1.1463651000000000E+01   3.9876519999999998E+00   1.5247650000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6347100000000002E-03  -6.4452700000000003E-03   4.4414299999999997E-03
atom   1.1528599000000000E+01   1.5305056000000000E+01   3.9072689999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5274000000000001E-03   1.1403854999999999E-02  -2.0024349999999999E-03
atom   7.7258050000000003E+00   3.8704879999999999E+00   3.8124179999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1380300000000000E-03   5.9128050000000001E-03   2.2552649999999998E-03
atom   3.7224000000000000E-02   7.6385519999999998E+00   1.5310783000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8847499999999998E-04   3.4651650000000001E-03  -4.0134749999999999E-03
atom   3.9113880000000001E+00   1.1309934999999999E+01   1.5101462999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5146600000000003E-03   2.3908950000000001E-03   1.7741330000000000E-02
atom   3.9620679999999999E+00   7.7291030000000012E+00   3.8387600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2005200000000002E-03   9.9972599999999991E-03   3.8182600000000000E-03
atom   4.7003999999999997E-02   1.1449886999999999E+01   3.7281089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0706505000000000E-02   1.7513419999999998E-02   1.8620999999999999E-04
atom   8.2782149999999994E+00   8.0486339999999998E+00   3.7200999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1843735000000000E-02  -1.2642080000000000E-02   2.0308399999999999E-03
atom   1.1503493999999998E+01   1.1747108000000001E+01   8.7282999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3426825000000000E-02   6.0342000000000000E-03  -1.5217585000000000E-02
atom   1.1862982000000001E+01   8.4960129999999996E+00   3.9413870000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5205150000000001E-03  -5.1899260000000003E-02  -1.9634994999999999E-02
atom   8.5089129999999997E+00   1.1368274999999999E+01   4.1331540000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1177754999999998E-02   5.3515149999999997E-02  -4.3141224999999998E-02
atom   1.5192983999999999E+01   6.1874799999999996E-01   8.0572999999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2143685000000000E-02  -3.3609760000000002E-02  -3.7416379999999999E-02
