atom   1.1265502000000000E+01   7.5103450000000000E+00   1.1273635000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0500000000000003E-07  -1.0150000000000000E-06  -2.0230500000000001E-04
atom   7.5103450000000000E+00   1.5020657999999999E+01   1.5020632000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6499999999999999E-07  -1.3000000000000000E-07   9.0999999999999997E-07
atom   1.5020626000000000E+01   1.7000000000000000E-05   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1750000000000000E-06  -4.8500000000000002E-07   4.2500000000000001E-07
energy  -6.0392313103000015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a2d6c238-0b7c-4ca1-8b83-0b4c8e49083e 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4254300000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4254300000000001E+01
atom   0.0000000000000000E+00   1.4254298000000000E+01   7.1271500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07   1.8000000000000000E-07   5.0999999999999999E-07
atom   1.0679723000000001E+01   1.0692380000000002E+01   7.1271500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2027999999999998E-04   1.3032000000000001E-04  -1.2499999999999999E-07
atom   7.1271509999999996E+00   7.1271480000000009E+00   7.1271470000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2499999999999999E-07   1.6999999999999999E-07   7.3499999999999995E-07
atom   0.0000000000000000E+00   1.0657883000000002E+01   1.0657883999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   2.0010649999999998E-03   2.0004749999999998E-03
atom   3.5745719999999999E+00   7.1271480000000009E+00   1.0692380000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2141999999999999E-04   4.5999999999999999E-07   1.3032500000000001E-04
atom   3.5745750000000003E+00   1.0692382000000000E+01   7.1271470000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2045500000000003E-04   1.3004000000000000E-04   2.8000000000000002E-07
atom   1.0000000000000002E-06   7.1271450000000005E+00   7.1271530000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   8.3500000000000005E-07  -7.8500000000000000E-07
atom   7.1271500000000003E+00   3.5182160000000002E+00   1.0736085000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08  -1.0705500000000000E-03   1.0705450000000000E-03
atom   1.0597355000000000E+01   0.0000000000000000E+00   1.0722379000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1105000000000004E-05   3.6500000000000000E-07   3.0831449999999998E-03
atom   1.0679725000000001E+01   3.5619230000000006E+00   7.1271509999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2083499999999999E-04  -1.3114999999999999E-04   7.4999999999999997E-08
atom   7.1271509999999996E+00   1.4254295000000003E+01   7.1271500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   7.0999999999999998E-07  -6.1500000000000004E-07
atom   0.0000000000000000E+00   3.5964250000000000E+00   1.0657883000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08  -2.0021349999999999E-03   2.0010250000000000E-03
atom   3.6569449999999999E+00   1.0000000000000002E-06   1.0722378000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1114999999999999E-05   1.2499999999999999E-07   3.0832650000000000E-03
atom   3.5745750000000003E+00   3.5619190000000005E+00   7.1271509999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2086000000000001E-04  -1.3075000000000001E-04  -1.2499999999999999E-07
atom   1.0679729000000002E+01   7.1271509999999996E+00   1.0692381000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2138000000000001E-04   1.3000000000000000E-07   1.3047499999999999E-04
atom   7.1271500000000003E+00   1.0736089000000000E+01   1.0736079000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4499999999999999E-07   1.0697899999999999E-03   1.0713550000000000E-03
atom   1.0679720000000000E+01   7.1271450000000005E+00   3.5619230000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1972000000000000E-04   6.7999999999999995E-07  -1.3093499999999999E-04
atom   1.0597363000000001E+01   1.0722381000000002E+01   1.4254297000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2299999999999996E-05   3.0824899999999998E-03   2.4999999999999999E-07
atom   7.1271500000000003E+00   7.1271470000000008E+00   1.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   7.5000000000000002E-07  -5.4499999999999997E-07
atom   1.4254298000000000E+01   1.0657888000000002E+01   3.5964130000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   1.9995400000000002E-03  -2.0003450000000002E-03
atom   3.5745790000000004E+00   7.1271470000000008E+00   3.5619209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1978499999999999E-04   2.8500000000000002E-07  -1.3059500000000001E-04
atom   3.6569360000000004E+00   1.0722379000000000E+01   1.4254298000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2310000000000004E-05   3.0827550000000000E-03  -2.0000000000000000E-08
atom   3.0000000000000001E-06   7.1271480000000009E+00   1.4254294000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1000000000000000E-07   1.0500000000000000E-07   1.1900000000000000E-06
atom   7.1271500000000003E+00   3.5182210000000000E+00   3.5182160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9500000000000001E-07  -1.0719300000000000E-03  -1.0704099999999999E-03
atom   1.0597363000000001E+01   1.4254297000000001E+01   3.5319190000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2525000000000001E-05   2.8500000000000002E-07  -3.0827099999999998E-03
atom   1.0597358000000002E+01   3.5319250000000002E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1379999999999998E-05  -3.0834600000000001E-03  -2.9999999999999999E-07
atom   1.4254298000000000E+01   3.5964109999999998E+00   3.5964209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1000000000000000E-07  -2.0001649999999999E-03  -2.0012049999999998E-03
atom   3.6569330000000000E+00   1.4254294000000002E+01   3.5319220000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2694999999999994E-05   6.9500000000000002E-07  -3.0830300000000001E-03
atom   3.6569420000000004E+00   3.5319250000000002E+00   1.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1404999999999998E-05  -3.0836449999999999E-03   6.5000000000000000E-08
atom   7.1271480000000009E+00   1.0736077999999999E+01   3.5182160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3500000000000000E-07   1.0712700000000000E-03  -1.0710400000000001E-03
atom   0.0000000000000000E+00   1.4254298000000000E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   7.5000000000000002E-07  -9.2999999999999999E-07
energy  -6.0909215217500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 34b0954d-ce9d-4f19-80d8-08c66713e98d 
lattice   7.8649620000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.7107469999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7107469999999996E+00
atom   0.0000000000000000E+00   3.8553740000000003E+00   3.8553740000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   3.9324809999999997E+00   0.0000000000000000E+00   3.8553740000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08
atom   3.9324809999999997E+00   3.8553740000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -2.9999999999999997E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.4999999999999999E-08
energy  -7.6062207280000024E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: bae21409-f0ea-4a9b-a733-71ede194e159 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.6953000000000001E-02   4.0099000000000003E-02   1.2553000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7775199999999999E-03   6.1124499999999995E-04   9.9836499999999997E-04
atom   1.1383886999999998E+01   1.1954017000000000E+01   7.7476300000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9459400000000002E-03  -9.4919999999999998E-04   1.4266000000000001E-03
atom   1.5114407999999999E+01   1.1271894999999999E+01   1.1439691000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4856949999999996E-03   3.6005249999999998E-03  -1.7948249999999999E-03
atom   4.1047060000000002E+00   8.0105809999999984E+00   1.1582451000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0063800000000004E-03  -1.1722275000000001E-02  -4.5301800000000000E-03
atom   4.1617899999999997E-01   7.7105199999999998E+00   7.5580759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4936550000000000E-03  -1.0865450000000000E-03   2.0028200000000002E-03
atom   7.5367519999999999E+00   3.4985620000000002E+00   1.1388389000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5165900000000000E-03   4.6474100000000003E-03   1.9196500000000000E-04
atom   1.1659743000000001E+01   1.0025499999999998E-01   1.1808002999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7131149999999999E-03   6.7993200000000002E-03  -6.1518550000000003E-03
atom   1.1570470000000000E+01   3.7754799999999999E+00   7.6678930000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7274000000000001E-04  -5.8035300000000003E-03   3.5474399999999998E-03
atom   3.5615410000000001E+00   1.4809021999999999E+01   1.1493147000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1994099999999998E-03   9.1049500000000005E-03  -1.8840400000000000E-03
atom   1.5153200999999999E+01   3.8730000000000001E-02   7.5302720000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3203749999999996E-03  -2.8978099999999998E-03   3.2745550000000002E-03
atom   1.1501556000000001E+01   7.5399469999999997E+00   1.1038060000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5481500000000001E-03   1.1426349999999999E-03   6.5410149999999999E-03
atom   1.1551192999999998E+01   1.1630006999999999E+01   1.5258609999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8384500000000005E-04  -4.0101149999999999E-03   3.8506100000000000E-03
atom   7.7469349999999997E+00   1.1510574999999999E+01   1.1536490000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1881800000000001E-03   5.3014749999999999E-03  -3.0350749999999999E-03
atom   1.7429900000000001E-01   1.1490899000000001E+01   3.8132529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0882499999999999E-03   9.3220499999999997E-04   4.6654399999999999E-03
atom   3.8076340000000002E+00   1.5270139000000000E+01   4.0835800000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6638000000000001E-04   7.0583599999999996E-03  -1.4005050000000000E-03
atom   1.5121893999999998E+01   3.8340990000000001E+00   3.7529200000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6196049999999997E-03   2.4477449999999999E-03  -1.7331849999999999E-03
atom   7.3981000000000003E+00   1.5166788000000000E+01   6.8057000000000006E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2595000000000001E-05   5.1646950000000004E-03  -3.7012450000000001E-03
atom   8.1421619999999990E+00   7.8156309999999998E+00   1.5316960000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3029599999999999E-03  -4.8286700000000002E-03   2.3353000000000000E-04
atom   7.8007759999999999E+00   3.9375410000000000E+00   4.2087250000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6344799999999999E-03  -2.2788349999999999E-03  -1.1040370000000001E-02
atom   1.1458280999999999E+01   1.5284549000000000E+01   3.5958199999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1476899999999998E-03   5.1742499999999996E-04   7.0155649999999996E-03
atom   1.4859866000000000E+01   7.4567389999999998E+00   1.5123597999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6286400000000000E-03  -2.3735050000000001E-03  -2.4275000000000001E-05
atom   3.5573889999999997E+00   1.1147967999999999E+01   1.7632300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9443800000000000E-03   3.6661100000000002E-03  -2.7569150000000000E-03
atom   1.1495939000000000E+01   8.0767389999999999E+00   4.3275249999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7029200000000002E-03  -5.3568200000000000E-03  -9.7149699999999999E-03
atom   3.8672119999999994E+00   4.0823989999999988E+00   2.3865999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1116999999999999E-04  -2.3716250000000000E-03   1.6980150000000000E-03
atom   7.5310959999999998E+00   4.4352999999999997E-02   7.6778740000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6925100000000000E-03  -3.0210150000000002E-03   1.6103000000000001E-03
atom   3.9173550000000001E+00   3.9030939999999998E+00   7.5238599999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4623250000000000E-03  -2.1868450000000002E-03   7.6174499999999998E-04
atom   1.1148968000000000E+01   3.7027510000000001E+00   1.8117100000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1014500000000000E-04   2.3239200000000002E-03  -1.6955600000000000E-03
atom   4.0455319999999997E+00   1.1397292999999999E+01   7.6556519999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3430500000000001E-04   2.1161550000000002E-03  -3.5771000000000002E-04
atom   4.1109879999999999E+00   7.8017230000000000E+00   4.0544699999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0795850000000001E-03  -1.7742800000000000E-03  -8.8436000000000005E-04
atom   7.6731639999999990E+00   7.4616680000000004E+00   7.8575829999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1290249999999998E-03   3.1687949999999999E-03   3.0926000000000000E-04
atom   3.8905000000000001E-01   3.7789020000000000E+00   1.0864986000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6627999999999998E-04   3.1953500000000002E-04   9.7176499999999996E-03
atom   7.4781079999999998E+00   1.1825099000000000E+01   3.6530950000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3498699999999996E-03  -8.2614400000000001E-03   2.8601949999999998E-03
energy  -5.1365923033000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 715d1c4c-6b28-492e-91e1-77742c4cb174 
lattice   1.1236404000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1465718000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1465718000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.7328589999999995E+00   5.7328589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   5.6182020000000001E+00   0.0000000000000000E+00   5.7328589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   5.6182020000000001E+00   5.7328589999999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.7328589999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   0.0000000000000000E+00
