atom   1.4560832000000001E+01   7.2804250000000019E+00   7.2804010000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9050000000000000E-06  -1.2899999999999999E-06   2.4650000000000001E-06
atom   7.2804200000000012E+00   3.6974390000000010E+00   1.0979885000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7000000000000003E-07   8.9302000000000001E-04   1.3604250000000000E-03
atom   1.0940144000000002E+01   1.4560832000000001E+01   1.0936160000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0866150000000000E-03   2.1950000000000002E-06   9.8241999999999991E-04
atom   1.0922626000000001E+01   3.6382160000000003E+00   7.2804140000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7961499999999995E-04   6.7971000000000004E-04   1.4850000000000000E-06
atom   7.2803980000000008E+00   1.5000000000000004E-05   7.2804090000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7999999999999999E-06  -1.7650000000000000E-06   1.7999999999999999E-06
atom   1.2000000000000002E-05   3.6206910000000003E+00   1.0936154000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9750000000000001E-06   1.0871950000000000E-03   9.8324999999999997E-04
atom   3.6206930000000006E+00   7.0000000000000016E-06   1.0936137000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0874550000000000E-03  -9.2999999999999999E-07   9.8645500000000001E-04
atom   3.6382130000000004E+00   3.6381930000000002E+00   7.2804290000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8042000000000005E-04   6.8402500000000000E-04  -1.2550000000000001E-06
atom   1.0863408000000002E+01   7.2804330000000022E+00   1.0979892000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9305000000000005E-04  -1.4899999999999999E-06   1.3599500000000000E-03
atom   7.2804360000000008E+00   1.0863416000000003E+01   1.0979904000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4800000000000000E-06  -8.9472000000000000E-04   1.3569050000000000E-03
atom   1.0863433000000002E+01   7.2804140000000013E+00   3.5809570000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9736500000000001E-04   2.0150000000000002E-06  -1.3592649999999999E-03
atom   1.0877444000000002E+01   1.0877477000000003E+01   1.4560837000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1714200000000001E-03  -1.1770249999999999E-03   1.5050000000000000E-06
atom   9.0000000000000019E-06   1.0940113000000002E+01   3.6247050000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8600000000000000E-06  -1.0825800000000001E-03  -9.8556500000000010E-04
atom   3.6974130000000005E+00   7.2804270000000013E+00   3.5809320000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9837999999999995E-04  -7.6499999999999998E-07  -1.3554649999999999E-03
atom   3.6833750000000003E+00   1.0877455000000001E+01   6.0000000000000010E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1739999999999999E-03  -1.1732750000000001E-03  -1.6249999999999999E-06
atom   1.7000000000000000E-05   7.2803980000000008E+00   1.9000000000000004E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5100000000000001E-06   2.6400000000000001E-06  -2.9299999999999999E-06
atom   7.2804360000000008E+00   3.6974130000000005E+00   3.5809610000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1749999999999999E-06   8.9687999999999996E-04  -1.3596400000000001E-03
atom   1.0940122000000002E+01   1.2000000000000002E-05   3.6246850000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0826849999999999E-03  -1.6199999999999999E-06  -9.8225999999999999E-04
atom   1.0877461000000002E+01   3.6833850000000008E+00   1.5000000000000004E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1750549999999999E-03   1.1745600000000001E-03  -2.2450000000000001E-06
atom   7.2804320000000011E+00   1.4560816000000003E+01   9.0000000000000019E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3949999999999999E-06   3.4750000000000002E-06  -1.8649999999999999E-06
atom   1.4560842000000001E+01   3.6207150000000006E+00   3.6246820000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6000000000000003E-07   1.0829200000000000E-03  -9.8246000000000010E-04
atom   3.6207110000000005E+00   1.4560839000000003E+01   3.6247080000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0837500000000001E-03   1.3100000000000000E-06  -9.8656000000000004E-04
atom   3.6833760000000004E+00   3.6834040000000003E+00   1.4560842000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1767250000000000E-03   1.1711149999999999E-03   7.7000000000000004E-07
atom   7.2804130000000011E+00   1.0863442000000001E+01   3.5809310000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1300000000000000E-06  -8.9855999999999996E-04  -1.3555749999999999E-03
atom   1.4560830000000001E+01   1.4560839000000003E+01   1.4560823000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5999999999999991E-07  -3.6500000000000000E-07   1.8700000000000001E-06
energy  -5.9812714649000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0d3f7caf-8969-4830-a0ee-cd612b90f999 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   3.7638999999999995E-01   1.2422840000000002E+00   9.3254000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7745399999999999E-03  -9.0195000000000000E-05  -2.3174900000000002E-03
atom  -6.3236200000000009E-01   7.2571269999999997E+00   2.7823000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1534699999999998E-03  -7.2822950000000003E-03   8.6640000000000003E-04
atom   2.5888749999999994E+00   7.9088140000000005E+00   4.4248029999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2607850000000000E-03  -1.4281050000000000E-03  -1.0043150000000000E-03
atom   1.0287144999999999E+01   3.6077900000000007E-01   9.2731250000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3112799999999998E-03  -1.4100000000000001E-06  -1.5824750000000001E-03
atom   9.1756100000000029E-01   4.5654859999999999E+00   1.2856334000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4031000000000001E-04  -3.4686500000000002E-04   1.5227649999999999E-03
atom  -2.8420799999999974E-01   9.1838139999999999E+00   9.3860410000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5363849999999999E-03  -2.0055600000000000E-03  -4.2630649999999999E-03
atom   7.2843920000000004E+00   4.6748219999999998E+00   9.3104890000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4126550000000001E-03   2.1934599999999999E-03  -1.3635550000000000E-03
atom  -3.4913079999999996E+00   7.9971710000000007E+00   1.3406399000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3163699999999999E-03  -1.3436100000000001E-03   3.7227200000000001E-03
atom   5.3769369999999999E+00   2.9004940000000006E+00   3.1722500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4021300000000002E-03   5.5354899999999997E-03  -3.8282650000000000E-03
atom  -3.0026199999999998E+00   7.8537119999999998E+00   4.8445619999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3152800000000001E-03  -8.0060000000000005E-04  -2.9224999999999999E-05
atom   7.0378049999999996E+00   1.8546540000000000E+00   1.4271901000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3847550000000001E-03   3.0195999999999999E-04   6.6363999999999995E-04
atom  -3.6177499999999990E-01   3.1162820000000000E+00   4.5349690000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6269100000000001E-03  -7.0242500000000001E-04   3.7804050000000001E-03
atom   4.0259900000000002E+00   5.7050120000000009E+00   1.6646291999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1566400000000001E-03   8.2920300000000006E-03  -1.3751350000000000E-03
atom   2.5350459999999999E+00   4.5146530000000000E+00   8.0432520000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2356499999999995E-04  -2.3218850000000001E-03   5.2075949999999998E-03
energy  -2.2548434033000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d5194578-b702-444f-948a-f7686b2534df 
lattice   1.2095489000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.0477429999999996E+00   1.0475000000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9607474000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5278055000000003E-02   5.0561534999999998E-02  -6.7678499999999995E-04
atom   3.6040999999999684E-02   4.1114530000000000E+00   5.2842079999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3039100000000003E-03  -1.9126279999999999E-02  -1.2035765000000000E-02
atom   6.4793450000000004E+00   8.6418999999999990E-01   7.9064599999999985E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2048099999999999E-03  -1.9965500000000001E-02  -3.6400805000000001E-02
atom   6.0960080000000003E+00   3.4543429999999997E+00   4.8410909999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3214999999999999E-04   2.3989940000000001E-02   2.3005439999999999E-02
atom  -2.9687219999999996E+00   5.2436169999999995E+00   5.2273999999999994E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7854760000000001E-02   1.4046434999999999E-02  -1.2894499999999999E-03
atom  -2.0323939999999996E+00   8.7982230000000001E+00   4.5929349999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8034870000000000E-02   2.8265199999999999E-03   9.9498950000000003E-03
atom   3.8527719999999999E+00   6.7022969999999988E+00   2.5509999999999994E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9114824999999999E-02  -5.7324294999999997E-02  -3.4546350000000002E-03
atom   3.3569349999999996E+00   9.1451870000000000E+00   5.2827809999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1207560000000000E-02  -2.2942549999999998E-03  -4.3475900000000001E-03
atom   1.3555299999999998E-01   1.7583299999999999E-01   9.9750239999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7201100000000000E-03  -1.6378800000000000E-03   3.1333649999999999E-03
atom   4.2632999999999993E-01   3.5530659999999998E+00   1.5055568999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3689700000000002E-03   2.6377250000000001E-03  -4.1843999999999996E-03
atom   6.3162629999999993E+00   8.5382999999999987E-02   9.8818349999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6826499999999999E-04   1.1572100000000001E-03   4.1076400000000001E-03
atom   6.2333600000000002E+00   3.5175269999999998E+00   1.4908628999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0074799999999999E-03  -8.5691000000000001E-04  -3.1493250000000001E-03
atom  -2.6950209999999997E+00   5.3256469999999991E+00   9.8550299999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4915249999999997E-03   6.3765499999999999E-04   7.2552999999999995E-04
atom  -2.7265980000000005E+00   8.5947469999999999E+00   1.4383640999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2731999999999999E-04   4.0514549999999998E-03   1.2474470000000000E-02
atom   3.2862579999999997E+00   5.3335209999999993E+00   9.6265279999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9412900000000001E-03   1.6280200000000000E-03   1.3525470000000000E-02
atom   3.1830429999999996E+00   8.9489190000000001E+00   1.4648960999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2956500000000001E-04  -3.3136999999999999E-04  -1.3830600000000000E-03
energy  -2.5772942819500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b5fe9605-34fe-468c-b679-07f3623008aa 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5198311999999998E+01   1.5234693000000000E+01   2.6010400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4337900000000000E-03   4.2603149999999998E-03  -4.4812500000000000E-03
atom   1.1379864000000000E+01   1.1696842000000000E+01   7.9742179999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0343150000000002E-03  -2.5502749999999999E-03   2.6836400000000002E-03
atom   5.4020800000000002E-01   1.1670042000000000E+01   1.1507870000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1795000000000000E-02  -3.8387750000000000E-03   6.6062499999999997E-04
atom   2.7667900000000001E-01   7.6954719999999988E+00   7.7855520000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3990100000000001E-03   3.4362500000000002E-04   3.4718250000000000E-03
atom   1.1633103999999999E+01   2.1278499999999997E-01   1.1606413999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2351099999999998E-03  -8.3726149999999999E-03  -1.9031499999999999E-03
atom   7.3922749999999997E+00   3.4487499999999999E-01   7.4783980000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2433600000000000E-03  -1.1519929999999999E-02   1.9971949999999998E-03
atom   2.3310999999999998E-02   3.7607810000000002E+00   1.1578981000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6954000000000003E-04   8.5071699999999997E-03   1.3742699999999999E-03
atom   3.9592779999999994E+00   4.7299500000000000E-01   1.1317321999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7255400000000000E-03  -7.7627249999999998E-03   4.5614350000000000E-03
atom   9.0466000000000005E-02   1.3671000000000000E-01   7.6981739999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7142999999999998E-03  -5.3289649999999997E-03   9.1226000000000002E-04
atom   1.1373200000000001E+01   7.4750160000000001E+00   1.1458785000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5596650000000000E-03   3.6519199999999999E-03   2.4780000000000000E-05
atom   1.1651145000000000E+01   1.1466028999999999E+01   1.4950231999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9746999999999998E-03  -6.1749049999999996E-03   3.1709899999999998E-03
atom   7.4735469999999999E+00   7.8794869999999992E+00   3.8880900000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8031300000000002E-03  -2.4999200000000001E-03  -4.9723500000000004E-03
atom   7.6469199999999988E+00   1.1726080000000000E+01   1.1434668000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2704299999999999E-03  -2.7169999999999999E-04   1.1948950000000001E-03
atom   7.6821229999999998E+00   1.5088388999999998E+01   8.4060999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1951499999999998E-04   1.4453199999999999E-03  -3.0463000000000000E-03
atom   3.7488109999999999E+00   1.1390336000000000E+01   1.4177600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9641200000000002E-03   9.6717950000000004E-03  -1.5873499999999999E-04
atom   3.6719400000000002E-01   7.5590989999999998E+00   1.8666099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0956705000000001E-02   1.0609949999999999E-03  -7.0779600000000003E-03
atom   3.9488729999999999E+00   3.6942059999999994E+00   1.5297359999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8163850000000003E-03   1.2998500000000000E-03  -1.2932250000000001E-03
atom   1.1338290999999998E+01   1.4708091000000000E+01   3.8437359999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9127000000000003E-04   6.9818900000000001E-03  -3.1103500000000000E-03
atom   1.1245324999999999E+01   3.8144950000000000E+00   1.6434199999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9638399999999997E-03   1.5043950000000000E-03   1.4762950000000001E-03
atom   1.2299200000000000E-01   1.1536904000000000E+01   4.1864520000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9497700000000000E-03  -1.0970699999999999E-03  -4.3730000000000002E-03
atom   3.8216109999999999E+00   7.6156000000000001E-02   3.7725080000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6707100000000002E-03  -6.9845450000000000E-03  -2.8083200000000000E-03
atom   1.5329350000000000E+01   3.8903900000000000E+00   3.8720779999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8125999999999998E-04  -1.1278600000000001E-03  -8.0004949999999998E-03
