atom   3.2678970000000001E+00   4.7075639999999996E+00   7.0527699999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4047499999999999E-04  -6.0177950000000003E-03  -2.6284000000000002E-04
atom   1.4539376999999998E+01   7.9313760000000002E+00   1.9510800000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2730549999999999E-03  -9.2082999999999998E-04   2.1415800000000001E-03
atom   1.4845280000000001E+01   7.8014029999999996E+00   7.4070529999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7492500000000000E-03   7.4582499999999998E-04  -9.4529499999999997E-04
atom   7.8357520000000003E+00   1.3816400000000001E-01   3.2788699999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7469500000000000E-04  -9.7451500000000002E-04  -1.7082250000000001E-03
energy  -4.7350994813500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1f6e223c-f58e-433e-a8fd-0edafe507dd9 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.7346400000000002E-01   1.5210162999999998E+01   1.0144300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9628149999999998E-03   6.1337499999999999E-04   8.0236999999999995E-04
atom   1.1766997000000000E+01   1.1587588000000000E+01   7.7608439999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0933400000000000E-03  -3.2683750000000000E-03  -7.4204750000000002E-03
atom   8.4495000000000001E-02   1.1616614999999999E+01   1.1483302999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5311149999999996E-03  -8.3149000000000005E-04   5.6211499999999997E-04
atom   3.5499499999999995E-01   7.7188489999999987E+00   7.9575629999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0323299999999998E-03  -2.5439000000000001E-04  -6.3917250000000000E-03
atom   1.1461952999999999E+01   1.5224744999999999E+01   1.1490262999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1978500000000001E-04   2.6865050000000001E-03  -7.4819500000000000E-04
atom   7.5605640000000003E+00   1.5063702999999999E+01   7.6188599999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2925175000000001E-02   1.1742829999999999E-02  -3.1906500000000000E-04
atom   3.6441899999999999E-01   3.5645359999999995E+00   1.1652558999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2596774999999999E-02   2.7489900000000002E-03  -6.7514749999999998E-03
atom   3.9349059999999998E+00   1.5249617000000001E+01   1.1364597999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6349450000000001E-03   1.1209600000000001E-03   5.3785000000000001E-05
atom   9.4292000000000001E-02   1.0968600000000001E-01   7.5727500000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2786050000000000E-03   2.4891250000000000E-03   3.8558000000000000E-04
atom   1.1564984999999998E+01   8.0224580000000003E+00   1.1623198000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1922600000000001E-03  -6.0033200000000004E-03  -7.1532749999999997E-03
atom   1.1562781999999999E+01   1.1660131000000000E+01   1.5306603000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7989250000000000E-03  -3.1699999999999998E-05   4.6011250000000002E-03
atom   7.6714300000000000E+00   7.5107929999999996E+00   1.5005687999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1305250000000001E-03   6.0511300000000001E-03   5.3954800000000002E-03
atom   7.5687549999999995E+00   1.1625762999999999E+01   1.1512688000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0574100000000000E-03   2.1235099999999999E-03   1.1117620000000000E-02
atom   7.3073729999999992E+00   1.5264920999999999E+01   4.6493000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4596885000000000E-02  -7.8835500000000002E-04  -1.6967300000000000E-03
atom   3.8468100000000001E+00   1.1078815000000001E+01   5.6254999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2766399999999999E-03   8.0927650000000000E-03  -7.3381000000000000E-04
atom   1.5274190000000001E+01   7.7120419999999994E+00   1.5235757000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6382350000000001E-03  -2.7694500000000001E-04   3.3216349999999999E-03
atom   3.9309650000000000E+00   3.9485199999999994E+00   6.2727000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9270150000000000E-03  -3.8454750000000001E-03   3.4903349999999998E-03
atom   1.1486179999999999E+01   1.5297472000000001E+01   3.6660110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1942100000000000E-03   4.1252850000000002E-03   8.0420999999999997E-04
atom   1.1426144000000001E+01   3.7593049999999995E+00   1.4800565999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7419099999999999E-03  -1.7533350000000000E-03   8.8543249999999997E-03
atom   2.8301300000000001E-01   1.1445385999999999E+01   4.0566730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2876199999999999E-03  -1.2322650000000000E-03  -7.0305400000000001E-03
atom   4.0428639999999998E+00   5.4771999999999994E-02   3.8663799999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1466100000000000E-02  -3.3493999999999999E-04   1.9630899999999998E-03
atom   1.2366999999999999E-01   3.9999809999999996E+00   3.5616200000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4947549999999996E-03  -6.7920749999999998E-03   7.8735699999999999E-03
atom   1.1207075000000000E+01   7.5402620000000002E+00   3.6566920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0755000000000001E-03   4.8725100000000000E-03   4.5052050000000000E-03
atom   7.1988899999999996E+00   7.9009289999999996E+00   8.1688600000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0518100000000001E-02  -8.5641250000000006E-03  -1.6180779999999999E-02
atom   1.1516050000000000E+01   3.9110529999999994E+00   7.7385799999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0963950000000001E-03  -1.9208500000000000E-03   3.3970350000000001E-03
atom   3.6173869999999999E+00   7.3388399999999994E+00   1.1761447000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4078999999999999E-03   7.5573200000000002E-03   3.3513499999999999E-03
atom   3.7037760000000000E+00   7.6305379999999996E+00   3.8303560000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9894549999999998E-03  -8.5603500000000000E-04  -7.2174499999999998E-04
atom   7.3167049999999998E+00   3.8279299999999994E+00   1.1629883000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8127400000000003E-03  -8.2290249999999992E-03  -6.9182150000000001E-03
atom   7.2871769999999998E+00   3.7907839999999999E+00   3.8957939999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4106699999999995E-03   2.2593250000000000E-03   3.8119650000000001E-03
atom   3.8553779999999995E+00   4.1161029999999998E+00   7.6085039999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8538550000000002E-03  -1.4372105000000000E-02  -3.5011949999999999E-03
atom   3.9906830000000006E+00   1.1726686000000001E+01   7.3485980000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2621499999999994E-03   3.1367150000000000E-03   7.5303300000000000E-03
atom   7.5427000000000000E+00   1.1464051999999999E+01   3.9173380000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3516500000000003E-03  -2.6552999999999999E-04  -6.2538949999999998E-03
energy  -5.2477587761000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1bec65d2-4b78-4681-9484-69b1c22ff369 
lattice   7.9886200000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9886200000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9886200000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6818900000000002E-03   4.8563449999999998E-03   8.1893000000000005E-04
atom   4.2438880000000001E+00   4.0322190000000004E+00   3.1676999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0345400000000000E-03   2.1193000000000001E-04  -3.6010000000000003E-05
atom   4.2799499999999995E+00   2.1945799999999996E-01   3.9442269999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6824000000000001E-03   8.2242000000000003E-04   1.1830350000000000E-03
atom   3.7564599999999998E-01   4.3651799999999996E+00   4.0970680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6495000000000001E-04  -5.8906949999999996E-03  -1.9659600000000001E-03
energy  -7.8993895450000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 3f0baf41-8c76-40ce-9b87-e58e73d65b8e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.8675999999999998E-02   1.8285999999999999E-01   1.5249333000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8183999999999995E-04  -9.6504499999999997E-03  -3.1820949999999998E-03
atom   1.1483349000000000E+01   7.7350339999999997E+00   1.1532600000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8540950000000002E-03  -3.0147699999999999E-03  -8.5623999999999997E-04
atom   1.1491091999999998E+01   7.4360080000000002E+00   3.8027549999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5015000000000003E-03   6.7678299999999999E-03  -1.5693899999999999E-03
atom   1.1697068000000000E+01   1.1269069999999997E+01   8.8939000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6944949999999999E-03   2.7756899999999999E-03   2.8483699999999998E-03
atom   7.7327310000000002E+00   7.5410589999999997E+00   9.0529999999999985E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1701900000000000E-03   2.3178349999999999E-03   3.9965100000000000E-03
atom   1.1219531999999999E+01   3.8171919999999999E+00   7.7688280000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7028900000000001E-03  -3.6718999999999999E-04   1.7445399999999999E-03
atom   1.1392124000000001E+01   1.5298330999999999E+01   1.1526336999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0983799999999996E-03   5.2465250000000001E-03   2.7219549999999999E-03
atom   1.5216635000000000E+01   4.1786669999999990E+00   1.1565182999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1822549999999999E-03  -9.5195049999999993E-03  -2.0041949999999998E-03
atom   3.8724059999999993E+00   1.1519850000000000E+01   1.5150681000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6764400000000000E-03   1.2804500000000000E-04   6.9282900000000001E-03
atom   1.4863566000000000E+01   7.4521419999999994E+00   7.6150359999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3212095000000000E-02  -4.1154000000000001E-04   6.7159000000000001E-04
atom   7.6191500000000003E+00   6.5256999999999996E-02   1.5058240000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5831899999999999E-03   5.8104350000000001E-03   1.2480484999999999E-02
atom   1.5239865999999999E+01   3.9381409999999994E+00   3.7373539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0145599999999999E-03  -5.7686949999999999E-03   4.3518000000000003E-03
atom   3.9878770000000001E+00   1.8233400000000000E-01   3.6809539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8098249999999999E-03  -4.6351600000000001E-03   2.2590399999999999E-03
atom   7.8491619999999989E+00   8.1918780000000009E+00   7.7898849999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6796950000000002E-03  -8.8070349999999995E-03   3.7358750000000000E-03
atom   7.5874999999999995E+00   4.0289799999999998E+00   1.1451082000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9880699999999998E-03  -4.2545400000000002E-03   2.0628500000000001E-04
atom   3.8834929999999996E+00   1.5035024000000000E+01   1.1482832000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5774350000000004E-03   4.0707549999999997E-03  -3.9351499999999999E-04
atom   3.9581450000000000E+00   7.9152220000000000E+00   1.1415454999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8101300000000001E-03   3.4422150000000002E-03  -3.7133499999999998E-03
atom   1.5059258999999999E+01   1.1462339999999999E+01   1.1352417000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0131125000000000E-02  -1.5412700000000000E-03   2.8448549999999999E-03
atom   7.6516579999999994E+00   1.4974224000000000E+01   7.9335819999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2472500000000000E-04  -1.0938100000000000E-03  -4.0131699999999999E-03
atom   7.6409629999999993E+00   1.1508167999999998E+01   3.6236669999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1949000000000001E-04  -6.7860000000000004E-05   7.0640999999999998E-04
atom   1.5313113000000000E+01   1.5315053000000001E+01   7.6904019999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8528700000000000E-03   3.4835800000000000E-03  -9.1076000000000004E-04
atom   1.7304500000000000E-01   1.1459296999999999E+01   3.7065260000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6907999999999999E-03  -1.7867000000000000E-04   2.2605300000000002E-03
atom   3.8626779999999998E+00   7.5151379999999994E+00   4.0047790000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0297850000000001E-03   6.2068050000000001E-03  -5.3867999999999997E-03
atom   1.1444938000000000E+01   9.7644999999999996E-02   3.8534099999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3308349999999999E-03  -3.9611899999999999E-03  -2.9902900000000000E-03
atom   1.1498534999999999E+01   3.8950579999999997E+00   1.5301147000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5622850000000001E-03  -3.4561449999999999E-03  -2.4832600000000002E-03
atom   3.8168630000000001E+00   3.8485379999999996E+00   1.5286066999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0823999999999999E-03   1.9001650000000001E-03  -3.2346950000000001E-03
atom   3.7539929999999999E+00   3.8508349999999996E+00   7.7482220000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1375049999999997E-03  -3.3083349999999999E-03   1.8857650000000000E-03
atom   5.7114999999999999E-02   7.5028259999999998E+00   5.0816999999999994E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0236500000000001E-03   1.0498195000000000E-02  -1.7138200000000000E-03
atom   7.7375789999999993E+00   3.9450780000000001E+00   4.0750070000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2387100000000001E-03   4.8440499999999998E-04  -2.2051400000000000E-03
atom   3.7901449999999999E+00   1.1533806000000000E+01   7.4476610000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4866600000000001E-03  -1.0622100000000001E-03   2.2538049999999998E-03
atom   1.1612258999999998E+01   1.1093810999999999E+01   7.3251749999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0969400000000000E-03   1.3851890000000000E-02  -5.0375500000000004E-04
atom   8.1112880000000001E+00   1.1553282999999999E+01   1.2347723999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0509450000000003E-03  -5.8859899999999998E-03  -1.6735634999999999E-02
energy  -5.2934858894500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ea879ab3-24d1-4848-a9eb-7f700f026cab 
lattice   2.7638349999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.6332040000000001E+00   2.4321747999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999996E+00
atom   2.4457991000000000E+01   1.1346259000000000E+01   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1411499999999998E-04  -2.1378500000000000E-04  -2.9999999999999997E-08
atom   3.0604970000000002E+00   1.9769109999999999E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6250000000000001E-05   2.4774450000000000E-03   5.0000000000000001E-09
atom   8.2861030000000007E+00   1.2422670000000000E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1219000000000002E-04   2.5682000000000000E-04   1.0000000000000000E-08
