atom   7.5702290000000003E+00   6.1204000000000001E-02   8.2747150000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1044950000000001E-03  -1.5335000000000001E-05   5.4606499999999998E-04
atom   8.0401339999999983E+00   8.1102670000000003E+00   3.6538799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6644699999999999E-03   4.8899000000000002E-04  -1.4903250000000000E-03
atom   1.1222728999999999E+01   1.5130787000000000E+01   3.1761170000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3793149999999999E-03  -2.7787400000000000E-03   2.1944550000000001E-03
atom   1.5064826999999999E+01   3.9562510000000000E+00   3.6040679999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1736499999999996E-04   2.6881000000000001E-03  -1.9218849999999999E-03
atom   6.2491099999999999E-01   1.1646335000000001E+01   1.2523579000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5530200000000000E-03  -2.7254900000000001E-03  -9.3041749999999996E-03
atom   3.6825849999999996E+00   3.6506439999999998E+00   1.5096440999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5441800000000001E-03   2.5784400000000000E-03   2.7038950000000000E-03
atom   1.3377652999999999E+01   1.0824388000000001E+01   8.4274550000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8443999999999996E-03   1.0430000000000000E-04   4.9302950000000003E-03
energy  -4.5652584029000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b6c68761-414c-48a2-99bb-f54a6ad4025b 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2619199999999996E+01   3.8890419999999994E+00  -7.4376810000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3144949999999999E-03  -7.0336499999999996E-04  -2.3758099999999999E-03
atom   1.1307264999999997E+01   1.1899899999999998E-01   4.3567939999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6793500000000003E-04  -2.9648750000000001E-03  -3.9534599999999998E-03
atom   4.0959349999999990E+00   3.8750779999999994E+00   1.0940580000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9061500000000000E-04   7.3054999999999995E-04  -5.9832599999999998E-03
atom   1.5497837999999998E+01   7.5833930000000001E+00  -7.0918900000000040E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0697300000000001E-03   2.8592399999999999E-03  -9.2069999999999999E-04
atom   2.0612519999999996E+00   3.8636059999999994E+00   3.8811519999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4721999999999999E-03   1.7558499999999999E-04   6.5940499999999995E-04
atom   2.6796672999999995E+01   8.4911000000000000E-02   3.0220499999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6257999999999999E-04  -8.2419999999999998E-04   4.2923700000000002E-03
atom   1.7504866999999997E+01   7.5428030000000001E+00   5.9927640000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6354700000000000E-03   2.9258399999999999E-03  -1.2081550000000000E-03
atom   9.4493349999999978E+00   7.6267879999999995E+00  -2.4963399999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1699249999999997E-03   2.6523200000000001E-03  -7.4686000000000002E-04
atom   2.4712705999999997E+01   3.8599909999999995E+00  -8.7711499999999853E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3974399999999998E-03   1.1415499999999999E-04  -5.2037999999999997E-03
atom   1.3312145999999998E+01   3.9749279999999994E+00   8.2496820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5397750000000002E-03  -4.3735850000000001E-03   2.5456500000000000E-03
atom   1.9092512999999997E+01   3.6198429999999995E+00   1.3770639999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2711499999999999E-04   6.7381100000000003E-03  -3.6815550000000000E-03
atom   2.5361419999999995E+01   8.7522000000000003E-02  -5.1846340000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0749400000000000E-03  -1.5644750000000001E-03   6.4375049999999996E-03
atom   2.1685601999999996E+01   7.5552239999999991E+00   1.6594240000000018E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9921950000000000E-03  -4.2542850000000000E-03   1.2337850000000000E-03
atom   1.6335029999999997E+00   1.2520800000000001E-01   8.1009609999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0565774999999999E-02  -2.0690600000000002E-03   2.1454949999999999E-03
atom   8.0241559999999978E+00   3.6833179999999994E+00   6.8933700000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6367750000000000E-03   4.6434800000000002E-03  -3.2845900000000000E-03
atom   7.8249889999999995E+00   3.7421739999999994E+00   2.1499410000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4898949999999998E-03   4.9084150000000002E-03  -3.3591500000000000E-03
atom   1.1909401999999998E+01   3.9169039999999997E+00   8.4174000000000054E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2967800000000000E-03  -4.9050550000000002E-03   2.2923599999999998E-03
atom   1.5086210999999999E+01   3.8201349999999996E+00   3.3334259999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2468849999999998E-03  -8.6474499999999999E-04   2.1175500000000002E-03
atom   2.1242249999999995E+01   7.5672789999999992E+00  -3.1275770000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9060350000000004E-03  -3.4214000000000000E-04   3.2698500000000001E-04
atom   5.4260679999999990E+00   7.5505139999999988E+00   5.8980969999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1969469999999999E-02  -6.6790999999999997E-04   3.1923950000000002E-03
atom   5.2147989999999993E+00   2.6414999999999998E-02   1.2339929999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6924500000000002E-04  -3.7575550000000001E-03   4.6220100000000002E-03
atom   1.8580242999999996E+01   3.7147009999999994E+00  -3.3987059999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8338949999999999E-03   1.5435600000000000E-03   8.5183500000000001E-04
energy  -2.3656946924000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dc6f5c6a-91d2-47b5-9422-2a6fe76d0d2f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5053939000000000E+01   1.5026227999999998E+01   8.8122999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1263150000000003E-03   9.4242600000000003E-03  -7.7816099999999996E-03
atom   1.1531955999999999E+01   1.1667655000000000E+01   7.7787920000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8681499999999997E-04   4.4261499999999999E-04  -5.8648149999999998E-03
atom   1.5202819999999999E+01   1.1347707000000000E+01   1.1493432000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4490600000000004E-03   2.1039050000000001E-03  -2.5903649999999999E-03
atom   4.0966220000000000E+00   7.7144639999999995E+00   1.1399850999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2450600000000001E-03  -1.6809600000000000E-03  -1.6619050000000000E-03
atom   4.4429600000000002E-01   7.8100989999999992E+00   7.4288119999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1046129999999999E-02   2.4934549999999999E-03   8.3419500000000008E-03
atom   1.1374678999999999E+01   1.5213190000000001E+01   1.1451720999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6518850000000001E-03   5.2933750000000003E-03   4.0900800000000003E-03
atom   1.1287217000000000E+01   3.4319630000000001E+00   7.7660109999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1031250000000000E-03   9.8626149999999999E-03  -1.5519500000000001E-03
atom   3.8594199999999996E+00   1.5088947999999998E+01   1.1177897000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2078100000000002E-03   5.3447599999999996E-03   1.2571715000000001E-02
atom   2.4416499999999997E-01   1.5260634000000000E+01   7.7595250000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5400400000000005E-03  -1.0822099999999999E-03  -7.0777899999999996E-03
atom   1.1437719000000000E+01   7.6434360000000003E+00   1.1263375999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0297650000000002E-03  -5.5804849999999996E-03  -8.4860999999999997E-04
atom   1.1321987999999999E+01   1.1418322000000000E+01   1.5217651999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2646850000000000E-03  -2.1139900000000001E-03   5.7389449999999996E-03
atom   7.7888029999999997E+00   7.4550489999999998E+00   1.5227102999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6072050000000000E-03   2.0519950000000000E-03   1.4085850000000000E-03
atom   7.5770709999999992E+00   1.1616140000000000E+01   3.9744299999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4300449999999996E-03  -3.7206200000000000E-03   2.9431449999999999E-03
atom   1.1727793000000000E+01   3.7455829999999994E+00   5.7399999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4455700000000003E-03   6.1363149999999998E-03  -1.5777750000000000E-03
atom   3.9951249999999998E+00   7.4699999999999992E-03   3.9105240000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2505099999999999E-03   1.1807999999999999E-04   1.2143400000000000E-03
atom   1.5263647000000001E+01   3.7259980000000001E+00   3.9805509999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2084750000000001E-03   1.7980600000000000E-03   3.9197850000000003E-03
atom   7.8774789999999992E+00   1.0720399999999999E-01   4.5540999999999991E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3811149999999997E-03  -2.7293550000000001E-03  -4.7105749999999998E-03
atom   4.2179999999999995E-02   1.1797627000000000E+01   3.8751639999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2608499999999997E-04  -1.0295835000000000E-02   3.1349300000000002E-03
atom   1.1469175000000000E+01   2.0423999999999998E-02   3.8795989999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8521900000000001E-03  -3.9766549999999999E-03   1.3756750000000000E-03
atom   7.7647880000000002E+00   1.1578830999999999E+01   1.1395320000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5799400000000002E-03  -4.1078599999999996E-03  -3.3096449999999999E-03
atom   7.5759730000000003E+00   3.7528049999999999E+00   3.7582909999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2604449999999999E-03   8.0508600000000000E-03   9.7370549999999997E-03
atom   1.5205387999999999E+01   7.9274670000000000E+00   2.6497000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8177850000000002E-03  -1.0450269999999999E-02   1.9458050000000001E-03
atom   4.0068029999999997E+00   1.1416794999999999E+01   1.5286023999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4051150000000002E-03   4.3380700000000003E-03   1.6511449999999999E-03
atom   1.1466811000000000E+01   7.7939299999999996E+00   4.1638940000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7052500000000000E-03  -6.3193549999999996E-03  -7.7559700000000001E-03
atom   3.7037949999999999E+00   3.7249289999999999E+00   1.7956800000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5733800000000001E-03   4.4684349999999998E-03  -9.1705150000000006E-03
atom   1.5315612999999999E+01   3.7739539999999998E+00   1.1330263999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5119450000000000E-03   4.8046800000000004E-03   4.5659050000000003E-03
atom   7.2761220000000000E+00   2.6581900000000003E-01   7.7293649999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0111670000000000E-02  -1.2662100000000000E-03  -3.1434050000000002E-03
atom   3.8069009999999999E+00   4.1465199999999998E+00   7.7420229999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3662600000000003E-03  -5.8141850000000004E-03  -3.2422100000000001E-03
atom   7.5256999999999996E+00   3.7770519999999994E+00   1.1556744999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3419299999999999E-03  -2.2006149999999999E-03   1.1860799999999999E-03
atom   3.9527149999999995E+00   1.1498314000000001E+01   7.5343720000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6423850000000001E-03  -7.7694999999999999E-04   2.8995150000000001E-03
atom   7.6631349999999987E+00   7.7109009999999989E+00   7.5839770000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3902100000000000E-03  -1.3363500000000000E-04   2.5574199999999999E-03
atom   3.7926590000000000E+00   7.8319459999999994E+00   3.9345499999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1660550000000001E-03  -4.4822799999999999E-03  -8.9949350000000008E-03
energy  -5.3589278218500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fa02cead-1b72-4ec4-aeda-c2ba5ec2313d 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.5816509999999999E+00   1.1420247000000000E+01   1.1496178000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2956499999999999E-04  -1.3424800000000001E-03  -1.7514049999999999E-03
atom   1.1148509000000001E+01   8.3918199999999987E-01   1.2352496000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6893000000000001E-04  -2.5038899999999999E-03  -5.9642599999999999E-03
atom   7.6054940000000002E+00   2.2721999999999998E-01   7.6979549999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2758000000000001E-04  -2.6386000000000001E-03  -3.3998100000000001E-03
atom   3.0160700000000001E-01   3.5752100000000002E+00   1.1726039999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8995900000000001E-03   2.2357950000000001E-03  -4.0330000000000002E-05
atom   3.9992880000000000E+00   1.5022999999999998E-02   1.1675400999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5070000000000004E-04   2.7282299999999999E-03  -1.3819600000000000E-03
atom   3.6173389999999994E+00   3.8101989999999999E+00   7.5982099999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2145499999999999E-04  -9.6390000000000004E-05   7.9247499999999995E-04
atom   3.8309400000000000E+00   7.6196549999999998E+00   1.1375280999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3260100000000001E-03   2.7356499999999997E-04   3.1183850000000000E-03
atom   1.1554553999999998E+01   7.1412319999999987E+00   3.5411100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6765000000000004E-04   1.9555750000000002E-03  -3.0575500000000000E-04
atom   4.0030659999999996E+00   1.1597452000000001E+01   7.6553329999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4620000000000000E-05   3.9931500000000002E-04  -1.5050999999999999E-04
atom   7.4659199999999988E+00   7.3968720000000001E+00   1.5275471999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1562600000000001E-03   3.5555000000000000E-04  -2.3007999999999999E-04
atom   8.4591000000000000E-02   7.6079279999999994E+00   7.6794750000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6004499999999999E-04   2.6315050000000001E-03  -1.6438999999999999E-04
atom   3.8293229999999996E+00   7.7394809999999987E+00   4.0203279999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0996800000000000E-03  -7.1907500000000001E-04  -5.7392000000000001E-04
atom   3.8293699999999995E+00   1.1251794000000000E+01   1.5224565000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3974300000000001E-03  -9.3805500000000003E-04   1.0215549999999999E-03
atom   1.2156899999999998E-01   1.1524571999999999E+01   1.1323831000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1571999999999997E-04  -1.6723549999999999E-03  -4.7891500000000000E-04
atom   7.4711600000000002E+00   3.9032190000000000E+00   3.7532759999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7562999999999998E-04  -1.9424550000000000E-03   1.2448450000000001E-03
atom   7.7270450000000004E+00   7.6080750000000004E+00   7.5885730000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5266499999999999E-04   1.0835000000000000E-03   3.9620500000000001E-04
