atom   1.1748659999999999E+01   7.8672979999999990E+00   4.1624850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3134500000000002E-04  -2.3496099999999998E-03  -9.1400000000000006E-06
atom   1.1345537000000000E+01   3.8131550000000001E+00   7.4399879999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7100000000000004E-06   6.2864500000000005E-04  -4.0535399999999996E-03
atom   1.1514074000000001E+01   7.5545199999999990E-01   1.1422858000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3760400000000003E-03  -4.9043500000000000E-04   1.5138800000000000E-03
atom   1.2955199999999997E-01   7.7950340000000002E+00   7.9018129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3034999999999998E-04  -1.8835900000000001E-03  -1.3592000000000001E-04
atom   3.7731949999999999E+00   1.1625162000000000E+01   7.2678180000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7352050000000001E-03   1.6367199999999999E-03   1.6420849999999999E-03
atom   7.8281749999999990E+00   1.4756267999999999E+01   7.4465529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2998500000000003E-04   2.3448200000000001E-03  -8.4651500000000005E-04
atom   3.4372989999999999E+00   1.4535568000000000E+01   1.1863366999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4604999999999996E-05  -3.4883650000000002E-03   1.5824350000000001E-03
atom   1.1428647999999999E+01   1.5015121000000001E+01   3.8114919999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5999899999999999E-03   3.6248550000000002E-03   2.5285999999999999E-04
atom   1.4212605999999997E+01   1.1718495000000001E+01   1.1742003000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3629949999999998E-03  -3.6412950000000001E-03   2.0212500000000000E-03
atom   7.2837899999999998E+00   8.2548200000000005E-01   1.4797578000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8900999999999997E-03  -2.5781799999999998E-03   2.1254049999999999E-03
atom   2.2612499999999999E-01   3.8905399999999997E+00   4.1767309999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2264999999999999E-03  -1.3262700000000001E-03  -4.4513799999999996E-03
atom   3.1457609999999994E+00   3.7006890000000001E+00   1.5048567000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3964550000000000E-03  -8.1584500000000005E-04   2.8132050000000000E-03
atom   7.7805949999999990E+00   8.3164929999999995E+00   7.7199410000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5624999999999999E-05  -3.4761499999999999E-03  -6.8589499999999995E-04
atom   3.5427119999999994E+00   9.0464839999999995E+00   1.2145512000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6513649999999999E-03  -3.6515450000000000E-03   1.4202200000000000E-03
atom   6.8643789999999987E+00   1.0978973000000000E+01   2.2731029999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8525700000000000E-03  -2.2132500000000000E-04  -1.8985500000000000E-04
atom   8.4899030000000000E+00   1.1660466000000000E+01   1.2140874999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0179849999999999E-03   2.0911000000000001E-04  -1.8610899999999999E-03
atom   9.3696999999999989E-02   1.5329488999999999E+01   7.6665390000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5507499999999997E-04   8.7285499999999996E-04  -2.0753249999999998E-03
atom   7.3570190000000002E+00   4.1412789999999999E+00   3.7634539999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5973350000000001E-03   5.2506999999999999E-04   1.1765850000000000E-03
atom   1.1639405000000000E+01   3.8144510000000000E+00   3.8274199999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7035600000000000E-03  -1.5037500000000001E-04  -6.0559000000000003E-04
atom   4.7406139999999999E+00   3.7711850000000000E+00   9.1850349999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7817599999999999E-03   1.9825000000000001E-05  -2.0892049999999998E-03
atom   1.5324083000000000E+01   4.0841180000000001E+00   1.1330083000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7353999999999998E-03   1.0084450000000000E-03   3.5468000000000001E-04
atom   1.2029755000000000E+01   1.1287186999999999E+01   8.1510600000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7614049999999998E-03   4.8808499999999999E-03  -5.1162100000000004E-03
atom   7.2672660000000002E+00   6.0332069999999991E+00   1.3765108000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6962749999999998E-03   1.7197499999999999E-03  -1.1163600000000001E-03
atom   1.3909069999999999E+00   1.1449630000000001E+01   2.7903210000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0173550000000002E-03   8.5607300000000008E-03   1.9620699999999998E-03
atom   3.5726610000000001E+00   7.3999469999999992E+00   4.3610090000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3555199999999998E-03   4.2741899999999998E-03   4.3487200000000004E-03
atom   3.9133810000000002E+00   2.8812800000000000E-01   3.8135550000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0084499999999996E-04  -5.8139899999999998E-03  -1.0764999999999999E-05
atom   1.1896429999999999E+01   1.1512289000000001E+01   7.4701240000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0389850000000001E-03   1.4836850000000000E-03  -3.5605499999999998E-04
atom   1.5102180000000001E+01   1.5149984999999997E+01   7.3628999999999986E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3523500000000005E-04  -6.8835999999999995E-04   2.1201200000000001E-03
energy  -4.5649435288000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f766dee9-189b-430c-a765-00d3a7e39c4e 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.9109000000000001E-01   1.9277500000000000E-01   7.7638320000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7142299999999998E-03  -3.7952600000000000E-03   1.6949999999999999E-05
atom   1.1588106000000000E+01   1.1638127000000001E+01   7.6711400000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6996500000000000E-04  -4.9728899999999998E-03  -1.3296800000000000E-03
atom   7.5627769999999996E+00   7.6846560000000004E+00   7.4509830000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5112999999999999E-03   6.6217000000000001E-04   5.5729949999999999E-03
atom   1.5293902000000001E+01   1.1541379000000001E+01   1.1545776000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1828249999999998E-03  -8.8305499999999999E-04   7.7269500000000000E-04
atom   3.8032789999999999E+00   7.7826730000000008E+00   1.1589408000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5215500000000000E-03  -3.6712250000000002E-03  -1.9186499999999999E-04
atom   3.6677819999999999E+00   1.1557266000000000E+01   7.6613579999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7140300000000001E-03  -1.9553050000000001E-03   4.0842000000000000E-04
atom   1.5198525000000000E+01   7.6655810000000013E+00   7.6763909999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9591150000000000E-03  -1.4837800000000001E-03  -1.7255999999999999E-04
atom   7.5889249999999997E+00   3.8082590000000001E+00   1.1468617999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1857600000000002E-03  -2.4887500000000002E-04   1.3857050000000001E-03
atom   1.1676061000000001E+01   1.5245960000000000E+01   1.1599572000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2333800000000002E-03   5.1575550000000003E-03  -2.7487499999999999E-03
atom   1.1469332000000000E+01   3.6987749999999999E+00   7.5866699999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7144499999999999E-04   4.6391150000000001E-03   5.8131850000000002E-03
atom   7.7086050000000004E+00   1.5137724000000000E+01   7.4891310000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6757850000000000E-03   8.3132050000000006E-03   6.1746500000000003E-03
atom   7.0522000000000001E-02   3.9431319999999999E+00   1.1650748000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4165000000000000E-03  -1.9667550000000002E-03  -3.1897200000000001E-03
atom   3.8585180000000001E+00   1.9265499999999999E-01   1.1780142000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2208100000000001E-03  -1.5652100000000000E-03  -7.9579499999999997E-04
atom   3.8869970000000000E+00   3.8581200000000004E+00   7.7329460000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1004649999999999E-03   1.4589500000000001E-03  -1.9165149999999999E-03
atom   1.1409119000000000E+01   7.7152090000000006E+00   1.1419936999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5715899999999999E-03  -1.2559550000000000E-03  -6.7226500000000002E-04
atom   7.5852279999999999E+00   1.1668978000000001E+01   1.1287592999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3079099999999998E-03  -6.2691800000000001E-03   7.6276699999999996E-03
atom   1.1557013000000000E+01   7.6412829999999996E+00   3.8824130000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2651949999999998E-03   4.2435500000000001E-04  -1.4675199999999999E-03
atom   1.1443599000000001E+01   1.1455853000000001E+01   4.5102000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5865499999999999E-03  -9.1898000000000001E-04  -8.5282999999999995E-04
atom   7.6774120000000003E+00   7.3923750000000013E+00   9.9469999999999992E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9790049999999998E-03   5.0709199999999996E-03  -5.7659499999999995E-04
atom   8.5244000000000000E-02   1.1608547000000000E+01   3.8355639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7484900000000002E-03  -2.6240750000000000E-03  -1.5816900000000000E-03
atom   3.6355960000000000E+00   7.5321010000000008E+00   3.6956140000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8446299999999999E-03  -8.3075000000000000E-05  -2.1578999999999999E-04
atom   3.8630170000000001E+00   1.1532126999999999E+01   6.6526000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7903000000000000E-04  -2.8506700000000000E-03  -3.5455700000000001E-03
atom   1.5134180000000002E+01   7.6099360000000003E+00   1.5287256000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4279899999999998E-03   3.8617199999999999E-03   2.6646249999999999E-03
atom   7.6351630000000013E+00   3.7179169999999999E+00   3.8102760000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2938500000000002E-04   4.8286049999999997E-03  -1.6616999999999999E-03
atom   1.1619788000000002E+01   5.5440000000000012E-03   3.9028170000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9991599999999998E-03  -3.7116150000000001E-03  -3.2434600000000001E-03
atom   1.1659635000000000E+01   3.6757330000000001E+00   1.5311090000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6966250000000003E-03   2.9661000000000002E-03   1.0612500000000000E-04
atom   7.7184480000000013E+00   2.2441000000000003E-02   1.4033000000000004E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8541999999999998E-04   1.2684199999999999E-03  -7.6041099999999999E-03
atom   3.7383000000000000E-02   3.6573160000000002E+00   3.6922299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7472800000000000E-03   5.8432349999999996E-03   1.3327450000000000E-03
atom   3.8753149999999996E+00   6.2742999999999993E-02   3.7195019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1728149999999998E-03   1.6621349999999999E-03   4.4088500000000002E-04
atom   7.6205800000000004E+00   1.1499120000000000E+01   3.7855390000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7948500000000000E-03  -6.2056849999999998E-03  -3.1837499999999997E-04
atom   1.5286569000000000E+01   7.0400000000000003E-03   2.1536000000000000E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5147599999999996E-03  -1.6948899999999999E-03  -2.3185999999999999E-04
energy  -5.9819900310500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 518fffb8-70a1-4180-ac57-5b5654051fb8 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2611204999999998E+01   3.8404169999999995E+00  -5.3596849999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0037649999999998E-03  -1.5270000000000000E-04   3.1191150000000000E-03
atom   1.1243477999999998E+01   7.6196359999999999E+00   5.2462549999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1719050000000000E-03  -6.4325000000000005E-05  -6.5754999999999996E-05
atom   4.1587079999999998E+00   3.7986080000000002E+00   1.1194827999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9746750000000000E-03   8.5457500000000000E-04  -1.7157450000000001E-03
atom   1.5498408999999999E+01   4.2870000000000000E-03   5.8137700000000003E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0600500000000003E-04  -7.1287499999999997E-04   5.2713499999999997E-04
atom   2.1482269999999994E+00   3.8356460000000001E+00   4.2817980000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6858000000000001E-03   1.9215000000000001E-04  -2.0524000000000001E-04
atom   2.6806926999999998E+01   5.1229999999999999E-03  -7.3196399999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3672499999999999E-04   1.9185500000000000E-04   2.2836699999999998E-03
atom   1.7638216999999997E+01   7.6223440000000000E+00   7.5491989999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1985400000000001E-03   6.1220000000000000E-05  -3.1960700000000001E-03
atom   9.2489819999999980E+00   7.5887709999999995E+00  -1.6865839999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8979900000000000E-03   6.9167999999999996E-04   2.5843099999999998E-03
atom   2.4720789999999997E+01   3.8464920000000000E+00   1.5659690000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6964000000000004E-04  -1.5355499999999999E-04   3.2955000000000001E-04
atom   1.3425714999999999E+01   3.7693979999999994E+00   9.4941869999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1603499999999998E-04   7.1091000000000004E-04  -1.4266550000000000E-03
atom   1.9156122999999997E+01   3.8257599999999998E+00   3.0205399999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6162000000000000E-03   4.3621500000000000E-04  -1.2950000000000000E-04
atom   2.5254229999999996E+01   3.7247000000000002E-02  -2.4121049999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5246649999999998E-03  -4.7990499999999998E-04  -4.1669799999999998E-03
atom   2.1598806999999997E+01   1.8974999999999999E-02   3.9207679999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5536200000000004E-03  -4.5532000000000000E-04   1.8861600000000000E-03
atom   1.4667089999999998E+00   2.9206999999999997E-02   8.3862459999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2334200000000000E-03  -6.9530999999999998E-04  -2.9961400000000000E-03
atom   8.1118469999999974E+00   3.8110309999999994E+00   7.8072770000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2675150000000004E-03  -8.8659000000000003E-04  -1.0362184999999999E-02
atom   7.7415419999999981E+00   3.8110629999999999E+00   2.8176880000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8489299999999996E-03   8.1286499999999996E-04   2.7292000000000002E-03
atom   1.1951441999999998E+01   3.7988249999999995E+00   1.1442950000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6278099999999999E-03   1.1149500000000000E-04   2.8457600000000001E-03
atom   1.4976262999999998E+01   3.8049939999999998E+00   4.6156129999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2278699999999999E-03   1.1352000000000000E-04   2.7742349999999999E-03
atom   2.1082059999999995E+01   7.6263579999999989E+00  -8.0757999999999863E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8013500000000003E-03   1.1451149999999999E-03  -5.9225000000000000E-04
atom   5.6682549999999994E+00   7.6198629999999987E+00   6.7087980000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6692150000000000E-03   6.6769500000000005E-04  -2.8498999999999998E-03
