atom   1.2545292000000000E+01   9.3989999999999976E-03   1.1517287999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9039000000000000E-04  -2.5492000000000001E-04  -6.4088000000000003E-04
atom   1.2533196000000000E+01   3.8340269999999994E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3410000000000000E-05  -1.8277500000000001E-04  -7.4999999999999997E-08
atom   8.3429839999999995E+00   6.4819999999999990E-03   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9852000000000002E-04   7.3549999999999999E-06   2.4999999999999999E-08
atom   7.6907000000000003E-02   3.8077159999999992E+00   1.1611727999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8719499999999999E-04  -1.2485300000000001E-03  -4.1177999999999999E-04
atom   4.1504139999999996E+00   7.0550999999999989E-02   1.1611721999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9150000000000002E-06   4.9819000000000003E-04   2.2823500000000000E-04
atom   4.1664370000000002E+00   3.8224219999999995E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9715000000000005E-05  -3.0929999999999998E-04   2.0000000000000000E-08
atom   1.2529222000000001E+01   7.6577529999999987E+00   1.1503084999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6205000000000001E-05   1.2202000000000000E-04  -3.1058500000000000E-04
atom   8.3469479999999994E+00   1.1494696999999999E+01   1.1503078999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7996999999999999E-04   1.4752999999999999E-04  -9.8900000000000002E-06
atom   1.2529227000000001E+01   7.6577519999999994E+00   3.8241209999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6315000000000001E-05   1.2197999999999999E-04   3.1056999999999998E-04
atom   1.2541244000000001E+01   1.1505730999999999E+01   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9699499999999998E-04  -1.4814500000000000E-04  -2.4999999999999999E-08
atom   8.2919800000000006E+00   7.6073209999999989E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9908499999999996E-04   1.4095350000000000E-03  -2.4999999999999999E-08
atom   1.0236000000000000E-02   1.1509444999999998E+01   3.8099109999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8131500000000002E-04   1.1666050000000000E-03  -1.0501300000000000E-03
atom   4.1695050000000000E+00   7.5963969999999987E+00   3.7648169999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6385000000000000E-05  -3.0553500000000001E-04  -4.9182499999999999E-04
atom   4.1567990000000004E+00   1.1509536999999998E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0510000000000000E-05  -6.7449999999999997E-04  -2.9999999999999997E-08
atom   6.7714999999999997E-02   7.6108979999999988E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5477499999999999E-04   2.0224399999999999E-03  -8.0000000000000002E-08
atom   8.2800700000000003E+00   3.8252369999999991E+00   3.7648119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2502500000000004E-04  -6.0290000000000000E-05   1.4242750000000000E-03
atom   1.2545294000000000E+01   9.3999999999999986E-03   3.8099139999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9041500000000001E-04  -2.5483999999999999E-04   6.4091500000000004E-04
atom   1.2545396999999999E+01   3.8135739999999996E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8397000000000003E-04   4.6608499999999998E-04   6.5000000000000000E-08
atom   8.2958780000000001E+00   6.2119999999999995E-02   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6382000000000002E-04  -1.6696650000000001E-03  -2.9999999999999997E-08
atom   7.6909000000000005E-02   3.8077179999999990E+00   3.7154809999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8723499999999997E-04  -1.2486349999999999E-03   4.1173000000000002E-04
atom   4.1504170000000000E+00   7.0553000000000005E-02   3.7154809999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9849999999999995E-06   4.9819500000000000E-04  -2.2821500000000001E-04
atom   8.3469529999999992E+00   1.1494699999999998E+01   3.8241189999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7992000000000002E-04   1.4742499999999999E-04   1.0054999999999999E-05
atom   6.8564000000000000E-02   6.2891999999999990E-02   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7580000000000002E-04  -1.1174449999999999E-03   2.4999999999999999E-08
energy  -5.9815264598500028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 257e2ca2-642e-45a0-b3a7-a832c02d45d1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.1433999999999997E-02   1.5135816999999999E+01   1.5316553000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4437549999999999E-03  -4.8382999999999998E-04   1.5439550000000001E-03
atom   1.1551458999999999E+01   1.1775589999999999E+01   7.4971779999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7468950000000002E-03   2.5851500000000001E-04   7.5421799999999999E-03
atom   1.5148845000000000E+01   1.1568400000000000E+01   1.1518352999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8626750000000004E-03  -5.2293549999999998E-03  -5.6512799999999998E-03
atom   3.9576199999999999E+00   7.5924240000000003E+00   1.1421948999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7443499999999998E-04  -1.5538100000000001E-03   3.8520450000000001E-03
atom   3.6629699999999998E-01   7.6917789999999995E+00   7.7636409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2521104999999999E-02  -1.8958700000000000E-03  -1.8013450000000000E-03
atom   7.6841920000000004E+00   3.7413400000000001E+00   1.1869963000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3473499999999999E-04   2.2516300000000001E-03  -8.4200500000000001E-03
atom   1.1497043000000000E+01   1.3028999999999999E-01   1.1637851999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4713050000000001E-03  -4.0824149999999998E-03  -2.8779050000000000E-03
atom   1.1149623000000000E+01   3.8600550000000000E+00   7.7543470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7356500000000001E-03  -4.0031900000000002E-03   9.8511499999999995E-04
atom   3.8599610000000002E+00   1.4986572000000001E+01   1.1104331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5165499999999999E-04   8.3029799999999997E-03   7.5211350000000000E-03
atom   1.5123576000000000E+01   2.0979500000000001E-01   7.9077439999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2535950000000002E-03  -3.7267749999999999E-03  -9.5762499999999997E-03
atom   1.1442525999999999E+01   7.7556279999999989E+00   1.1275029000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0192399999999999E-03  -4.7135049999999998E-03  -2.5116000000000000E-04
atom   1.1538997000000000E+01   1.1465916999999999E+01   1.5237925000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5286000000000004E-04   1.0941499999999999E-03   3.1033549999999999E-03
atom   7.7957609999999997E+00   1.1428741000000000E+01   1.1318272000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5368400000000000E-03   6.5610149999999999E-03  -1.1952000000000000E-03
atom   7.6969999999999997E-02   1.1555883000000000E+01   4.0017909999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1406499999999996E-04  -4.4437349999999999E-03  -5.9841299999999998E-03
atom   3.7750259999999995E+00   1.5079245999999998E+01   4.1640810000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3322500000000001E-03   7.0163200000000004E-03  -3.6904450000000001E-03
atom   1.1717699999999999E-01   3.5924420000000001E+00   3.8706989999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8769050000000000E-03   6.5371900000000000E-03   6.3149549999999997E-03
atom   7.6625889999999997E+00   1.5239169000000000E+01   1.5188499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0512999999999998E-04   3.2483099999999999E-03  -3.0767600000000000E-03
atom   1.1906833000000001E+01   3.8895840000000002E+00   1.5167309999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9920950000000002E-03   2.0128400000000001E-03   3.5678649999999999E-03
atom   7.7095509999999994E+00   7.9945090000000008E+00   1.5323041999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2247000000000000E-04  -1.3347400000000001E-02   1.5972750000000000E-03
atom   1.1468934000000001E+01   1.5289429999999999E+01   3.6443979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9953150000000001E-03   4.1793899999999998E-03   4.4371050000000002E-03
atom   1.4588799999999999E-01   7.6558080000000004E+00   1.5242501000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7999299999999999E-03   5.3107199999999997E-03   3.0946550000000000E-03
atom   3.9328219999999998E+00   1.1491792000000000E+01   1.5118446999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8726799999999999E-03   4.3526500000000000E-04   3.5878949999999998E-03
atom   1.1412834999999998E+01   7.7819200000000004E+00   4.0279020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8044900000000002E-03  -4.4638450000000001E-03  -5.2629100000000000E-03
atom   3.6929949999999998E+00   3.6059920000000001E+00   7.0024000000000003E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1135399999999998E-03   5.4917999999999998E-03  -1.8205050000000000E-03
atom   7.4082100000000004E+00   8.7549999999999989E-02   7.6411470000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0571385000000001E-02   1.0731849999999999E-03   1.9111650000000000E-03
atom   7.6210430000000002E+00   3.9811610000000002E+00   4.2472110000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2228650000000001E-03  -4.4838050000000004E-03  -9.4441649999999992E-03
atom   3.9455709999999997E+00   3.9576359999999999E+00   7.6269959999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3822000000000004E-04  -3.3495249999999999E-03   1.4216200000000000E-03
atom   3.9499939999999998E+00   1.1338711999999999E+01   7.5857419999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5169949999999999E-03  -1.1034949999999999E-03   6.7966499999999998E-04
atom   3.7828149999999998E+00   7.5855850000000000E+00   4.0597320000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1647499999999996E-04  -4.4466500000000001E-04  -9.8092749999999992E-03
atom   7.4782099999999998E+00   7.8043969999999989E+00   7.5696709999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3274300000000001E-03   2.1459999999999999E-03   3.7901200000000001E-03
atom   1.4496000000000000E-02   3.7567900000000001E+00   1.1196221999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0206099999999999E-03   5.8559500000000004E-03   9.6734100000000003E-03
atom   7.3433190000000002E+00   1.1588292999999998E+01   3.6582699999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6940300000000001E-03  -4.4500349999999998E-03   4.2378600000000004E-03
energy  -5.1365912576000017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f80773fb-b40e-4281-b3e4-5b88bd8d3b75 
lattice   1.0759304000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0548337999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0548337999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   5.2741689999999988E+00   5.2741689999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.3796520000000001E+00   0.0000000000000000E+00   5.2741689999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.3796520000000001E+00   5.2741689999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.2741689999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   5.2741689999999988E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   5.3796520000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.3796520000000001E+00   5.2741689999999988E+00   5.2741689999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09  -0.0000000000000000E+00
energy  -1.0170729686500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c9b0931b-2ca6-4acb-a13c-dfa97590d0bd 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2654414999999997E+01   3.8197109999999990E+00  -5.5902679999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1391400000000004E-03   4.3351099999999997E-03   9.5935499999999993E-03
atom   1.1400309999999998E+01   7.5786379999999989E+00   4.9956250000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4409000000000002E-04  -3.4140000000000002E-05   1.7667500000000001E-03
atom   4.1390079999999987E+00   3.8339449999999999E+00   1.1187008000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0428050000000000E-03  -5.0498500000000000E-04  -6.3519499999999997E-04
atom   1.5407048999999997E+01   9.8751999999999993E-02   1.4622600000000041E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2005000000000000E-04  -4.6742449999999996E-03   4.7234800000000004E-03
atom   2.0595729999999994E+00   3.9584969999999999E+00   4.5677370000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2375500000000000E-03  -2.1017449999999999E-03  -2.4163300000000000E-03
atom   1.7164299999999996E-01   2.9083999999999999E-02   1.6843300000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1946950000000000E-03  -3.5281000000000001E-04   4.5532250000000002E-03
atom   1.7560881999999996E+01   7.5525529999999987E+00   7.7225229999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0934800000000000E-03  -2.9420750000000002E-03  -9.7699850000000001E-03
atom   9.2513769999999980E+00   7.5944439999999993E+00  -1.5933629999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2989650000000000E-03   1.4145550000000001E-03  -4.6215500000000001E-04
atom   2.4877773999999995E+01   3.7595459999999994E+00   2.0309349999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6650899999999999E-03   3.4966149999999998E-03  -4.4843749999999996E-03
atom   1.3215105999999999E+01   3.7717679999999993E+00   9.3714289999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1348549999999998E-03   8.4526999999999996E-04  -3.9638449999999997E-03
atom   1.9207834999999996E+01   4.2014279999999991E+00   2.6754859999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2177580000000000E-02  -1.2136515000000000E-02   6.1746900000000000E-03
atom   2.5110146999999998E+01   1.7910899999999996E-01  -2.2318219999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6090050000000003E-03  -2.2674499999999998E-03  -3.0740049999999999E-03
atom   2.1401497999999997E+01   2.6651399999999997E-01   4.1265470000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0313149999999998E-03  -1.3388250000000001E-03  -2.1706500000000001E-04
atom   1.5344739999999997E+00   1.0189000000000000E-02   8.4106699999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3177700000000004E-03  -2.1800500000000001E-04   2.9198449999999999E-03
