atom   1.0698081999999999E+01   1.4750022000000000E+01   3.8692040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8558000000000004E-04   1.4911500000000001E-04   4.8815000000000002E-04
atom   1.1270860000000001E+01   3.2921879999999999E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0582999999999999E-04  -5.7837000000000003E-04  -2.3999999999999998E-07
atom   6.9302009999999994E+00   1.4908866999999999E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0608000000000002E-04   5.7815500000000001E-04   1.6000000000000000E-07
atom   1.5103237999999999E+01   3.0978230000000000E+00   3.8998400000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4991999999999997E-04   5.4949999999999997E-04   1.7558499999999999E-04
atom   3.0978129999999999E+00   1.5103232999999999E+01   3.8998390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5040999999999998E-04  -5.4949000000000003E-04   1.7571000000000001E-04
atom   1.1113201999999999E+01   7.0878589999999999E+00   1.1490393000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9928499999999999E-04  -2.9968500000000000E-04  -6.9194999999999999E-04
atom   3.6676500000000001E+00   3.6676440000000001E+00   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8737000000000001E-04   2.8772999999999998E-04   1.4999999999999999E-07
atom   1.4533414000000000E+01   1.4533405999999999E+01   1.9999999999999999E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8800000000000001E-04  -2.8750000000000000E-04  -1.8500000000000000E-07
energy  -6.2612800647000017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 659539a6-bd3e-4e18-abf4-ac2aaf46a495 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   3.9436599999999999E-01   0.0000000000000000E+00   1.2179087000000001E+01
atom   7.9612089999999993E+00   3.8508369999999998E+00   2.1832419999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4189499999999998E-04  -0.0000000000000000E+00  -8.0677249999999995E-03
atom   2.1754600999999997E+01   0.0000000000000000E+00  -2.2008630000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4184999999999998E-04  -0.0000000000000000E+00  -8.0676700000000007E-03
atom   6.2265490000000003E+00   0.0000000000000000E+00   5.6117409999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4187000000000002E-04   0.0000000000000000E+00   8.0676700000000007E-03
atom   2.0019942000000000E+01   3.8508369999999998E+00   1.2276359999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4181999999999999E-04  -0.0000000000000000E+00   8.0677349999999995E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00   5.5000000000000003E-08
atom   1.3793393000000000E+01   3.8508369999999998E+00  -4.3841050000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -0.0000000000000000E+00   5.9999999999999995E-08
atom   4.5811659999999987E+00   3.8508369999999998E+00   9.7699189999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2099999999999999E-06  -0.0000000000000000E+00  -2.4226000000000000E-04
atom   9.6065909999999999E+00   0.0000000000000000E+00  -1.9749360000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2450000000000004E-06   0.0000000000000000E+00   2.4224500000000001E-04
atom   1.8374559000000001E+01   0.0000000000000000E+00   5.3858139999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2350000000000005E-06  -0.0000000000000000E+00  -2.4225000000000001E-04
atom   2.3399983999999996E+01   3.8508369999999998E+00  -6.3590410000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2350000000000005E-06   0.0000000000000000E+00   2.4225500000000000E-04
atom   2.1981560000000000E+00   3.8508369999999998E+00   3.7112389999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5011500000000003E-04   0.0000000000000000E+00  -2.4862000000000002E-04
atom   1.1989602000000000E+01   0.0000000000000000E+00   4.0837439999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5012999999999999E-04   0.0000000000000000E+00   2.4862000000000002E-04
atom   1.5991547999999998E+01   0.0000000000000000E+00  -6.7286600000000019E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5013999999999999E-04  -0.0000000000000000E+00  -2.4861499999999999E-04
atom   2.5782993999999995E+01   3.8508369999999998E+00  -3.0036100000000043E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5011500000000003E-04  -0.0000000000000000E+00   2.4861000000000002E-04
atom   1.8505970000000000E+00   0.0000000000000000E+00   7.5028159999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0763049999999997E-03   0.0000000000000000E+00   4.4678349999999999E-03
atom   1.2337160999999998E+01   3.8508369999999998E+00   2.9216699999999951E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0763600000000003E-03  -0.0000000000000000E+00  -4.4679350000000001E-03
atom   1.5643989000000001E+01   3.8508369999999998E+00   3.1187109999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0764149999999999E-03  -0.0000000000000000E+00   4.4678599999999997E-03
atom   2.6130552999999999E+01   0.0000000000000000E+00  -4.0919380000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0762899999999998E-03  -0.0000000000000000E+00  -4.4678799999999996E-03
atom   5.2203499999999998E+00   0.0000000000000000E+00   1.0718579999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9133500000000000E-04   0.0000000000000000E+00  -6.6973299999999996E-03
atom   8.9674080000000007E+00   3.8508369999999998E+00   6.7231239999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9135499999999999E-04  -0.0000000000000000E+00   6.6974199999999999E-03
atom   1.9013743000000002E+01   3.8508369999999998E+00  -3.3122460000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9139000000000000E-04   0.0000000000000000E+00  -6.6974249999999999E-03
atom   2.2760800000000000E+01   0.0000000000000000E+00   2.3390199999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9137499999999998E-04   0.0000000000000000E+00   6.6973450000000004E-03
energy  -2.9280676050000005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9df70cf9-e919-49e1-af8c-f633746b1eba 
lattice   1.6706652999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6706652999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6706652999999999E+01
atom   8.3533179999999998E+00   1.2510382999999999E+01   4.1546110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07  -3.8257500000000002E-04  -4.4297000000000000E-04
atom   1.2529969999999999E+01   1.2530004999999999E+01   8.3533369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07  -3.2500000000000001E-07  -3.1000000000000000E-07
atom   8.3533170000000005E+00   8.3533349999999995E+00   8.3533249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000000E-07  -1.1500000000000000E-07   3.5000000000000002E-08
atom   1.6706645000000002E+01   1.2549600000000000E+01   1.2552042999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07   3.8258500000000001E-04   4.4288500000000001E-04
atom   4.1962750000000000E+00   8.3533170000000005E+00   1.2552035999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8252000000000002E-04   2.1500000000000001E-07   4.4312000000000003E-04
atom   4.1766600000000000E+00   1.2529983999999999E+01   8.3533170000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.1000000000000000E-07   8.4999999999999994E-08
atom   1.8000000000000000E-05   8.3533270000000002E+00   8.3533320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8500000000000002E-07   8.4999999999999994E-08  -6.5000000000000000E-08
atom   8.3533150000000003E+00   4.1962739999999998E+00   1.2552047999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07   3.8259500000000001E-04   4.4290500000000000E-04
atom   1.2549595000000000E+01   1.6706641999999999E+01   1.2552030000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8258999999999998E-04   2.5499999999999999E-07   4.4319500000000001E-04
atom   1.2529977000000001E+01   4.1766519999999998E+00   8.3533179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08   3.2000000000000001E-07   1.3000000000000000E-07
atom   8.3533369999999998E+00   1.6706648999999999E+01   8.3533389999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0499999999999999E-07   9.5000000000000004E-08  -1.0500000000000000E-07
atom   1.0000000000000001E-05   4.1570530000000003E+00   1.2552035000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000002E-07  -3.8256999999999999E-04   4.4304499999999998E-04
atom   4.1570580000000001E+00   3.0000000000000001E-06   1.2552046000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8263499999999998E-04  -1.8000000000000000E-07   4.4283499999999998E-04
atom   4.1766519999999998E+00   4.1766719999999999E+00   8.3533329999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7499999999999999E-07  -2.2999999999999999E-07  -2.8000000000000002E-07
atom   1.6706648999999999E+01   6.9999999999999999E-06   8.3533299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -1.0500000000000000E-07  -1.1999999999999999E-07
atom   8.3533329999999992E+00   1.2510377999999999E+01   1.2552047999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-07  -3.8258500000000001E-04   4.4299999999999998E-04
atom   1.2510382999999999E+01   8.3533170000000005E+00   4.1545959999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8264499999999998E-04   2.2000000000000001E-07  -4.4262499999999998E-04
atom   1.2529999999999999E+01   1.2529983999999999E+01   1.6706645000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07   2.2499999999999999E-07   1.4000000000000001E-07
atom   3.0000000000000001E-06   1.2549602000000000E+01   4.1545940000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2000000000000001E-07   3.8256999999999999E-04  -4.4271000000000002E-04
atom   4.1962719999999996E+00   8.3533299999999997E+00   4.1546120000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8254000000000001E-04  -1.6999999999999999E-07  -4.4305000000000001E-04
atom   4.1766670000000001E+00   1.2529990000000000E+01   5.0000000000000004E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -1.3500000000000000E-07  -2.8500000000000002E-07
atom   1.6706640000000000E+01   8.3533279999999994E+00   1.6706651999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4499999999999998E-07  -4.4999999999999999E-08  -6.5000000000000000E-08
atom   8.3533320000000000E+00   4.1962669999999989E+00   4.1546089999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3500000000000000E-07   3.8261000000000002E-04  -4.4285000000000000E-04
atom   1.2549595000000000E+01   6.9999999999999999E-06   4.1546120000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8256999999999999E-04  -2.1000000000000000E-07  -4.4303000000000002E-04
atom   1.2529999000000000E+01   4.1766670000000001E+00   6.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08  -2.0500000000000000E-07  -3.2000000000000001E-07
atom   8.3533170000000005E+00   5.0000000000000004E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999998E-07  -8.4999999999999994E-08  -2.9999999999999997E-08
atom   1.6706644000000001E+01   4.1570549999999997E+00   4.1546060000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000000E-07  -3.8256999999999999E-04  -4.4289999999999998E-04
atom   4.1570510000000001E+00   1.6706645000000002E+01   4.1545940000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8258999999999998E-04   1.8500000000000000E-07  -4.4269500000000000E-04
atom   4.1766719999999999E+00   4.1766600000000000E+00   1.6706645000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5500000000000000E-07   1.4499999999999999E-07   1.1999999999999999E-07
atom   1.2510380000000000E+01   8.3533349999999995E+00   1.2552058000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8260500000000000E-04  -2.4999999999999999E-07   4.4266999999999999E-04
atom   8.3533449999999991E+00   8.3533229999999996E+00   3.0000000000000001E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3000000000000000E-07   2.0000000000000000E-08   1.4000000000000001E-07
atom   3.0000000000000001E-05   5.0000000000000004E-06   1.5000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07   2.9999999999999997E-08   9.9999999999999995E-08
energy  -6.0364570546000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7d3fd6f3-5cbd-4b5c-bdae-c1fd30f6df83 
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0303204999999999E-02   3.9145600000000001E-03  -1.8642600000000000E-03
atom   7.7531629999999998E+00   7.7501150000000001E+00   2.5816159999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0493450000000002E-03  -5.9718649999999998E-03   8.1900649999999998E-03
atom   5.2615509999999999E+00   5.4681959999999998E+00   1.0072430000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1366949999999999E-02  -2.3564854999999999E-02   9.0015300000000006E-03
atom   1.0265936999999999E+01   5.2277159999999991E+00   5.4127589999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4084140000000000E-02   4.2034809999999999E-02  -3.6305350000000000E-02
atom   2.5531519999999999E+00   7.8916519999999997E+00   7.8440580000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4739649999999999E-03  -4.0671600000000002E-03  -2.0504610000000000E-02
atom   1.0202273000000000E+01   1.0205197000000000E+01   1.0203823999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4474404999999999E-02  -3.1358640000000000E-02   3.5263790000000003E-02
atom   8.5091090000000005E+00   2.7260550000000001E+00   7.9816390000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6052470000000006E-02   1.4424399999999999E-03  -3.9426749999999997E-03
atom   5.3465160000000012E+00   1.0187099999999999E+01   5.3384400000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6399154999999999E-02   1.7570710000000000E-02   1.0161514999999999E-02
energy  -5.6647647305000028E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: bed46fd3-80a6-47e9-ae9a-3b020e989e66 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5306483000000000E+01   1.5286273000000000E+01   1.5248670999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3436850000000001E-03  -1.6195500000000000E-04   7.6879000000000001E-03
atom   7.6476069999999989E+00   2.9839599999999999E-01   7.7760959999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2940449999999998E-03  -1.0745330000000001E-02   9.3178000000000000E-04
atom   1.1617029000000000E+01   2.1274999999999999E-01   1.1499962999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3003100000000001E-03  -2.0950800000000000E-03  -2.4530849999999998E-03
atom   1.1482327999999999E+01   1.1464687000000000E+01   1.4100799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7663650000000000E-03   2.9763950000000002E-03  -3.3453300000000001E-03
atom   7.8039199999999989E+00   7.4806319999999999E+00   2.4002799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4983000000000005E-04   4.7966049999999998E-03  -6.7120249999999999E-03
