atom   7.8935039999999992E+00   3.8758219999999999E+00   1.1911172999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5999999999999999E-07   4.1038499999999998E-04  -4.0859000000000002E-04
atom   1.1793585999999999E+01   1.5787013999999999E+01   1.1928174000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5202999999999995E-04   5.4000000000000002E-07  -5.4330999999999997E-04
atom   1.1840643999999998E+01   3.9466410000000001E+00   7.8935100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1999999999999997E-05  -1.0333500000000000E-04   7.0000000000000005E-08
atom   7.8935199999999988E+00   1.0999999999999998E-05   7.8935319999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7500000000000000E-07  -3.2500000000000001E-07  -1.1550000000000000E-06
atom   7.9999999999999979E-06   3.9261610000000000E+00   1.1860863999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5000000000000002E-07  -1.7965500000000000E-04   1.7981000000000000E-04
atom   3.9934219999999998E+00   1.7000000000000000E-05   1.1928189000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5153499999999996E-04  -1.0150000000000000E-06  -5.4440000000000001E-04
atom   3.9463680000000001E+00   3.9466559999999995E+00   7.8935290000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1789999999999997E-05  -1.0462000000000000E-04  -1.0699999999999999E-06
atom   1.1840654000000001E+01   7.8935279999999999E+00   1.1840368000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1419999999999999E-05  -9.3500000000000005E-07   1.0412000000000000E-04
atom   7.8935199999999988E+00   1.1911193000000001E+01   1.1911160000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4000000000000000E-07  -4.0991500000000001E-04  -4.0853500000000002E-04
atom   1.1840638999999999E+01   7.8935050000000002E+00   3.9466260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2515000000000001E-05   2.8999999999999998E-07  -1.0291500000000000E-04
atom   1.1793604000000000E+01   1.1928176999999998E+01   1.5787008999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5112999999999998E-04  -5.4359500000000002E-04   2.4999999999999999E-07
atom   7.8935229999999992E+00   7.8935100000000000E+00   1.0999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0500000000000003E-07  -2.4999999999999999E-08  -1.1999999999999999E-06
atom   6.0000000000000002E-06   1.1860849999999999E+01   3.9261420000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3000000000000000E-07   1.7953500000000001E-04  -1.7860500000000000E-04
atom   3.9463789999999994E+00   7.8935180000000003E+00   3.9466480000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2400000000000000E-05  -7.6000000000000003E-07  -1.0424000000000000E-04
atom   3.9934169999999996E+00   1.1928185999999998E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5088500000000003E-04  -5.4452500000000002E-04  -1.0899999999999999E-06
atom   1.5787015999999998E+01   7.8935149999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5999999999999999E-07  -3.8500000000000002E-07  -5.9999999999999995E-08
atom   7.8935229999999992E+00   3.8758409999999994E+00   3.8758260000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6499999999999998E-07   4.0889499999999999E-04   4.0993500000000000E-04
atom   1.1793604999999998E+01   6.0000000000000002E-06   3.8588390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5082499999999995E-04  -8.2999999999999999E-07   5.4409499999999997E-04
atom   1.1793604000000000E+01   3.8588390000000001E+00   1.5999999999999996E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5125999999999997E-04   5.4393499999999995E-04  -1.1900000000000000E-06
atom   1.5787012000000001E+01   3.9261469999999994E+00   3.9261659999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7000000000000000E-07  -1.7877000000000000E-04  -1.7925499999999999E-04
atom   3.9934149999999997E+00   1.5787011000000000E+01   3.8588319999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5061999999999997E-04   3.9999999999999998E-07   5.4503500000000003E-04
atom   3.9934219999999998E+00   3.8588319999999996E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5099999999999999E-04   5.4485000000000004E-04  -4.9999999999999998E-08
atom   7.8934990000000003E+00   1.1911165999999998E+01   3.8758240000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-07  -4.0844999999999998E-04   4.0983000000000003E-04
atom   4.6999999999999990E-05   1.3999999999999998E-05   3.8999999999999999E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3000000000000001E-07  -2.1500000000000001E-07  -5.5499999999999998E-07
energy  -5.9815821822500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3abf5f89-2587-49d4-8178-66d7e143391e 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   2.5676700000000002E-01   3.8623999999999992E-02   5.3029999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5082199999999998E-03  -4.1298499999999999E-04  -1.0479100000000000E-03
atom   1.5129490999999998E+01   1.0882237999999999E+01   1.1394886000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4357350000000001E-03   3.0455450000000002E-03  -5.1785000000000004E-04
atom   4.4153460000000004E+00   7.6220670000000004E+00   1.0439546999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6447250000000001E-03   1.1648850000000001E-03  -1.0965800000000000E-03
atom   4.0507629999999999E+00   1.2025388999999999E+01   7.6345399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5897650000000000E-03  -2.2020350000000002E-03   1.0202600000000000E-03
atom   7.6209559999999996E+00   3.4553250000000002E+00   1.1295399999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0352399999999998E-03  -1.4665950000000000E-03  -2.6625500000000001E-03
atom   1.1669601000000000E+01   1.5174829999999998E+01   1.1063160999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7140499999999996E-04  -1.1200150000000000E-03  -5.8972500000000004E-04
atom   1.1230602999999999E+01   4.1285230000000004E+00   7.6217639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0721450000000001E-03   9.0561549999999998E-03  -1.8210800000000001E-03
atom   2.3775299999999996E-01   5.8822999999999993E-02   7.8057140000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3317800000000001E-03   5.9911999999999997E-04   7.0320000000000004E-05
atom   2.2401599999999999E-01   1.1663463999999999E+01   3.9634029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8363649999999997E-03  -1.7005650000000000E-03   5.9642100000000002E-03
atom   4.1898999999999997E+00   7.6852259999999992E+00   4.6016560000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3289700000000001E-03  -4.0576000000000002E-04  -1.8320000000000001E-03
atom   7.7058889999999991E+00   1.1753277000000001E+01   1.1208409000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5729949999999998E-03  -1.9503150000000000E-03  -3.5254950000000000E-03
atom   1.4309568999999998E+01   7.5290429999999997E+00   6.6820199999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7574299999999999E-03  -2.9249749999999998E-03   3.2008449999999999E-03
atom   7.6473920000000000E+00   3.7377330000000000E+00   3.7237449999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2651999999999998E-04   3.8667200000000001E-03   3.7948900000000000E-03
atom   1.1771304999999998E+01   1.9891899999999998E-01   4.1733830000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8388600000000001E-03  -4.3701249999999999E-03   3.2464899999999999E-03
atom   1.1386424000000000E+01   3.0813910000000000E+00   1.5204353999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8912999999999996E-04   4.3541499999999998E-04   2.1955700000000000E-03
atom   7.1559179999999989E+00   1.5256201999999998E+01   1.0867999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1509599999999999E-03  -8.9438500000000004E-04   1.7586050000000001E-03
atom   8.4761530000000000E+00   7.5249170000000003E+00   1.4695259999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3084500000000001E-03   1.3344499999999999E-04  -2.8299150000000001E-03
atom   1.1400282000000001E+01   1.2014490999999998E+01   2.2820499999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1407000000000001E-04  -2.9879199999999998E-03  -2.9478450000000002E-03
atom   3.6804369999999995E+00   4.5241170000000004E+00   4.5471999999999992E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9233999999999997E-04  -1.3064299999999999E-03   8.6253499999999999E-04
atom   1.5142802000000000E+01   4.3853879999999998E+00   1.1403879000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8931300000000000E-03   1.2231200000000001E-03  -2.1177850000000001E-03
atom   3.6885759999999999E+00   1.0686320000000000E+01   1.5156901000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1641250000000000E-03   3.0476050000000001E-03  -5.1962500000000001E-04
atom   3.6533150000000001E+00   2.8522700000000001E-01   3.6809970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6305549999999999E-03  -8.7511999999999996E-04  -1.2528950000000000E-03
atom   1.0124500000000000E-01   3.8790809999999998E+00   4.1953329999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7138200000000001E-03   4.1568050000000004E-03  -1.6209449999999999E-03
atom   5.0343999999999993E-02   7.7606509999999993E+00   7.3853400000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3408000000000002E-04  -5.1846649999999998E-03   1.8189000000000000E-03
atom   8.0146920000000001E+00   3.6144999999999990E-02   7.4141269999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0775950000000000E-03  -4.0723050000000000E-03   5.7173499999999997E-04
atom   4.0483399999999996E+00   3.3842539999999999E+00   7.6122629999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9228750000000002E-03  -1.6364050000000001E-03  -3.4014200000000001E-03
atom   7.3304530000000003E+00   1.1733530999999999E+01   3.7056909999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9221200000000000E-03  -8.4314999999999998E-04   3.5916199999999998E-03
atom   1.1455887000000001E+01   1.0298879999999999E+01   7.9240259999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7471600000000000E-03   5.8259949999999996E-03   3.0875700000000000E-03
atom   3.6335649999999995E+00   2.9627999999999998E-02   1.1772987999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8232449999999998E-03  -8.9243000000000005E-04  -1.9616750000000000E-03
atom   1.0520213000000000E+01   7.8989519999999995E+00   4.1631859999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9546000000000005E-04   2.6913549999999999E-03  -1.4382450000000001E-03
energy  -4.5125633273500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e18e6915-1b48-4471-8ada-9644d765552b 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4254300000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4254300000000001E+01
atom   7.1271639999999996E+00   1.0655458000000001E+01   3.5988370000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1799999999999999E-06   1.0482200000000001E-03  -1.0477799999999999E-03
atom   1.0690735000000000E+01   1.0687600000000002E+01   7.1271610000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1950000000000000E-06  -1.3812650000000000E-03  -1.8649999999999999E-06
atom   7.1271470000000008E+00   7.1271450000000005E+00   7.1271540000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07   9.5999999999999991E-07  -7.8000000000000005E-07
atom   1.4254292000000000E+01   1.0655468000000001E+01   1.0655450000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1450000000000000E-06   1.0476750000000001E-03   1.0507450000000001E-03
atom   3.5635680000000005E+00   7.1271470000000008E+00   1.0687616000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1000000000000000E-07   1.2600000000000000E-06  -1.3818649999999999E-03
atom   3.5635710000000005E+00   1.0687597000000000E+01   7.1271370000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8999999999999998E-07  -1.3817450000000000E-03   2.0000000000000000E-08
atom   1.4254292000000000E+01   7.1271530000000007E+00   7.1271630000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8999999999999995E-07   6.7000000000000004E-07  -1.6550000000000000E-06
atom   7.1271509999999996E+00   3.5988560000000001E+00   1.0655458000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4000000000000002E-07  -1.0502750000000000E-03   1.0483350000000001E-03
atom   1.0690737000000002E+01   6.0000000000000002E-06   1.0623561000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5200000000000001E-06  -1.8000000000000000E-07   3.3185150000000002E-03
atom   1.0690735000000000E+01   3.5667040000000005E+00   7.1271530000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3200000000000001E-06   1.3800749999999999E-03  -6.1999999999999999E-07
atom   7.1271440000000013E+00   1.4254291000000002E+01   7.1271470000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7999999999999995E-07   1.5900000000000000E-06  -3.5000000000000002E-08
atom   1.4254298000000000E+01   3.5988600000000002E+00   1.0655471000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0499999999999999E-07  -1.0514450000000000E-03   1.0476050000000001E-03
atom   3.5635759999999999E+00   1.4254292000000000E+01   1.0623570000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5999999999999999E-07   8.0999999999999997E-07   3.3171950000000002E-03
atom   3.5635659999999998E+00   3.5667080000000007E+00   7.1271509999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5499999999999998E-07   1.3798949999999999E-03   6.5000000000000002E-07
atom   9.0000000000000002E-06   1.4254282000000000E+01   7.1271470000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5499999999999998E-07   1.9850000000000001E-06  -4.3000000000000001E-07
atom   7.1271310000000012E+00   1.0655459000000002E+01   1.0655462000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5600000000000001E-06   1.0488150000000000E-03   1.0486750000000000E-03
atom   1.0690735000000000E+01   7.1271380000000004E+00   3.5666869999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0999999999999997E-07   1.3000000000000000E-06   1.3828600000000001E-03
atom   1.0690720000000002E+01   1.0623567000000001E+01   1.7000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2499999999999999E-07   3.3181500000000002E-03  -2.3000000000000000E-06
atom   7.1271540000000009E+00   7.1271530000000007E+00   1.4254298000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07  -1.1000000000000001E-07  -8.4999999999999994E-08
atom   1.0000000000000003E-05   1.0655457000000000E+01   3.5988060000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3700000000000000E-06   1.0479400000000000E-03  -1.0450650000000000E-03
atom   3.5635650000000005E+00   7.1271310000000012E+00   3.5666850000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7999999999999995E-07   1.8850000000000000E-06   1.3822750000000001E-03
atom   3.5635690000000002E+00   1.0623571000000002E+01   2.4000000000000001E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3499999999999995E-07   3.3171550000000000E-03  -2.2100000000000000E-06
atom   1.4254297000000001E+01   7.1271310000000012E+00   1.4254297000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07   1.5600000000000001E-06  -3.3999999999999997E-07
atom   7.1271310000000012E+00   3.5988609999999999E+00   3.5988270000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0999999999999998E-06  -1.0504950000000000E-03  -1.0466049999999999E-03
atom   1.0690723000000000E+01   4.0000000000000007E-06   3.6307280000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -4.4999999999999999E-08  -3.3164200000000000E-03
